"U:0","U:1","U:2","p","Points:0","Points:1","Points:2"
-15.157,-4.1483,5.5421,438.56,-0.051881,-0.2,-0.12404
-13.383,-4.4379,4.3546,451.81,-0.055958,-0.2,-0.13364
-15.657,-4.0646,3.4387,439.63,-0.033694,-0.2,-0.13015
-13.798,-4.3253,2.4399,452.59,-0.036362,-0.2,-0.14023
-17.033,-3.221,6.5543,410.99,-0.047803,-0.2,-0.11443
-17.63,-3.2083,4.2225,412.54,-0.031026,-0.2,-0.12006
-17.128,-1.1129,6.4723,381,-0.043726,-0.2,-0.10483
-17.756,-1.1848,4.1008,382.75,-0.028359,-0.2,-0.10998
-17.14,1.112,6.5366,348.34,-0.039648,-0.2,-0.09522
-17.798,1.0034,4.177,350.25,-0.025691,-0.2,-0.099892
-17.152,1.635,6.4832,312.25,-0.035571,-0.2,-0.085615
-17.824,1.5221,4.1123,314.58,-0.023023,-0.2,-0.089806
-17.489,1.1729,6.6273,278.44,-0.031809,-0.2,-0.076752
-18.15,1.0422,4.1669,281.29,-0.020562,-0.2,-0.080501
-13.976,-4.1875,0.37645,454.29,-0.016036,-0.2,-0.144
-15.884,-3.9606,1.151,441.42,-0.014831,-0.2,-0.13364
-17.912,-3.1857,1.6683,414.78,-0.013626,-0.2,-0.12327
-18.075,-1.2622,1.4966,385.45,-0.01242,-0.2,-0.11291
-18.159,0.87918,1.5811,353.26,-0.011215,-0.2,-0.10254
-18.194,1.3909,1.5111,317.98,-0.01001,-0.2,-0.09218
-18.496,0.8964,1.4981,285.16,-0.0088985,-0.2,-0.082618
-13.815,-4.0358,-1.6826,456.37,0.0046186,-0.2,-0.14479
-15.754,-3.8466,-1.1379,443.44,0.0043362,-0.2,-0.13437
-17.815,-3.1618,-0.88641,417.01,0.0040539,-0.2,-0.12394
-18.01,-1.344,-1.1114,388.08,0.0037715,-0.2,-0.11352
-18.145,0.75154,-1.0259,356.21,0.0034892,-0.2,-0.10309
-18.186,1.2575,-1.0887,321.41,0.0032069,-0.2,-0.092668
-18.447,0.7517,-1.1498,289.04,0.0029463,-0.2,-0.08305
-13.397,-3.8752,-3.7135,457.7,0.025192,-0.2,-0.14274
-15.335,-3.7248,-3.3934,444.8,0.023426,-0.2,-0.13246
-17.376,-3.129,-3.3945,418.75,0.021661,-0.2,-0.12217
-17.569,-1.4145,-3.6652,390.34,0.019895,-0.2,-0.11188
-17.748,0.63221,-3.5776,358.94,0.01813,-0.2,-0.10159
-17.809,1.1255,-3.6275,324.73,0.016364,-0.2,-0.091307
-18.032,0.60651,-3.7218,292.82,0.014735,-0.2,-0.081816
-12.749,-3.71,-5.5564,458.17,0.045214,-0.2,-0.13759
-14.626,-3.5988,-5.508,445.56,0.042006,-0.2,-0.12768
-16.598,-3.0887,-5.796,420.13,0.038798,-0.2,-0.11776
-16.788,-1.4706,-6.104,392.29,0.03559,-0.2,-0.10784
-17.002,0.52403,-6.023,361.41,0.032382,-0.2,-0.097928
-17.091,0.99432,-6.0622,327.71,0.029174,-0.2,-0.088012
-17.276,0.4563,-6.1788,296.01,0.026215,-0.2,-0.078863
-11.865,-3.5439,-7.2206,458.49,0.064364,-0.2,-0.12982
-13.636,-3.4732,-7.4677,446.28,0.059772,-0.2,-0.12045
-15.499,-3.0477,-8.0552,421.41,0.05518,-0.2,-0.11108
-15.69,-1.5167,-8.3925,393.97,0.050588,-0.2,-0.10171
-15.939,0.42453,-8.328,363.45,0.045996,-0.2,-0.092346
-16.057,0.8594,-8.3617,329.97,0.041404,-0.2,-0.082978
-16.205,0.29572,-8.4739,298.41,0.037167,-0.2,-0.074335
-10.793,-3.387,-8.8162,458.45,0.082161,-0.2,-0.11931
-12.421,-3.3562,-9.3045,446.6,0.076284,-0.2,-0.11069
-14.123,-3.0124,-10.132,422.29,0.070407,-0.2,-0.10208
-14.299,-1.5582,-10.495,395.19,0.06453,-0.2,-0.093459
-14.581,0.3293,-10.459,364.84,0.058653,-0.2,-0.084842
-14.725,0.71527,-10.484,331.36,0.052776,-0.2,-0.076226
-14.843,0.11887,-10.567,300.07,0.047354,-0.2,-0.068276
-9.4983,-3.2452,-10.241,459.38,0.098271,-0.2,-0.10637
-10.954,-3.2549,-10.945,447.53,0.091231,-0.2,-0.098682
-12.471,-2.9916,-11.989,423.17,0.084192,-0.2,-0.090994
-12.635,-1.6051,-12.384,396.09,0.077152,-0.2,-0.083306
-12.945,0.23138,-12.389,365.68,0.070112,-0.2,-0.075617
-13.116,0.55913,-12.387,332.14,0.063073,-0.2,-0.067929
-13.216,-0.075737,-12.43,301.18,0.056578,-0.2,-0.060836
-8.0279,-3.1422,-11.539,459.21,0.11255,-0.2,-0.091419
-9.2813,-3.1827,-12.412,447.62,0.10447,-0.2,-0.084797
-10.578,-2.9907,-13.622,423.6,0.09639,-0.2,-0.078175
-10.722,-1.6655,-14.036,396.68,0.08831,-0.2,-0.071553
-11.054,0.12827,-14.077,366.29,0.080231,-0.2,-0.064931
-11.242,0.39316,-14.041,332.78,0.072152,-0.2,-0.058309
-11.339,-0.28558,-14.033,302.15,0.064697,-0.2,-0.0522
-6.5026,-3.08,-12.651,458.14,0.12426,-0.2,-0.074379
-7.4916,-3.1421,-13.655,447.06,0.11534,-0.2,-0.068986
-8.5008,-3.0041,-14.98,423.71,0.10642,-0.2,-0.063593
-8.6089,-1.7254,-15.4,397.11,0.097498,-0.2,-0.0582
-8.9451,0.024159,-15.477,366.89,0.088577,-0.2,-0.052807
-9.1562,0.21713,-15.419,333.56,0.079656,-0.2,-0.047414
-9.2723,-0.50859,-15.351,303.29,0.071425,-0.2,-0.042438
-4.866,-3.0499,-13.45,458.88,0.13364,-0.2,-0.055958
-5.6239,-3.132,-14.562,447.49,0.12403,-0.2,-0.051886
-6.3894,-3.0432,-15.992,423.81,0.11443,-0.2,-0.047814
-6.4686,-1.7998,-16.427,397.33,0.10482,-0.2,-0.043742
-6.8008,-0.084708,-16.528,367.28,0.09521,-0.2,-0.03967
-7.0542,0.045321,-16.452,334.22,0.085602,-0.2,-0.035598
-7.2058,-0.722,-16.332,304.4,0.076738,-0.2,-0.031841
-14.508,-4.2108,7.3213,438.48,-0.064555,-0.2,-0.11792
-12.844,-4.5299,6.0209,451.82,-0.069613,-0.2,-0.12704
-16.249,-3.2134,8.4722,410.63,-0.059497,-0.2,-0.10879
-16.308,-1.0337,8.413,380.5,-0.054438,-0.2,-0.099666
-16.298,1.2065,8.4657,347.69,-0.04938,-0.2,-0.09054
-16.297,1.7204,8.4441,311.33,-0.044322,-0.2,-0.081415
-16.634,1.2759,8.6817,277.35,-0.039655,-0.2,-0.072996
-12.171,-4.6168,7.4972,451.55,-0.082504,-0.2,-0.11906
-13.712,-4.2675,8.8863,438.4,-0.076521,-0.2,-0.11051
-15.303,-3.2033,10.142,410.53,-0.070538,-0.2,-0.10197
-15.321,-0.96124,10.093,380.15,-0.064555,-0.2,-0.093421
-15.294,1.288,10.133,347.14,-0.058571,-0.2,-0.084876
-15.277,1.7892,10.156,310.78,-0.052588,-0.2,-0.07633
-15.594,1.364,10.472,276.91,-0.047068,-0.2,-0.068445
-11.366,-4.698,8.8459,451.06,-0.094493,-0.2,-0.10978
-12.763,-4.3222,10.339,437.95,-0.08765,-0.2,-0.1019
-14.182,-3.2003,11.715,409.9,-0.080808,-0.2,-0.094031
-14.159,-0.90524,11.671,379.38,-0.073965,-0.2,-0.086158
-14.119,1.3536,11.694,346.34,-0.067123,-0.2,-0.078285
-14.084,1.8461,11.743,310.08,-0.06028,-0.2,-0.070412
-14.366,1.4425,12.133,276.18,-0.053968,-0.2,-0.063149
-10.43,-4.7735,10.08,450.54,-0.10545,-0.2,-0.099296
-11.666,-4.374,11.677,437.31,-0.09782,-0.2,-0.092181
-12.9,-3.2014,13.167,408.99,-0.090192,-0.2,-0.085066
-12.839,-0.86099,13.121,378.43,-0.082565,-0.2,-0.077951
-12.789,1.4051,13.122,345.49,-0.074937,-0.2,-0.070836
-12.735,1.8875,13.186,309.31,-0.06731,-0.2,-0.063722
-12.965,1.5051,13.644,275.37,-0.060273,-0.2,-0.057158
-9.3585,-4.8431,11.194,450.24,-0.11525,-0.2,-0.08773
-10.422,-4.4226,12.884,436.82,-0.10692,-0.2,-0.08145
-11.462,-3.2061,14.472,408.21,-0.098587,-0.2,-0.075171
-11.373,-0.82787,14.416,377.66,-0.090258,-0.2,-0.068892
-11.316,1.4425,14.396,344.83,-0.081929,-0.2,-0.062612
-11.24,1.9127,14.468,308.73,-0.0736,-0.2,-0.056333
-11.404,1.5493,14.982,274.76,-0.065916,-0.2,-0.05054
-8.1631,-4.9069,12.179,450.03,-0.12378,-0.2,-0.075204
-9.0431,-4.4683,13.952,436.45,-0.11484,-0.2,-0.069829
-9.8856,-3.2144,15.617,407.62,-0.1059,-0.2,-0.064455
-9.7772,-0.80561,15.54,377.09,-0.096964,-0.2,-0.05908
-9.7152,1.4664,15.502,344.35,-0.088026,-0.2,-0.053705
-9.6174,1.9234,15.574,308.32,-0.079087,-0.2,-0.04833
-9.7037,1.5757,16.129,274.33,-0.070841,-0.2,-0.043371
-18.689,0.60132,4.2665,258.2,-0.019672,-0.2,-0.077065
-18.059,0.75882,6.8402,255.01,-0.030438,-0.2,-0.073476
-18.744,1.0964,7.1013,236.67,-0.029067,-0.2,-0.0702
-19.37,0.8989,4.4244,240.1,-0.018782,-0.2,-0.073629
-19.852,2.5042,7.3697,206.82,-0.027696,-0.2,-0.066924
-20.539,2.2772,4.5576,210.62,-0.017892,-0.2,-0.070193
-18.986,0.43286,1.5145,262.55,-0.0085068,-0.2,-0.07909
-19.625,0.66876,1.5768,244.99,-0.0081151,-0.2,-0.075562
-20.849,2.0201,1.53,216.05,-0.0077235,-0.2,-0.072034
-18.875,0.26965,-1.2015,266.78,0.0028318,-0.2,-0.079504
-19.442,0.42713,-1.2172,249.65,0.0027174,-0.2,-0.075959
-20.707,1.7349,-1.4448,221.32,0.002603,-0.2,-0.072413
-18.397,0.11245,-3.8228,270.77,0.014116,-0.2,-0.078316
-18.879,0.18881,-3.8955,253.94,0.013497,-0.2,-0.074816
-20.144,1.4371,-4.2965,226.11,0.012877,-0.2,-0.071315
-17.575,-0.040872,-6.2924,274.09,0.025106,-0.2,-0.075495
-17.976,-0.038011,-6.3968,257.7,0.023997,-0.2,-0.072126
-19.192,1.134,-6.9689,230.61,0.022889,-0.2,-0.068758
-16.442,-0.19675,-8.567,276.79,0.035589,-0.2,-0.071156
-16.773,-0.24991,-8.69,260.97,0.03401,-0.2,-0.067976
-17.9,0.83545,-9.4123,234.77,0.032431,-0.2,-0.064797
-15.033,-0.36485,-10.642,278.94,0.04534,-0.2,-0.065357
-15.307,-0.45055,-10.781,263.53,0.043327,-0.2,-0.062437
-16.312,0.54731,-11.59,238.25,0.041314,-0.2,-0.059517
-13.376,-0.5469,-12.498,280.52,0.054172,-0.2,-0.058235
-13.604,-0.64328,-12.646,265.45,0.051766,-0.2,-0.055635
-14.469,0.26953,-13.493,241.23,0.04936,-0.2,-0.053034
-11.498,-0.73826,-14.091,281.93,0.061935,-0.2,-0.049959
-11.685,-0.82985,-14.247,267.25,0.059172,-0.2,-0.047718
-12.407,-0.00050428,-15.111,244.19,0.056409,-0.2,-0.045477
-9.4403,-0.93679,-15.382,283.51,0.068381,-0.2,-0.04062
-9.5988,-1.0088,-15.545,269.3,0.065337,-0.2,-0.038801
-10.178,-0.26298,-16.415,247.49,0.062293,-0.2,-0.036982
-7.3816,-1.125,-16.331,285.02,0.073461,-0.2,-0.030472
-7.5282,-1.1713,-16.501,271.14,0.070184,-0.2,-0.029103
-7.9987,-0.48434,-17.375,250.18,0.066907,-0.2,-0.027734
-17.222,0.89455,8.9966,253.8,-0.037951,-0.2,-0.069883
-17.888,1.2549,9.3624,235.32,-0.036246,-0.2,-0.066771
-18.931,2.7159,9.7268,204.69,-0.034542,-0.2,-0.063658
-16.181,1.017,10.859,253.08,-0.045049,-0.2,-0.065529
-16.811,1.3802,11.323,234.22,-0.043029,-0.2,-0.062612
-17.79,2.9012,11.799,202.35,-0.041009,-0.2,-0.059696
-14.931,1.1303,12.606,251.95,-0.051654,-0.2,-0.060459
-15.507,1.4808,13.158,232.71,-0.04934,-0.2,-0.057769
-16.414,3.0508,13.747,199.7,-0.047027,-0.2,-0.055079
-13.487,1.2337,14.206,250.83,-0.057692,-0.2,-0.054725
-13.994,1.5679,14.833,231.34,-0.05511,-0.2,-0.052292
-14.817,3.173,15.521,197.38,-0.052529,-0.2,-0.04986
-11.866,1.3217,15.628,250.03,-0.063096,-0.2,-0.048391
-12.294,1.6431,16.317,230.36,-0.060276,-0.2,-0.046242
-13.017,3.2731,17.087,195.69,-0.057455,-0.2,-0.044093
-10.091,1.3909,16.853,249.44,-0.067811,-0.2,-0.041529
-10.433,1.7058,17.592,229.63,-0.064781,-0.2,-0.039686
-11.047,3.3551,18.426,194.55,-0.061752,-0.2,-0.037844
-21.38,4.2574,4.1046,152.34,-0.015713,-0.2,-0.060838
-20.674,4.461,7.0001,149.28,-0.024229,-0.2,-0.058559
-20.22,6.1654,6.0454,69.637,-0.020761,-0.2,-0.050193
-20.81,6.006,3.2637,71.172,-0.013534,-0.2,-0.051483
-18.035,6.5167,4.6501,-12.702,-0.017293,-0.2,-0.041828
-18.384,6.342,2.1467,-14.238,-0.011355,-0.2,-0.042128
-15.726,5.5968,3.4776,-67.513,-0.013825,-0.2,-0.033462
-15.24,4.8048,1.563,-78.337,-0.0091757,-0.2,-0.032773
-21.73,4.0766,0.93253,156.08,-0.006938,-0.2,-0.061971
-21.006,5.879,0.14936,70.543,-0.0061525,-0.2,-0.051907
-18.291,6.1165,-0.70042,-19.5,-0.0053671,-0.2,-0.041844
-14.698,3.9899,-0.81148,-84.987,-0.0045816,-0.2,-0.03178
-21.646,3.866,-2.2214,160.23,0.0019407,-0.2,-0.061946
-20.816,5.7337,-2.9536,71.286,0.0012785,-0.2,-0.05148
-17.947,5.9318,-3.4184,-21.961,0.00061623,-0.2,-0.041013
-14.093,3.4078,-2.9649,-88.918,-4.6009e-05,-0.2,-0.030546
-21.092,3.6315,-5.2897,164.82,0.010765,-0.2,-0.060764
-20.214,5.5788,-6.0149,73.892,0.0086534,-0.2,-0.050212
-17.339,5.7977,-6.0952,-21.559,0.0065414,-0.2,-0.039661
-13.415,3.1563,-5.1417,-89.591,0.0044294,-0.2,-0.029109
-20.113,3.3711,-8.1982,170.28,0.019377,-0.2,-0.058441
-19.248,5.412,-8.9515,78.888,0.015866,-0.2,-0.048124
-16.481,5.7458,-8.6922,-17.862,0.012354,-0.2,-0.037806
-12.668,3.2837,-7.3389,-87.045,0.0088425,-0.2,-0.027489
-18.754,3.0859,-10.88,176.42,0.02762,-0.2,-0.05502
-17.941,5.224,-11.698,86.178,0.022808,-0.2,-0.045243
-15.374,5.7667,-11.177,-10.523,0.017997,-0.2,-0.035466
-11.827,3.7276,-9.5687,-80.749,0.013185,-0.2,-0.025689
-17.057,2.778,-13.266,182.84,0.035348,-0.2,-0.050566
-16.32,5.0069,-14.192,95.535,0.029382,-0.2,-0.041615
-14.031,5.8132,-13.485,0.5694,0.023416,-0.2,-0.032663
-10.875,4.4013,-11.79,-70.292,0.01745,-0.2,-0.023712
-15.083,2.4493,-15.324,189.44,0.042428,-0.2,-0.045166
-14.435,4.7559,-16.376,106.72,0.035496,-0.2,-0.037299
-12.477,5.8375,-15.576,15.01,0.028563,-0.2,-0.029431
-9.8099,5.1393,-13.948,-56.313,0.021631,-0.2,-0.021564
-12.887,2.1029,-17.039,196.22,0.048734,-0.2,-0.038916
-12.346,4.4679,-18.21,119.27,0.04106,-0.2,-0.032354
-10.745,5.7964,-17.409,31.996,0.033386,-0.2,-0.025792
-8.6128,5.7475,-15.964,-39.719,0.025712,-0.2,-0.019231
-10.522,1.7448,-18.384,203.24,0.054136,-0.2,-0.031908
-10.117,4.1468,-19.678,132.44,0.045978,-0.2,-0.026833
-8.8765,5.6741,-18.953,50.238,0.03782,-0.2,-0.021758
-7.1717,6.0824,-17.678,-18.415,0.029663,-0.2,-0.016684
-8.2066,1.4613,-19.358,208.29,0.058539,-0.2,-0.024271
-7.9085,3.9029,-20.741,141.62,0.050172,-0.2,-0.020808
-7.0042,5.558,-20.055,62.027,0.041804,-0.2,-0.017345
-6.0595,6.1522,-18.816,3.6276,0.033436,-0.2,-0.013882
-19.695,4.7339,9.3531,145.64,-0.029884,-0.2,-0.055421
-19.219,6.3794,8.1741,63.424,-0.025227,-0.2,-0.047184
-17.061,6.4894,6.3976,-19.761,-0.020569,-0.2,-0.038947
-14.497,4.7676,4.3649,-82.252,-0.015912,-0.2,-0.03071
-18.491,5.0143,11.404,140.66,-0.03522,-0.2,-0.051735
-17.941,6.5768,9.9799,54.753,-0.029431,-0.2,-0.043775
-15.737,6.2976,7.8614,-31.006,-0.023641,-0.2,-0.035815
-12.999,3.6302,5.4412,-94.579,-0.017852,-0.2,-0.027854
-17.061,5.2567,13.36,135.15,-0.040187,-0.2,-0.047539
-16.479,6.7327,11.728,45.532,-0.033347,-0.2,-0.039998
-14.307,6.0517,9.2788,-42.751,-0.026507,-0.2,-0.032457
-11.416,2.4148,6.3705,-104.78,-0.019667,-0.2,-0.024917
-15.412,5.4647,15.167,130.06,-0.044739,-0.2,-0.042873
-14.83,6.8643,13.371,37.332,-0.03695,-0.2,-0.035886
-12.77,5.7995,10.598,-52.898,-0.02916,-0.2,-0.0289
-9.8456,1.3076,7.2333,-113.6,-0.02137,-0.2,-0.021913
-13.552,5.6404,16.785,126.09,-0.048835,-0.2,-0.037783
-12.996,6.9791,14.862,31.233,-0.040214,-0.2,-0.031474
-11.12,5.5889,11.792,-60.298,-0.031594,-0.2,-0.025164
-8.2903,0.41438,8.0348,-120.4,-0.022973,-0.2,-0.018854
-11.515,5.7851,18.188,123.33,-0.052434,-0.2,-0.03232
-11.004,7.0827,16.18,27.279,-0.043116,-0.2,-0.026796
-9.3781,5.4633,12.856,-64.982,-0.033799,-0.2,-0.021272
-6.752,-0.19794,8.7765,-124.98,-0.024481,-0.2,-0.015747
-12.998,2.5436,2.2198,-108.87,-0.011173,-0.2,-0.02982
-11.291,0.4075,3.0861,-122.8,-0.013054,-0.2,-0.026774
-9.5346,-1.6783,3.7418,-131.84,-0.014834,-0.2,-0.023657
-7.8714,-3.4572,4.3973,-139.27,-0.016525,-0.2,-0.020483
-6.3129,-4.8352,5.038,-144.99,-0.018134,-0.2,-0.017261
-4.8347,-5.7827,5.6525,-148.9,-0.019665,-0.2,-0.014
-12.081,0.91687,0.15815,-115.21,-0.0064747,-0.2,-0.028662
-10.294,-1.6985,1.0766,-130.55,-0.0082806,-0.2,-0.025464
-8.5727,-4.0639,1.8022,-141.29,-0.010011,-0.2,-0.022205
-6.9713,-6.0297,2.5312,-149.84,-0.011673,-0.2,-0.018898
-5.4759,-7.5246,3.2237,-156.2,-0.013272,-0.2,-0.015551
-4.0463,-8.5364,3.8786,-160.53,-0.014812,-0.2,-0.012172
-11.217,-0.16512,-1.6891,-119.48,-0.0018221,-0.2,-0.027294
-9.3857,-2.9934,-0.70401,-135.53,-0.0035405,-0.2,-0.023974
-7.7131,-5.5141,0.088673,-147.42,-0.0052084,-0.2,-0.020604
-6.165,-7.6377,0.84378,-156.74,-0.0068292,-0.2,-0.017194
-4.7156,-9.25,1.5303,-163.64,-0.0084063,-0.2,-0.013752
-3.3089,-10.334,2.1853,-168.47,-0.0099424,-0.2,-0.010285
-10.419,-0.61178,-3.6389,-120.55,0.0027811,-0.2,-0.025749
-8.5657,-3.5638,-2.5929,-137.1,0.0011608,-0.2,-0.022332
-6.924,-6.2106,-1.7421,-149.74,-0.00043382,-0.2,-0.018876
-5.3962,-8.4618,-0.97572,-159.6,-0.0020026,-0.2,-0.015389
-3.976,-10.154,-0.31013,-167,-0.003547,-0.2,-0.011878
-2.5786,-11.292,0.33206,-172.28,-0.0050682,-0.2,-0.0083495
-9.686,-0.38617,-5.6772,-118.91,0.0073316,-0.2,-0.024044
-7.8173,-3.3625,-4.5518,-135.77,0.0058194,-0.2,-0.020555
-6.1767,-6.0624,-3.6229,-148.75,0.0043077,-0.2,-0.017037
-4.6373,-8.373,-2.8318,-158.82,0.0028006,-0.2,-0.013496
-3.2156,-10.102,-2.1783,-166.44,0.0012988,-0.2,-0.0099401
-1.8046,-11.265,-1.5657,-171.91,-0.00019777,-0.2,-0.0063733
-8.9765,0.43049,-7.8665,-113.99,0.011822,-0.2,-0.022183
-7.1084,-2.3998,-6.6911,-131.08,0.010427,-0.2,-0.018645
