"U:0","U:1","U:2","p","Points:0","Points:1","Points:2"
-5.4557,-5.0455,-5.6649,-144.28,0.0090086,-0.2,-0.015088
-3.8791,-7.3516,-4.8016,-154.36,0.007573,-0.2,-0.011518
-2.4234,-9.0875,-4.1143,-161.89,0.0061236,-0.2,-0.0079404
-0.98897,-10.251,-3.5115,-167.22,0.0046615,-0.2,-0.0043593
-8.2387,1.7598,-10.209,-105.04,0.016244,-0.2,-0.020169
-6.391,-0.68987,-9.0696,-122.24,0.014977,-0.2,-0.016606
-4.7428,-3.1023,-7.9725,-135.81,0.013661,-0.2,-0.013034
-3.1351,-5.3076,-6.9891,-146.04,0.012307,-0.2,-0.0094587
-1.6501,-7.0197,-6.1914,-153.45,0.01092,-0.2,-0.0058832
-0.20865,-8.1837,-5.5203,-158.49,0.0095024,-0.2,-0.0023117
-7.4557,3.3498,-12.637,-92.36,0.020592,-0.2,-0.018007
-5.644,1.5284,-11.663,-108.98,0.019463,-0.2,-0.014443
-4.0155,-0.38698,-10.612,-122.59,0.018259,-0.2,-0.01088
-2.383,-2.2547,-9.5708,-132.93,0.016996,-0.2,-0.0073223
-0.86602,-3.7842,-8.6565,-140.39,0.015681,-0.2,-0.0037726
0.59505,-4.8691,-7.8726,-145.34,0.014318,-0.2,-0.00023423
-6.594,4.8161,-15.005,-76.438,0.02485,-0.2,-0.015686
-4.8297,3.7342,-14.277,-91.332,0.023869,-0.2,-0.012147
-3.23,2.5148,-13.417,-104.03,0.022789,-0.2,-0.0086191
-1.5878,1.2478,-12.487,-113.9,0.021628,-0.2,-0.0051048
-0.026972,0.14358,-11.578,-121.3,0.020395,-0.2,-0.0016068
1.4993,-0.68246,-10.732,-126.21,0.019097,-0.2,0.0018725
-5.3918,5.7914,-17.02,-51.604,0.028991,-0.2,-0.013182
-3.6387,5.3451,-16.547,-63.527,0.028171,-0.2,-0.0096979
-2.0561,4.7974,-15.964,-74.886,0.027226,-0.2,-0.006235
-0.4344,4.1954,-15.3,-84.174,0.02618,-0.2,-0.0027947
1.1494,3.6415,-14.585,-91.516,0.025042,-0.2,0.00062134
2.7238,3.2156,-13.86,-96.645,0.023821,-0.2,0.0040113
-4.5838,6.1277,-18.793,-9.2429,0.03297,-0.2,-0.01046
-2.8132,6.0549,-18.684,-19.663,0.032326,-0.2,-0.0070677
-1.1592,5.9441,-18.449,-29.493,0.031533,-0.2,-0.0037072
0.51479,5.8134,-18.105,-37.636,0.030616,-0.2,-0.00037829
2.1723,5.6881,-17.658,-44.021,0.02959,-0.2,0.0029185
3.8165,5.5946,-17.128,-48.496,0.028461,-0.2,0.0061818
-3.2378,-3.0609,-13.971,459.7,0.13908,-0.2,-0.040838
-3.8236,-3.1582,-15.16,447.72,0.12906,-0.2,-0.037851
-4.4259,-3.113,-16.669,423.27,0.11904,-0.2,-0.034863
-4.4994,-1.8969,-17.104,396.78,0.10902,-0.2,-0.031876
-4.8253,-0.19372,-17.204,366.96,0.098995,-0.2,-0.028888
-5.1218,-0.10355,-17.108,334.13,0.088973,-0.2,-0.0259
-5.3223,-0.89988,-16.955,304.77,0.079819,-0.2,-0.023169
-2.111,-3.2349,-15.594,446.83,0.13243,-0.2,-0.02333
-1.7292,-3.1292,-14.351,458.98,0.14274,-0.2,-0.025191
-2.5353,-3.2111,-17.133,421.91,0.12213,-0.2,-0.021469
-2.6262,-1.9968,-17.529,395.46,0.11182,-0.2,-0.019608
-2.9443,-0.2959,-17.611,366.05,0.10151,-0.2,-0.017747
-3.2827,-0.2412,-17.483,333.42,0.091199,-0.2,-0.015885
-3.5434,-1.0548,-17.306,304.63,0.081875,-0.2,-0.014198
-0.3901,-3.3952,-15.937,444.74,0.13413,-0.2,-0.0085248
-0.23726,-3.2942,-14.676,456.78,0.14458,-0.2,-0.0092322
-0.62519,-3.3575,-17.432,419.79,0.12367,-0.2,-0.0078175
-0.74934,-2.1099,-17.758,393.74,0.11321,-0.2,-0.0071101
-1.0508,-0.39952,-17.82,364.97,0.10276,-0.2,-0.0064027
-1.4306,-0.37607,-17.644,332.56,0.092297,-0.2,-0.0056954
-1.765,-1.1955,-17.448,304.39,0.082929,-0.2,-0.0050572
1.3163,-3.6584,-16.086,443.48,0.13421,-0.2,0.0063696
1.2271,-3.5867,-14.865,455.48,0.14469,-0.2,0.0068263
1.2801,-3.5595,-17.486,418.19,0.12373,-0.2,0.005913
1.117,-2.2448,-17.757,392.13,0.11325,-0.2,0.0054563
0.8373,-0.5043,-17.807,363.76,0.10276,-0.2,0.0049996
0.41129,-0.49682,-17.583,331.5,0.092279,-0.2,0.0045429
-0.010079,-1.3115,-17.383,303.96,0.082975,-0.2,0.0041425
2.9768,-3.9667,-15.784,446.58,0.13269,-0.2,0.021185
2.5705,-3.9283,-14.511,460.11,0.14307,-0.2,0.022804
3.2062,-3.7786,-17.227,418.36,0.1223,-0.2,0.019566
2.9788,-2.3682,-17.502,390.86,0.11192,-0.2,0.017947
2.7006,-0.5895,-17.56,362.21,0.10153,-0.2,0.016329
2.2095,-0.60195,-17.311,329.75,0.091147,-0.2,0.014709
1.6935,-1.4107,-17.136,302.76,0.082014,-0.2,0.013292
4.7298,-4.3217,-15.405,443.4,0.12958,-0.2,0.034928
4.0673,-4.353,-14.197,455.66,0.13995,-0.2,0.03758
5.1282,-3.9999,-16.776,416.15,0.11921,-0.2,0.032276
4.7777,-2.4808,-17.062,388.78,0.10884,-0.2,0.029624
4.481,-0.64824,-17.128,360.52,0.09847,-0.2,0.026972
3.9142,-0.67852,-16.859,328.09,0.088101,-0.2,0.02432
3.3088,-1.4875,-16.723,301.72,0.07912,-0.2,0.02203
-5.5226,-1.278,-16.939,285.75,0.076362,-0.2,-0.022308
-5.6848,-1.3017,-17.114,272.1,0.072905,-0.2,-0.021447
-6.091,-0.62216,-18.007,251.41,0.069448,-0.2,-0.020587
-3.7712,-1.4042,-17.298,286.13,0.078328,-0.2,-0.01387
-3.9579,-1.4051,-17.483,272.68,0.074781,-0.2,-0.013543
-4.3201,-0.70457,-18.419,251.97,0.071235,-0.2,-0.013215
-2.0187,-1.514,-17.467,286.49,0.079357,-0.2,-0.0052694
-2.228,-1.4939,-17.676,273.26,0.075786,-0.2,-0.0054816
-2.543,-0.77009,-18.665,252.49,0.072214,-0.2,-0.0056938
-0.29047,-1.6008,-17.45,286.7,0.079454,-0.2,0.003391
-0.52241,-1.5637,-17.695,273.78,0.075933,-0.2,0.0026395
-0.77485,-0.81638,-18.737,253.07,0.072412,-0.2,0.0018881
1.3996,-1.6619,-17.267,286.29,0.078619,-0.2,0.012011
1.1599,-1.6042,-17.551,273.9,0.075224,-0.2,0.01073
0.98435,-0.83725,-18.643,253.49,0.07183,-0.2,0.0094498
3.0344,-1.6963,-16.918,285.95,0.07623,-0.2,0.020322
2.7999,-1.6147,-17.244,273.94,0.07334,-0.2,0.018615
2.7172,-0.832,-18.394,253.78,0.07045,-0.2,0.016907
-6.169,1.3546,-20.019,209.55,0.060329,-0.2,-0.018055
-5.8674,3.8754,-21.405,142.31,0.051209,-0.2,-0.015523
-5.1393,5.5686,-20.625,60.152,0.04209,-0.2,-0.012992
-4.2737,1.3545,-20.476,209.17,0.061508,-0.2,-0.011678
-3.8976,3.9752,-21.817,138.85,0.051781,-0.2,-0.010141
-3.2625,5.6566,-20.87,51.909,0.042054,-0.2,-0.0086046
-2.3491,1.3684,-20.767,208.98,0.062044,-0.2,-0.0051972
-1.8781,4.0764,-22.062,136.01,0.051874,-0.2,-0.0047005
-1.3844,5.7364,-20.946,44.961,0.041703,-0.2,-0.0042039
-0.40637,1.3922,-20.878,209.02,0.061963,-0.2,0.0013215
0.18098,4.1737,-22.12,133.76,0.051514,-0.2,0.00075489
0.52615,5.8077,-20.852,39.325,0.041065,-0.2,0.0001883
1.5379,1.4255,-20.817,208.94,0.06127,-0.2,0.007817
2.2514,4.2657,-21.995,131.78,0.05071,-0.2,0.0061842
2.4377,5.8711,-20.591,34.963,0.04015,-0.2,0.0045513
3.4738,1.4694,-20.56,208.7,0.059953,-0.2,0.014226
4.313,4.3534,-21.664,129.88,0.049456,-0.2,0.011545
4.3343,5.9289,-20.174,31.706,0.038959,-0.2,0.0088632
-7.5515,-4.5112,14.863,436.09,-0.12151,-0.2,-0.057444
-6.8671,-4.965,13.023,449.81,-0.13096,-0.2,-0.061855
-8.1908,-3.2264,16.586,407.1,-0.11206,-0.2,-0.053032
-8.072,-0.79373,16.485,376.63,-0.10261,-0.2,-0.048621
-8.0083,1.4778,16.431,343.94,-0.093159,-0.2,-0.044209
-7.8895,1.9205,16.494,308,-0.083708,-0.2,-0.039798
-7.89,1.5852,17.076,274.01,-0.07499,-0.2,-0.035728
-5.513,-5.018,13.706,449.78,-0.13671,-0.2,-0.047828
-5.9762,-4.5517,15.609,435.85,-0.12685,-0.2,-0.044428
-6.3975,-3.2422,17.373,406.67,-0.11699,-0.2,-0.041029
-6.2788,-0.79223,17.239,376.24,-0.10713,-0.2,-0.037629
-6.2157,1.4771,17.179,343.55,-0.097272,-0.2,-0.03423
-6.0644,1.905,17.225,307.76,-0.087414,-0.2,-0.03083
-5.9739,1.5803,17.809,273.91,-0.078319,-0.2,-0.027694
-4.1453,-5.0668,14.232,450.09,-0.14096,-0.2,-0.033278
-4.3523,-4.5904,16.169,435.85,-0.1308,-0.2,-0.030928
-4.5277,-3.262,17.957,406.4,-0.12064,-0.2,-0.028577
-4.4159,-0.80097,17.798,376.02,-0.11048,-0.2,-0.026226
-4.3544,1.465,17.733,343.3,-0.10033,-0.2,-0.023876
-4.1604,1.8794,17.756,307.57,-0.090167,-0.2,-0.021525
-3.9623,1.5632,18.318,273.95,-0.080795,-0.2,-0.019357
-2.6898,-5.1116,14.605,450.28,-0.14368,-0.2,-0.018364
-2.6596,-4.6277,16.533,435.88,-0.13333,-0.2,-0.017088
-2.6092,-3.2856,18.316,406.33,-0.12298,-0.2,-0.015811
-2.5043,-0.8189,18.154,376.01,-0.11263,-0.2,-0.014535
-2.4416,1.4432,18.073,343.24,-0.10228,-0.2,-0.013259
-2.2103,1.8456,18.066,307.38,-0.091929,-0.2,-0.011982
-1.8943,1.5341,18.598,273.91,-0.08238,-0.2,-0.010805
-1.1307,-5.1516,14.805,450.08,-0.14485,-0.2,-0.0032455
-0.90138,-4.6635,16.707,435.81,-0.13442,-0.2,-0.0030577
-0.66346,-3.3141,18.46,406.43,-0.12399,-0.2,-0.0028698
-0.56421,-0.84704,18.29,376.16,-0.11355,-0.2,-0.0026819
-0.49738,1.4117,18.193,343.3,-0.10312,-0.2,-0.0024941
-0.23478,1.8047,18.148,307.34,-0.092684,-0.2,-0.0023062
0.18587,1.4943,18.642,273.94,-0.083057,-0.2,-0.0021328
0.44748,-5.1852,14.818,450.09,-0.14446,-0.2,0.01192
0.87024,-4.6962,16.679,435.95,-0.13406,-0.2,0.011015
1.2884,-3.3462,18.391,406.72,-0.12365,-0.2,0.010111
1.3819,-0.88419,18.215,376.43,-0.11325,-0.2,0.009207
1.4533,1.3715,18.097,343.51,-0.10285,-0.2,0.0083028
1.7395,1.7571,18.009,307.61,-0.092442,-0.2,0.0073985
2.2505,1.4456,18.445,274.38,-0.082843,-0.2,0.0065644
-8.1859,1.4438,17.869,248.95,-0.071784,-0.2,-0.034212
-8.4407,1.7577,18.651,229,-0.068578,-0.2,-0.032696
-8.9229,3.4188,19.531,193.76,-0.065372,-0.2,-0.03118
-6.1827,1.4809,18.656,248.63,-0.074972,-0.2,-0.026521
-6.3342,1.7964,19.471,228.4,-0.071625,-0.2,-0.025348
-6.6568,3.4602,20.38,193.24,-0.068278,-0.2,-0.024175
-4.0768,1.503,19.196,248.73,-0.077344,-0.2,-0.01854
-4.1241,1.8202,20.029,228.3,-0.073892,-0.2,-0.017723
-4.2927,3.477,20.955,193.33,-0.07044,-0.2,-0.016906
-1.8873,1.5085,19.484,249.03,-0.07886,-0.2,-0.010353
-1.8397,1.8309,20.322,228.7,-0.075341,-0.2,-0.0099005
-1.8747,3.4711,21.255,194.02,-0.071821,-0.2,-0.0094484
0.31929,1.4971,19.517,249.31,-0.079507,-0.2,-0.0020508
0.46685,1.8277,20.349,229.17,-0.075956,-0.2,-0.0019689
0.56145,3.4419,21.284,194.99,-0.072406,-0.2,-0.001887
2.5012,1.4707,19.291,249.91,-0.079298,-0.2,0.0062745
2.7469,1.8086,20.104,229.92,-0.075754,-0.2,0.0059845
2.9767,3.3876,21.036,196.35,-0.072209,-0.2,0.0056946
-9.3151,5.898,19.359,121.78,-0.055504,-0.2,-0.026534
-8.8837,7.1788,17.312,25.34,-0.045635,-0.2,-0.021889
-7.5649,5.4511,13.792,-67.258,-0.035767,-0.2,-0.017243
-5.237,-0.47834,9.4706,-127.58,-0.025898,-0.2,-0.012598
-6.9789,5.9767,20.281,121.42,-0.058014,-0.2,-0.020483
-6.6593,7.2681,18.246,25.356,-0.047749,-0.2,-0.016791
-5.6933,5.5579,14.602,-67.274,-0.037485,-0.2,-0.013099
-3.7443,-0.38383,10.129,-128.29,-0.02722,-0.2,-0.0094076
-4.5542,6.0198,20.937,122.33,-0.059942,-0.2,-0.014224
-4.3567,7.3474,18.974,27.249,-0.049443,-0.2,-0.011542
-3.7605,5.7661,15.285,-65.119,-0.038945,-0.2,-0.0088608
-2.2573,0.11231,10.761,-126.99,-0.028447,-0.2,-0.0061793
-2.077,6.0262,21.315,124.38,-0.06126,-0.2,-0.0078154
-2.0041,7.4113,19.478,30.879,-0.0507,-0.2,-0.0061824
-1.7638,6.0469,15.838,-60.893,-0.040139,-0.2,-0.0045494
-0.75099,0.98492,11.369,-123.41,-0.029578,-0.2,-0.0029164
0.41921,5.9936,21.413,127.24,-0.061956,-0.2,-0.0013202
0.36867,7.454,19.743,36.067,-0.051506,-0.2,-0.00075349
0.27454,6.3693,16.247,-54.628,-0.041056,-0.2,-0.00018676
0.796,2.1117,11.936,-117.34,-0.030606,-0.2,0.00037997
2.9009,5.9206,21.236,130.82,-0.062038,-0.2,0.0051981
2.7321,7.4687,19.769,42.7,-0.051867,-0.2,0.0047016
2.335,6.7019,16.501,-46.309,-0.041697,-0.2,0.004205
2.4122,3.3397,12.444,-108.83,-0.031526,-0.2,0.0037085
-3.4198,-6.278,6.2482,-151.21,-0.021123,-0.2,-0.010702
-2.0473,-6.2868,6.8338,-152.06,-0.022504,-0.2,-0.0073707
-0.70096,-5.7407,7.4225,-151.32,-0.023806,-0.2,-0.0040087
0.63526,-4.5791,8.031,-148.72,-0.025029,-0.2,-0.00061904
1.9908,-2.8322,8.6847,-143.9,-0.026168,-0.2,0.0027967
3.4169,-0.65822,9.3935,-136.6,-0.027217,-0.2,0.0062366
-2.6463,-9.0717,4.5022,-163.03,-0.016296,-0.2,-0.0087634
-1.2609,-9.1448,5.0788,-163.72,-0.017719,-0.2,-0.0053283
0.11655,-8.7407,5.5998,-162.55,-0.019081,-0.2,-0.0018698
1.4974,-7.7762,6.088,-159.64,-0.020381,-0.2,0.0016093
2.8855,-6.1097,6.6124,-155.01,-0.021615,-0.2,0.005107
4.3354,-3.6885,7.2476,-148.36,-0.022778,-0.2,0.008621
-1.8958,-10.887,2.8219,-171.28,-0.011438,-0.2,-0.006796
-0.46741,-10.928,3.4243,-171.99,-0.012891,-0.2,-0.0032876
0.94478,-10.49,3.9573,-170.46,-0.014301,-0.2,0.00023711
2.3162,-9.5634,4.4123,-166.7,-0.015666,-0.2,0.0037753
3.6494,-8.0254,4.8333,-160.92,-0.016982,-0.2,0.0073248
5.0386,-5.6842,5.307,-153.22,-0.018246,-0.2,0.010883
-1.1571,-11.88,0.95964,-175.36,-0.0065662,-0.2,-0.0048061
0.30401,-11.9,1.5765,-176.13,-0.0080387,-0.2,-0.0012503
1.7664,-11.388,2.1508,-174.47,-0.0094849,-0.2,0.0023147
3.1627,-10.409,2.6454,-170.36,-0.010903,-0.2,0.0058861
4.4697,-8.8747,3.0769,-163.98,-0.012291,-0.2,0.0094614
5.797,-6.5691,3.5031,-155.52,-0.013646,-0.2,0.013037
-0.36622,-11.871,-0.96956,-175.1,-0.0016882,-0.2,-0.0027988
1.1043,-11.893,-0.36895,-175.88,-0.0031703,-0.2,0.00078081
2.5705,-11.369,0.21988,-174.11,-0.0046434,-0.2,0.0043624
3.959,-10.368,0.7572,-169.87,-0.0061057,-0.2,0.0079435
5.2476,-8.8021,1.2378,-163.42,-0.0075553,-0.2,0.011521
6.5637,-6.4706,1.69,-154.84,-0.0089911,-0.2,0.015091
0.45304,-10.841,-2.9386,-170.32,0.0031887,-0.2,-0.00077766
1.8998,-10.874,-2.356,-171.04,0.0017068,-0.2,0.002802
3.3145,-10.38,-1.7674,-169.28,0.0002166,-0.2,0.0063765
4.6534,-9.3656,-1.2059,-165.16,-0.0012797,-0.2,0.0099434
5.9486,-7.7396,-0.69568,-158.9,-0.0027813,-0.2,0.013499
7.3716,-5.3322,-0.23551,-150.48,-0.0042882,-0.2,0.01704
1.2068,-8.7782,-4.9179,-161.32,0.0080569,-0.2,0.0012534
2.6018,-8.8217,-4.337,-161.91,0.0065851,-0.2,0.0048093
3.9686,-8.3237,-3.7695,-160.25,0.0050877,-0.2,0.0083529
5.3229,-7.2598,-3.2328,-156.4,0.0035671,-0.2,0.011882
6.7525,-5.544,-2.749,-150.39,0.0020235,-0.2,0.015392
8.4158,-3.1093,-2.3238,-141.98,0.00045534,-0.2,0.01888
2.0089,-5.432,-7.2013,-148.01,0.012909,-0.2,0.0032907
3.4014,-5.4578,-6.6089,-148.56,0.011457,-0.2,0.0067992
4.8113,-4.9393,-6.0713,-147.03,0.0099625,-0.2,0.010288
6.2971,-3.8553,-5.5795,-143.31,0.0084276,-0.2,0.013756
7.9344,-2.1909,-5.1334,-137.24,0.0068516,-0.2,0.017197
9.7709,-0.052349,-4.7185,-128.63,0.005232,-0.2,0.020608
2.9954,-1.1208,-9.9807,-128.82,0.017736,-0.2,0.0053314
4.4898,-1.124,-9.3246,-129.28,0.016315,-0.2,0.0087667
6.0269,-0.67413,-8.7427,-127.62,0.014833,-0.2,0.012175
7.6467,0.21513,-8.2065,-123.64,0.013295,-0.2,0.015555
9.3671,1.4756,-7.6925,-117.19,0.011697,-0.2,0.018902
11.153,2.9378,-7.1844,-108.49,0.010037,-0.2,0.02221
4.2855,2.9915,-13.154,-99.6,0.022521,-0.2,0.0073737
5.848,3.0078,-12.481,-100.44,0.021143,-0.2,0.010705
7.4227,3.2781,-11.84,-99.141,0.019687,-0.2,0.014003
9.0138,3.7778,-11.211,-95.608,0.018157,-0.2,0.017265
10.615,4.4378,-10.573,-89.981,0.016551,-0.2,0.020487
12.194,5.1546,-9.9195,-82.897,0.014862,-0.2,0.023662
5.4353,5.5561,-16.525,-51.061,0.027237,-0.2,0.0094106
7.0268,5.587,-15.859,-51.659,0.025918,-0.2,0.012601
8.5854,5.6928,-15.132,-50.237,0.024503,-0.2,0.015751
10.104,5.8667,-14.344,-46.719,0.022998,-0.2,0.018858
11.571,6.0844,-13.492,-41.2,0.021398,-0.2,0.021918
12.981,6.3075,-12.569,-34.208,0.019696,-0.2,0.024922
6.4066,-4.6882,-15.026,435.04,0.1255,-0.2,0.048132
5.5315,-4.7893,-13.936,444.31,0.13537,-0.2,0.051749
6.9454,-4.2485,-16.241,411.99,0.11562,-0.2,0.044515
6.4842,-2.6241,-16.501,386.7,0.10574,-0.2,0.040898
6.1644,-0.68724,-16.546,359.53,0.095865,-0.2,0.037281
5.5071,-0.68636,-16.232,327.75,0.085987,-0.2,0.033664
4.832,-1.4973,-16.127,302.12,0.077299,-0.2,0.030487
7.8736,-5.0488,-14.301,430.89,0.11956,-0.2,0.061561
6.77,-5.2106,-13.187,439.48,0.12893,-0.2,0.066307
8.6149,-4.4882,-15.505,409.53,0.11018,-0.2,0.056815
8.1123,-2.7377,-15.752,385.73,0.1008,-0.2,0.052068
7.7844,-0.69153,-15.785,359.15,0.091423,-0.2,0.047321
7.0091,-0.65363,-15.437,327.93,0.082045,-0.2,0.042574
6.2652,-1.4608,-15.381,302.81,0.073718,-0.2,0.038367
9.2683,-5.4038,-13.363,427.21,0.11212,-0.2,0.074229
8.0222,-5.6621,-12.261,434.75,0.12086,-0.2,0.080032
10.146,-4.66,-14.543,407.99,0.10338,-0.2,0.068426
9.6395,-2.7667,-14.806,385.54,0.094639,-0.2,0.062623
9.3143,-0.65218,-14.844,359.15,0.085897,-0.2,0.05682
8.4419,-0.61161,-14.496,328.15,0.077155,-0.2,0.051016
7.6379,-1.4141,-14.519,303.19,0.069319,-0.2,0.045823
10.482,-5.6527,-12.21,426.58,0.10334,-0.2,0.086001
9.1146,-6.0032,-11.072,433.39,0.11133,-0.2,0.092775
11.507,-4.7328,-13.421,408.76,0.095355,-0.2,0.079227
