"U:0","U:1","U:2","p","Points:0","Points:1","Points:2"
11.043,-2.7176,-13.701,386.75,0.08737,-0.2,0.072453
10.727,-0.56841,-13.734,359.82,0.079384,-0.2,0.065678
9.7801,-0.54422,-13.419,328.6,0.071398,-0.2,0.058903
8.9379,-1.3457,-13.54,303.61,0.06417,-0.2,0.052782
11.479,-5.7356,-10.82,431.91,0.093334,-0.2,0.096751
9.9642,-6.1631,-9.6024,439.49,0.10046,-0.2,0.1044
12.704,-4.6772,-12.113,412.77,0.086211,-0.2,0.089101
12.328,-2.5908,-12.412,389.41,0.079088,-0.2,0.081451
12.039,-0.45193,-12.446,361.12,0.071965,-0.2,0.073801
11.005,-0.464,-12.202,329.34,0.064841,-0.2,0.066151
10.134,-1.2653,-12.445,304.31,0.058329,-0.2,0.05917
12.356,-5.6462,-9.368,439.61,0.08228,-0.2,0.10643
10.706,-6.1139,-8.0534,449.36,0.088457,-0.2,0.11486
13.762,-4.5255,-10.739,417.22,0.076103,-0.2,0.097996
13.473,-2.4342,-11.03,392.06,0.069926,-0.2,0.089564
13.219,-0.33652,-11.06,362.5,0.06375,-0.2,0.081132
12.116,-0.38209,-10.906,330.26,0.057573,-0.2,0.072701
11.238,-1.1788,-11.275,305.28,0.051866,-0.2,0.06493
4.612,-1.6871,-16.389,286.63,0.074296,-0.2,0.028384
4.401,-1.5982,-16.776,274.47,0.071293,-0.2,0.02628
4.4264,-0.80761,-17.989,254.07,0.06829,-0.2,0.024177
6.117,-1.6408,-15.721,287.25,0.07094,-0.2,0.035972
5.9469,-1.5556,-16.174,274.87,0.068163,-0.2,0.033577
6.0957,-0.76515,-17.436,254.23,0.065385,-0.2,0.031182
7.5546,-1.5777,-14.936,287.45,0.066801,-0.2,0.043164
7.441,-1.492,-15.442,274.99,0.064284,-0.2,0.040505
7.7225,-0.7024,-16.732,254.36,0.061767,-0.2,0.037846
8.9159,-1.4947,-14.017,287.74,0.061937,-0.2,0.049887
8.872,-1.4106,-14.57,275.28,0.059704,-0.2,0.046991
9.3031,-0.62282,-15.88,254.73,0.057472,-0.2,0.044096
10.192,-1.3991,-12.973,288.4,0.056401,-0.2,0.056068
10.223,-1.3167,-13.572,275.91,0.054474,-0.2,0.052965
10.816,-0.52986,-14.887,255.31,0.052547,-0.2,0.049863
11.386,-1.2981,-11.841,289.25,0.050259,-0.2,0.061647
11.505,-1.214,-12.469,276.57,0.048653,-0.2,0.058365
12.259,-0.42495,-13.762,255.75,0.047047,-0.2,0.055083
5.3853,1.5215,-20.12,208.59,0.058027,-0.2,0.020485
6.3439,4.436,-21.123,128.52,0.047763,-0.2,0.016794
6.1973,5.9844,-19.59,29.654,0.0375,-0.2,0.013102
7.2536,1.5805,-19.51,208.61,0.055518,-0.2,0.026537
8.3228,4.5125,-20.394,127.95,0.045652,-0.2,0.021892
8.0087,6.0401,-18.849,29.146,0.035785,-0.2,0.017247
9.0753,1.6482,-18.713,208.74,0.052451,-0.2,0.032323
10.23,4.582,-19.478,127.99,0.043135,-0.2,0.026799
9.7512,6.0962,-17.973,30.198,0.033819,-0.2,0.021275
10.837,1.7228,-17.738,209.12,0.048853,-0.2,0.037787
12.041,4.6431,-18.381,128.7,0.040235,-0.2,0.031477
11.406,6.1529,-16.962,32.859,0.031616,-0.2,0.025168
12.51,1.8024,-16.598,209.77,0.04476,-0.2,0.042876
13.727,4.6944,-17.119,130.42,0.036972,-0.2,0.03589
12.955,6.2066,-15.824,37.447,0.029185,-0.2,0.028904
14.07,1.8869,-15.307,210.51,0.040209,-0.2,0.047543
15.262,4.7358,-15.715,133.32,0.033371,-0.2,0.040002
14.387,6.2516,-14.568,44.037,0.026534,-0.2,0.032462
2.6283,-4.7246,16.459,436.19,-0.13219,-0.2,0.024973
2.0186,-5.212,14.66,450.25,-0.14244,-0.2,0.02696
3.2215,-3.3788,18.112,407.1,-0.12194,-0.2,0.022986
3.3099,-0.92574,17.93,376.86,-0.11169,-0.2,0.020999
3.3816,1.3253,17.793,343.94,-0.10143,-0.2,0.019013
3.6818,1.7012,17.648,308.21,-0.09118,-0.2,0.017026
4.2684,1.3865,18.006,275.17,-0.08172,-0.2,0.015193
3.5809,-5.2351,14.372,450,-0.13879,-0.2,0.041689
4.3532,-4.7469,16.083,436.22,-0.12881,-0.2,0.038643
5.1024,-3.403,17.635,407.54,-0.11883,-0.2,0.035596
5.1922,-0.96081,17.429,377.5,-0.10884,-0.2,0.03255
5.2609,1.2805,17.28,344.67,-0.098857,-0.2,0.029503
5.5677,1.6372,17.077,309.16,-0.088872,-0.2,0.026457
6.2251,1.3161,17.338,276.45,-0.079661,-0.2,0.023646
5.2648,-5.2587,13.854,449.26,-0.13364,-0.2,0.055958
6.1767,-4.7693,15.463,436.11,-0.12403,-0.2,0.051886
7.0657,-3.4297,16.882,408.07,-0.11443,-0.2,0.047814
7.1607,-1.0051,16.632,378.11,-0.10482,-0.2,0.043742
7.2193,1.2232,16.483,345.44,-0.09521,-0.2,0.03967
7.5301,1.5537,16.209,310.19,-0.085602,-0.2,0.035598
8.2552,1.2209,16.338,277.9,-0.076738,-0.2,0.031841
4.6366,1.4289,18.804,250.8,-0.078224,-0.2,0.014534
4.9894,1.7706,19.583,231.09,-0.074728,-0.2,0.013875
5.3463,3.3056,20.506,198.41,-0.071231,-0.2,0.013216
6.6995,1.374,18.076,252.38,-0.076256,-0.2,0.022627
7.151,1.7179,18.805,232.99,-0.072851,-0.2,0.021607
7.6346,3.2062,19.712,201.26,-0.069447,-0.2,0.020587
8.8241,1.2904,16.991,254.22,-0.073461,-0.2,0.030472
9.3718,1.6289,17.649,235.05,-0.070184,-0.2,0.029103
10.005,3.0762,18.524,203.76,-0.066907,-0.2,0.027734
5.3303,5.8065,20.797,135.37,-0.061504,-0.2,0.011679
5.0468,7.4493,19.56,50.734,-0.051776,-0.2,0.010142
4.38,7.0041,16.57,-36.023,-0.042049,-0.2,0.0086053
4.0759,4.5011,12.866,-98.147,-0.032322,-0.2,0.0070686
7.6832,5.6632,20.112,141,-0.060327,-0.2,0.018055
7.2997,7.3943,19.131,60.044,-0.051207,-0.2,0.015524
6.4492,7.2542,16.468,-23.67,-0.042088,-0.2,0.012992
5.9105,5.5524,13.211,-85.842,-0.032968,-0.2,0.01046
10.135,5.5298,19.028,144.93,-0.058539,-0.2,0.024271
9.6114,7.353,18.285,64.845,-0.050172,-0.2,0.020808
8.5098,7.3834,15.887,-17.336,-0.041804,-0.2,0.017345
7.4918,6.3357,13.487,-71.848,-0.033436,-0.2,0.013882
4.8976,1.5953,10.133,-126.66,-0.028163,-0.2,0.0096992
6.6314,3.7253,10.845,-115.08,-0.028986,-0.2,0.013183
8.5745,5.7492,12.006,-85.115,-0.029659,-0.2,0.016684
5.8369,-0.81729,8.0215,-138.73,-0.02386,-0.2,0.012149
7.6735,2.1673,8.8341,-125.93,-0.024842,-0.2,0.015688
9.9755,5.0604,10.083,-93.852,-0.025705,-0.2,0.019232
6.5176,-2.6399,5.9446,-142.87,-0.019451,-0.2,0.014445
8.46,0.86457,6.7367,-129.14,-0.020581,-0.2,0.018009
11.169,4.4683,8.0286,-97.886,-0.021621,-0.2,0.021565
7.2593,-3.478,4.0365,-144.56,-0.014963,-0.2,0.016609
9.294,0.24226,4.7442,-130.12,-0.01623,-0.2,0.020171
12.284,4.1766,5.9698,-99.223,-0.017437,-0.2,0.023714
8.1211,-3.3115,2.1803,-143.72,-0.01041,-0.2,0.018648
10.277,0.42193,2.8025,-128.65,-0.011805,-0.2,0.022186
13.36,4.2566,3.885,-97.207,-0.013168,-0.2,0.025692
9.1577,-2.144,0.21959,-139.25,-0.0057997,-0.2,0.020559
11.39,1.3308,0.8027,-123.41,-0.0073116,-0.2,0.024048
14.357,4.6506,1.7265,-90.989,-0.0088223,-0.2,0.027493
10.404,-0.15135,-1.8973,-130.29,-0.0011387,-0.2,0.022336
12.545,2.7075,-1.3017,-113.47,-0.0027582,-0.2,0.025753
15.229,5.2291,-0.51809,-80.313,-0.0044059,-0.2,0.029113
11.731,2.2409,-4.2482,-116.6,0.0035652,-0.2,0.023979
13.594,4.2109,-3.5429,-99.049,0.0018479,-0.2,0.027299
15.908,5.8445,-2.837,-65.5,7.2906e-05,-0.2,0.030551
12.893,4.3556,-6.609,-96.84,0.0083078,-0.2,0.025469
14.433,5.47,-5.7964,-79.627,0.0065034,-0.2,0.028667
16.359,6.3395,-5.1699,-46.648,0.0046118,-0.2,0.031785
13.684,5.8071,-9.1949,-73.716,0.013084,-0.2,0.026779
14.987,6.2897,-8.2544,-58.953,0.011205,-0.2,0.029825
16.542,6.6255,-7.6186,-25.943,0.0092093,-0.2,0.032779
14.32,6.4944,-11.549,-25.956,0.017884,-0.2,0.02786
15.551,6.6273,-10.392,-15.653,0.015946,-0.2,0.030716
16.547,6.705,-9.4502,-3.4194,0.013862,-0.2,0.033468
13.146,-5.4575,-8.1081,443.95,0.072672,-0.2,0.11317
11.41,-5.9047,-6.821,455.47,0.078176,-0.2,0.12205
14.671,-4.3637,-9.4207,419.2,0.067168,-0.2,0.1043
14.445,-2.302,-9.6763,393.16,0.061664,-0.2,0.095429
14.224,-0.24425,-9.6828,362.97,0.05616,-0.2,0.086556
13.088,-0.30487,-9.6235,330.64,0.050656,-0.2,0.077683
12.238,-1.0885,-10.108,305.78,0.045573,-0.2,0.069502
13.85,-5.2925,-6.907,444.48,0.062535,-0.2,0.1191
12.048,-5.6959,-5.7469,456.71,0.06734,-0.2,0.12837
15.465,-4.2482,-8.0912,418.89,0.05773,-0.2,0.10983
15.287,-2.2069,-8.3289,392.6,0.052925,-0.2,0.10056
15.088,-0.1724,-8.2999,362.23,0.04812,-0.2,0.091287
13.951,-0.22964,-8.3401,330.04,0.043315,-0.2,0.082016
13.156,-0.99145,-8.9294,305.21,0.038879,-0.2,0.073466
14.53,-5.1862,-5.4369,443.45,0.051884,-0.2,0.12404
12.666,-5.5713,-4.4241,455.73,0.055958,-0.2,0.13364
16.229,-4.1559,-6.4814,417.77,0.04781,-0.2,0.11443
16.089,-2.1153,-6.7027,391.12,0.043736,-0.2,0.10483
15.903,-0.094538,-6.6452,360.66,0.039662,-0.2,0.095223
14.79,-0.14682,-6.8106,328.74,0.035588,-0.2,0.085618
14.079,-0.88514,-7.5228,303.65,0.03183,-0.2,0.076756
12.485,-1.1945,-10.673,289.54,0.044059,-0.2,0.066235
12.713,-1.1066,-11.287,276.54,0.042545,-0.2,0.062967
13.628,-0.31057,-12.515,255.51,0.041031,-0.2,0.059699
13.502,-1.0854,-9.4567,288.73,0.037441,-0.2,0.070198
13.847,-0.99565,-10.021,275.44,0.036003,-0.2,0.06693
14.904,-0.18898,-11.144,254.43,0.034565,-0.2,0.063662
14.521,-0.9677,-8.0145,286.83,0.03046,-0.2,0.07348
14.977,-0.87456,-8.5298,273.35,0.029091,-0.2,0.070204
16.175,-0.023956,-9.5147,252.13,0.027721,-0.2,0.066929
15.508,1.9767,-13.875,211.02,0.035244,-0.2,0.05174
16.637,4.7681,-14.193,136.93,0.029457,-0.2,0.04378
15.708,6.2838,-13.219,51.715,0.023671,-0.2,0.03582
16.811,2.0695,-12.307,211.09,0.02991,-0.2,0.055426
17.867,4.7902,-12.576,140.21,0.025256,-0.2,0.047189
16.933,6.3035,-11.813,58.36,0.020601,-0.2,0.038953
18.087,2.261,-10.441,208.4,0.024256,-0.2,0.058563
19.006,4.9219,-10.664,138.55,0.020792,-0.2,0.050198
17.98,6.3758,-10.145,56.767,0.017327,-0.2,0.041833
8.1097,-4.8044,14.465,436.13,-0.11534,-0.2,0.068986
6.9932,-5.2856,12.992,448.95,-0.12426,-0.2,0.074379
9.2094,-3.4929,15.727,408.42,-0.10642,-0.2,0.063593
9.3102,-1.1036,15.44,378.64,-0.097497,-0.2,0.0582
9.3467,1.1175,15.289,346.4,-0.088576,-0.2,0.052807
9.6457,1.435,14.927,311.63,-0.079654,-0.2,0.047414
10.41,1.0901,14.88,279.74,-0.071423,-0.2,0.042439
9.9686,-4.8459,13.092,437.35,-0.10447,-0.2,0.084797
8.6109,-5.3102,11.786,450.58,-0.11255,-0.2,0.091419
11.305,-3.5761,14.188,409.21,-0.096388,-0.2,0.078175
11.394,-1.228,13.892,379.71,-0.088308,-0.2,0.071553
11.397,0.9834,13.737,348.08,-0.080229,-0.2,0.064932
11.645,1.2863,13.286,314.07,-0.072149,-0.2,0.05831
12.403,0.92693,13.065,282.89,-0.064694,-0.2,0.0522
11.667,-4.884,11.475,438.26,-0.09123,-0.2,0.098682
10.127,-5.3347,10.377,451.62,-0.098271,-0.2,0.10637
13.165,-3.6487,12.365,410.2,-0.08419,-0.2,0.090994
13.213,-1.3408,12.07,381.23,-0.077149,-0.2,0.083306
13.169,0.84751,11.926,350.18,-0.070109,-0.2,0.075618
13.318,1.117,11.387,316.99,-0.063068,-0.2,0.06793
14.025,0.73319,10.996,286.67,-0.056572,-0.2,0.060837
13.106,-4.9203,9.6686,438.63,-0.076283,-0.2,0.11069
11.416,-5.3591,8.8175,451.76,-0.082162,-0.2,0.11931
14.726,-3.7184,10.325,411.17,-0.070405,-0.2,0.10208
14.731,-1.4548,10.037,382.82,-0.064527,-0.2,0.09346
14.654,0.70358,9.9093,352.2,-0.058648,-0.2,0.084843
14.67,0.9331,9.2876,319.66,-0.05277,-0.2,0.076227
15.276,0.51751,8.7268,290.2,-0.047346,-0.2,0.068277
14.24,-4.9515,7.67,439.88,-0.059771,-0.2,0.12045
12.416,-5.3745,7.0869,453.15,-0.064364,-0.2,0.12982
15.962,-3.7845,8.0869,412.49,-0.055177,-0.2,0.11108
15.931,-1.5637,7.8208,384.48,-0.050583,-0.2,0.10171
15.832,0.55974,7.7206,354.03,-0.04599,-0.2,0.092347
15.693,0.7422,7.0457,321.87,-0.041396,-0.2,0.082979
16.156,0.28848,6.326,293.25,-0.037158,-0.2,0.074337
15.113,-4.9758,5.5791,441.04,-0.042005,-0.2,0.12768
13.17,-5.3835,5.3232,454.44,-0.045215,-0.2,0.13759
16.894,-3.8409,5.7028,413.74,-0.038795,-0.2,0.11776
16.803,-1.6617,5.4616,386.04,-0.035585,-0.2,0.10785
16.678,0.42182,5.394,355.64,-0.032375,-0.2,0.09793
16.366,0.55168,4.7015,323.69,-0.029165,-0.2,0.088013
16.66,0.053709,3.8532,295.83,-0.026203,-0.2,0.078865
15.65,-4.9942,3.3616,442.5,-0.023424,-0.2,0.13246
13.65,-5.3867,3.4027,455.84,-0.025192,-0.2,0.14274
17.46,-3.891,3.2227,415.26,-0.021656,-0.2,0.12217
17.347,-1.7501,3.0006,387.57,-0.019889,-0.2,0.11188
17.202,0.29586,2.9676,357.11,-0.018121,-0.2,0.1016
16.693,0.3709,2.2982,325.32,-0.016353,-0.2,0.091309
16.788,-0.17708,1.3691,298.2,-0.014722,-0.2,0.081818
15.833,-5.0101,1.0414,443.31,-0.0043338,-0.2,0.13437
13.869,-5.39,1.3332,456.3,-0.0046187,-0.2,0.14479
17.637,-3.9358,0.67865,416.44,-0.0040488,-0.2,0.12394
17.538,-1.8277,0.47423,388.83,-0.0037639,-0.2,0.11352
17.366,0.18804,0.48186,358.33,-0.0034789,-0.2,0.10309
16.667,0.20941,-0.11893,326.66,-0.003194,-0.2,0.09267
16.546,-0.39195,-1.0748,300.21,-0.002931,-0.2,0.083053
15.696,-5.0333,-1.2572,443.13,0.014834,-0.2,0.13364
13.792,-5.4083,-0.70438,455.72,0.016036,-0.2,0.144
17.465,-3.9798,-1.8588,416.87,0.013631,-0.2,0.12327
17.362,-1.9006,-2.0577,389.53,0.012429,-0.2,0.11291
17.174,0.095648,-2.0174,359.05,0.011227,-0.2,0.10255
16.306,0.069255,-2.494,327.5,0.010025,-0.2,0.092182
15.961,-0.58661,-3.4146,301.61,0.0089158,-0.2,0.082621
15.201,-5.0919,-3.5022,443.01,0.033697,-0.2,0.13015
13.312,-5.4698,-2.7036,455.3,0.036362,-0.2,0.14023
16.95,-4.0547,-4.335,417.16,0.031033,-0.2,0.12006
16.843,-2,-4.5395,390,0.028368,-0.2,0.10998
16.658,0.0017293,-4.4805,359.51,0.025704,-0.2,0.099894
15.633,-0.049385,-4.7993,327.89,0.023039,-0.2,0.089809
15.074,-0.75519,-5.6342,302.41,0.020581,-0.2,0.080504
11.056,1.1605,15.413,256.32,-0.068379,-0.2,0.04062
11.702,1.4768,15.969,237.37,-0.065335,-0.2,0.038801
12.525,2.8992,16.797,205.98,-0.062291,-0.2,0.036983
13.103,0.99285,13.458,259.88,-0.061931,-0.2,0.04996
13.817,1.2846,13.885,241.3,-0.059167,-0.2,0.047719
14.828,2.7021,14.642,209.78,-0.056404,-0.2,0.045478
14.775,0.79341,11.264,264.14,-0.054166,-0.2,0.058236
15.538,1.0661,11.551,246.06,-0.051759,-0.2,0.055635
16.697,2.4868,12.183,214.98,-0.049353,-0.2,0.053035
16.058,0.56863,8.8846,268.2,-0.045333,-0.2,0.065358
16.855,0.81905,9.0348,250.55,-0.043319,-0.2,0.062438
18.135,2.2335,9.4858,220.26,-0.041305,-0.2,0.059519
16.945,0.32787,6.3646,271.98,-0.035579,-0.2,0.071157
17.754,0.55181,6.3857,254.82,-0.034,-0.2,0.067978
19.122,1.941,6.6339,225.38,-0.03242,-0.2,0.064798
17.43,0.076571,3.7649,275.42,-0.025094,-0.2,0.075497
18.226,0.27596,3.6637,258.89,-0.023985,-0.2,0.072129
19.669,1.62,3.7015,230.5,-0.022875,-0.2,0.06876
17.52,-0.17647,1.1672,278.6,-0.014102,-0.2,0.078318
18.281,0.0024473,0.94916,262.71,-0.013482,-0.2,0.074818
19.766,1.2796,0.76427,235.6,-0.012862,-0.2,0.071318
17.223,-0.41552,-1.3744,281.37,-0.0028157,-0.2,0.079507
17.934,-0.26052,-1.6959,266.05,-0.0027004,-0.2,0.075962
19.41,0.92445,-2.1077,240.24,-0.0025851,-0.2,0.072416
16.573,-0.62969,-3.7992,283.45,0.0085251,-0.2,0.079093
17.219,-0.49829,-4.2102,268.77,0.0081344,-0.2,0.075565
18.657,0.57587,-4.8376,244.5,0.0077436,-0.2,0.072038
15.608,-0.81879,-6.0866,284.99,0.019692,-0.2,0.077069
16.169,-0.70946,-6.5618,271.05,0.018803,-0.2,0.073633
17.512,0.24319,-7.3801,248.59,0.017914,-0.2,0.070197
12.769,5.4243,17.371,146.23,-0.054133,-0.2,0.031908
12.028,7.3451,16.755,63.273,-0.045975,-0.2,0.026834
10.504,7.3245,14.478,-21.215,-0.037817,-0.2,0.021759
15.249,5.3126,15.241,148.21,-0.048729,-0.2,0.038917
14.348,7.3184,14.698,61.306,-0.041055,-0.2,0.032355
12.405,7.1734,12.532,-27.293,-0.03338,-0.2,0.025793
17.333,5.1607,12.764,152.05,-0.04242,-0.2,0.045167
16.406,7.2475,12.332,61.497,-0.035487,-0.2,0.0373
14.125,7.0371,10.373,-31.038,-0.028554,-0.2,0.029433
18.999,4.9545,9.9956,157.1,-0.035338,-0.2,0.050568
18.145,7.1296,9.6859,64.426,-0.029371,-0.2,0.041617
15.631,6.9455,8.0495,-31.361,-0.023404,-0.2,0.032665
20.219,4.6904,7.0236,163.07,-0.027607,-0.2,0.055022
19.521,6.9634,6.8128,70.282,-0.022794,-0.2,0.045245
16.897,6.9054,5.5678,-27.609,-0.017981,-0.2,0.035468
20.981,4.3747,3.9289,170.05,-0.019362,-0.2,0.058444
20.485,6.7487,3.7866,78.84,-0.015849,-0.2,0.048127
17.895,6.897,2.9426,-19.812,-0.012336,-0.2,0.03781
21.25,4.0084,0.79425,177.6,-0.010748,-0.2,0.060767
21,6.4825,0.69005,89.34,-0.0086338,-0.2,0.050216
18.593,6.8924,0.22667,-8.4409,-0.0065199,-0.2,0.039664
21.05,3.5914,-2.301,185.13,-0.0019206,-0.2,0.06195
21.082,6.1571,-2.3966,101.12,-0.0012561,-0.2,0.051484
18.961,6.8611,-2.5219,5.9812,-0.00059158,-0.2,0.041017
20.439,3.1381,-5.2711,193.06,0.0069607,-0.2,0.061975
20.754,5.7649,-5.3917,114.18,0.0061777,-0.2,0.051912
18.988,6.7621,-5.2306,23.02,0.0053948,-0.2,0.041848
19.39,2.6558,-8.0522,201.52,0.015738,-0.2,0.060842
20.026,5.2986,-8.2195,128.27,0.013562,-0.2,0.051488
18.679,6.5652,-7.8763,42.292,0.011386,-0.2,0.042133
