"p","U:0","U:1","U:2","div(phi)","Points:0","Points:1","Points:2"
1.06397,-6.6303,2.4594901,3.6943901,-0.0029673199,-0.02823142,-0.20714281,-0.038011353
-11.4934,-5.6832099,2.0949099,2.7130001,-0.0033019001,-0.021916701,-0.20714281,-0.030260727
25.6248,-6.3187399,1.38765,5.41082,-0.0015278501,-0.046120677,-0.20714281,-0.048837882
13.5168,-6.3950901,2.16593,5.0097198,-0.00078213599,-0.038805805,-0.20714281,-0.041574139
-0.73122102,-6.0518899,2.51265,4.3161998,-1.54634e-13,-0.031490933,-0.20714281,-0.0343104
-13.799,-5.13346,1.91891,3.2033501,0.0028489099,-0.024176061,-0.2071428,-0.02704666
24.9457,-5.6723099,1.47666,6.0762801,0.00032388701,-0.050889738,-0.20714281,-0.043652475
12.3978,-5.7207799,2.27739,5.6582499,-0.00076087599,-0.042684611,-0.20714281,-0.037004221
-2.0891099,-5.3923702,2.54989,4.8902402,0.0032263999,-0.034479488,-0.20714281,-0.030355969
-15.6134,-4.5450802,1.73066,3.63974,-0.00075994403,-0.026274361,-0.2071428,-0.023707718
24.396799,-4.9415102,1.55474,6.6697602,0.00111323,-0.055119164,-0.20714281,-0.038010187
11.5093,-4.9691801,2.37116,6.23663,0.00074594602,-0.046149995,-0.20714281,-0.032093223
-3.0281401,-4.6616001,2.5787101,5.4055099,-0.0027047601,-0.037180822,-0.20714281,-0.026176263
-16.8843,-3.9103301,1.56438,4.0304399,-0.0018798501,-0.02821165,-0.2071428,-0.0202593
-14.2199,-6.0774298,1.87998,0.97058803,0.000321806,-0.012521384,-0.2071428,-0.031691246
-17.322399,-5.4732399,1.38764,1.4430701,-0.00045388899,-0.014497692,-0.2071428,-0.028789561
-18.827101,-4.6731901,0.64851701,1.67758,0.0016497,-0.016351806,-0.2071428,-0.02580037
-20.183001,-3.86971,-0.136611,1.89698,-0.00070050498,-0.018099185,-0.2071428,-0.022742305
-21.285101,-3.1236701,-0.839477,2.10495,0.000177963,-0.019750573,-0.2071428,-0.019627864
-22.0644,-2.43941,-1.38973,2.3083301,-0.00136116,-0.021313312,-0.2071428,-0.016465683
-14.9168,-5.7555199,1.44293,-0.0268886,0.000149044,-0.0078512821,-0.2071428,-0.030758725
-18.378599,-4.9730601,0.563371,0.46623099,-0.00060841203,-0.00974565,-0.2071428,-0.027679987
-20.251499,-4.08147,-0.48968101,0.71796101,0.00080364197,-0.011545063,-0.2071428,-0.024524981
-21.792,-3.2662699,-1.46654,1.00342,0.000397394,-0.013260897,-0.2071428,-0.021310676
-22.924299,-2.5878501,-2.22031,1.27055,-0.000389494,-0.014900972,-0.2071428,-0.018048391
-23.7097,-2.00214,-2.7511499,1.51854,-0.00064036198,-0.016470924,-0.2071428,-0.014746033
-15.8086,-5.4275298,1.1372,-0.79830402,0.00036878599,-0.0032310938,-0.2071428,-0.029570814
-19.247999,-4.4919901,-0.0252237,-0.218044,0.00101567,-0.0050294925,-0.2071428,-0.026348814
-21.2005,-3.60588,-1.19164,0.081382997,-0.0013611499,-0.0067601749,-0.2071428,-0.023061788
-22.824301,-2.8680899,-2.19993,0.4208,-0.00051051599,-0.0084304353,-0.2071428,-0.019725032
-23.9998,-2.25578,-2.9706099,0.705962,0.00125328,-0.01004517,-0.2071428,-0.016348699
-24.888,-1.7080899,-3.5181301,0.97250903,0.000247566,-0.011608304,-0.2071428,-0.012939961
-16.0445,-5.1012602,0.91038299,-1.6063401,-0.0012059,0.0013355929,-0.2071428,-0.028174667
-19.4021,-4.07795,-0.412016,-0.96876502,-0.00050039002,-0.00035518617,-0.2071428,-0.024837505
-21.5261,-3.2526901,-1.58,-0.62632501,-0.000255127,-0.0020054895,-0.2071428,-0.02144656
-23.2862,-2.55005,-2.6333599,-0.22624201,0.000124604,-0.0036185281,-0.2071428,-0.018015457
-24.541,-1.97272,-3.4314899,0.0624246,-0.0001225,-0.0051962752,-0.2071428,-0.014553177
-25.521299,-1.4479001,-4.0014601,0.33491901,-0.000484327,-0.0067409468,-0.2071428,-0.011066165
-15.8682,-4.8035498,0.874327,-2.4386101,0.00129632,0.00584614,-0.2071428,-0.026597761
-19.2244,-3.7623,-0.45816901,-1.7560199,0.00013219799,0.0042732232,-0.2071428,-0.023170175
-21.4998,-2.9810901,-1.61771,-1.31909,0.0012571299,0.0027135396,-0.2071428,-0.01970005
-23.271799,-2.2820401,-2.69888,-0.87734097,-0.00039330899,0.0011679629,-0.2071428,-0.016199345
-24.596201,-1.71215,-3.51473,-0.59271502,-9.6728203e-05,-0.0003625587,-0.2071428,-0.012675862
-25.657499,-1.19427,-4.1006699,-0.32135499,-0.00011956,-0.0018785297,-0.2071428,-0.009135318
-15.1999,-4.5237298,0.98069102,-3.3000901,-0.00076520198,0.010295263,-0.2071428,-0.024851229
-18.579901,-3.5141799,-0.233349,-2.6282599,-0.000348103,0.0088500278,-0.2071428,-0.02135691
-20.9676,-2.7498701,-1.3598599,-2.10905,0.00100083,0.0073907808,-0.2071428,-0.017831292
-22.7959,-2.0322001,-2.43296,-1.63451,0.00024470099,0.0059224814,-0.2071428,-0.014284673
-24.173,-1.45113,-3.2625,-1.30068,0.000240772,0.0044490001,-0.2071428,-0.010723678
-25.242599,-0.91651702,-3.8594201,-1.03418,-0.00071434397,0.0029715439,-0.2071428,-0.0071532968
-13.9145,-4.2315998,1.21147,-4.2103901,0,0.014675348,-0.20714281,-0.022938086
-17.325399,-3.27069,0.22434901,-3.6108601,0.000466625,0.013367656,-0.20714281,-0.019400833
-19.868999,-2.5399101,-0.77549303,-3.0520301,-0.00060343998,0.012018708,-0.20714281,-0.015843526
-21.7848,-1.8027101,-1.80186,-2.50983,0.00024582999,0.010637548,-0.20714281,-0.012274792
-23.188801,-1.18574,-2.62603,-2.1150401,0.00036274901,0.0092309695,-0.2071428,-0.0087000867
-24.2479,-0.61735803,-3.2376001,-1.80873,6.4815903e-14,0.0078018908,-0.2071428,-0.0051236693
-11.9637,-3.9119999,1.47762,-5.1041398,-0.000137475,0.018979499,-0.20714281,-0.020862868
-15.2218,-2.99663,0.79238898,-4.6473999,-0.00027656701,0.017819153,-0.20714281,-0.017306376
-17.944,-2.32178,0.055913199,-4.1652999,0.000548532,0.016590308,-0.20714281,-0.013741072
-20.0844,-1.57945,-0.81663102,-3.60144,-0.00099689502,0.015306094,-0.20714281,-0.010173921
-21.627899,-0.94923902,-1.57823,-3.1240399,0.00012251,0.013976226,-0.2071428,-0.0066091986
-22.7166,-0.36237499,-2.1833899,-2.7328,0.0010898,0.012605334,-0.2071428,-0.0030504391
-9.6912098,-3.56234,1.69057,-5.9430499,0.000141864,0.023196509,-0.20714281,-0.018621977
-12.5754,-2.6867299,1.31308,-5.6560798,1.46842e-13,0.022193734,-0.2071428,-0.015070993
-15.229,-2.06637,0.88048899,-5.3091898,0.000130873,0.021095218,-0.2071428,-0.01152244
-17.316999,-1.3234299,0.30770701,-4.8568101,0.00057435501,0.019918179,-0.2071428,-0.0079816142
-18.953899,-0.66807801,-0.226026,-4.41008,0.00017547399,0.018675251,-0.2071428,-0.0044516237
-20.136499,-0.036822699,-0.68981397,-3.9962499,-0.00074274198,0.017372776,-0.2071428,-0.00093526923
-7.09411,-3.14869,1.77204,-6.6707201,-0.00059644098,0.027304014,-0.2071428,-0.016195852
-9.3812504,-2.3282101,1.65828,-6.5326099,-0.0012738199,0.026470445,-0.2071428,-0.012678482
-11.7764,-1.73489,1.47841,-6.3189101,0.000272437,0.025513895,-0.2071428,-0.0091747846
-13.5909,-1.02581,1.21038,-6.02918,-0.0041070599,0.024455667,-0.20714281,-0.005688393
-15.1285,-0.36867899,0.93890798,-5.6945,-0.000259711,0.023311319,-0.2071428,-0.0022212393
-16.279499,0.288405,0.68536597,-5.34374,0.0049954602,0.022088904,-0.2071428,0.0012246035
-2.4581399,-2.5469799,1.74034,-7.1842899,-0.00048309701,0.031265065,-0.20714281,-0.013551977
-3.7975399,-1.7493,1.75886,-7.13586,0.0027249199,0.030614721,-0.2071428,-0.010102015
-5.7947001,-1.14191,1.73169,-7.0124202,-0.0050658402,0.029814158,-0.20714281,-0.0066769687
-7.42904,-0.486729,1.67993,-6.8744202,-0.00098100398,0.028888764,-0.20714281,-0.0032788063
-8.9014997,0.155439,1.61928,-6.6853099,0.0060252398,0.02785702,-0.2071428,9.1714028e-05
-10.0708,0.80266398,1.56093,-6.4702401,-0.00310031,0.02672869,-0.2071428,0.0034332478
67.013298,-1.5587,-1.1928999,-5.3042402,-0.00073831598,0.13148545,-0.2071428,-0.046658434
63.496899,-2.0113299,-1.1792099,-6.23454,0.00079767499,0.1217391,-0.2071428,-0.043152571
59.878101,-2.0139501,-0.86362797,-6.22751,0.00033634499,0.11199267,-0.20714281,-0.039646704
56.044498,-2.00473,0.527354,-6.07726,0.00027157899,0.10224614,-0.20714281,-0.036140837
52.193699,-2.1707001,1.3416899,-5.9748101,-0.00023599601,0.092499457,-0.20714281,-0.03263497
48.139999,-2.11222,0.78460997,-6.1835399,-0.00148741,0.08314348,-0.20714281,-0.029267533
67.092697,-0.98224902,-1.19217,-5.4594002,0.000721869,0.13585827,-0.2071428,-0.031849738
63.5583,-1.2934099,-1.18486,-6.4301901,0.00074749498,0.12576476,-0.2071428,-0.02944026
59.916698,-1.32618,-0.86442798,-6.4271202,-0.00042415,0.11567102,-0.20714281,-0.027030781
56.135399,-1.31505,0.53195602,-6.2428699,-0.00108467,0.10557701,-0.20714281,-0.024621302
52.297298,-1.50552,1.33828,-6.1361198,-0.00149978,0.095482603,-0.20714281,-0.022211824
48.2971,-1.44181,0.76763397,-6.3424802,0.0020439101,0.085837476,-0.20714283,-0.019906433
67.061798,-0.407965,-1.20675,-5.5792599,-0.00091677101,0.13850361,-0.2071428,-0.016639784
63.627899,-0.555933,-1.19788,-6.5731201,-0.00118556,0.12819415,-0.2071428,-0.015360885
59.973598,-0.61937797,-0.85618597,-6.5495501,0.000370953,0.11788443,-0.2071428,-0.01408199
56.315399,-0.619394,0.55269301,-6.3564901,0.00060022098,0.10757433,-0.20714281,-0.012803102
52.476799,-0.82483602,1.32435,-6.2502098,6.2118997e-05,0.097263724,-0.20714281,-0.01152422
48.468201,-0.75915402,0.756172,-6.42662,-0.00141803,0.087456122,-0.20714281,-0.010304181
67.0951,0.158658,-1.2391599,-5.6300201,0.000315482,0.13944137,-0.2071428,-0.0012332979
63.719002,0.183121,-1.22505,-6.65448,0.00090919499,0.12904568,-0.2071428,-0.0011035345
60.057098,0.073496103,-0.85771698,-6.5798998,-0.000459192,0.11864971,-0.2071428,-0.00097378064
56.514,0.074673302,0.56476802,-6.3989801,-0.00071636401,0.10825337,-0.2071428,-0.00084403879
52.6427,-0.128732,1.3,-6.2948198,0.00158317,0.097856529,-0.20714281,-0.00071431318
48.635201,-0.067679197,0.74560398,-6.4306898,0.00138571,0.088009834,-0.20714281,-0.00058770709
67.472603,0.71442002,-1.2861,-5.57265,-0.00054009701,0.13871367,-0.20714279,0.014181726
64.089401,0.92355698,-1.25489,-6.58992,-0.00123242,0.12835388,-0.20714279,0.013158107
60.2598,0.77294499,-0.86491901,-6.5177898,-1.76428e-05,0.11799388,-0.2071428,0.012134477
56.693199,0.76476502,0.56776297,-6.3555398,0.00023213901,0.10763358,-0.2071428,0.011110835
52.752899,0.56755102,1.26653,-6.2526202,-0.00012846199,0.09727291,-0.2071428,0.010087172
48.778,0.62068897,0.73737597,-6.3603101,-0.00156363,0.087501571,-0.20714281,0.009125906
68.0868,1.23541,-1.31029,-5.37356,0.00084881298,0.1363827,-0.20714161,0.029004391
64.567802,1.66714,-1.27227,-6.4429498,0.00060793001,0.12608093,-0.20714177,0.026890954
60.4403,1.46568,-0.85791898,-6.3647799,0.00052903802,0.11577909,-0.20714195,0.024777513
56.757301,1.44025,0.59049201,-6.21699,0.00063472398,0.10547714,-0.20714211,0.022664065
52.669701,1.2477601,1.22173,-6.1173301,0.000115181,0.095175043,-0.20714229,0.020550607
48.615898,1.29707,0.70262402,-6.2285299,0.00092718698,0.085512944,-0.20714247,0.018573428
44.757801,-2.2813201,0.470043,-6.2787199,0.00103166,0.076913767,-0.20714281,-0.027070953
42.779499,-2.34693,0.30893901,-6.3730001,0.00017694,0.073419534,-0.20714281,-0.025906803
40.6679,-2.4586999,0.222909,-6.47299,0.000117588,0.069925308,-0.20714283,-0.024742655
44.9715,-1.60707,0.44824201,-6.4391098,0.00120732,0.079423353,-0.20714281,-0.018488327
42.981499,-1.68252,0.28688201,-6.5374899,-0.000130988,0.075790763,-0.20714281,-0.017853415
40.909599,-1.8099101,0.196207,-6.6400099,0.0029913599,0.072158173,-0.20714283,-0.017218502
45.202599,-0.92024398,0.43133599,-6.52952,0.00064471102,0.08095745,-0.20714281,-0.0096787326
43.200001,-1.00701,0.26816499,-6.6357298,0.00166859,0.077264406,-0.20714281,-0.009589036
41.162102,-1.1497999,0.17334101,-6.7481399,0.0033539699,0.073571354,-0.20714283,-0.0094993385
45.4249,-0.224585,0.418614,-6.5457702,-0.00027108999,0.081520364,-0.20714281,-0.00075544941
43.399899,-0.32326099,0.252868,-6.6643901,0.0012561399,0.077837698,-0.20714281,-0.0012144302
41.393299,-0.485908,0.154526,-6.7913899,-0.0043927999,0.074155025,-0.20714283,-0.001673411
45.624699,0.47523099,0.41048199,-6.4939799,0.00058617501,0.081112459,-0.20714281,0.0081752231
43.573502,0.36489901,0.242309,-6.6286702,-0.00729508,0.077516019,-0.20714281,0.007172714
41.591599,0.185164,0.140811,-6.7743702,0.00044485199,0.073919579,-0.20714283,0.0061702053
45.503201,1.1593699,0.39337599,-6.3923001,0.000105477,0.079358302,-0.20714259,0.016907239
43.507,1.0358599,0.233326,-6.5433502,0.00306456,0.076071046,-0.20714268,0.015415763
41.6567,0.85207099,0.13224301,-6.7075701,0.00106671,0.072783791,-0.20714277,0.013924286
36.8116,-2.7746999,0.139532,-7.0216398,0.0023129601,0.063806333,-0.20714281,-0.022661861
28.601999,-2.8559301,0.4237,-7.9137802,0.00363081,0.055062618,-0.20714281,-0.019664422
18.059,-2.8334899,1.03676,-8.0848103,0.0042676399,0.046318904,-0.20714281,-0.016666982
5.61624,-2.39118,1.5713,-7.56426,-0.00114534,0.037575185,-0.20714281,-0.013669543
36.992802,-2.085,0.119298,-7.2321401,-0.00041656601,0.065630198,-0.20714283,-0.015883902
28.3829,-2.1438799,0.43890399,-8.1244202,-0.0031657901,0.056206845,-0.20714281,-0.013849612
17.0704,-2.11169,1.09147,-8.26546,-0.00062193099,0.046783492,-0.20714281,-0.011815323
3.88662,-1.71077,1.60199,-7.69418,-0.00255056,0.037360139,-0.20714281,-0.0097810328
37.159199,-1.37793,0.104532,-7.3804998,-0.000267347,0.066750444,-0.20714283,-0.0089461152
28.2325,-1.40666,0.46215501,-8.2809896,0.00028338301,0.05680168,-0.20714281,-0.0079293652
16.170099,-1.3638999,1.14592,-8.3831797,-0.000148313,0.046852913,-0.20714281,-0.0069126142
2.3313701,-1.06089,1.63562,-7.7431502,6.3477797e-05,0.036904149,-0.20714281,-0.0058958642
37.318802,-0.65922999,0.095454402,-7.4609699,-0.000176008,0.067158811,-0.20714283,-0.0019203841
28.1374,-0.64528501,0.492048,-8.3718596,-0.00058651,0.056849055,-0.20714281,-0.0019553495
15.3917,-0.583377,1.20201,-8.4291697,-0.00099820504,0.046539295,-0.20714281,-0.0019903153
1.01263,-0.389649,1.66842,-7.73418,0.00206054,0.036229536,-0.20714281,-0.0020252806
37.432598,0.066147499,0.092975102,-7.4759598,-0.00028174699,0.06686908,-0.20714283,0.0051190965
27.997601,0.12941401,0.52715403,-8.3992796,-0.000152154,0.056364506,-0.20714281,0.0040193885
14.7234,0.214306,1.2579499,-8.4022198,0.00101385,0.045859937,-0.20714281,0.0029196802
-0.067090303,0.28103599,1.69718,-7.6618199,0.0021625001,0.03535537,-0.20714281,0.0018199721
37.486801,0.79368699,0.097125798,-7.4276299,0.0024804201,0.065875851,-0.20714283,0.0121
27.682501,0.91149902,0.56715602,-8.3528204,0.00048477299,0.055347227,-0.20714281,0.0099429078
14.1133,1.0186,1.3133,-8.30476,-0.00234371,0.044818603,-0.20714281,0.0077858143
-0.88468701,0.95023501,1.72358,-7.5344901,-0.00159477,0.034289978,-0.20714281,0.0056287218
64.636398,-2.88083,-2.17239,4.8566999,-0.00043591499,-0.12280474,-0.20714277,-0.066099972
60.580601,-3.4532299,-1.80313,6.28016,0.000318534,-0.11367436,-0.20714279,-0.061240766
56.123001,-3.34547,-1.1178,6.13482,-0.00097803003,-0.10454398,-0.20714279,-0.056381565
51.7342,-3.29793,0.48171499,6.0725198,0.00026283701,-0.095413595,-0.2071428,-0.051522359
47.033298,-3.32038,1.20579,5.9793701,-0.00065823802,-0.086283214,-0.2071428,-0.046663158
41.973099,-3.49435,1.27355,6.1339002,-0.000136619,-0.077497974,-0.20714281,-0.041987576
64.610497,-2.3713,-2.19385,5.1550798,-0.00059243297,-0.12903908,-0.20714277,-0.052902214
60.4659,-2.78703,-1.81445,6.6166501,-0.000214727,-0.11945204,-0.20714279,-0.049023759
56.028599,-2.6787,-1.1161799,6.46099,0.000197794,-0.10986501,-0.20714279,-0.045145303
51.645302,-2.6465299,0.47802201,6.3888698,0.00104116,-0.10027798,-0.2071428,-0.041266847
46.909199,-2.66611,1.189,6.3032198,-0.00027239599,-0.090690941,-0.2071428,-0.037388392
41.835098,-2.8111501,1.27191,6.4822798,-0.00071047799,-0.081466287,-0.20714281,-0.033656482
64.646797,-1.84737,-2.21139,5.3859901,0.00093742198,-0.13386291,-0.20714277,-0.039125428
60.434601,-2.08006,-1.8238,6.9278498,-0.00017765901,-0.12392425,-0.20714279,-0.036270186
55.9949,-1.9864,-1.11674,6.71099,0.00092061301,-0.11398559,-0.20714279,-0.033414945
51.5905,-1.9601001,0.470918,6.6324701,-0.00066130201,-0.10404693,-0.2071428,-0.030559706
46.829498,-1.9772201,1.17055,6.5534501,0.00079456001,-0.094108276,-0.2071428,-0.027704464
41.750599,-2.0880799,1.26763,6.7509198,0.00051924499,-0.08454527,-0.20714281,-0.024957087
64.761398,-1.3257999,-2.2251599,5.5633402,0.00027144901,-0.13722833,-0.20714279,-0.024920572
60.4417,-1.3455499,-1.83085,7.0844898,0.00033285201,-0.12704532,-0.20714279,-0.023119546
55.9823,-1.26395,-1.11911,6.88657,-0.00096924498,-0.1168623,-0.2071428,-0.021318521
51.578602,-1.25055,0.46121001,6.7990499,0.00093844999,-0.10667929,-0.2071428,-0.019517498
46.803001,-1.2633899,1.15169,6.7255402,-0.0010214699,-0.096496284,-0.2071428,-0.017716473
41.718102,-1.34176,1.26182,6.9342599,0.00027326,-0.08669813,-0.20714281,-0.01598346
64.753899,-0.73044401,-2.2348101,5.6770802,-0.001267,-0.13910736,-0.2071428,-0.010441204
60.435299,-0.59626597,-1.83727,7.1738501,0.00123059,-0.12878743,-0.2071428,-0.0097140046
56.004398,-0.53389901,-1.12227,6.9809799,0.00039532501,-0.11846748,-0.2071428,-0.0089868046
51.601799,-0.52374399,0.44902399,6.8878899,-0.000244219,-0.10814755,-0.2071428,-0.0082596047
46.826099,-0.53250498,1.13341,6.8172798,0.0016107199,-0.097827598,-0.20714281,-0.0075324057
41.745899,-0.57494497,1.2557,7.0307598,-0.00046428101,-0.087897651,-0.20714281,-0.0068326308
64.733398,-0.124395,-2.2402,5.7160101,0.00066946301,-0.13948525,-0.20714281,0.0041593374
60.460499,0.16041601,-1.84312,7.1867099,-0.00046485101,-0.12913847,-0.20714281,0.0038038227
56.067101,0.206965,-1.12765,6.9872198,-0.00086095103,-0.11879169,-0.20714281,0.0034483082
51.6702,0.207563,0.432336,6.89328,-6.7656903e-05,-0.10844491,-0.20714281,0.0030927935
46.9072,0.20440599,1.1155,6.8260198,0.00014052,-0.098098122,-0.20714281,0.0027372791
41.839001,0.193608,1.24964,7.03687,-2.72857e-05,-0.088142253,-0.20714281,0.0023952513
37.494499,-3.67275,1.2029999,6.4679899,0.00222582,-0.071658649,-0.20714281,-0.038869981
34.644699,-3.8427801,1.18537,6.7848601,-0.0073957299,-0.068420112,-0.20714281,-0.037126757
31.3643,-3.98137,1.26676,7.0775499,0.00135018,-0.065181568,-0.20714281,-0.035383534
37.325001,-2.9372699,1.2124799,6.84658,-0.00099768501,-0.075333536,-0.20714281,-0.03116606
34.443699,-3.06881,1.20523,7.1796298,0.0038582999,-0.071930319,-0.20714281,-0.029770585
31.131701,-3.1596999,1.30076,7.4829202,-0.00092817098,-0.068527095,-0.20714283,-0.02837511
37.222198,-2.15851,1.21761,7.13586,0.00230211,-0.078186244,-0.20714281,-0.023121141
34.32,-2.2479601,1.22058,7.4779801,-8.8410503e-05,-0.074655525,-0.20714281,-0.022088762
30.986799,-2.2927001,1.32705,7.7873998,0.00112214,-0.071124807,-0.20714281,-0.021056386
37.180401,-1.34952,1.21961,7.3303099,-0.0030532801,-0.080181435,-0.20714281,-0.014821972
34.272701,-1.39455,1.23138,7.6746101,0.0031979999,-0.076561309,-0.20714281,-0.014163993
30.9305,-1.3948801,1.34638,7.9861898,0.0032896399,-0.072941184,-0.20714281,-0.013506017
37.205399,-0.52287799,1.2195899,7.4279299,0.0028365401,-0.081292048,-0.20714281,-0.006358332
34.297798,-0.522264,1.23798,7.7680302,-0.0069057299,-0.077620812,-0.20714281,-0.006082084
