"p","U:0","U:1","U:2","div(phi)","Points:0","Points:1","Points:2"
30.953501,-0.48023599,1.3589799,8.0775805,-0.00075867301,-0.073949583,-0.20714283,-0.0058058361
37.294998,0.30823499,1.21857,7.4249101,-0.00275655,-0.081517801,-0.20714281,0.002176461
34.392799,0.35450101,1.24104,7.75454,0.0069779302,-0.077833854,-0.20714281,0.0020674216
31.056499,0.43793899,1.36467,8.0591803,-0.00126306,-0.074149914,-0.20714283,0.0019583821
23.9753,-4.1378999,1.6217999,7.18012,-0.00144721,-0.058765702,-0.20714281,-0.031969525
10.8461,-4.15451,2.4478199,6.7372198,0.00147423,-0.049172498,-0.20714281,-0.026884736
-3.60078,-3.87549,2.6069,5.8571501,0.00311383,-0.039579295,-0.20714281,-0.021799944
-17.6749,-3.2707801,1.4584399,4.3686099,0.00072919502,-0.029986091,-0.2071428,-0.016715154
23.691601,-3.2741399,1.67274,7.59795,0.00162996,-0.06179218,-0.20714283,-0.025593055
10.4206,-3.2897301,2.5081501,7.1529198,-0.00260632,-0.051725566,-0.20714281,-0.02142442
-3.8592501,-3.0455301,2.6408701,6.24264,-0.00062000402,-0.041658949,-0.20714281,-0.017255785
-18.0336,-2.6057301,1.42992,4.67203,-0.00256704,-0.031592332,-0.20714281,-0.01308715
23.5625,-2.36304,1.70871,7.9147401,0.00040261901,-0.064168684,-0.20714281,-0.018946854
10.261,-2.38715,2.5524099,7.4783802,-0.00050850899,-0.053787164,-0.20714281,-0.015760168
-3.7969899,-2.181,2.6844101,6.5601001,-0.0015166,-0.043405645,-0.20714281,-0.012573482
-17.990601,-1.9482,1.47921,4.9274402,-0.00028602101,-0.033024125,-0.2071428,-0.0093867965
23.5769,-1.41945,1.73218,8.12397,-0.0021303699,-0.065866239,-0.20714281,-0.01209838
10.3637,-1.4568599,2.57866,7.7062602,0.0022744399,-0.05533649,-0.20714281,-0.0099410871
-3.47294,-1.2971801,2.7312701,6.8049698,0.0035602101,-0.044806737,-0.20714281,-0.0077837938
-17.5632,-1.24755,1.58527,5.1488299,0.000797285,-0.034276985,-0.2071428,-0.0056265001
23.716299,-0.458909,1.7437299,8.2234697,0.0026877299,-0.06686122,-0.20714283,-0.0051177754
10.7146,-0.51067799,2.58673,7.8326502,0.0011410801,-0.056355726,-0.20714281,-0.0040179021
-2.8892701,-0.40362301,2.77719,6.9732099,-0.00184325,-0.045850232,-0.20714281,-0.0029180287
-16.7843,-0.51444298,1.7394,5.3319201,0.00064287399,-0.035344739,-0.2071428,-0.0018181553
23.9832,0.50363803,1.74322,8.2123299,-0.00112908,-0.067152701,-0.20714283,0.0019214095
11.3105,0.43831301,2.57622,7.8554902,-0.0023459999,-0.056842223,-0.20714281,0.0019565041
-2.0197699,0.48894599,2.8170199,7.0601401,0.00237669,-0.046531744,-0.20714281,0.0019915986
-15.6804,0.237344,1.92345,5.4710498,-0.00090909097,-0.03622127,-0.20714281,0.0020266932
-22.614201,-1.82719,-1.74549,2.51531,0.00066769298,-0.022791928,-0.2071428,-0.013261813
-22.9842,-1.2661099,-1.90973,2.73352,0.000399368,-0.024186218,-0.20714281,-0.010019626
-23.201799,-0.73832899,-1.85053,2.97892,-0.00080115697,-0.025493968,-0.2071428,-0.0067415726
-23.1471,-0.25582001,-1.50867,3.2516201,-0.000269496,-0.026714683,-0.2071428,-0.0034308494
-22.6469,0.21772601,-0.92816001,3.5399401,0.00071173802,-0.027845254,-0.2071428,-8.9699446e-05
-21.6371,0.72016102,-0.226486,3.8268099,-0.00074231898,-0.02887924,-0.2071428,0.0032804369
-24.254801,-1.4697,-3.0806401,1.75848,0.00063524803,-0.017974177,-0.2071428,-0.011409193
-24.597401,-0.97696298,-3.2270701,1.98239,-0.0010136201,-0.019410241,-0.2071428,-0.0080411322
-24.714899,-0.49274501,-3.2069499,2.18999,0.00038111,-0.020777071,-0.2071428,-0.0046443758
-24.6236,0.0150417,-2.9863,2.39886,0.00025609901,-0.022073999,-0.2071428,-0.0012220518
-24.346201,0.54742903,-2.51106,2.61782,-0.00090861903,-0.023298208,-0.2071428,0.0022234838
-23.7992,1.10506,-1.72691,2.8971801,0.00052966899,-0.024444347,-0.2071428,0.0056903302
-25.522699,-1.19069,-3.85625,1.2250299,-0.00086016901,-0.013122168,-0.2071428,-0.0095039504
-25.9098,-0.66668999,-3.9979801,1.47039,0.000453524,-0.014585978,-0.2071428,-0.0060438123
-26.018101,-0.15684199,-3.9628,1.67334,0.000122868,-0.015997861,-0.2071428,-0.0025621522
-25.815901,0.33926499,-3.75827,1.84012,0.00049503101,-0.017356975,-0.2071428,0.00093797443
-25.346001,0.82994097,-3.3529699,1.98602,-0.00087705598,-0.018660793,-0.2071428,0.0044540986
-24.598301,1.3343101,-2.67167,2.16486,-0.000382728,-0.019905066,-0.2071428,0.0079838587
-26.228701,-0.94243997,-4.3430901,0.58254802,-0.000481011,-0.0082537755,-0.2071428,-0.0075590876
-26.650499,-0.41837901,-4.4756298,0.824938,0.00027593199,-0.0097336862,-0.20714281,-0.0040349802
-26.765499,0.123626,-4.4145098,1.05549,0.000480966,-0.011178978,-0.2071428,-0.0004965241
-26.534401,0.64891797,-4.1842399,1.24394,-0.00072636502,-0.012588636,-0.2071428,0.003053298
-25.9848,1.14221,-3.7771001,1.3867,0.00134718,-0.013960424,-0.2071428,0.0066119041
-25.1077,1.62026,-3.1298001,1.52587,-0.00049824198,-0.015291188,-0.2071428,0.010176472
-26.4165,-0.67693001,-4.4628901,-0.081276096,0.00059384899,-0.0033800856,-0.2071428,-0.0055819219
-26.862301,-0.142565,-4.64468,0.15047701,-0.000118501,-0.0048658615,-0.20714281,-0.0020185919
-26.9704,0.409475,-4.5481601,0.369955,1.6095e-14,-0.0063343272,-0.2071428,0.0015519122
-26.719101,0.94713902,-4.3056302,0.57226098,0.000119541,-0.0077842958,-0.2071428,0.0051266821
-26.1395,1.44865,-3.8942499,0.73254699,-0.00048352801,-0.009213822,-0.2071428,0.0087030232
-25.250799,1.92026,-3.2447801,0.87980098,-0.00039318,-0.010620849,-0.20714281,0.012277652
-26.0137,-0.38541299,-4.2316298,-0.80819499,0.000236559,0.0014910738,-0.2071428,-0.0035772738
-26.4706,0.162222,-4.38765,-0.59012401,-0.00047206,9.2452974e-06,-0.20714281,1.5835249e-06
-26.569599,0.71485901,-4.33532,-0.370359,0.000709616,-0.0014725828,-0.2071428,0.003580441
-26.3083,1.24321,-4.0965099,-0.16188,0.000238074,-0.0029530523,-0.2071428,0.0071564647
-25.7243,1.7269,-3.6762099,0.0190061,-0.000240711,-0.0044305082,-0.2071428,0.010726847
-24.844999,2.20908,-3.00559,0.175283,0.00073385,-0.0059039891,-0.2071428,0.014287842
-24.994699,-0.072260901,-3.61537,-1.56826,-0.000593865,0.0063523697,-0.20714281,-0.0015488225
-25.436001,0.46417499,-3.77881,-1.34946,0.00059252098,0.004884352,-0.20714281,0.0020217588
-25.5371,0.97951502,-3.7377601,-1.13701,-0.00083133997,0.003399025,-0.20714281,0.0055851657
-25.3039,1.47979,-3.50278,-0.93305099,-0.00035862799,0.0018979181,-0.2071428,0.00913864
-24.7609,1.97306,-3.0562601,-0.75668299,-0.000241765,0.00038239581,-0.2071428,0.01267926
-23.8937,2.5311301,-2.33831,-0.61591798,6.6607703e-14,-0.0011476773,-0.20714281,0.01620282
-23.4384,0.185173,-2.5704801,-2.4291999,0.000481033,0.011196571,-0.20714281,0.00049953669
-23.8332,0.71521699,-2.74017,-2.17926,-0.000359931,0.0097521767,-0.20714281,0.0040381467
-23.9125,1.23577,-2.69875,-1.96857,0.000120249,0.0082731638,-0.20714281,0.0075624082
-23.6938,1.77303,-2.4493599,-1.78667,6.56306e-14,0.0067612324,-0.2071428,0.011069639
-23.1385,2.3593199,-1.9649301,-1.64319,0.00048989599,0.0052174577,-0.2071428,0.014556806
-22.195601,3.05709,-1.21984,-1.53633,0.00074739801,0.0036406075,-0.2071428,0.01801924
-20.916401,0.55709797,-1.01024,-3.6475,-0.00073733099,0.016015006,-0.2071428,0.002565088
-21.3347,1.13044,-1.15203,-3.37045,0.00098066998,0.01460447,-0.2071428,0.0060469788
-21.440201,1.69261,-1.10364,-3.1590099,-0.00024575999,0.013142006,-0.20714281,0.0095073478
-21.2118,2.3074701,-0.85870397,-2.98349,-0.00037131199,0.011629486,-0.2071428,0.012943589
-20.598301,2.97789,-0.41794199,-2.84097,-0.00088815601,0.010067697,-0.2071428,0.016352559
-19.565399,3.7214799,0.18641999,-2.7033899,-0.000114833,0.0084543079,-0.2071428,0.019729123
-17.0578,0.93225902,0.49987,-5.0000501,-0.0040151798,0.020793768,-0.2071428,0.0046472345
-17.457899,1.57287,0.41583601,-4.6849799,0.0092629502,0.019428732,-0.2071428,0.0080442987
-17.5151,2.2213399,0.453733,-4.4085798,-0.00163896,0.017994463,-0.20714281,0.011412668
-17.197001,2.8825901,0.61500603,-4.1638398,0.0020361801,0.016493002,-0.2071428,0.014749814
-16.4615,3.55158,0.87739599,-3.92623,-0.0046731001,0.014924845,-0.2071428,0.018052479
-15.298,4.22577,1.20727,-3.68396,0.00066213799,0.013286564,-0.2071428,0.021315072
-10.9417,1.4437799,1.52162,-6.2344499,-0.0037396599,0.025510216,-0.2071428,0.006744355
-11.494,2.0761001,1.51287,-5.9883499,0.0101188,0.024204709,-0.2071428,0.010022793
-11.722,2.6949999,1.54179,-5.7346001,-0.0059026298,0.022812661,-0.20714281,0.013265364
-11.6198,3.2993,1.61112,-5.4745302,0.0041775298,0.021336287,-0.2071428,0.016469618
-11.1855,3.89077,1.7147,-5.2011199,-0.00082122302,0.019775789,-0.2071428,0.019632185
-10.5168,4.4612098,1.83398,-4.9127498,-0.0081235496,0.018126644,-0.2071428,0.02274701
68.228203,1.75055,-1.33505,-5.1564498,-0.00047928299,0.13267019,-0.20714182,0.042987682
64.769096,2.36165,-1.31147,-6.2104001,-1.8702e-14,0.12262037,-0.20714197,0.039880782
60.493599,2.11164,-0.88151997,-6.1714401,0.00037487099,0.11257049,-0.2071421,0.036773842
56.8573,2.0509,0.57360297,-6.0331602,-0.000677192,0.10252051,-0.20714225,0.033666849
52.773102,1.8904001,1.18162,-5.9344201,0.00042394499,0.0924704,-0.20714238,0.030559786
48.7201,1.92862,0.655963,-6.0328598,-0.00097626197,0.083045088,-0.20714253,0.027647022
68.186699,2.24893,-1.40581,-4.89712,0.00103058,0.12742357,-0.20714301,0.05682756
64.842201,3.0444,-1.38547,-5.9612498,0.00037889299,0.11786301,-0.20714299,0.052681372
60.583801,2.77195,-0.96906102,-5.9095302,-0.00046911099,0.10830228,-0.20714296,0.048535079
56.979198,2.6965599,0.48195899,-5.7898998,-0.000139596,0.098741293,-0.20714293,0.044388648
52.941601,2.5141201,1.14054,-5.6868401,-0.00158004,0.089179963,-0.2071429,0.040242024
48.938999,2.5483501,0.66350502,-5.7570701,0.00025458101,0.080161624,-0.20714289,0.036332984
67.829803,2.7699101,-1.57099,-4.5882802,-0.00106175,0.12047978,-0.20714281,0.070417702
64.563103,3.6965799,-1.49031,-5.6226802,-0.00074180303,0.11147968,-0.20714281,0.065188095
60.384201,3.4010701,-1.03017,-5.5725498,0.00095673098,0.10247935,-0.20714281,0.05995835
56.8409,3.2811699,0.40974101,-5.4927101,-0.000398954,0.093478695,-0.20714281,0.054728415
52.878601,3.1266999,1.0579,-5.3860602,-0.00062185799,0.084477581,-0.20714281,0.049498215
48.906502,3.1238599,0.64005601,-5.4534202,0.00117776,0.075950943,-0.20714283,0.04454682
67.087196,3.2692599,-1.75122,-4.23874,-0.00021275099,0.11205374,-0.2071428,0.083144478
64.027802,4.2961502,-1.60042,-5.24049,0.00085869001,0.10374111,-0.20714281,0.076909348
60.068501,3.9892199,-1.0940599,-5.1933799,-0.00169951,0.095428236,-0.20714281,0.070674069
56.6036,3.8509901,0.32741299,-5.12988,0.00137827,0.087115042,-0.20714281,0.064438604
52.712399,3.7034199,0.97541797,-5.0307999,8.9253699e-05,0.078801408,-0.20714281,0.058202859
48.737499,3.69257,0.61816001,-5.0917301,-0.00205892,0.070891112,-0.20714283,0.052273504
66.416397,3.7021,-1.93249,-3.8420999,0.00105066,0.10228038,-0.2071428,0.094867408
63.544899,4.80936,-1.70068,-4.8129001,0.00054596702,0.094767936,-0.20714281,0.087716386
59.769402,4.51301,-1.15485,-4.7621198,0.000633905,0.087255314,-0.20714281,0.080565259
56.357101,4.35218,0.25179899,-4.7227702,-0.00162053,0.079742454,-0.20714281,0.073413968
52.497299,4.2383499,0.89965302,-4.6208801,8.9377703e-05,0.072229259,-0.20714281,0.066262469
48.469002,4.2130699,0.59974998,-4.6918502,-2.7608699e-05,0.06504783,-0.20714281,0.059431616
66.395599,4.0278502,-2.05933,-3.3689301,-0.000655426,0.091322862,-0.20714286,0.10549685
63.438,5.24156,-1.77034,-4.3256202,-4.96795e-05,0.084704749,-0.20714286,0.097523607
59.685799,4.9692702,-1.2066,-4.2676101,-0.000253771,0.07808657,-0.20714286,0.089550331
56.2234,4.8262501,0.187434,-4.23419,0.00144149,0.071468301,-0.20714284,0.081576988
52.3092,4.72926,0.83587098,-4.1523499,0.00120728,0.064849906,-0.20714284,0.073603556
48.2868,4.6754398,0.587686,-4.2379899,0.00117683,0.058493506,-0.20714283,0.065952592
45.693901,1.79857,0.367026,-6.2288399,6.5931003e-05,0.077099085,-0.20714264,0.025330178
43.673199,1.697,0.212231,-6.3871398,0.000136865,0.074007504,-0.20714271,0.02341491
41.788898,1.49212,0.119837,-6.5753798,0.00211439,0.070915923,-0.20714279,0.021499641
45.8829,2.4394701,0.382009,-5.9643002,-9.9772296e-05,0.074409679,-0.20714286,0.033361003
43.817001,2.34689,0.222592,-6.1522298,0.00061958801,0.071380936,-0.20714284,0.031088389
41.866798,2.1664701,0.12511501,-6.3753099,-0.0019787599,0.068352193,-0.20714283,0.02881578
45.829399,3.0388401,0.37963501,-5.6785598,-6.9018199e-05,0.070533536,-0.20714281,0.040927887
43.735298,2.9682,0.226485,-5.8851299,7.2371498e-05,0.067750633,-0.20714281,0.038362458
41.767799,2.7983401,0.12920199,-6.1366501,-0.0024510601,0.064967729,-0.20714281,0.03579703
45.6161,3.6133299,0.37963799,-5.3418298,3.06933e-05,0.065884702,-0.20714283,0.04804698
43.5382,3.5703599,0.234171,-5.5638199,-0.000740188,0.063378565,-0.20714283,0.045216724
41.565498,3.43085,0.139789,-5.8354101,0.0037289499,0.060872432,-0.20714283,0.042386472
45.3442,4.13554,0.384253,-4.9591198,-0.00029175999,0.060520839,-0.20714283,0.054643743
43.306599,4.1188202,0.247411,-5.1917901,-0.000370277,0.058316328,-0.20714283,0.051578071
41.3386,4.0208101,0.157941,-5.4839602,-0.00293523,0.056111813,-0.20714283,0.048512395
45.155399,4.6342802,0.39444199,-4.5272198,0.000261012,0.054504789,-0.20714283,0.060652476
43.128899,4.63902,0.26704299,-4.7687802,-0.0010541501,0.052621681,-0.20714283,0.057380684
41.132,4.58285,0.185176,-5.07056,0.00137811,0.050738569,-0.20714283,0.054108892
37.542301,1.5270801,0.109854,-7.3131599,-0.00072356802,0.064180039,-0.20714281,0.018948782
27.4014,1.69408,0.61095101,-8.1859503,0.0020270001,0.053799853,-0.20714281,0.015762329
13.563,1.8178,1.36783,-8.1348801,0.00071172899,0.043419667,-0.20714281,0.012575876
-1.44678,1.61206,1.74994,-7.3520899,-5.6093799e-05,0.03303948,-0.20714281,0.0093894238
37.478901,2.2571399,0.128258,-7.1321998,-0.0021005501,0.061805278,-0.20714281,0.025595291
27.2927,2.46609,0.65466702,-7.9606099,0.00058746297,0.051740203,-0.20714281,0.021426922
13.1514,2.6017499,1.42329,-7.8917398,0.00150608,0.041675128,-0.20714281,0.017258553
-1.74183,2.26212,1.7780499,-7.1184201,-0.0018979,0.031610053,-0.20714281,0.013090184
37.3657,2.96752,0.152123,-6.8840098,0.00113286,0.058780547,-0.20714281,0.031972066
27.212299,3.21981,0.70045,-7.66748,-0.0015114699,0.049189091,-0.20714281,0.026887577
12.9009,3.3603799,1.47596,-7.5774598,-0.00186884,0.039597634,-0.20714281,0.021803085
-1.76024,2.89622,1.80922,-6.8354502,0.00320957,0.030006176,-0.20714281,0.016718594
37.152901,3.6558599,0.183002,-6.5727,-0.0010499,0.055135757,-0.20714281,0.03801303
27.1043,3.94783,0.74838603,-7.30023,0.000485011,0.046168536,-0.20714281,0.032096401
12.8046,4.0840702,1.52443,-7.19838,-0.00090190198,0.037201315,-0.20714281,0.026179774
-1.47422,3.50951,1.84363,-6.5057502,0.00085483602,0.028234096,-0.20714281,0.020263147
36.921299,4.3105898,0.220973,-6.1975002,0.00236509,0.050908074,-0.20714283,0.043655619
26.989799,4.6413002,0.79779297,-6.86305,0.00079919503,0.042705107,-0.20714281,0.037007734
12.8809,4.7617202,1.56793,-6.7600799,0.0019827301,0.034502137,-0.20714281,0.030359853
-0.83907998,4.0943699,1.88213,-6.1335201,-0.0038016001,0.026299171,-0.20714281,0.02371197
36.6842,4.9282298,0.26708901,-5.7560802,-0.000564827,0.04614076,-0.20714283,0.048841327
26.891399,5.2906299,0.84868598,-6.35741,-0.0019952101,0.03882825,-0.20714281,0.041577991
13.1851,5.3836999,1.6059099,-6.2680802,-0.0032343001,0.031515744,-0.20714281,0.034314655
0.160698,4.6449399,1.92202,-5.71802,0.00394224,0.024203233,-0.20714281,0.027051317
64.818199,0.486725,-2.24173,5.6792498,0.00076454802,-0.13832527,-0.20714283,0.018722251
60.562401,0.91498703,-1.84717,7.1181202,-0.000120433,-0.1280684,-0.20714283,0.01728691
56.169102,0.93708301,-1.13315,6.9168801,0.000617226,-0.11781154,-0.20714283,0.015851568
51.771801,0.93697298,0.41498601,6.8205299,-0.00028582299,-0.10755467,-0.20714283,0.014416228
47.037701,0.93659198,1.09767,6.7512298,-0.00145987,-0.097297803,-0.20714283,0.012980887
42.0033,0.96030402,1.24318,6.95438,0.00038178699,-0.087428369,-0.20714283,0.011599821
64.859596,1.0884399,-2.2404399,5.58529,-0.00154289,-0.13559465,-0.20714283,0.033075057
60.642601,1.65514,-1.849,6.9720502,-0.00064121501,-0.12554632,-0.20714283,0.030576054
56.284401,1.66177,-1.13713,6.7613702,0.000191762,-0.11549799,-0.20714283,0.028077051
51.9114,1.65066,0.39973301,6.6655698,-0.00043754801,-0.10544965,-0.20714283,0.025578046
47.199501,1.65264,1.07924,6.5952301,-0.000101953,-0.095401317,-0.20714283,0.023079043
42.1992,1.7066801,1.23507,6.7846599,0.00180025,-0.085732557,-0.20714283,0.020674501
64.779602,1.70131,-2.23734,5.4527402,0.00115106,-0.13135424,-0.2071428,0.047056492
60.736698,2.3654799,-1.8446,6.7619901,-0.00035645501,-0.12162603,-0.2071428,0.043522108
56.4114,2.35535,-1.1312,6.52738,0.00022651,-0.11189782,-0.20714281,0.039987721
52.072399,2.3438301,0.39332199,6.4311199,0.000102529,-0.10216961,-0.20714281,0.036453336
47.3918,2.3456099,1.06626,6.3629699,0.00048964302,-0.092441395,-0.20714281,0.032918949
42.4314,2.4311299,1.22435,6.5369,-0.00063587102,-0.083080716,-0.20714281,0.029518159
37.471401,1.12993,1.2167,7.3220501,0.0023713701,-0.080859601,-0.20714283,0.01068955
34.5835,1.2202801,1.24111,7.6356301,-0.00120196,-0.077204049,-0.20714283,0.010195797
31.262199,1.34215,1.36387,7.9319,0.00260797,-0.073548496,-0.20714283,0.0097020436
37.6814,1.9301701,1.2120301,7.1221099,-0.0048512998,-0.079296537,-0.20714283,0.019083124
34.819,2.06288,1.23666,7.4127002,0.00176339,-0.075713687,-0.20714281,0.018210454
31.533701,2.22416,1.35546,7.6956301,-0.0026086899,-0.072130837,-0.20714283,0.017337782
37.959301,2.69875,1.20435,6.8383799,-0.000957401,-0.076849684,-0.20714281,0.027263919
35.1301,2.86727,1.22936,7.1024799,-0.0042280001,-0.073380761,-0.20714281,0.026022635
31.8811,3.0664799,1.34498,7.3649201,0.0026110001,-0.069911838,-0.20714281,0.024781354
24.3804,1.4527299,1.73107,8.0910501,0.00034275901,-0.066746086,-0.20714283,0.0089468388
12.1372,1.37714,2.5474899,7.7747798,0.00040484799,-0.056796804,-0.20714281,0.0079301829
-0.84944701,1.37177,2.8455901,7.0637102,-0.0034608601,-0.046847522,-0.20714281,0.0069135274
-14.2539,1.00179,2.11992,5.5613098,0.00355517,-0.03689824,-0.20714281,0.005896871
24.879101,2.37374,1.70693,7.85989,0.00035606101,-0.065627582,-0.20714283,0.015884332
13.1421,2.28969,2.5011499,7.5901098,-0.00084428902,-0.05620392,-0.20714281,0.0138501
0.57554698,2.2221501,2.8573699,6.97539,0.0020733799,-0.046780258,-0.20714281,0.011815868
-12.4868,1.75428,2.2983301,5.5821199,0.00033566801,-0.037356596,-0.20714281,0.0097816363
25.458599,3.2541101,1.67772,7.5313201,-0.0018595,-0.063805461,-0.20714281,0.022662003
14.3039,3.17207,2.4421799,7.3166699,0.00309993,-0.055061646,-0.20714281,0.019664584
2.18453,3.05019,2.84764,6.8136001,-0.000547248,-0.046317823,-0.20714281,0.016667163
-10.1258,2.5769701,2.4579799,5.56359,-0.00329386,-0.037574004,-0.20714281,0.013669743
-20.198099,1.28376,0.52217102,4.0998302,-0.00086779799,-0.029806875,-0.2071428,0.0066782148
