"U:0","U:1","U:2","Points:0","Points:1","Points:2"
-1.8991274,-7.065464,-3.2325063,0.006123600000000001,-0.2,-0.0079404
-0.7734756,-7.978694,-2.7543807,0.0046615,-0.2,-0.0043593
-6.4763594,1.4557632,-8.040577,0.016244,-0.2,-0.020169
-5.028018,-0.5042497,-7.1502943,0.014977,-0.2,-0.016606
-3.7318733,-2.3791223,-6.287296,0.013661000000000001,-0.2,-0.013034
-2.4652698,-4.099227,-5.5082107,0.012306999999999998,-0.2,-0.0094587
-1.2962921,-5.439038,-4.8728456,0.010920000000000001,-0.2,-0.0058832
-0.16375718,-6.3520393,-4.3385143,0.0095024,-0.2,-0.0023117
-5.857337,2.750875,-9.942417,0.020592,-0.2,-0.018007
-4.437575,1.2715638,-9.185023,0.019463,-0.2,-0.014443000000000001
-3.1587675,-0.26382157,-8.363959,0.018259,-0.2,-0.010879999999999999
-1.8745314,-1.7136245,-7.546295,0.016996,-0.2,-0.0073222999999999995
-0.6809499,-2.9041424,-6.8241687,0.015681,-0.2,-0.0037726
0.49048027,-3.7510889,-6.203185,0.014318,-0.2,-0.00023423
-5.1773634,3.9426553,-11.793648,0.02485,-0.2,-0.015686000000000002
-3.7942266,3.0657032,-11.230336,0.023869,-0.2,-0.012147
-2.5386224,2.076622,-10.562428,0.022789,-0.2,-0.008619100000000001
-1.2478762,1.0479176,-9.837443,0.021628,-0.2,-0.0051048000000000005
-0.020009922,0.15403968,-9.125185,0.020395,-0.2,-0.0016067999999999998
1.2366976,-0.48593533,-8.461213,0.019097,-0.2,0.0018725000000000002
-4.2310433,4.733428,-13.364012,0.028991000000000003,-0.2,-0.013182
-2.8565912,4.3727884,-13.000383,0.028170999999999998,-0.2,-0.0096979
-1.6152444,3.9299073,-12.549477,0.027226,-0.2,-0.006235
-0.34190685,3.442996,-12.033994,0.026180000000000002,-0.2,-0.0027947
0.9456855,2.994928,-11.4768,0.025042,-0.2,0.00062134
2.242147,2.6501968,-10.910162,0.023821000000000002,-0.2,0.0040113
-3.5920854,5.004046,-14.735377,0.03297,-0.2,-0.010459999999999999
-2.2058246,4.94627,-14.654709,0.032326,-0.2,-0.0070677
-0.91022664,4.8575115,-14.475214,0.031533,-0.2,-0.0037071999999999995
0.4216713,4.752583,-14.210026,0.030616,-0.2,-0.00037829
1.7836397,4.65198,-13.86286,0.029589999999999998,-0.2,0.0029185
3.13482,4.5770335,-13.449486,0.028461,-0.2,0.0061818
-2.5407515,-2.4021745,-10.946363,0.13908,-0.2,-0.040838
-3.0001233,-2.4788907,-11.877893,0.12905999999999998,-0.2,-0.037850999999999996
-3.4734027,-2.4469676,-13.058526,0.11904,-0.2,-0.034863
-3.528861,-1.5060439,-13.395386,0.10902,-0.2,-0.031876
-3.7828126,-0.17090492,-13.467235,0.098995,-0.2,-0.028888
-4.014802,-0.08893029,-13.388753,0.088973,-0.2,-0.0259
-4.1699424,-0.70892924,-13.264416,0.079819,-0.2,-0.023169
-1.6576558,-2.5362737,-12.2187,0.13243,-0.2,-0.02333
-1.3583896,-2.4523141,-11.244342,0.14274,-0.2,-0.025190999999999998
-1.99138,-2.5217547,-13.422521,0.12212999999999999,-0.2,-0.021469
-2.0611737,-1.582479,-13.728357,0.11182,-0.2,-0.019608
-2.3100314,-0.25031292,-13.785341,0.10151,-0.2,-0.017747
-2.5755372,-0.19712739,-13.682154,0.091199,-0.2,-0.015885
-2.7783527,-0.8309744,-13.538685,0.081875,-0.2,-0.014197999999999999
-0.3087894,-2.6594791,-12.488275,0.13413,-0.2,-0.008524799999999999
-0.18932089,-2.5786486,-11.500042,0.14458,-0.2,-0.0092322
-0.49414,-2.634885,-13.6577,0.12367,-0.2,-0.0078175
-0.5907066,-1.669499,-13.908141,0.11320999999999999,-0.2,-0.0071101
-0.82754654,-0.33078745,-13.949784,0.10275999999999999,-0.2,-0.0064027
-1.1260508,-0.30306524,-13.808544,0.092297,-0.2,-0.0056954
-1.3870368,-0.94186866,-13.647942,0.082929,-0.2,-0.0050571999999999995
1.0790584,-2.8639855,-12.606102,0.13421,-0.2,0.0063696000000000004
1.0052538,-2.8054008,-11.649876,0.14469,-0.2,0.0068263
1.0485156,-2.7920012,-13.700369,0.12372999999999999,-0.2,0.005913
0.9146639,-1.7737149,-13.90781,0.11325,-0.2,0.0054563
0.68377244,-0.4119615,-13.939584,0.10275999999999999,-0.2,0.0049996
0.33261865,-0.39775693,-13.760745,0.092279,-0.2,0.0045429
-0.0131487055,-1.0333244,-13.596133,0.082975,-0.2,0.0041424999999999995
2.4435568,-3.1041899,-12.3706665,0.13269,-0.2,0.021185
2.1089506,-3.0711465,-11.373753,0.14307,-0.2,0.022803999999999998
2.6312525,-2.962882,-13.498469,0.1223,-0.2,0.019566
2.4438243,-1.8690765,-13.708158,0.11192,-0.2,0.017947
2.213371,-0.4778171,-13.746315,0.10153,-0.2,0.016329
1.8080531,-0.4800371,-13.547389,0.091147,-0.2,0.014709
1.383748,-1.1113983,-13.401601,0.082014,-0.2,0.013291999999999998
3.8846595,-3.3814673,-12.074203,0.12958,-0.2,0.034928
3.339333,-3.402682,-11.129516,0.13995,-0.2,0.03758
4.210987,-3.135693,-13.145291,0.11921,-0.2,0.032276
3.921276,-1.9563584,-13.363201,0.10884,-0.2,0.029624
3.6745937,-0.523009,-13.40795,0.09847,-0.2,0.026972000000000003
3.206659,-0.5396976,-13.192447,0.088101,-0.2,0.024319999999999998
2.7078562,-1.1719352,-13.076794,0.07912000000000001,-0.2,0.02203
-4.3261905,-1.001887,-13.242231,0.076362,-0.2,-0.022308
-4.449912,-1.018958,-13.372145,0.072905,-0.2,-0.021447
-4.764063,-0.49013537,-14.053682,0.069448,-0.2,-0.020587
-2.956831,-1.10194,-13.521402,0.078328,-0.2,-0.013869999999999999
-3.1005757,-1.1014618,-13.659336,0.074781,-0.2,-0.013543000000000001
-3.3817055,-0.5563543,-14.374807,0.071235,-0.2,-0.013215000000000001
-1.5865577,-1.1892078,-13.65196,0.07935700000000001,-0.2,-0.0052694
-1.7488971,-1.1724799,-13.809762,0.075786,-0.2,-0.0054816000000000005
-1.9947466,-0.60923254,-14.56601,0.072214,-0.2,-0.005693800000000001
-0.23565769,-1.2583059,-13.637589,0.079454,-0.2,0.0033909999999999995
-0.4165204,-1.2285836,-13.824067,0.075933,-0.2,0.0026395
-0.6148014,-0.64685935,-14.622197,0.072412,-0.2,0.0018881
1.1403291,-1.3072062,-13.494201,0.07861900000000001,-0.2,0.012010999999999999
0.94372517,-1.2615858,-13.711198,0.075224,-0.2,0.01073
0.79815394,-0.66434085,-14.549085,0.07182999999999999,-0.2,0.0094498
2.4796157,-1.3351717,-13.220487,0.07622999999999999,-0.2,0.020322
2.2871552,-1.270809,-13.470875,0.07334,-0.2,0.018615
2.2168164,-0.66104907,-14.353427,0.07045,-0.2,0.016907
-4.822763,1.1018478,-15.618727,0.060328999999999994,-0.2,-0.018055
-4.5888753,3.1590428,-16.722593,0.051209000000000005,-0.2,-0.015522999999999999
-4.022811,4.543013,-16.141104,0.042089999999999995,-0.2,-0.012991999999999998
-3.344661,1.1004363,-15.975028,0.06150800000000001,-0.2,-0.011678000000000001
-3.051268,3.2399204,-17.045158,0.051780999999999994,-0.2,-0.010140999999999999
-2.5558221,4.6151013,-16.335827,0.042054,-0.2,-0.0086046
-1.8436468,1.1105559,-16.202322,0.06204400000000001,-0.2,-0.0051972
-1.4745785,3.322187,-17.237389,0.051874,-0.2,-0.004700500000000001
-1.0869689,4.680615,-16.398268,0.041703,-0.2,-0.004203899999999999
-0.3283518,1.1291451,-16.289433,0.061963,-0.2,0.0013215
0.1418375,3.4014444,-17.284956,0.051514,-0.2,0.00075489
0.42850915,4.7393565,-16.327984,0.041065,-0.2,0.0001883
1.2497677,1.1557183,-16.24064,0.061270000000000005,-0.2,0.007817000000000001
1.8378991,3.4766562,-17.187605,0.050710000000000005,-0.2,0.0061842
1.9965829,4.791567,-16.126488,0.04015,-0.2,0.0045513
2.8343658,1.1912686,-16.041245,0.059953,-0.2,0.014225999999999999
3.526968,3.5484877,-16.930252,0.049456,-0.2,0.011545
3.5526378,4.839319,-15.801264,0.038959,-0.2,0.0088632
-5.929029,-3.5652785,12.227548,-0.12150999999999999,-0.2,-0.057444
-5.396779,-3.9243011,10.718329,-0.13096,-0.2,-0.06185499999999999
-6.42543,-2.552164,13.636255,-0.11205999999999999,-0.2,-0.053032
-6.3311625,-0.6475674,13.545432,-0.10260999999999999,-0.2,-0.048621
-6.2765317,1.1979679,13.49364,-0.093159,-0.2,-0.044209
-6.1781545,1.5770352,13.536403,-0.083708,-0.2,-0.039798
-6.173892,1.3092532,14.008138,-0.07499,-0.2,-0.035727999999999996
-4.3337426,-3.9642246,11.280791,-0.13671,-0.2,-0.047827999999999996
-4.6927958,-3.595923,12.841509,-0.12685,-0.2,-0.044427999999999995
-5.019044,-2.5639117,14.283775,-0.11699000000000001,-0.2,-0.041029
-4.9256654,-0.6458369,14.165206,-0.10712999999999999,-0.2,-0.037629
-4.87249,1.1974444,14.107956,-0.097272,-0.2,-0.034230000000000003
-4.749701,1.5641376,14.136891,-0.08741399999999999,-0.2,-0.03083
-4.6746964,1.3053639,14.609749,-0.078319,-0.2,-0.027694
-3.259362,-4.0008006,11.713355,-0.14096,-0.2,-0.033277999999999995
-3.4181113,-3.625104,13.302894,-0.1308,-0.2,-0.030927999999999997
-3.5526502,-2.5788732,14.76426,-0.12064000000000001,-0.2,-0.028576999999999998
-3.465549,-0.6521928,14.624895,-0.11048,-0.2,-0.026226
-3.4146137,1.1876578,14.563278,-0.10032999999999999,-0.2,-0.023875999999999998
-3.2594051,1.5428331,14.573133,-0.090167,-0.2,-0.021525
-3.1007066,1.2913376,15.0273285,-0.080795,-0.2,-0.019357
-2.11591,-4.034233,12.019793,-0.14368,-0.2,-0.018364
-2.089328,-3.6530905,13.601834,-0.13333,-0.2,-0.017088
-2.0480664,-2.5968316,15.059192,-0.12297999999999999,-0.2,-0.015811000000000002
-1.9671412,-0.66578203,14.917077,-0.11263,-0.2,-0.014535
-1.9163976,1.169853,14.843047,-0.10228,-0.2,-0.013259
-1.7329966,1.5147412,14.82688,-0.091929,-0.2,-0.011982
-1.4826145,1.2673682,15.256958,-0.08238,-0.2,-0.010805
-0.891204,-4.063835,12.184049,-0.14485,-0.2,-0.0032454999999999997
-0.7091158,-3.6798995,13.745202,-0.13442,-0.2,-0.0030577
-0.52214795,-2.6185625,15.178139,-0.12399,-0.2,-0.0028698
-0.44651684,-0.6874216,15.02906,-0.11355,-0.2,-0.0026819
-0.3935028,1.1440135,14.941407,-0.10312,-0.2,-0.0024941
-0.18660052,1.4807502,14.8949585,-0.092684,-0.2,-0.0023061999999999996
0.15213932,1.234426,15.292557,-0.083057,-0.2,-0.0021328000000000002
0.3656707,-4.088405,12.194423,-0.14445999999999998,-0.2,0.01192
0.7144415,-3.704284,13.721879,-0.13405999999999998,-0.2,0.011015
1.057452,-2.6431718,15.121649,-0.12365,-0.2,0.010111
1.131732,-0.7161952,14.966628,-0.11325,-0.2,0.009207
1.1900355,1.1109964,14.863058,-0.10285,-0.2,0.008302799999999999
1.4251449,1.4411299,14.780194,-0.092442,-0.2,0.0073985
1.8457458,1.1940756,15.130019,-0.082843,-0.2,0.006564399999999999
-6.400976,1.1981584,14.65612,-0.071784,-0.2,-0.034212
-6.5986886,1.4633905,15.296548,-0.068578,-0.2,-0.032695999999999996
-6.9730444,2.8297393,16.015615,-0.065372,-0.2,-0.031180000000000003
-4.833943,1.2285429,15.302114,-0.074972,-0.2,-0.026521
-4.9510126,1.4939102,15.96863,-0.071625,-0.2,-0.025348
-5.2006407,2.862895,16.712246,-0.06827799999999999,-0.2,-0.024175
-3.1865277,1.2464033,15.744807,-0.07734400000000001,-0.2,-0.01854
-3.2219408,1.5123672,16.425812,-0.073892,-0.2,-0.017723
-3.3513777,2.8757656,17.183506,-0.07044,-0.2,-0.016906
-1.4736893,1.2506495,15.980593,-0.07886,-0.2,-0.010353
-1.4348992,1.5199629,16.665411,-0.07534099999999999,-0.2,-0.0099005
-1.4600546,2.8699381,17.428787,-0.07182100000000001,-0.2,-0.0094484
0.26396435,1.2410069,16.00685,-0.07950700000000001,-0.2,-0.0020508
0.3861635,1.5160776,16.686453,-0.075956,-0.2,-0.0019689
0.46562767,2.8447742,17.451128,-0.072406,-0.2,-0.001887
2.0532246,1.2190244,15.820186,-0.07929800000000001,-0.2,0.0062745
2.2556877,1.4993649,16.484154,-0.075754,-0.2,0.0059845
2.4460905,2.7989588,17.246931,-0.07220900000000001,-0.2,0.0056946
-7.281679,4.853715,15.875276,-0.055504,-0.2,-0.026534
-6.952932,5.891203,14.206614,-0.045635,-0.2,-0.021889
-5.9306836,4.4718804,11.330369,-0.035767,-0.2,-0.017243
-4.1121535,-0.36396632,7.7833066,-0.025898,-0.2,-0.012598
-5.4542274,4.9186435,16.631233,-0.058013999999999996,-0.2,-0.020483
-5.210736,5.965009,14.974,-0.047749,-0.2,-0.016791
-4.4619484,4.5599265,11.996755,-0.037485000000000004,-0.2,-0.013099000000000001
-2.939486,-0.28881794,8.325396,-0.027219999999999998,-0.2,-0.0094076
-3.557379,4.9542055,17.169462,-0.059941999999999995,-0.2,-0.014224
-3.4071531,6.030666,15.5717945,-0.049443,-0.2,-0.011542
-2.9450612,4.7311034,12.558067,-0.038945,-0.2,-0.008860799999999999
-1.7708194,0.101970226,8.845755,-0.028447000000000004,-0.2,-0.0061792999999999996
-1.6193396,4.9596224,17.479246,-0.06126,-0.2,-0.0078154
-1.5645311,6.0836163,15.984808,-0.0507,-0.2,-0.0061824
-1.37817,4.9617195,13.012029,-0.040139,-0.2,-0.0045494
-0.5869224,0.81740427,9.346521,-0.029577999999999997,-0.2,-0.0029164
0.348544,4.93298,17.558813,-0.061956,-0.2,-0.0013201999999999999
0.3069543,6.1191173,16.201729,-0.051505999999999996,-0.2,-0.00075349
0.2303696,5.2263565,13.347495,-0.041056,-0.2,-0.00018676
0.65817684,1.7407036,9.81333,-0.030606,-0.2,0.00037997
2.384012,4.8730083,17.412985,-0.062038,-0.2,0.0051981
2.2469618,6.1317115,16.221638,-0.051866999999999996,-0.2,0.0047016
1.9237396,5.499175,13.5544615,-0.041697000000000005,-0.2,0.0042049999999999995
1.9884006,2.7465947,10.23046,-0.031526,-0.2,0.0037085
-2.6844401,-4.891289,5.129788,-0.021123,-0.2,-0.010702
-1.607093,-4.897526,5.6115966,-0.022504,-0.2,-0.007370699999999999
-0.550307,-4.4695272,6.0967216,-0.023806,-0.2,-0.0040087
0.52297103,-3.560171,6.5990453,-0.025029,-0.2,-0.00061904
1.6393623,-2.193884,7.139083,-0.026168,-0.2,0.0027967
2.814632,-0.49542272,7.723777,-0.027217,-0.2,0.006236600000000001
-2.0723765,-7.074289,3.690684,-0.016296,-0.2,-0.0087634
-0.986877,-7.132015,4.1640277,-0.017719,-0.2,-0.0053283
0.0961173,-6.8155174,4.5925555,-0.019081,-0.2,-0.0018698
1.2303069,-6.0592194,4.9957376,-0.020381,-0.2,0.0016093
2.37216,-4.753032,5.4303017,-0.021615000000000002,-0.2,0.005107
3.5672395,-2.8585274,5.956021,-0.022778,-0.2,0.008621
-1.4812598,-8.491936,2.3100085,-0.011438,-0.2,-0.006795999999999999
-0.36372957,-8.524153,2.8041437,-0.012891,-0.2,-0.0032876
0.77609575,-8.18177,3.241691,-0.014301,-0.2,0.00023711
1.9014343,-7.455795,3.6160173,-0.015666,-0.2,0.0037753
2.997445,-6.2496896,3.9643345,-0.016982,-0.2,0.0073248
4.142809,-4.415461,4.3569484,-0.018246000000000002,-0.2,0.010883
-0.9027982,-9.264759,0.7826496,-0.0065661999999999995,-0.2,-0.004806100000000001
0.25043407,-9.279422,1.2884351,-0.0080387,-0.2,-0.0012503
1.4489394,-8.879342,1.7593099,-0.0094849,-0.2,0.0023147
2.594615,-8.114118,2.165262,-0.010903,-0.2,0.0058861
3.6696043,-6.9109983,2.520632,-0.012291,-0.2,0.009461399999999998
4.7650623,-5.1038065,2.872731,-0.013646,-0.2,0.013037
-0.2852998,-9.252383,-0.76250595,-0.0016882000000000002,-0.2,-0.0027988
0.9056748,-9.269579,-0.2935367,-0.0031703000000000005,-0.2,0.00078081
2.107515,-8.860425,0.1756744,-0.0046434,-0.2,0.0043624
3.2470818,-8.076911,0.6159406,-0.0061056999999999995,-0.2,0.007943500000000001
4.3080206,-6.849497,1.0102298,-0.0075553,-0.2,0.011521
5.395952,-5.021874,1.381931,-0.0089911,-0.2,0.015091
0.3719256,-8.441413,-2.3037274,0.0031886999999999996,-0.2,-0.00077766
1.5579822,-8.467794,-1.8481377,0.0017067999999999999,-0.2,0.002802
2.7184176,-8.080971,-1.3891746,0.00021659999999999998,-0.2,0.0063765
3.8187945,-7.2864866,-0.95197356,-0.0012797000000000002,-0.2,0.0099434
4.8872495,-6.0112624,-0.5548942,-0.0027813000000000004,-0.2,0.013499
6.0648837,-4.125932,-0.19650227,-0.0042882,-0.2,0.01704
0.99132115,-6.8188577,-3.862134,0.0080569,-0.2,0.0012534
2.136828,-6.85373,-3.406217,0.0065851,-0.2,0.004809300000000001
3.2602363,-6.4638715,-2.9632032,0.0050877,-0.2,0.0083529
4.3760567,-5.630239,-2.5457873,0.0035671,-0.2,0.011881999999999998
5.556988,-4.2868075,-2.170194,0.0020235,-0.2,0.015392
6.931713,-2.3858888,-1.8399252,0.00045534,-0.2,0.01888
1.654529,-4.1917644,-5.6718507,0.012909,-0.2,0.0032906999999999997
2.8012078,-4.212885,-5.2049146,0.011457,-0.2,0.0067992
3.9626286,-3.8083642,-4.783613,0.0099625,-0.2,0.010288
5.1877084,-2.9621618,-4.399774,0.0084276,-0.2,0.013756
6.5382013,-1.6652989,-4.0516915,0.0068516,-0.2,0.017197
8.051135,-0.0030883995,-3.7271178,0.005232,-0.2,0.020608
2.4698477,-0.8263667,-7.8698893,0.017736000000000002,-0.2,0.005331399999999999
3.701639,-0.8293412,-7.3530135,0.016315,-0.2,0.0087667
4.968085,-0.48038098,-6.8949833,0.014833,-0.2,0.012175
6.3020306,0.21013115,-6.473185,0.013295,-0.2,0.015555000000000001
7.717663,1.2355742,-6.0682225,0.011696999999999999,-0.2,0.018902000000000002
9.185345,2.4251869,-5.667037,0.010037,-0.2,0.02221
3.5284195,2.468956,-10.356917,0.022521,-0.2,0.0073736999999999995
4.8150864,2.4825566,-9.828872,0.021143000000000002,-0.2,0.010705
6.111293,2.7023675,-9.32429,0.019687,-0.2,0.014003
7.420007,3.1082778,-8.8285265,0.018157,-0.2,0.017265
8.735593,3.644443,-8.325147,0.016551,-0.2,0.020487000000000002
10.032291,4.226782,-7.80947,0.014862,-0.2,0.023662
4.4654007,4.546583,-12.978659,0.027237,-0.2,0.009410600000000002
5.7735424,4.572405,-12.457354,0.025918,-0.2,0.012601000000000001
7.054544,4.659056,-11.887501,0.024503,-0.2,0.015750999999999998
8.301712,4.800917,-11.268908,0.022997999999999998,-0.2,0.018858
9.506781,4.9783263,-10.599317,0.021398,-0.2,0.021918
10.663543,5.1600385,-9.874081,0.019696,-0.2,0.024922
5.2634,-3.6683326,-11.778805,0.1255,-0.2,0.048132
4.5427847,-3.7438872,-10.926914,0.13537000000000002,-0.2,0.051749
5.704979,-3.3302584,-12.726524,0.11562,-0.2,0.044515
5.323051,-2.068312,-12.924312,0.10574000000000001,-0.2,0.040898000000000004
5.0563765,-0.553087,-12.9534,0.09586499999999999,-0.2,0.037281
4.513476,-0.5452505,-12.701374,0.085987,-0.2,0.033664
3.956215,-1.1798322,-12.610733,0.077299,-0.2,0.030487
6.469725,-3.9512687,-11.21136,0.11955999999999999,-0.2,0.061561000000000005
5.560925,-4.0741596,-10.340851,0.12893,-0.2,0.066307
7.077685,-3.5181959,-12.150628,0.11018,-0.2,0.056815
6.6606193,-2.1569676,-12.338244,0.1008,-0.2,0.052067999999999996
6.3863096,-0.555898,-12.358574,0.091423,-0.2,0.047320999999999995
5.744958,-0.5189448,-12.079409,0.082045,-0.2,0.042574
5.130157,-1.1509771,-12.02593,0.07371799999999999,-0.2,0.038367
7.6169014,-4.2305965,-10.477665,0.11212000000000001,-0.2,0.07422899999999999
6.5911164,-4.4291615,-9.616803,0.12086,-0.2,0.080032
8.336767,-3.6535008,-11.397052,0.10338,-0.2,0.068426
7.9153166,-2.1792388,-11.597919,0.094639,-0.2,0.062623
7.642458,-0.52410185,-11.622608,0.085897,-0.2,0.05682
6.9199824,-0.48547164,-11.342748,0.077155,-0.2,0.051016000000000006
6.2542562,-1.1141582,-11.34975,0.069319,-0.2,0.045823
8.615423,-4.427264,-9.574713,0.10334000000000002,-0.2,0.086001
7.490319,-4.6981697,-8.685549,0.11133,-0.2,0.092775
9.455737,-3.711257,-10.518423,0.095355,-0.2,0.07922699999999999
9.06818,-2.140219,-10.732922,0.08737,-0.2,0.072453
8.802878,-0.45739838,-10.754598,0.07938400000000001,-0.2,0.065678
8.017668,-0.43216315,-10.49846,0.071398,-0.2,0.058903
7.3186507,-1.0602849,-10.582439,0.06417,-0.2,0.052782
