"U:0","U:1","U:2","Points:0","Points:1","Points:2"
9.43497,-4.49387,-8.484473,0.093334,-0.2,0.096751
8.189344,-4.825302,-7.5301585,0.10046000000000001,-0.2,0.1044
10.439664,-3.6682522,-9.494177,0.086211,-0.2,0.089101
10.124267,-2.0398867,-9.724007,0.079088,-0.2,0.081451
9.879988,-0.3649327,-9.746459,0.071965,-0.2,0.073801
9.021443,-0.3689012,-9.545694,0.064841,-0.2,0.066151
8.297661,-0.9971367,-9.724288,0.058329,-0.2,0.05917000000000001
10.155725,-4.4248695,-7.3452444,0.08227999999999999,-0.2,0.10643
8.799017,-4.788175,-6.313891,0.08845700000000001,-0.2,0.11485999999999999
11.309485,-3.5493772,-8.418163,0.076103,-0.2,0.097996
11.064811,-1.9162761,-8.642702,0.069926,-0.2,0.089564
10.850058,-0.27358618,-8.661519,0.06375,-0.2,0.08113200000000001
9.932133,-0.30472502,-8.53011,0.057573,-0.2,0.072701
9.200843,-0.9296041,-8.807745,0.051865999999999995,-0.2,0.06493
3.7719238,-1.3286214,-12.806812,0.074296,-0.2,0.028383999999999996
3.598327,-1.258426,-13.10378,0.071293,-0.2,0.02628
3.6155384,-0.64235735,-14.036408,0.06829,-0.2,0.024177
5.004603,-1.2923918,-12.284241,0.07094,-0.2,0.035972000000000004
4.8639336,-1.2250537,-12.631704,0.068163,-0.2,0.033576999999999996
4.9813466,-0.6091338,-13.603138,0.065385,-0.2,0.031181999999999998
6.1816883,-1.2426498,-11.6682,0.066801,-0.2,0.043164
6.0867834,-1.1749197,-12.057338,0.06428400000000001,-0.2,0.040505
6.3121924,-0.559818,-13.05334,0.061766999999999996,-0.2,0.037846
7.295688,-1.1771405,-10.948871,0.061937,-0.2,0.049887
7.257645,-1.1106017,-11.375002,0.05970399999999999,-0.2,0.046991000000000005
7.604946,-0.49723375,-12.387549,0.057472,-0.2,0.044095999999999996
8.340197,-1.101865,-10.131285,0.056401,-0.2,0.05606799999999999
8.363321,-1.0366691,-10.592652,0.054474,-0.2,0.052965
8.842417,-0.42419416,-11.611528,0.052547,-0.2,0.049863
9.3178835,-1.0226245,-9.244076,0.050259,-0.2,0.061647
9.411794,-0.9559906,-9.728532,0.048652999999999995,-0.2,0.058365
10.0229645,-0.34184074,-10.733149,0.047047000000000005,-0.2,0.05508300000000001
4.398766,1.2337067,-15.698869,0.058026999999999995,-0.2,0.020485
5.1910524,3.6163993,-16.510004,0.047763,-0.2,0.016794
5.081194,4.8853683,-15.346128,0.0375,-0.2,0.013102
5.9278207,1.2820306,-15.223602,0.055518,-0.2,0.026537
6.8127894,3.6794276,-15.941927,0.045652,-0.2,0.021892
6.5676465,4.9316688,-14.768649,0.035785000000000004,-0.2,0.017247
7.418818,1.3377517,-14.603234,0.052451,-0.2,0.032323000000000005
8.376003,3.7369058,-15.228146,0.043135,-0.2,0.026799
7.997662,4.9784975,-14.083416,0.033819,-0.2,0.021275
8.860612,1.3991586,-13.844288,0.048853,-0.2,0.037787
9.860725,3.7876391,-14.373218,0.040235,-0.2,0.031477
9.356024,5.0256214,-13.293029,0.031616000000000005,-0.2,0.025168
10.230694,1.4648907,-12.956194,0.04476,-0.2,0.042876
11.243284,3.8304906,-13.389399,0.036972000000000005,-0.2,0.03589
10.626399,5.070403,-12.402843,0.029185000000000003,-0.2,0.028904000000000003
11.509272,1.534752,-11.950283,0.040208999999999995,-0.2,0.047543
12.501684,3.8654726,-12.293637,0.033371,-0.2,0.040001999999999996
11.801209,5.108059,-11.419783,0.026534,-0.2,0.032462
2.160293,-3.7252605,13.540818,-0.13219,-0.2,0.024973
1.6583697,-4.107784,12.063697,-0.14244,-0.2,0.02696
2.6462274,-2.6681542,14.892468,-0.12194,-0.2,0.022986000000000003
2.7155554,-0.748476,14.732593,-0.11169000000000001,-0.2,0.020999
2.7731123,1.0729111,14.613158,-0.10142999999999999,-0.2,0.019013
3.018839,1.3945754,14.484106,-0.09118,-0.2,0.017026
3.5009863,1.1449925,14.76918,-0.08172,-0.2,0.015193
2.9435887,-4.1242976,11.825594,-0.13879,-0.2,0.041689
3.5788274,-3.7415807,13.231514,-0.12880999999999998,-0.2,0.038643000000000004
4.19215,-2.6865718,14.500285,-0.11882999999999999,-0.2,0.035595999999999996
4.26173,-0.77569395,14.320885,-0.10884,-0.2,0.03255
4.31588,1.0360023,14.191738,-0.098857,-0.2,0.029502999999999998
4.566141,1.3413441,14.014622,-0.088872,-0.2,0.026456999999999998
5.105765,1.0864654,14.220855,-0.079661,-0.2,0.023646
4.328852,-4.141006,11.398459,-0.13364,-0.2,0.055958
5.078471,-3.7577713,12.7213745,-0.12403,-0.2,0.051886
5.805806,-2.70694,13.880839,-0.11442999999999999,-0.2,0.047813999999999995
5.878823,-0.8101172,13.66611,-0.10482000000000001,-0.2,0.043742
5.92348,0.98867166,13.537418,-0.09521,-0.2,0.03967
6.176016,1.2719549,13.302423,-0.085602,-0.2,0.035598000000000005
6.77039,1.0072271,13.399425,-0.076738,-0.2,0.031841
3.8043602,1.1842369,15.420348,-0.078224,-0.2,0.014534
4.0943265,1.4672194,16.055649,-0.074728,-0.2,0.013875
4.388816,2.7303898,16.810616,-0.07123099999999999,-0.2,0.013216
5.4956264,1.138644,14.821772,-0.07625599999999999,-0.2,0.022627
5.866296,1.423097,15.416816,-0.072851,-0.2,0.021606999999999998
6.264563,2.6476042,16.158016,-0.06944700000000001,-0.2,0.020587
7.236968,1.0689933,13.9306555,-0.073461,-0.2,0.030472000000000003
7.6862187,1.34908,14.46726,-0.070184,-0.2,0.029102999999999997
8.207349,2.5394049,15.182898,-0.06690700000000001,-0.2,0.027733999999999998
4.376328,4.779121,17.051691,-0.061503999999999996,-0.2,0.011679
4.1465845,6.116309,16.047941,-0.051775999999999996,-0.2,0.010142
3.603879,5.7470255,13.608927,-0.042049,-0.2,0.0086053
3.3571784,3.697695,10.5763645,-0.032322000000000004,-0.2,0.0070686
6.30553,4.661173,16.488674,-0.060327,-0.2,0.018055
5.994981,6.0715446,15.693899,-0.051207,-0.2,0.015524000000000001
5.3028684,5.9518385,13.521942,-0.042088,-0.2,0.012991999999999998
4.865286,4.5581284,10.857796,-0.032968,-0.2,0.010459999999999999
8.3161,4.5504956,15.597953,-0.058539,-0.2,0.024271
7.8916507,6.03747,14.997296,-0.050172,-0.2,0.020808
6.9949727,6.057389,13.042249,-0.041804,-0.2,0.017345
6.163993,5.1989436,11.08005,-0.033436,-0.2,0.013881999999999999
4.0346446,1.3206959,8.332622,-0.028163,-0.2,0.0096992
5.461977,3.063602,8.917401,-0.028986,-0.2,0.013183000000000002
7.056794,4.719121,9.864418,-0.029658999999999998,-0.2,0.016684
4.80574,-0.6162701,6.594872,-0.02386,-0.2,0.012149
6.319431,1.7901647,7.2631955,-0.024842,-0.2,0.015688
8.210262,4.155717,8.283268,-0.025705000000000002,-0.2,0.019232
5.3639684,-2.0356176,4.884594,-0.019451,-0.2,0.014445
6.9663687,0.72594047,5.5369496,-0.020581,-0.2,0.018009
9.193165,3.6715574,6.593097,-0.021621,-0.2,0.021565
5.9744453,-2.686237,3.3137164,-0.014962999999999999,-0.2,0.016609
7.6541076,0.21864063,3.8963764,-0.01623,-0.2,0.020171
10.11055,3.432943,4.8986444,-0.017437,-0.2,0.023714
6.685659,-2.5520437,1.7852589,-0.010409999999999999,-0.2,0.018647999999999998
8.464711,0.3671693,2.2962143,-0.011805,-0.2,0.022186
10.995612,3.497755,3.181963,-0.013168000000000001,-0.2,0.025692000000000003
7.5423737,-1.6376349,0.16956691,-0.0057997,-0.2,0.020559
9.381883,1.1107528,0.64762414,-0.0073116,-0.2,0.024048
11.814824,3.818805,1.4042386,-0.0088223,-0.2,0.027493
8.571796,-0.084005296,-1.5076907,-0.0011387,-0.2,0.022336
10.3318205,2.2345064,-1.0418338,-0.0027581999999999997,-0.2,0.025752999999999998
12.528895,4.2897644,-0.42846122,-0.0044059,-0.2,0.029113
9.663077,1.8559679,-3.358283,0.0035652,-0.2,0.023979
11.191318,3.4603348,-2.8039634,0.0018479,-0.2,0.027299
13.0826845,4.79057,-2.2483203,7.290600000000001e-05,-0.2,0.030551
10.613081,3.578384,-5.213195,0.008307799999999999,-0.2,0.025469
11.874834,4.484677,-4.5728736,0.0065033999999999995,-0.2,0.028667
13.447,5.191768,-4.077035,0.0046118,-0.2,0.031785
11.253772,4.7567234,-7.238493,0.013084,-0.2,0.026779
12.320857,5.1487393,-6.4978466,0.011205,-0.2,0.029825
13.589592,5.421755,-5.9928603,0.009209299999999998,-0.2,0.032779
11.761015,5.3121676,-9.073348,0.017884,-0.2,0.027860000000000003
12.770202,5.4207025,-8.164294,0.015946000000000002,-0.2,0.030716000000000004
13.58625,5.4846716,-7.4233937,0.013862000000000001,-0.2,0.033468
10.805217,-4.277214,-6.3587008,0.072672,-0.2,0.11317
9.377491,-4.6247087,-5.3496585,0.078176,-0.2,0.12205
12.0560255,-3.42235,-7.3855944,0.06716799999999999,-0.2,0.1043
11.863858,-1.812078,-7.58227,0.061664,-0.2,0.095429
11.675555,-0.20092104,-7.582756,0.05616,-0.2,0.086556
10.729025,-0.2446145,-7.525229,0.050656,-0.2,0.077683
10.018158,-0.85948175,-7.8932605,0.045573,-0.2,0.069502
11.384625,-4.148167,-5.4175663,0.06253500000000001,-0.2,0.1191
9.902316,-4.4613385,-4.508214,0.06734,-0.2,0.12837
12.709476,-3.3318892,-6.3436246,0.05773,-0.2,0.10983
12.555327,-1.7375224,-6.526561,0.052925,-0.2,0.10056
12.385404,-0.14481398,-6.4990726,0.048119999999999996,-0.2,0.09128700000000001
11.435843,-0.1864327,-6.519525,0.043315,-0.2,0.08201599999999999
10.76838,-0.7841605,-6.970871,0.038879000000000004,-0.2,0.073466
11.944306,-4.065579,-4.2651973,0.051884000000000007,-0.2,0.12404000000000001
10.411134,-4.3645277,-3.4719648,0.055958,-0.2,0.13364
13.337271,-3.2601604,-5.081475,0.047810000000000005,-0.2,0.11442999999999999
13.215041,-1.6662877,-5.2521305,0.043736000000000004,-0.2,0.10482999999999999
13.054744,-0.08457469,-5.20197,0.039662,-0.2,0.095223
12.12333,-0.122656226,-5.321609,0.035588,-0.2,0.085618
11.523224,-0.70172477,-5.8715734,0.031830000000000004,-0.2,0.07675599999999999
10.216134,-0.94179636,-8.329497,0.044059,-0.2,0.066235
10.399396,-0.87189686,-8.805052,0.042545,-0.2,0.062967
11.143901,-0.25220042,-9.761807,0.041031,-0.2,0.059699
11.048085,-0.8567913,-7.379127,0.037441,-0.2,0.070198
11.326751,-0.7852272,-7.8166203,0.036003,-0.2,0.06692999999999999
12.188546,-0.15693423,-8.694599,0.034565,-0.2,0.063662
11.881288,-0.76502764,-6.2536087,0.03046,-0.2,0.07347999999999999
12.252425,-0.69053876,-6.654272,0.029091000000000002,-0.2,0.070204
13.23042,-0.025936494,-7.427383,0.027721,-0.2,0.066929
12.688135,1.6090875,-10.835577,0.035244,-0.2,0.051739999999999994
13.629534,3.8932815,-11.1062565,0.029457,-0.2,0.04378
12.884732,5.135383,-10.363478,0.023671,-0.2,0.03582
13.756595,1.6861488,-9.6156435,0.029910000000000003,-0.2,0.055425999999999996
14.638274,3.912893,-9.843586,0.025256,-0.2,0.047189
13.888371,5.152594,-9.2628,0.020600999999999998,-0.2,0.038952999999999995
14.804287,1.84445,-8.163161,0.024256,-0.2,0.058563
15.5733185,4.022534,-8.351782,0.020791999999999998,-0.2,0.050198
14.748686,5.213109,-7.957937,0.017327000000000002,-0.2,0.041832999999999995
6.668084,-3.7838645,11.899603,-0.11534000000000001,-0.2,0.068986
5.7505603,-4.1600614,10.688318,-0.12426,-0.2,0.074379
7.5678034,-2.7557654,12.931461,-0.10642,-0.2,0.063593
7.6445775,-0.8869055,12.686895,-0.097497,-0.2,0.0582
7.669824,0.90152204,12.557501,-0.088576,-0.2,0.05280700000000001
7.9111686,1.17325,12.249746,-0.079654,-0.2,0.047414
8.536393,0.8982769,12.202766,-0.071423,-0.2,0.042439
8.196524,-3.8149085,10.770312,-0.10447000000000001,-0.2,0.084797
7.081198,-4.1774874,9.69596,-0.11255,-0.2,0.091419
9.290509,-2.8201349,11.666734,-0.096388,-0.2,0.078175
9.356116,-0.984018,11.415836,-0.088308,-0.2,0.07155299999999999
9.352778,0.79106015,11.283935,-0.080229,-0.2,0.064932
9.550513,1.0498668,10.903751,-0.072149,-0.2,0.05831
10.169082,0.7625004,10.712283,-0.064694,-0.2,0.0522
9.592854,-3.8431432,9.439856,-0.09122999999999999,-0.2,0.098682
8.328565,-4.1947846,8.535938,-0.098271,-0.2,0.10637
10.81872,-2.8759356,10.168165,-0.08419,-0.2,0.090994
10.850615,-1.0717314,9.918951,-0.077149,-0.2,0.08330599999999999
10.807562,0.679287,9.796827,-0.070109,-0.2,0.07561799999999999
10.921653,0.90970623,9.344555,-0.063068,-0.2,0.06792999999999999
11.497357,0.60160714,9.013932,-0.056572000000000004,-0.2,0.060837
10.776917,-3.8699038,7.953724,-0.076283,-0.2,0.11069000000000001
9.388569,-4.2118764,7.2522807,-0.082162,-0.2,0.11930999999999999
12.101647,-2.9292862,8.491383,-0.070405,-0.2,0.10207999999999999
12.097952,-1.1601704,8.24853,-0.064527,-0.2,0.09346
12.026355,0.561196,8.141679,-0.058648,-0.2,0.084843
12.028916,0.7578353,7.6219525,-0.052770000000000004,-0.2,0.076227
12.5197935,0.4227761,7.1514406,-0.047346,-0.2,0.068277
11.7094345,-3.892527,6.3095074,-0.059771000000000005,-0.2,0.12045
10.210817,-4.221848,5.8281794,-0.064364,-0.2,0.12982
13.117788,-2.9795656,6.651209,-0.055177,-0.2,0.11108
13.084197,-1.2441875,6.427981,-0.050582999999999996,-0.2,0.10171000000000001
12.994129,0.44353443,6.344897,-0.045989999999999996,-0.2,0.092347
12.866889,0.6004976,5.782563,-0.041395999999999995,-0.2,0.082979
13.238272,0.23308833,5.1820397,-0.037158,-0.2,0.074337
12.426852,-3.9095848,4.589312,-0.042005,-0.2,0.12768
10.831331,-4.2267466,4.3769975,-0.045215,-0.2,0.13759000000000002
13.884225,-3.021922,4.690726,-0.038794999999999996,-0.2,0.11775999999999999
13.800792,-1.3193345,4.489263,-0.035585000000000006,-0.2,0.10785
13.689676,0.33104798,4.4342613,-0.032375,-0.2,0.09792999999999999
13.417804,0.44398823,3.8590386,-0.029164999999999996,-0.2,0.088013
13.6488,0.039206028,3.154188,-0.026202999999999997,-0.2,0.078865
12.868106,-3.9219325,2.7649288,-0.023424,-0.2,0.13246
11.225126,-4.2269483,2.7969532,-0.025192,-0.2,0.14274
14.349793,-3.059233,2.6511233,-0.021656,-0.2,0.12217
14.248094,-1.3867954,2.4666827,-0.019888999999999997,-0.2,0.11188
14.120245,0.22873813,2.4413576,-0.018121,-0.2,0.1016
13.684105,0.29619434,1.8872924,-0.016353,-0.2,0.091309
13.749963,-0.14566533,1.1176124,-0.014722,-0.2,0.081818
13.018817,-3.9323604,0.85599476,-0.0043338000000000005,-0.2,0.13437000000000002
11.4045315,-4.2273674,1.0943882,-0.0046187,-0.2,0.14479
14.495801,-3.0923843,0.5589302,-0.0040488,-0.2,0.12394000000000001
14.405309,-1.4457216,0.39029393,-0.0037639,-0.2,0.11352000000000001
14.255593,0.14157869,0.39945027,-0.0034789,-0.2,0.10309000000000001
13.661318,0.16401224,-0.09001662,-0.0031940000000000002,-0.2,0.09267
13.546826,-0.3144763,-0.84424496,-0.002931,-0.2,0.083053
12.905619,-3.9485998,-0.9870913,0.014834,-0.2,0.13364
11.340013,-4.2396703,-0.55516064,0.016036,-0.2,0.14400000000000002
14.353839,-3.1251073,-1.4564918,0.013631,-0.2,0.12327
14.260636,-1.5009656,-1.611619,0.012429,-0.2,0.11291
14.098387,0.067012735,-1.5754404,0.011227,-0.2,0.10255
13.364691,0.048774626,-1.9459734,0.010025,-0.2,0.092182
13.064554,-0.4682502,-2.668677,0.008915799999999998,-0.2,0.082621
12.497303,-3.9929547,-2.7480876,0.033697000000000005,-0.2,0.13015
10.94386,-4.2861824,-2.123226,0.036362,-0.2,0.14023
13.931045,-3.1820805,-3.398311,0.031032999999999998,-0.2,0.12005999999999999
13.834647,-1.5772423,-3.556683,0.028368,-0.2,0.10998
13.675247,-0.008903879,-3.5053244,0.025704,-0.2,0.09989400000000001
12.813808,-0.047577936,-3.7481024,0.023038999999999997,-0.2,0.089809
12.336978,-0.6006679,-4.39861,0.020581,-0.2,0.08050399999999999
9.066313,0.9607644,12.635552,-0.068379,-0.2,0.040619999999999996
9.595419,1.2228569,13.087612,-0.065335,-0.2,0.038801
10.271285,2.3922067,13.764684,-0.062291,-0.2,0.036982999999999995
10.743016,0.8212234,11.031775,-0.06193099999999999,-0.2,0.049960000000000004
11.327333,1.0632386,11.378005,-0.059167,-0.2,0.047719
12.157317,2.228428,11.996382,-0.056403999999999996,-0.2,0.045478
12.111675,0.65533173,9.231092,-0.054166,-0.2,0.058236
12.736085,0.88168275,9.463174,-0.051759000000000006,-0.2,0.055635000000000004
13.686858,2.0494397,9.97845,-0.049352999999999994,-0.2,0.053035
13.1611,0.4686343,7.2788706,-0.045333,-0.2,0.065358
13.813712,0.67643636,7.399078,-0.043318999999999996,-0.2,0.062438
14.863148,1.838806,7.7656302,-0.041305,-0.2,0.059519
13.884513,0.2687915,5.2117863,-0.035579,-0.2,0.07115700000000001
14.546907,0.4547203,5.2263703,-0.034,-0.2,0.067978
15.669495,1.5961531,5.426545,-0.03242,-0.2,0.06479800000000001
14.278884,0.06057318,3.0802803,-0.025093999999999998,-0.2,0.07549700000000001
14.929622,0.2261744,2.9945793,-0.023985,-0.2,0.072129
16.114056,1.3299515,3.0218985,-0.022875,-0.2,0.06876
14.349263,-0.14290853,0.9508419,-0.014102000000000002,-0.2,0.078318
14.97128,0.00014518801,0.7694433,-0.013482,-0.2,0.074818
16.189192,1.047603,0.61385673,-0.012862,-0.2,0.07131799999999999
14.101301,-0.33063436,-1.0797571,-0.0028156999999999995,-0.2,0.07950700000000001
14.6824465,-0.20797369,-1.3335601,-0.0027004,-0.2,0.075962
15.893855,0.75447696,-1.6605651,-0.0025851,-0.2,0.072416
13.565508,-0.49941933,-2.970341,0.0085251,-0.2,0.079093
14.09293,-0.39484608,-3.293603,0.0081344,-0.2,0.075565
15.271604,0.46767247,-3.7891097,0.007743600000000001,-0.2,0.072038
12.772295,-0.648427,-4.7518535,0.019691999999999998,-0.2,0.077069
13.230125,-0.56107724,-5.12342,0.018803,-0.2,0.073633
14.329025,0.19386311,-5.7679896,0.017914,-0.2,0.07019700000000001
10.475469,4.4618855,14.236964,-0.05413300000000001,-0.2,0.031908
9.874881,6.0298038,13.74121,-0.045975,-0.2,0.026833999999999997
8.633709,6.0087624,11.884322,-0.037817,-0.2,0.021759
12.507771,4.3680296,12.488607,-0.048729,-0.2,0.038917
11.778805,6.006212,12.051935,-0.041055,-0.2,0.032355
10.196713,5.8841987,10.284907,-0.03338,-0.2,0.025793
14.21461,4.241205,10.455307,-0.04242,-0.2,0.045167
13.467012,5.9463277,10.108942,-0.035487,-0.2,0.0373
11.610661,5.771542,8.51072,-0.028554000000000003,-0.2,0.029432999999999997
15.577904,4.0695744,8.182908,-0.035338,-0.2,0.050568
14.89205,5.84768,7.935015,-0.029370999999999998,-0.2,0.041617
12.847718,5.6952024,6.6000237,-0.023403999999999998,-0.2,0.032665
16.576492,3.8507016,5.7442565,-0.027607,-0.2,0.055022
16.018984,5.709537,5.575089,-0.022794,-0.2,0.045245
13.886231,5.660477,4.558982,-0.017981,-0.2,0.035468
17.197048,3.5891397,3.2055056,-0.019362,-0.2,0.058444
16.807253,5.5315623,3.0899916,-0.015849000000000002,-0.2,0.048126999999999996
14.702945,5.6515775,2.4001586,-0.012336,-0.2,0.03781
17.413586,3.2854817,0.634754,-0.010748,-0.2,0.060766999999999995
17.225735,5.3111734,0.54797757,-0.008633799999999999,-0.2,0.050216000000000004
15.272808,5.645618,0.16751723,-0.0065198999999999995,-0.2,0.039664
17.247057,2.9406013,-1.8176233,-0.0019206,-0.2,0.06195
17.288454,5.041878,-1.8967817,-0.0012561,-0.2,0.051484
15.5690565,5.6177206,-1.9986167,-0.00059158,-0.2,0.041017000000000005
16.741535,2.5666418,-4.135419,0.0069607,-0.2,0.061975
17.01516,4.717657,-4.2373104,0.0061777,-0.2,0.051912
15.585999,5.5339622,-4.1184072,0.0053948,-0.2,0.041848
15.876813,2.1695182,-6.303564,0.015738,-0.2,0.06084199999999999
16.413813,4.3331213,-6.4448524,0.013562000000000001,-0.2,0.051488
15.326349,5.370111,-6.185874,0.011386,-0.2,0.042133
