,Points:0,Points:1,Points:2,U:0,U:1,U:2
0,-0.051881,-0.2,-0.12404000000000001,0.021578999999999127,-0.005495199999999922,-0.0532967000000002
1,-0.055958,-0.2,-0.13364,-0.03964269999999903,-0.010323200000000643,0.04280029999999968
2,-0.033694,-0.2,-0.13015,0.5702179999999988,0.08175950000000043,0.017386600000000474
3,-0.036362,-0.2,-0.14023,0.5596189999999996,0.10273500000000002,0.02079169999999997
4,-0.047803,-0.2,-0.11442999999999999,0.23912300000000108,0.08204010000000017,-0.15387170000000028
5,-0.031025999999999998,-0.2,-0.12005999999999999,0.31647400000000125,0.024229600000000184,0.013073299999999843
6,-0.043726,-0.2,-0.10482999999999999,0.2870720000000002,0.02053780000000005,-0.1663669999999997
7,-0.028359,-0.2,-0.10998,0.08311599999999864,-0.0008168000000000619,-0.01015229999999967
8,-0.039648,-0.2,-0.09522,0.2784880000000012,-0.03631580000000001,-0.11360320000000002
9,-0.025691000000000002,-0.2,-0.099892,0.18253400000000042,0.014614670000000052,-0.03900699999999979
10,-0.035571,-0.2,-0.085615,0.18604500000000002,0.005906999999999996,-0.048504000000000325
11,-0.023023,-0.2,-0.089806,0.14167400000000185,0.021635999999999878,-0.014033399999999752
12,-0.031809,-0.2,-0.076752,0.0750479999999989,-0.010943999999999954,0.0008859999999999424
13,-0.020562,-0.2,-0.080501,0.02892199999999967,-0.0003836699999999471,0.02311469999999982
14,-0.016036,-0.2,-0.14400000000000002,0.03614299999999915,0.0821357000000007,-0.0038927499999999726
15,-0.014831,-0.2,-0.13364,-0.07942099999999996,0.026934600000000142,0.011542199999999947
16,-0.013626,-0.2,-0.12327,-0.42559099999999894,-0.05481040000000004,0.054475700000000016
17,-0.01242,-0.2,-0.11291,-0.8675870000000003,-0.053368729999999975,0.056089500000000014
18,-0.011215000000000001,-0.2,-0.10254,-0.4361739999999994,0.026779999999999915,-0.020259599999999933
19,-0.01001,-0.2,-0.09218,-0.05443099999999923,-0.0060312500000000435,-0.05207644999999994
20,-0.0088985,-0.2,-0.082618,0.0592649999999999,-0.011898769999999947,-0.028005169999999913
21,0.0046186000000000005,-0.2,-0.14479,0.09655000000000058,0.11500449999999995,0.005306040000000012
22,0.004336199999999999,-0.2,-0.13437000000000002,0.17460499999999968,0.07948680000000019,-0.00023560000000000247
23,0.0040539,-0.2,-0.12394000000000001,0.2492460000000012,0.026247300000000306,-0.005615339999999969
24,0.0037715000000000005,-0.2,-0.11352000000000001,0.14061399999999935,-0.02208729999999992,-0.017341600000000068
25,0.0034891999999999996,-0.2,-0.10309000000000001,-0.4065580000000004,0.051099300000000014,-0.01893239999999996
26,0.0032069000000000004,-0.2,-0.092668,-0.011181000000000552,0.028231500000000076,-0.004484999999999961
27,0.0029463000000000002,-0.2,-0.08305,0.15119999999999933,-0.010526230000000025,-0.01635719999999996
28,0.025192,-0.2,-0.14274,0.4160104000000011,0.1468875999999999,0.07240899999999995
29,0.023426,-0.2,-0.13246,0.42315700000000156,0.1214814999999998,0.05978379999999994
30,0.021661,-0.2,-0.12217,0.3655229999999996,0.07121330000000015,0.040228199999999825
31,0.019895,-0.2,-0.11188,0.21657100000000007,0.005914100000000033,0.011809999999999654
32,0.01813,-0.2,-0.10159,-0.28260799999999797,0.010263400000000034,-0.048108700000000226
33,0.016364,-0.2,-0.091307,-0.09382100000000015,0.03793330000000006,0.004283500000000107
34,0.014735,-0.2,-0.081816,0.10637599999999914,0.018617580000000022,-0.03747949999999989
35,0.045214,-0.2,-0.13759000000000002,-0.013140299999998994,0.030133600000000094,0.005712699999999682
36,0.042006,-0.2,-0.12768,-0.05118699999999876,0.005998799999999527,-0.009863499999999803
37,0.038798,-0.2,-0.11775999999999999,-0.06633500000000048,-0.01279700000000017,-0.02013430000000005
38,0.03559,-0.2,-0.10784,-0.04639799999999816,-0.010125599999999957,-0.029116000000000586
39,0.032382,-0.2,-0.097928,-0.29957300000000053,0.014561319999999989,-0.06081200000000031
40,0.029174000000000002,-0.2,-0.088012,-0.000878999999999408,0.03010019999999991,0.09467629999999971
41,0.026215,-0.2,-0.078863,0.1813919999999989,0.031877869999999975,0.07350869999999965
42,0.064364,-0.2,-0.12982,-0.032410000000000494,-0.044749700000000114,-0.03182599999999969
43,0.059772000000000006,-0.2,-0.12045,-0.06371000000000038,-0.062192000000000025,-0.04675199999999968
44,0.05517999999999999,-0.2,-0.11108,-0.07209999999999894,-0.05370969999999975,-0.05453339999999951
45,0.050588,-0.2,-0.10171000000000001,-0.04516600000000004,0.008581200000000067,-0.07506699999999977
46,0.045995999999999995,-0.2,-0.092346,-0.2627410000000001,0.0020642800000000017,-0.05064769999999985
47,0.041404,-0.2,-0.082978,0.060399999999999565,0.023558549999999956,0.18949640000000034
48,0.037167,-0.2,-0.074335,0.16080499999999986,0.00047377000000001224,0.17012699999999992
49,0.082161,-0.2,-0.11930999999999999,0.10311930000000036,-0.03453499999999998,0.023206599999999966
50,0.076284,-0.2,-0.11069000000000001,0.07446499999999912,-0.054575999999999514,0.015033299999999805
51,0.07040700000000001,-0.2,-0.10207999999999999,0.06598900000000008,-0.049131600000000386,0.024489599999999
52,0.06452999999999999,-0.2,-0.093459,0.08219499999999869,0.016938600000000026,0.007319400000000087
53,0.058653,-0.2,-0.084842,-0.09260399999999969,-0.0017818800000000135,0.044617999999999824
54,0.052775999999999997,-0.2,-0.076226,0.22361199999999926,0.016293400000000013,0.28946200000000033
55,0.047354,-0.2,-0.068276,0.19190599999999947,0.002908869999999994,0.23096640000000068
56,0.098271,-0.2,-0.10637,0.057396299999999734,-0.0198259999999999,0.019178599999999157
57,0.09123099999999999,-0.2,-0.098682,0.012480000000000047,-0.04173719999999981,0.01160300000000003
58,0.08419199999999999,-0.2,-0.090994,0.0037639999999994345,-0.04246660000000024,0.04331150000000061
59,0.077152,-0.2,-0.08330599999999999,0.04858999999999902,0.009207549999999953,0.06870080000000023
60,0.070112,-0.2,-0.07561699999999999,-0.03436799999999973,-0.0028336300000000036,0.08495170000000041
61,0.063073,-0.2,-0.067929,0.23936529999999845,-0.0008085999999999927,0.21403250000000007
62,0.056577999999999996,-0.2,-0.060836,0.1533301999999992,-0.012146547999999993,0.12648599999999988
63,0.11255,-0.2,-0.091419,-0.0419230000000006,-0.015997600000000167,-0.0662710000000013
64,0.10447000000000001,-0.2,-0.084797,-0.0510540000000006,-0.027480100000000007,-0.0009855999999999199
65,0.09639,-0.2,-0.078175,-0.011118499999999365,-0.008426499999999892,0.08154640000000146
66,0.08831,-0.2,-0.07155299999999999,0.06683099999999964,0.033280999999999894,0.08045150000000056
67,0.080231,-0.2,-0.06493099999999999,0.01474859999999989,-0.008658944000000002,0.04673500000000175
68,0.072152,-0.2,-0.058309,0.08398530000000015,-0.022889660000000006,-0.020289999999999253
69,0.064697,-0.2,-0.0522,-0.047601799999999805,-0.007085649999999999,-0.084225
70,0.12426,-0.2,-0.074379,-0.24204499999999918,0.030377399999999888,-0.4601735999999992
71,0.11534000000000001,-0.2,-0.068986,-0.16360499999999956,0.01334930000000023,-0.2729720000000011
72,0.10642,-0.2,-0.063593,-0.027980600000000244,-0.009908499999999876,-0.024663999999999575
73,0.097498,-0.2,-0.0582,0.0579187000000001,0.02012410000000009,0.14165700000000037
74,0.088577,-0.2,-0.05280700000000001,0.03141700000000025,-0.005365908999999999,-0.09856500000000068
75,0.07965599999999999,-0.2,-0.047414,-0.13220869999999962,0.00010006999999999378,-0.2913990000000002
76,0.071425,-0.2,-0.042438,-0.12667500000000054,-0.01476559999999999,-0.17403300000000144
77,0.13364,-0.2,-0.055958,-0.23691660000000025,0.00487599999999988,-0.5302759999999997
78,0.12403,-0.2,-0.051886,-0.1870763999999996,0.027606300000000195,-0.36615399999999987
79,0.11442999999999999,-0.2,-0.047813999999999995,-0.0777019999999995,-0.0018781000000003267,-0.18804100000000012
80,0.10482000000000001,-0.2,-0.043742,0.03109699999999993,-0.04229850000000024,-0.0397350000000003
81,0.09521,-0.2,-0.03967,-0.0009746000000001587,-0.005428180000000005,-0.08836900000000014
82,0.085602,-0.2,-0.035598000000000005,-0.11212230000000023,0.016350194999999998,-0.3678000000000008
83,0.076738,-0.2,-0.031841,-0.08080100000000012,-0.03738559999999996,-0.1568929999999984
84,-0.064555,-0.2,-0.11792000000000001,-0.012102000000000501,0.027277399999999563,-0.0463584999999993
85,-0.069613,-0.2,-0.12704000000000001,-0.35739959999999993,-0.026059299999999563,0.09857770000000032
86,-0.059497,-0.2,-0.10879000000000001,0.11038549999999958,0.04357370000000027,-0.1249589999999996
87,-0.054438,-0.2,-0.09966599999999999,-0.056880000000001374,0.018225500000000006,-0.1038250000000005
88,-0.04938,-0.2,-0.09054,-0.08976900000000043,-0.028052850000000018,-0.013467700000000526
89,-0.044322,-0.2,-0.081415,-0.11498899999999956,0.02123150000000007,0.030834999999999724
90,-0.039655,-0.2,-0.072996,-0.11620600000000003,-0.007342599999999977,0.04930699999999977
91,-0.082504,-0.2,-0.11905999999999999,0.07943699999999954,0.07574029999999965,0.02473330000000029
92,-0.076521,-0.2,-0.11051,0.1597559999999998,0.0759694999999998,-0.04586130000000033
93,-0.070538,-0.2,-0.10197,0.057605999999999824,0.016634500000000108,-0.06972959999999961
94,-0.064555,-0.2,-0.093421,-0.19315399999999983,0.009713500000000042,-0.022819999999999396
95,-0.058571000000000005,-0.2,-0.084876,-0.25247899999999923,-0.0020839000000000274,0.0764125
96,-0.052588,-0.2,-0.07633,-0.2575730000000007,0.02864769999999983,0.11320659999999982
97,-0.047068,-0.2,-0.068445,-0.18505900000000075,-0.00809244000000009,0.08354130000000026
98,-0.094493,-0.2,-0.10977999999999999,0.05843699999999963,0.059933399999999803,0.09117200000000025
99,-0.08765,-0.2,-0.1019,0.042410199999999953,0.023831700000000122,0.039037999999999684
100,-0.080808,-0.2,-0.09403099999999999,-0.004544000000000992,-0.009057400000000104,-0.030541799999999952
101,-0.073965,-0.2,-0.086158,-0.11365900000000018,0.005793249999999972,-0.045163500000000134
102,-0.067123,-0.2,-0.07828500000000001,-0.11679199999999845,0.03650810000000004,0.02122759999999957
103,-0.06027999999999999,-0.2,-0.070412,-0.16529900000000097,0.01604960000000033,0.1100494000000003
104,-0.053967999999999995,-0.2,-0.063149,-0.09645599999999988,-0.013825250000000011,0.05827730000000031
105,-0.10545,-0.2,-0.09929600000000001,-0.09199640000000109,-0.019921500000000147,0.11365099999999995
106,-0.09782,-0.2,-0.092181,-0.06015000000000015,-0.029926499999999745,0.008392999999998985
107,-0.090192,-0.2,-0.085066,-0.003417999999999921,-0.002013600000000171,-0.1276969999999995
108,-0.082565,-0.2,-0.07795099999999999,0.023941000000000656,0.004468900000000109,-0.16998599999999975
109,-0.074937,-0.2,-0.070836,0.043932499999999486,0.022996449999999946,-0.09447570000000027
110,-0.06731000000000001,-0.2,-0.063722,-0.05558759999999907,0.011256500000000225,0.06447100000000017
111,-0.060273,-0.2,-0.05715800000000001,-0.03492430000000013,-0.015806199999999992,0.027190000000000936
112,-0.11525,-0.2,-0.08772999999999999,-0.09778840000000066,-0.0357883999999995,0.05731549999999963
113,-0.10692,-0.2,-0.08145,-0.06439030000000034,-0.0331062000000002,-0.03137650000000036
114,-0.098587,-0.2,-0.075171,-0.0015377000000009744,0.004425300000000076,-0.1559089999999994
115,-0.090258,-0.2,-0.068892,0.06162169999999989,0.008515370000000022,-0.22741599999999984
116,-0.081929,-0.2,-0.062612,0.0968119999999999,-0.030386000000000135,-0.14489900000000056
117,-0.0736,-0.2,-0.056333,0.026564000000000476,0.010251999999999928,-0.006366999999999123
118,-0.065916,-0.2,-0.050539999999999995,0.0007009999999993966,-0.016791,-0.01097799999999971
119,-0.12378,-0.2,-0.075204,-0.08586969999999994,-0.0284624,0.07899550000000044
120,-0.11484000000000001,-0.2,-0.069829,-0.07580899999999957,-0.03452010000000039,0.025287000000000504
121,-0.1059,-0.2,-0.064455,-0.02503030000000006,0.00045339999999982616,-0.09027100000000132
122,-0.096964,-0.2,-0.059079999999999994,0.05517530000000015,0.009740599999999877,-0.21191800000000072
123,-0.088026,-0.2,-0.053704999999999996,0.11937499999999979,0.013496199999999958,-0.1776289999999996
124,-0.079087,-0.2,-0.04833,0.07879800000000081,0.008847600000000178,-0.09225899999999854
125,-0.070841,-0.2,-0.043371,0.007662999999999975,-0.014729699999999846,-0.03220500000000115
126,-0.019672,-0.2,-0.077065,-0.008250000000000313,-0.0012627000000000055,0.03283099999999983
127,-0.030438,-0.2,-0.073476,0.05165299999999995,-0.006032349999999964,0.013459400000000343
128,-0.029067000000000003,-0.2,-0.0702,0.037256499999999804,0.004765099999999967,0.02849700000000066
129,-0.018782,-0.2,-0.073629,-0.039591000000001486,0.011717160000000115,0.04380760000000006
130,-0.027696,-0.2,-0.066924,0.03449799999999925,0.012999899999999842,0.040413999999999284
131,-0.017891999999999998,-0.2,-0.07019299999999999,-0.06288599999999889,0.03185820000000006,0.04852470000000064
132,-0.0085068,-0.2,-0.07909,0.07980700000000063,-0.008210870000000037,-0.02191489999999996
133,-0.008115100000000002,-0.2,-0.075562,0.09310350000000156,0.002527080000000015,-0.013501900000000067
134,-0.0077235,-0.2,-0.072034,0.10526000000000124,0.009383099999999978,-0.005332699999999968
135,0.0028318,-0.2,-0.07950399999999999,0.13961100000000037,-0.008973740000000008,-0.01935500000000001
136,0.0027174,-0.2,-0.075959,0.1122059999999987,0.0010239699999999852,-0.01727965999999992
137,0.0026030000000000003,-0.2,-0.072413,0.10137399999999985,0.010936199999999952,-0.018033400000000088
138,0.014116,-0.2,-0.078316,0.12011600000000122,-0.0021470299999999942,-0.06529499999999988
139,0.013497,-0.2,-0.074816,0.030345999999999762,0.0019485700000000106,-0.0815513999999995
140,0.012877000000000001,-0.2,-0.071315,-0.03514900000000054,0.001832600000000073,-0.10174780000000005
141,0.025106,-0.2,-0.075495,0.26580099999999796,-0.011891791999999998,0.03715869999999999
142,0.023997,-0.2,-0.072126,0.19640300000000188,-0.013432317,-0.006105999999999501
143,0.022889,-0.2,-0.068758,0.054303999999998354,-0.004345800000000066,-0.051964499999999525
144,0.035588999999999996,-0.2,-0.071156,0.2464770000000005,-0.009608699999999998,0.13686299999999907
145,0.034010000000000006,-0.2,-0.067976,0.2226820000000007,-0.007808769999999993,0.09989329999999974
146,0.032431,-0.2,-0.06479700000000001,0.12125700000000172,0.06552976999999993,0.06312029999999957
147,0.04534,-0.2,-0.065357,0.23340300000000092,-0.007883680000000004,0.19716470000000097
148,0.043327,-0.2,-0.062437,0.2154050000000005,-0.02323729999999999,0.16714800000000096
149,0.041314,-0.2,-0.059516999999999994,0.15222799999999914,0.030099419999999988,0.14738650000000053
150,0.054172000000000005,-0.2,-0.058235,0.14946270000000084,0.00500582000000005,0.1240679999999994
151,0.051766,-0.2,-0.055635000000000004,0.1485929999999991,-0.04836157999999996,0.10504800000000003
152,0.04936,-0.2,-0.053034000000000005,0.12218200000000046,0.008804270000000003,0.1025380000000009
153,0.061935000000000004,-0.2,-0.049958999999999996,-0.022975699999999932,0.003833399999999987,-0.056277000000001465
154,0.059172,-0.2,-0.047718,0.02029100000000028,-0.010357899999999975,-0.0481189999999998
155,0.056409,-0.2,-0.045477,0.023628999999999678,0.0030990808000000004,-0.028230000000000643
156,0.068381,-0.2,-0.040619999999999996,-0.07413399999999992,-0.009229399999999943,-0.09497799999999934
157,0.065337,-0.2,-0.038801,-0.017145700000000375,0.015071030000000096,-0.028434999999999988
158,0.062292999999999994,-0.2,-0.036982,0.020575599999999916,-0.009574410000000005,-0.016780999999999935
159,0.073461,-0.2,-0.030472000000000003,-0.05226199999999981,-0.03517152999999995,-0.023391999999999413
160,0.070184,-0.2,-0.029102999999999997,-0.025625499999999413,-0.0066285999999999845,0.11708500000000122
161,0.06690700000000001,-0.2,-0.027733999999999998,0.00029460000000014475,0.02472692999999998,0.16517799999999916
162,-0.037951,-0.2,-0.069883,-0.08977700000000155,-0.005008799999999924,0.0442544999999992
163,-0.036246,-0.2,-0.066771,-0.04517899999999919,0.0035728000000000426,0.03833740000000052
164,-0.034542,-0.2,-0.063658,0.016151999999998168,0.003684600000000149,0.027630000000000265
165,-0.045049,-0.2,-0.06552899999999999,-0.12577499999999908,-0.006294770000000005,0.056844999999999146
166,-0.043029000000000005,-0.2,-0.062612,-0.050202000000000524,0.0006178700000000203,0.028391199999999728
167,-0.041009,-0.2,-0.059696000000000006,0.035468999999999085,-0.005628100000000247,-0.0022077000000004787
168,-0.051654,-0.2,-0.060459000000000006,-0.04206999999999894,-0.009381760000000017,0.023772999999999378
169,-0.049339999999999995,-0.2,-0.05776900000000001,0.0217509999999983,-0.00287930000000014,-0.013488399999999956
170,-0.047027,-0.2,-0.055078999999999996,0.09107800000000132,-0.015579100000000068,-0.05382799999999932
171,-0.05769199999999999,-0.2,-0.054725,0.008781299999999881,-0.011834099999999959,-0.012163499999999772
172,-0.05511,-0.2,-0.052292,0.060910000000001574,-0.006350960000000128,-0.0569279999999992
173,-0.052529,-0.2,-0.04986,0.11769699999999972,-0.02349610000000002,-0.10617799999999988
174,-0.063096,-0.2,-0.048391,0.030165700000000406,-0.014019140000000041,-0.046948999999999685
175,-0.060275999999999996,-0.2,-0.046242,0.0671823000000007,-0.009277399999999991,-0.09001600000000032
176,-0.05745499999999999,-0.2,-0.044093,0.10802140000000104,-0.025308600000000014,-0.13709400000000116
177,-0.067811,-0.2,-0.041529,0.01971549999999933,-0.011862540000000088,-0.052543000000000006
178,-0.06478099999999999,-0.2,-0.039686,0.03980270000000008,-0.006576799999999938,-0.08328100000000127
179,-0.061752,-0.2,-0.037844,0.06427370000000021,-0.01623050000000026,-0.12076799999999999
180,-0.015713,-0.2,-0.060837999999999996,-0.04655499999999968,0.03332690000000005,0.03989989999999999
181,-0.024229,-0.2,-0.058559,0.08562499999999851,0.019666199999999634,0.06061600000000045
182,-0.020761,-0.2,-0.050193,0.19116200000000028,0.04217799999999983,0.06669839999999949
183,-0.013534000000000001,-0.2,-0.051483,0.0909059999999986,0.01093429999999973,0.007582099999999814
184,-0.017293,-0.2,-0.041828,0.1912199999999995,0.07597929999999975,0.0557751999999998
185,-0.011355,-0.2,-0.042128,0.15320499999999804,0.03580019999999973,-0.003098800000000068
186,-0.013825,-0.2,-0.033462,0.08515799999999984,0.06508979999999998,0.007534699999999894
187,-0.0091757,-0.2,-0.032773000000000004,0.07179499999999983,0.006947499999999884,-0.01992790000000011
188,-0.006938,-0.2,-0.061971000000000005,0.12341499999999961,-0.01825399999999977,0.011902330000000072
189,-0.0061525,-0.2,-0.051907,0.0911729999999995,-0.028562100000000257,0.019372959999999995
190,-0.0053671000000000005,-0.2,-0.041844,-0.12031300000000122,-0.11780170000000023,-0.09672249999999999
191,-0.0045816,-0.2,-0.03178,-0.19411099999999948,0.16651209999999983,-0.026750900000000022
192,0.0019407,-0.2,-0.061946,0.10916799999999682,0.009697000000000067,0.009891100000000153
193,0.0012785000000000001,-0.2,-0.05148,0.040632000000000446,-0.00011100000000041632,0.05679949999999989
194,0.00061623,-0.2,-0.041013,-0.10602649999999869,0.01975970000000027,0.11534679999999997
195,-4.6009e-05,-0.2,-0.030545999999999997,-0.06433999999999962,0.04694900000000013,0.12499079999999996
196,0.010765,-0.2,-0.060764,0.023106000000000293,0.044599299999999786,-0.08010159999999988
197,0.008653399999999999,-0.2,-0.050212,0.034488000000001406,0.0034161999999997583,-0.019532799999999906
198,0.0065414,-0.2,-0.039661,-0.11980599999999875,0.08272529999999945,0.03777370000000024
199,0.0044294,-0.2,-0.029108999999999996,-0.12683400000000056,0.02246180000000031,0.11012909999999998
200,0.019377000000000002,-0.2,-0.058441,0.11519000000000013,0.06371560000000032,-0.13182949999999938
201,0.015865999999999998,-0.2,-0.048124,0.10314999999999941,-0.07610479999999997,-0.06967400000000001
202,0.012354,-0.2,-0.037806,-0.08475099999999891,0.07748900000000036,-0.0395859999999999
203,0.0088425,-0.2,-0.027489,-0.1608065999999999,-0.1209351000000003,0.06414200000000037
204,0.02762,-0.2,-0.055020000000000006,0.23876600000000003,0.07445360000000001,-0.04596770000000028
205,0.022808000000000002,-0.2,-0.045243,0.23588400000000043,-0.17437840000000016,0.02162320000000051
206,0.017997,-0.2,-0.035466000000000004,-0.017557000000000045,-0.10216479999999972,-0.025959299999999352
207,0.013184999999999999,-0.2,-0.025689,-0.12251000000000012,-0.036586999999999925,0.04163569999999961
208,0.035348000000000004,-0.2,-0.050566,0.28432800000000036,0.08140159999999996,0.03467599999999926
209,0.029382,-0.2,-0.041615,0.2018949999999986,-0.27999019999999986,0.15086400000000033
210,0.023416,-0.2,-0.032663,0.01918799999999976,-0.29402170000000005,0.16137850000000054
211,0.01745,-0.2,-0.023712,-0.05947459999999971,0.1503464000000001,0.06677199999999939
212,0.042428,-0.2,-0.045166000000000005,0.25567400000000085,0.07573549999999996,0.029849000000002235
213,0.035496,-0.2,-0.037299,0.07832299999999925,-0.34612869999999996,0.20336299999999952
214,0.028562999999999998,-0.2,-0.029431,-0.04398129999999956,-0.38246840000000004,0.3220880000000008
215,0.021631,-0.2,-0.021564,-0.027918999999999805,0.17015899999999995,0.15067400000000042
216,0.048734,-0.2,-0.038916,0.16861999999999977,0.10880840000000003,-0.07986799999999938
