,Points:0,Points:1,Points:2,U:0,U:1,U:2
217,0.04106,-0.2,-0.032354,-0.020243599999999695,-0.2524275,0.12444900000000025
218,0.033386,-0.2,-0.025792000000000002,-0.12634899999999938,-0.33557000000000015,0.34408999999999956
219,0.025712,-0.2,-0.019231,-0.04433859999999967,0.07171520000000031,0.23533000000000115
220,0.054136000000000004,-0.2,-0.031908,0.1058899999999996,0.10934639999999995,-0.08805500000000066
221,0.045978,-0.2,-0.026833,-0.05016439999999989,-0.03300089999999978,-0.023996999999999602
222,0.03782,-0.2,-0.021758,-0.16613099999999914,-0.15844879999999995,0.24445099999999975
223,0.029663,-0.2,-0.016684,-0.056204400000000376,-0.0032730000000005255,0.25956700000000055
224,0.058539,-0.2,-0.024271,0.016543399999999764,0.03952430000000007,0.035327999999999804
225,0.050172,-0.2,-0.020808,-0.06700100000000031,0.12246839999999981,-0.06635399999999869
226,0.041804,-0.2,-0.017345,-0.1113350000000004,0.0016095000000002635,0.14686600000000105
227,0.033436,-0.2,-0.013881999999999999,-0.022254600000000124,-0.04912129999999992,0.25282499999999963
228,-0.029883999999999997,-0.2,-0.055421000000000005,0.20769000000000126,-0.0078125,0.01625100000000046
229,-0.025227,-0.2,-0.047184,0.2877269999999985,0.018603000000000147,0.05583630000000017
230,-0.020569,-0.2,-0.038947,0.1900270000000006,0.06645199999999951,0.07903249999999984
231,-0.015912,-0.2,-0.03071,0.03032699999999977,0.04791849999999975,0.013485999999999887
232,-0.03522,-0.2,-0.051735,0.2425720000000009,-0.03087889999999982,-0.038096400000001474
233,-0.029431,-0.2,-0.043775,0.286467,-0.007967799999999858,0.024337400000000287
234,-0.023641,-0.2,-0.035815,0.14400299999999966,0.054101299999999686,0.09086540000000021
235,-0.017852,-0.2,-0.027854000000000004,-0.040489,0.015600000000000058,0.015353700000000359
236,-0.040187,-0.2,-0.047539,0.23552699999999938,-0.05107369999999989,-0.10163299999999964
237,-0.033347,-0.2,-0.039998,0.2252989999999997,-0.026228600000000046,-0.011217000000000255
238,-0.026507,-0.2,-0.032457,0.061636999999999276,0.047675799999999935,0.1029239999999998
239,-0.019667,-0.2,-0.024916999999999998,-0.11808369999999968,-0.0192245000000002,0.019613000000000103
240,-0.044739,-0.2,-0.042873,0.2142559999999989,-0.06337020000000049,-0.15936400000000006
241,-0.03695,-0.2,-0.035886,0.15282600000000102,-0.03367539999999991,-0.041896000000001266
242,-0.029160000000000002,-0.2,-0.0289,-0.030803500000000206,0.044716499999999826,0.11486299999999972
243,-0.02137,-0.2,-0.021913,-0.18521319999999974,-0.019351899999999977,0.04376829999999998
244,-0.048835,-0.2,-0.037783,0.16777899999999946,-0.06116540000000015,-0.18563999999999936
245,-0.040214,-0.2,-0.031474,0.08795770000000047,-0.03194250000000043,-0.06063600000000058
246,-0.031594,-0.2,-0.025164,-0.10764159999999912,0.040543100000000276,0.12249700000000008
247,-0.022973,-0.2,-0.018854,-0.2039769999999992,0.03841694000000001,0.07871699999999926
248,-0.052434,-0.2,-0.03232,0.10451100000000046,-0.045715400000000184,-0.1716969999999982
249,-0.043116,-0.2,-0.026795999999999997,0.033312999999999704,-0.025648399999999683,-0.06413399999999925
250,-0.033799,-0.2,-0.021272,-0.15732299999999988,0.03338049999999981,0.12305240000000062
251,-0.024481,-0.2,-0.015747,-0.15598940000000017,-0.027141139999999994,0.08041270000000011
252,-0.011173,-0.2,-0.02982,0.026066599999999163,-0.05123610000000012,-0.021547100000000263
253,-0.013054,-0.2,-0.026774,-0.036589000000000205,0.003369700000000031,-0.005985200000000024
254,-0.014834,-0.2,-0.023657,-0.08134730000000001,-0.18781499999999995,-0.006453000000000042
255,-0.016525,-0.2,-0.020483,-0.11570449999999965,0.09594900000000006,-0.02057449999999994
256,-0.018134,-0.2,-0.017261000000000002,-0.11114939999999995,0.19425999999999988,-0.034826299999999755
257,-0.019665000000000002,-0.2,-0.013999999999999999,-0.06619490000000017,0.14710299999999998,-0.02905409999999975
258,-0.0064747,-0.2,-0.028662,-0.04030430000000074,0.049202129999999955,0.01306814500000001
259,-0.008280599999999999,-0.2,-0.025463999999999997,0.0032239999999994495,-0.03628845999999997,-0.03478183999999995
260,-0.010011,-0.2,-0.022205000000000003,-0.06191499999999994,0.17745350000000037,-0.060526639999999965
261,-0.011673000000000001,-0.2,-0.018897999999999998,-0.10469349999999977,0.1825044,-0.07494730000000005
262,-0.013271999999999999,-0.2,-0.015550999999999999,-0.0896982000000004,0.20138299999999987,-0.07721670000000014
263,-0.014812,-0.2,-0.012172,-0.03883570000000036,0.26342,-0.06053609999999976
264,-0.0018221000000000001,-0.2,-0.027294,-0.006392999999999205,-0.02881522000000001,0.059241549999999976
265,-0.0035405000000000002,-0.2,-0.023974000000000002,-0.12584499999999998,-0.19431330000000036,-0.003843849999999982
266,-0.005208399999999999,-0.2,-0.020604,-0.17483299999999957,-0.4662232999999998,0.018537938
267,-0.0068292000000000005,-0.2,-0.017194,-0.1526017999999998,0.12305230000000034,-0.05629109999999993
268,-0.008406299999999998,-0.2,-0.013752,-0.09089499999999973,0.32092450000000117,-0.06938080000000002
269,-0.009942399999999999,-0.2,-0.010284999999999999,-0.0147872,0.36612199999999984,-0.03562870000000018
270,0.0027811,-0.2,-0.025749,0.0048504000000004766,-0.0049091,0.08989990000000025
271,0.0011607999999999998,-0.2,-0.022331999999999998,-0.00200699999999987,0.0048552000000001705,0.06714690000000001
272,-0.00043382,-0.2,-0.018876,-0.0322647000000007,-0.08254370000000044,0.007610600000000245
273,-0.0020025999999999998,-0.2,-0.015388999999999998,-0.05762020000000012,-0.11851050000000019,-0.02695000000000003
274,-0.003547,-0.2,-0.011878,-0.04273899999999964,-0.07888649999999942,-0.032855999999999996
275,-0.005068199999999999,-0.2,-0.008349500000000001,-0.0013616000000000739,0.20675859999999968,0.0016282800000000097
276,0.007331600000000001,-0.2,-0.024044,-0.05884429999999963,-0.03775624999999999,0.04875530000000028
277,0.0058194,-0.2,-0.020555,-0.05347659999999976,-0.02321620000000002,0.047661000000000175
278,0.0043077,-0.2,-0.017037,-0.04274929999999966,-0.14878470000000021,-0.02017499999999961
279,0.0028006,-0.2,-0.013496000000000001,-0.01501399999999986,-0.1723726000000001,-0.04059719999999967
280,0.0012988,-0.2,-0.0099401,0.015020000000000033,-0.05370899999999956,-0.030709099999999934
281,-0.00019777,-0.2,-0.0063733,0.026268500000000028,0.07796259999999933,-0.023579899999999876
282,0.011822,-0.2,-0.022183,-0.093337,0.020501979999999975,0.027700499999999906
283,0.010426999999999999,-0.2,-0.018645,-0.07616800000000001,-0.012014100000000028,0.03439100000000028
284,0.0090086,-0.2,-0.015087999999999999,-0.04683120000000063,-0.1374527999999997,-0.036199500000000384
285,0.007573000000000001,-0.2,-0.011518,-0.00717670000000048,-0.22134499999999946,-0.05013269999999981
286,0.006123600000000001,-0.2,-0.0079404,0.019198600000000177,-0.19196999999999953,-0.032962799999999515
287,0.0046615,-0.2,-0.0043593,0.0302848,-0.010787999999999798,-0.012064800000000098
288,0.016244,-0.2,-0.020169,-0.08120959999999933,-0.05123639999999985,0.016191000000000066
289,0.014977,-0.2,-0.016606,-0.06945420000000002,-0.0021669699999999903,-0.019720699999999702
290,0.013661000000000001,-0.2,-0.013034,-0.03970359999999973,-0.05316220000000005,0.015465299999999793
291,0.012306999999999998,-0.2,-0.0094587,0.00573519999999994,-0.10110040000000042,0.005504000000000175
292,0.010920000000000001,-0.2,-0.0058832,0.030372999999999872,-0.11054399999999998,0.020531399999999866
293,0.0095024,-0.2,-0.0023117,0.005996900000000013,0.08608499999999975,0.08717529999999973
294,0.020592,-0.2,-0.018007,-0.061039000000000065,0.04122610000000004,-0.013020000000000032
295,0.019463,-0.2,-0.014443000000000001,-0.06562400000000013,-0.0013971299999999687,-0.10454060000000087
296,0.018259,-0.2,-0.010879999999999999,-0.019025700000000256,-0.03568727999999999,-0.0814054000000004
297,0.016996,-0.2,-0.0073222999999999995,0.011924600000000174,0.03325020000000012,0.04376299999999933
298,0.015681,-0.2,-0.0037726,0.02962700000000007,0.02148949999999994,0.15084949999999964
299,0.014318,-0.2,-0.00023423,0.03689557999999998,-0.07117239999999958,0.2592402999999992
300,0.02485,-0.2,-0.015686000000000002,-0.058110000000000106,0.10274150000000004,-0.022235000000000227
301,0.023869,-0.2,-0.012147,-0.04273300000000013,0.028982399999999853,-0.21856600000000093
302,0.022789,-0.2,-0.008619100000000001,-0.010018699999999825,-0.03812800000000016,-0.2570709999999998
303,0.021628,-0.2,-0.0051048000000000005,0.015011900000000078,-0.005720699999999912,-0.15394119999999933
304,0.020395,-0.2,-0.0016067999999999998,0.0005095839999999987,-0.013423199999999996,0.25253459999999883
305,0.019097,-0.2,0.0018725000000000002,-0.08420759999999994,-0.0035210999999999992,0.20074400000000026
306,0.028991000000000003,-0.2,-0.013182,-0.03606259999999972,0.03291900000000014,0.03568899999999964
307,0.028170999999999998,-0.2,-0.0096979,-0.013409999999999922,0.03840399999999988,-0.12131899999999973
308,0.027226,-0.2,-0.006235,-0.002752600000000216,0.023497999999999575,-0.15768500000000074
309,0.026180000000000002,-0.2,-0.0027947,-0.01475515999999999,0.02165449999999991,0.05442500000000017
310,0.025042,-0.2,0.00062134,-0.0642311499999999,-0.13460600000000023,0.15946399999999983
311,0.023821000000000002,-0.2,0.0040113,-0.01341760000000014,-0.031753300000000095,-0.20267899999999806
312,0.03297,-0.2,-0.010459999999999999,0.017658499999999577,-0.047952399999999784,0.14383849999999931
313,0.032326,-0.2,-0.0070677,0.01878499999999983,-0.0160165000000001,0.1019710000000007
314,0.031533,-0.2,-0.0037071999999999995,-0.013510759999999955,0.10030250000000018,0.24692199999999964
315,0.030616,-0.2,-0.00037829,-0.005014499999999977,0.007098999999999744,0.6188100000000016
316,0.029589999999999998,-0.2,0.0029185,-0.02667149999999996,0.13619100000000062,-0.17396400000000156
317,0.028461,-0.2,0.0061818,0.048086699999999816,0.15642330000000015,-0.3235759999999992
318,0.13908,-0.2,-0.040838,-0.09685810000000017,0.05506830000000007,-0.18095899999999965
319,0.12905999999999998,-0.2,-0.037850999999999996,-0.04393160000000007,0.00928580000000001,-0.08062600000000053
320,0.11904,-0.2,-0.034863,0.01986599999999994,-0.07028279999999998,0.010721999999999454
321,0.10902,-0.2,-0.031876,0.045247999999999955,-0.05152129999999988,0.010375999999999053
322,0.098995,-0.2,-0.028888,0.055333899999999936,-0.008140250000000016,-0.012872999999999024
323,0.088973,-0.2,-0.0259,0.0656247999999997,-0.006128376000000005,0.20930599999999977
324,0.079819,-0.2,-0.023169,0.007796799999999493,-0.019097330000000023,0.103491
325,0.13243,-0.2,-0.02333,0.022461600000000193,-0.0037743999999997335,0.21813599999999944
326,0.14274,-0.2,-0.025190999999999998,0.009975100000000126,-0.002210199999999718,0.1856939999999998
327,0.12212999999999999,-0.2,-0.021469,0.02617219999999998,-0.03569080000000002,0.21873399999999954
328,0.11182,-0.2,-0.019608,0.028721400000000008,-0.01488630000000013,0.04982400000000098
329,0.10151,-0.2,-0.017747,0.06684180000000017,-0.0015948800000000207,0.2382679999999997
330,0.091199,-0.2,-0.015885,0.10861949999999987,-0.0010959200000000002,0.3993359999999999
331,0.081875,-0.2,-0.014197999999999999,0.0791122999999998,-0.00288670000000002,0.2949590000000004
332,0.13413,-0.2,-0.008524799999999999,-0.002350640000000015,-0.13405099999999992,-0.007289000000000101
333,0.14458,-0.2,-0.0092322,0.0008304299999999931,-0.13860980000000023,0.1328940000000003
334,0.12367,-0.2,-0.0078175,-0.006844929999999971,-0.07969099999999996,-0.2123589999999993
335,0.11320999999999999,-0.2,-0.0071101,-0.0016508199999999973,-0.02402009999999999,-0.1999960000000005
336,0.10275999999999999,-0.2,-0.0064027,0.011537800000000042,-0.008291060000000017,-0.05577699999999908
337,0.092297,-0.2,-0.0056954,0.028754999999999864,-0.005608839999999976,0.10598999999999847
338,0.082929,-0.2,-0.0050571999999999995,0.02784209999999998,-0.006421540000000059,0.13238399999999828
339,0.13421,-0.2,0.0063696000000000004,0.005385949999999973,-0.0060755000000001225,-0.040032000000001844
340,0.14469,-0.2,0.0068263,0.01836475000000004,-0.009563999999999684,0.04405999999999999
341,0.12372999999999999,-0.2,0.005913,-0.010817500000000035,0.001567000000000096,-0.0564440000000026
342,0.11325,-0.2,0.0054563,-0.02624043999999992,0.009460800000000047,0.039733000000001795
343,0.10275999999999999,-0.2,0.0049996,-0.03270249999999997,-0.001230299999999962,0.243822999999999
344,0.092279,-0.2,0.0045429,-0.013749810000000029,0.004198099999999982,0.46174300000000024
345,0.082975,-0.2,0.0041424999999999995,0.006704832000000001,0.02195159999999996,0.5234900000000007
346,0.13269,-0.2,0.021185,0.03162200000000004,0.07904169999999988,0.08307899999999968
347,0.14307,-0.2,0.022803999999999998,0.03593339999999978,0.06928120000000026,0.07418999999999976
348,0.1223,-0.2,0.019566,0.022293500000000188,0.07568370000000035,0.060846999999998985
349,0.11192,-0.2,0.017947,0.005908100000000305,0.03654299999999999,-0.002457999999998961
350,0.10153,-0.2,0.016329,-0.012357000000000173,0.0002307500000000018,-0.02870099999999809
351,0.091147,-0.2,0.014709,-0.022286699999999993,0.0019082799999999844,-0.0026300000000016865
352,0.082014,-0.2,0.013291999999999998,-0.017869050000000053,0.00812859999999982,-0.05737899999999918
353,0.12958,-0.2,0.034928,0.04831150000000006,0.10388400000000031,0.06179200000000051
354,0.13995,-0.2,0.03758,0.06184849999999997,0.08335500000000007,0.025014499999999273
355,0.11921,-0.2,0.032276,0.029376899999999928,0.11118170000000038,0.10772300000000001
356,0.10884,-0.2,0.029624,0.010036799999999957,0.06211460000000013,0.10622400000000098
357,0.09847,-0.2,0.026972000000000003,-0.019954699999999992,0.0027519599999999977,-0.01317000000000057
358,0.088101,-0.2,0.024319999999999998,-0.05136300000000027,-0.003892799999999974,-0.2034540000000007
359,0.07912000000000001,-0.2,0.02203,-0.038231000000000126,-0.007682600000000095,-0.24676700000000018
360,0.076362,-0.2,-0.022308,-0.016326999999999536,-0.03635299999999997,0.0835019999999993
361,0.072905,-0.2,-0.021447,-0.035291000000000405,-0.01214599999999999,0.2099454999999999
362,0.069448,-0.2,-0.020587,-0.04565230000000042,0.03327020000000003,0.32335400000000014
363,0.078328,-0.2,-0.013869999999999999,0.03509070000000003,-0.018568540000000078,0.20748800000000145
364,0.074781,-0.2,-0.013543000000000001,-0.019702999999999804,-0.0013428000000001994,0.27242999999999995
365,0.071235,-0.2,-0.013215000000000001,-0.04444099999999995,0.019895830000000003,0.2462409999999995
366,0.07935700000000001,-0.2,-0.0052694,0.015996699999999864,-0.015617839999999883,0.09086300000000058
367,0.075786,-0.2,-0.0054816000000000005,-0.013633999999999924,-0.021650700000000023,0.08659199999999956
368,0.072214,-0.2,-0.005693800000000001,-0.0344793000000001,0.012752600000000003,0.013219000000001202
369,0.079454,-0.2,0.0033909999999999995,-0.029641970000000017,0.02616235,0.3371359999999992
370,0.075933,-0.2,0.0026395,0.005881070000000044,0.01358830000000022,0.0456190000000003
371,0.072412,-0.2,0.0018881,0.010939430000000083,0.0026836299999999924,-0.3741410000000016
372,0.07861900000000001,-0.2,0.012010999999999999,-0.015094799999999964,0.009174850000000068,-0.07563249999999933
373,0.075224,-0.2,0.01073,-0.015376849999999997,0.006471849999999946,-0.06579699999999988
374,0.07182999999999999,-0.2,0.0094498,-0.007950039999999992,0.0039034000000000013,-0.010196000000000538
375,0.07622999999999999,-0.2,0.020322,-0.02166570000000001,-0.00957180000000002,-0.2212600000000009
376,0.07334,-0.2,0.018615,-0.0007371999999998824,-0.013896249999999943,-0.19460199999999972
377,0.07045,-0.2,0.016907,0.030509499999999967,0.0050192000000000014,-0.22749600000000036
378,0.060328999999999994,-0.2,-0.018055,-0.029272299999999696,0.05251450000000002,0.08690499999999979
379,0.051209000000000005,-0.2,-0.015522999999999999,-0.048179600000000544,0.11917940000000016,-0.05189900000000236
380,0.042089999999999995,-0.2,-0.012991999999999998,0.004778799999999528,-0.00711050000000002,0.17844900000000052
381,0.06150800000000001,-0.2,-0.011678000000000001,-0.005052600000000407,0.07646900000000001,-0.04298900000000039
382,0.051780999999999994,-0.2,-0.010140999999999999,0.03352300000000019,0.07461040000000008,-0.09449600000000125
383,0.042054,-0.2,-0.0086046,0.06882389999999994,-0.083793,0.21821499999999894
384,0.06204400000000001,-0.2,-0.0051972,0.017900399999999816,0.06103046000000001,-0.24794299999999936
385,0.051874,-0.2,-0.004700500000000001,0.05363830000000003,-0.023419700000000265,-0.0819920000000014
386,0.041703,-0.2,-0.004203899999999999,0.01972480000000021,2.9999999999752447e-06,0.336684
387,0.061963,-0.2,0.0013215,-0.00485842000000003,0.06758140000000001,-0.2578969999999998
388,0.051514,-0.2,0.00075489,0.013139565000000006,-0.06924520000000012,0.9244650000000014
389,0.041065,-0.2,0.0001883,-0.02403143000000002,-0.1043867000000005,1.0177829999999997
390,0.061270000000000005,-0.2,0.007817000000000001,0.03153299999999992,0.033546500000000035,-0.24618300000000026
391,0.050710000000000005,-0.2,0.0061842,0.050635600000000114,-0.09579290000000018,-0.17862550000000077
392,0.04015,-0.2,0.0045513,0.02527860000000004,-0.017217599999999944,-0.20834299999999928
393,0.059953,-0.2,0.014225999999999999,0.05199950000000042,0.05367389999999994,-0.018860000000001875
394,0.049456,-0.2,0.011545,0.03881729999999983,-0.032775,0.21914299999999898
395,0.038959,-0.2,0.0088632,0.050398400000000176,0.026914800000000128,-0.08525799999999961
396,-0.12150999999999999,-0.2,-0.057444,-0.0904657000000002,-0.04245579999999993,0.15203900000000026
397,-0.13096,-0.2,-0.06185499999999999,-0.08383550000000017,-0.027541999999999955,0.1588339999999997
398,-0.11205999999999999,-0.2,-0.053032,-0.05215699999999934,-0.007124499999999756,0.05705700000000036
399,-0.10260999999999999,-0.2,-0.048621,0.031834700000000105,0.007115399999999994,-0.10853999999999964
400,-0.093159,-0.2,-0.044209,0.11945599999999956,0.021095299999999928,-0.19418999999999897
401,-0.083708,-0.2,-0.039798,0.08465070000000008,0.010777600000000165,-0.1425029999999996
402,-0.07499,-0.2,-0.035727999999999996,-0.009846999999999717,-0.007598600000000122,-0.005053000000000196
403,-0.13671,-0.2,-0.047827999999999996,-0.04493310000000017,-0.02635410000000027,0.20472999999999963
404,-0.12685,-0.2,-0.044427999999999995,-0.055372200000000316,-0.04498179999999996,0.24073999999999884
405,-0.11699000000000001,-0.2,-0.041029,-0.0314388000000001,-0.007499799999999945,0.1873119999999986
406,-0.10712999999999999,-0.2,-0.037629,0.030914899999999967,-0.0001805400000000068,0.021729999999999805
407,-0.097272,-0.2,-0.034230000000000003,0.11110100000000012,0.006839199999999934,-0.2109469999999991
408,-0.08741399999999999,-0.2,-0.03083,0.06754870000000057,0.01465279999999991,-0.14404400000000095
409,-0.078319,-0.2,-0.027694,-0.024794299999999936,0.0007363999999999704,0.05094300000000018
410,-0.14096,-0.2,-0.033277999999999995,0.02539150000000001,0.03548379999999973,0.20440200000000175
411,-0.1308,-0.2,-0.030927999999999997,0.016395999999999855,-0.0002082000000003248,0.20631400000000077
412,-0.12064000000000001,-0.2,-0.028576999999999998,0.03237700000000032,0.026328199999999802,0.13235000000000063
413,-0.11048,-0.2,-0.026226,0.06481780000000015,0.0017951999999999968,-0.016799999999999926
414,-0.10032999999999999,-0.2,-0.023875999999999998,0.10621400000000003,0.0024045000000000316,-0.2719889999999996
415,-0.090167,-0.2,-0.021525,0.050360400000000194,0.00885339999999979,-0.1430170000000004
416,-0.080795,-0.2,-0.019357,-0.0305917,0.004199459999999933,0.10376199999999969
417,-0.14368,-0.2,-0.018364,0.0636591999999998,0.0823845000000003,0.22115299999999927
418,-0.13333,-0.2,-0.017088,0.028117399999999737,-0.01208129999999974,0.2982750000000003
419,-0.12297999999999999,-0.2,-0.015811000000000002,0.015533499999999867,-0.0267875999999998,0.23169700000000049
420,-0.11263,-0.2,-0.014535,0.028000000000000025,0.00014890000000000736,0.0301329999999993
421,-0.10228,-0.2,-0.013259,0.049263499999999905,0.028108300000000086,-0.20686800000000005
422,-0.091929,-0.2,-0.011982,0.014648700000000181,0.002248900000000109,-0.08365000000000045
423,-0.08238,-0.2,-0.010805,-0.02386789999999972,-0.0026348999999999956,0.1440000000000019
424,-0.14485,-0.2,-0.0032454999999999997,0.026191500000000034,-0.014204400000000117,-0.01687000000000083
425,-0.13442,-0.2,-0.0030577,0.013310429999999984,-0.06422930000000004,0.011764999999998693
426,-0.12399,-0.2,-0.0028698,0.006930180000000008,-0.062265000000000015,-0.028252000000001942
427,-0.11355,-0.2,-0.0026819,0.011989799999999995,-0.022947130000000038,-0.10986399999999996
428,-0.10312,-0.2,-0.0024941,0.017825670000000016,0.00654325999999994,-0.13484799999999986
429,-0.092684,-0.2,-0.0023061999999999996,-0.011275669999999988,-0.027147000000000032,-0.04335999999999984
430,-0.083057,-0.2,-0.0021328000000000002,0.014282285000000006,-0.029754040000000037,-0.6134960000000014
431,-0.14445999999999998,-0.2,0.01192,-0.0010525999999999591,0.1497022999999995,-0.005670000000000286
432,-0.13405999999999998,-0.2,0.011015,-0.007242399999999982,0.07531920000000047,-0.017225999999999075
