,Points:0,Points:1,Points:2,U:0,U:1,U:2
433,-0.12365,-0.2,0.010111,-0.007318440000000037,-0.027804699999999904,-0.07086699999999801
434,-0.11325,-0.2,0.009207,0.0007463500000000067,-0.003796099999999969,0.026676999999999396
435,-0.10285,-0.2,0.008302799999999999,-0.0004958000000000462,0.03143069999999992,0.13166299999999964
436,-0.092442,-0.2,0.0073985,0.0031882999999999218,0.024202899999999916,0.23088399999999965
437,-0.082843,-0.2,0.006564399999999999,7.050000000008438e-05,0.0077359299999999465,0.29726499999999767
438,-0.071784,-0.2,-0.034212,-0.009185999999999694,-0.005015400000000003,-0.009240000000000137
439,-0.068578,-0.2,-0.032695999999999996,0.0003834000000004778,0.0013678999999997554,-0.029021000000001962
440,-0.065372,-0.2,-0.031180000000000003,0.014616000000001073,-0.00038639999999956487,-0.061355000000000715
441,-0.074972,-0.2,-0.026521,-0.029455999999999705,0.0025690000000000435,0.056851999999999236
442,-0.071625,-0.2,-0.025348,-0.026849500000000415,0.00980890000000012,0.04347999999999885
443,-0.06827799999999999,-0.2,-0.024175,-0.020797799999999533,0.01569720000000041,0.016923999999999495
444,-0.07734400000000001,-0.2,-0.01854,-0.03808900000000026,0.007146599999999892,0.12773849999999776
445,-0.073892,-0.2,-0.017723,-0.03988600000000009,0.01593139999999993,0.1321829999999995
446,-0.07044,-0.2,-0.016906,-0.03964570000000034,0.029842499999999994,0.12287500000000051
447,-0.07886,-0.2,-0.010353,-0.021119800000000133,-0.00022736000000000978,0.1526139999999998
448,-0.07534099999999999,-0.2,-0.0099005,-0.013290999999999942,0.005174000000000012,0.1387520000000002
449,-0.07182100000000001,-0.2,-0.0094484,-0.002025900000000025,0.007118600000000086,0.10830699999999993
450,-0.07950700000000001,-0.2,-0.0020508,0.005485960000000012,-0.03000540000000007,-0.7609110000000001
451,-0.075956,-0.2,-0.0019689,-0.00797640000000005,-0.033471800000000274,-0.8545030000000011
452,-0.072406,-0.2,-0.001887,-0.020341099999999945,-0.06703949999999992,-0.9229564999999997
453,-0.07929800000000001,-0.2,0.0062745,-0.002775799999999995,0.00754564000000002,0.28253099999999876
454,-0.075754,-0.2,0.0059845,-0.008201899999999762,0.011270399999999903,0.2538820000000026
455,-0.07220900000000001,-0.2,0.0056946,-0.015299300000000127,0.016992999999999814,0.21493199999999923
456,-0.055504,-0.2,-0.026534,0.045369299999999946,-0.02566920000000028,-0.13072200000000045
457,-0.045635,-0.2,-0.021889,-0.01618529999999918,-0.016357000000000177,-0.042502000000000706
458,-0.035767,-0.2,-0.017243,-0.16067199999999993,0.025163700000000233,0.10332200000000036
459,-0.025898,-0.2,-0.012598,-0.07245360000000023,-0.00424749999999996,0.08453759999999999
460,-0.058013999999999996,-0.2,-0.020483,-0.007126399999999755,-0.0034053000000002775,-0.05389000000000088
461,-0.047749,-0.2,-0.016791,-0.05058000000000051,-0.0012134000000001421,0.016988000000001335
462,-0.037485000000000004,-0.2,-0.013099000000000001,-0.0785739999999997,0.02997120000000031,0.020305999999999713
463,-0.027219999999999998,-0.2,-0.0094076,0.030658999999999992,0.000608339999999985,0.08496359999999914
464,-0.059941999999999995,-0.2,-0.014224,-0.02962750000000014,0.0247402000000001,0.07226099999999924
465,-0.049443,-0.2,-0.011542,0.0006824000000000829,0.012458799999999215,0.01653550000000159
466,-0.038945,-0.2,-0.008860799999999999,0.08447720000000025,0.05531220000000037,-0.12185399999999902
467,-0.028447000000000004,-0.2,-0.0061792999999999996,0.13948610000000006,0.0022557599999999955,-0.08212799999999909
468,-0.06126,-0.2,-0.0078154,0.06184110000000009,-0.040114199999999656,-0.0988030000000002
469,-0.0507,-0.2,-0.0061824,0.1415674,-0.1475559999999998,-0.3876470000000012
470,-0.040139,-0.2,-0.0045494,0.12474419999999997,-0.04303360000000023,-0.18941100000000155
471,-0.029577999999999997,-0.2,-0.0029164,-0.09140500000000007,0.03261324999999993,0.1009190000000002
472,-0.061956,-0.2,-0.0013201999999999999,-0.021567859999999967,-0.1186250000000002,-0.8053109999999997
473,-0.051505999999999996,-0.2,-0.00075349,-0.01012186000000001,-0.04708700000000032,-0.449503
474,-0.041056,-0.2,-0.00018676,0.0033369300000000157,0.13842699999999963,0.02445499999999967
475,-0.030606,-0.2,0.00037997,0.0071851300000000395,0.06914690000000001,0.011046000000000333
476,-0.062038,-0.2,0.0051981,-0.02572999999999981,-0.011554299999999795,0.058210999999998236
477,-0.051866999999999996,-0.2,0.0047016,-0.020047200000000043,-0.04154449999999965,-0.023550000000000182
478,-0.041697000000000005,-0.2,0.0042049999999999995,-0.0035229000000001065,0.02929259999999978,0.0889009999999999
479,-0.031526,-0.2,0.0037085,-0.008407800000000076,0.014893000000000045,-0.07763000000000009
480,-0.021123,-0.2,-0.010702,-0.003936599999999846,0.10754899999999967,0.00292549999999947
481,-0.022504,-0.2,-0.007370699999999999,0.0728013999999999,0.07858939999999981,0.012951999999999408
482,-0.023806,-0.2,-0.0040087,0.01766824,-0.07316920000000016,-0.03261999999999965
483,-0.025029,-0.2,-0.00061904,0.007312070000000004,-0.12954370000000015,0.016864499999999616
484,-0.026168,-0.2,0.0027967,-0.01189360000000006,-0.005908699999999767,-0.04835429999999974
485,-0.027217,-0.2,0.006236600000000001,0.023213699999999893,-0.02802864999999999,-0.054004299999999894
486,-0.016296,-0.2,-0.0087634,0.023445999999999856,0.30425650000000015,-0.013166999999999707
487,-0.017719,-0.2,-0.0053283,0.07257862999999998,0.28122699999999945,0.031485700000000616
488,-0.019081,-0.2,-0.0018698,0.01087732999999999,-0.2804254000000004,0.05234100000000064
489,-0.020381,-0.2,0.0016093,-0.038971599999999884,-0.04896659999999908,0.008016299999999976
490,-0.021615000000000002,-0.2,0.005107,-0.012882400000000072,0.14274940000000003,-0.06443189999999932
491,-0.022778,-0.2,0.008621,0.04258050000000013,0.19543529999999998,-0.034429000000000265
492,-0.011438,-0.2,-0.006795999999999999,0.049098000000000086,0.41064929999999933,0.03083199999999997
493,-0.012891,-0.2,-0.0032876,-0.016145299999999974,0.2817619999999996,0.11403009999999991
494,-0.014301,-0.2,0.00023711,-0.024911499999999975,0.2719997000000003,0.0740805
495,-0.015666,-0.2,0.0037753,-0.01324039999999993,0.3959130000000002,-0.002301899999999968
496,-0.016982,-0.2,0.0073248,0.009631700000000354,0.2522360000000008,-0.01648560000000021
497,-0.018246000000000002,-0.2,0.010883,0.025116000000000138,0.14973970000000003,-0.0008203999999998324
498,-0.0065661999999999995,-0.2,-0.004806100000000001,0.03561517000000003,0.49675449999999977,-0.01642796000000002
499,-0.0080387,-0.2,-0.0012503,0.016731760000000012,0.25302500000000006,-0.009847699999999904
500,-0.0094849,-0.2,0.0023147,-0.020571399999999906,0.6273349999999995,-0.006807600000000136
501,-0.010903,-0.2,0.0058861,0.03324380000000038,0.6081789999999998,-0.01388810000000018
502,-0.012291,-0.2,0.009461399999999998,0.028523299999999363,0.3182356000000004,0.020062000000000024
503,-0.013646,-0.2,0.013037,0.0049618999999996305,0.11438490000000012,0.01368999999999998
504,-0.0016882000000000002,-0.2,-0.0027988,-0.020688209999999985,0.2765360000000001,-0.010838430000000066
505,-0.0031703000000000005,-0.2,0.00078081,-0.06344326,0.22880399999999934,-0.02301802
506,-0.0046434,-0.2,0.0043624,-0.027097900000000008,0.519952599999999,0.02131748
507,-0.0061056999999999995,-0.2,0.007943500000000001,-0.017643200000000192,0.6141649999999998,-0.03973403999999997
508,-0.0075553,-0.2,0.011521,0.0037660999999999945,0.37733049999999935,-0.025517940000000072
509,-0.0089911,-0.2,0.015091,-0.018258499999999955,0.1676315000000006,-0.015852999999999784
510,0.0031886999999999996,-0.2,-0.00077766,0.010623000000000049,0.08816800000000047,0.03233510000000028
511,0.0017067999999999999,-0.2,0.002802,-0.027618399999999932,0.05920699999999979,-0.011904000000000137
512,0.00021659999999999998,-0.2,0.0063765,0.061175199999999874,0.05524800000000063,-0.009210800000000186
513,-0.0012797000000000002,-0.2,0.0099434,0.0667867000000002,0.07494259999999997,-0.0004016999999999493
514,-0.0027813000000000004,-0.2,0.013499,0.005717799999999773,0.10705340000000074,-0.0017689000000000732
515,-0.0042882,-0.2,0.01704,-0.03813349999999982,-0.030307100000000364,-0.013361049999999985
516,0.0080569,-0.2,0.0012534,-0.048934349999999904,-0.08362729999999985,0.05249550000000003
517,0.0065851,-0.2,0.004809300000000001,0.010138600000000109,-0.22037930000000028,-0.013954200000000139
518,0.0050877,-0.2,0.0083529,0.06268329999999978,-0.23157099999999975,-0.018008200000000585
519,0.0035671,-0.2,0.011881999999999998,0.0669158000000003,-0.15183150000000012,-0.0038863000000002312
520,0.0020235,-0.2,0.015392,0.02540980000000026,-0.06930000000000014,0.00953499999999985
521,0.00045534,-0.2,0.01888,-0.08492500000000014,0.010540900000000075,0.020557100000000217
522,0.012909,-0.2,0.0032906999999999997,-0.05583999999999989,-0.17207570000000016,0.05869629999999937
523,0.011457,-0.2,0.0067992,-0.009300599999999992,-0.13464279999999995,0.016249700000000367
524,0.0099625,-0.2,0.010288,-0.0014237000000001387,-0.05302019999999974,0.03691589999999989
525,0.0084276,-0.2,0.013756,-0.02206429999999937,-0.004550000000000054,0.05252649999999992
526,0.0068516,-0.2,0.017197,-0.05830299999999955,0.023958600000000274,0.052462999999999926
527,0.005232,-0.2,0.020608,-0.028143499999999655,-0.0015859800000000007,0.00729679999999977
528,0.017736000000000002,-0.2,0.005331399999999999,-0.04403209999999991,0.017665400000000053,0.0706604000000004
529,0.016315,-0.2,0.0087667,-0.025024000000000157,0.06107983,0.07527370000000033
530,0.014833,-0.2,0.012175,-0.04676400000000003,0.048488540000000024,0.10270770000000073
531,0.013295,-0.2,0.015555000000000001,-0.06905869999999936,-0.001998899999999998,0.07884400000000014
532,0.011696999999999999,-0.2,0.018902000000000002,-0.04982249999999944,0.06383300000000003,0.010751700000000142
533,0.010037,-0.2,0.02221,0.04296860000000002,-0.03934219999999988,-0.06347199999999997
534,0.022521,-0.2,0.0073736999999999995,0.04053759999999995,0.0035273999999998473,-0.19596900000000073
535,0.021143000000000002,-0.2,0.010705,0.03220070000000019,-0.016001100000000212,-0.08478399999999908
536,0.019687,-0.2,0.014003,-0.007411399999999624,-0.026246400000000003,-0.013931399999999705
537,0.018157,-0.2,0.017265,-0.040062599999999726,0.024394599999999933,-0.01749199999999984
538,0.016551,-0.2,0.020487000000000002,-0.054651999999999035,0.09444539999999968,-0.052493400000000356
539,0.014862,-0.2,0.023662,-0.046007799999999044,0.12036570000000024,-0.08241230000000055
540,0.027237,-0.2,0.009410600000000002,0.060057700000000214,0.13327889999999964,-0.1942479999999982
541,0.025918,-0.2,0.012601000000000001,0.036927000000000376,0.11326590000000003,-0.09084499999999984
542,0.024503,-0.2,0.015750999999999998,-0.007452999999999044,0.08657439999999994,-0.039379000000000275
543,0.022997999999999998,-0.2,0.018858,-0.06943300000000008,0.04639029999999966,-0.012964000000000198
544,0.021398,-0.2,0.021918,-0.14026469999999946,0.016091200000000416,0.0023534999999998973
545,0.019696,-0.2,0.024922,-0.19158999999999882,0.013940400000000075,-0.003543600000000424
546,0.1255,-0.2,0.048132,0.06449300000000013,0.034042700000000536,-0.1512399999999996
547,0.13537000000000002,-0.2,0.051749,0.08362580000000008,0.03072349999999968,-0.10762400000000127
548,0.11562,-0.2,0.044515,0.036363600000000496,0.033401000000000014,-0.1813210000000005
549,0.10574000000000001,-0.2,0.040898000000000004,0.010655799999999438,0.01669339999999986,-0.17436000000000185
550,0.09586499999999999,-0.2,0.037281,-0.006912499999999877,-0.003398599999999974,-0.15799100000000088
551,0.085987,-0.2,0.033664,-0.03418600000000005,-0.003936400000000062,-0.19254200000000132
552,0.077299,-0.2,0.030487,-0.03984700000000041,-0.010382240000000098,-0.20855800000000002
553,0.11955999999999999,-0.2,0.061561000000000005,-0.0009815999999993608,0.015975000000000517,-0.15537199999999984
554,0.12893,-0.2,0.066307,0.04467140000000036,-0.022023400000000137,-0.1653380000000002
555,0.11018,-0.2,0.056815,-0.04033399999999965,0.03662050000000017,-0.14791300000000085
556,0.1008,-0.2,0.052067999999999996,-0.04663900000000076,0.0208803999999998,-0.13528299999999938
557,0.091423,-0.2,0.047320999999999995,-0.025797700000000034,-0.003812570000000015,-0.11461100000000002
558,0.082045,-0.2,0.042574,-0.004791000000000878,-0.0016405500000000184,-0.08094100000000104
559,0.07371799999999999,-0.2,0.038367,-0.016560600000000036,-0.002320299999999942,-0.09572799999999937
560,0.11212000000000001,-0.2,0.07422899999999999,-0.017091999999999885,0.06183530000000026,0.01106150000000028
561,0.12086,-0.2,0.080032,0.045505400000000584,0.029300399999999893,0.020828999999999098
562,0.10338,-0.2,0.068426,-0.06843950000000021,0.06709160000000036,-0.00873000000000168
563,0.094639,-0.2,0.062623,-0.059227499999999544,0.025432699999999864,-0.04756200000000099
564,0.085897,-0.2,0.05682,-0.024044999999999206,-0.00588823000000005,-0.0659799999999997
565,0.077155,-0.2,0.051016000000000006,-0.0011692999999999287,-0.0016867500000000146,-0.01203499999999913
566,0.069319,-0.2,0.045823,0.009057999999999566,0.006940529999999945,0.01397100000000151
567,0.10334000000000002,-0.2,0.086001,0.03548600000000057,0.044538600000000095,0.0714100000000002
568,0.11133,-0.2,0.092775,0.06133230000000012,0.055479000000000056,0.11789270000000052
569,0.095355,-0.2,0.07922699999999999,0.001536000000000648,0.030662399999999757,0.012693200000000182
570,0.08737,-0.2,0.072453,-0.011630000000000251,0.002946199999999788,-0.033809499999998494
571,0.07938400000000001,-0.2,0.065678,-0.013639299999999466,-0.009792499999999982,-0.037782999999999234
572,0.071398,-0.2,0.058903,-0.019388999999999434,-0.0036790199999999773,0.013984400000000008
573,0.06417,-0.2,0.052782,0.006354000000000859,0.012900200000000028,0.05713169999999934
574,0.093334,-0.2,0.096751,0.09041669999999957,0.02564259999999985,-0.029480000000000395
575,0.10046000000000001,-0.2,0.1044,0.11436599999999952,0.03101670000000034,-0.026375999999999955
576,0.086211,-0.2,0.089101,0.07096840000000082,0.013657600000000159,-0.05347899999999939
577,0.079088,-0.2,0.081451,0.03882199999999969,-0.006699100000000291,-0.060046299999999775
578,0.071965,-0.2,0.073801,0.008473700000001472,-0.011626939999999975,-0.03266759999999902
579,0.064841,-0.2,0.066151,-0.012873999999999164,-0.005939329999999965,0.011097700000000543
580,0.058329,-0.2,0.05917000000000001,-0.014413999999999483,0.012984200000000001,0.04485099999999953
581,0.08227999999999999,-0.2,0.10643,0.07720549999999982,0.002285399999999882,-0.05455349999999992
582,0.08845700000000001,-0.2,0.11485999999999999,0.04395599999999966,-0.005339000000000205,-0.05248480000000022
583,0.076103,-0.2,0.097996,0.049900000000000944,0.01479729999999968,-0.060416000000000025
584,0.069926,-0.2,0.089564,-0.022327000000000652,0.0035214999999999552,-0.07376959999999944
585,0.06375,-0.2,0.08113200000000001,-0.06677800000000023,-0.00956072999999999,-0.03377850000000038
586,0.057573,-0.2,0.072701,-0.06927039999999973,-0.004103279999999987,0.01620340000000109
587,0.051865999999999995,-0.2,0.06493,-0.052250700000000094,0.010850339999999958,0.037396000000001095
588,0.074296,-0.2,0.028383999999999996,-0.029566999999999677,-0.014234699999999822,-0.1932519999999993
589,0.071293,-0.2,0.02628,-0.009552999999999923,-0.009849800000000242,-0.1769879999999997
590,0.06829,-0.2,0.024177,0.022035499999999875,0.004443300000000039,-0.2034369999999992
591,0.07094,-0.2,0.035972000000000004,-0.0227012000000002,-0.006427650000000007,-0.11908849999999838
592,0.068163,-0.2,0.033576999999999996,-0.01757379999999964,-0.0036882400000001203,-0.13083500000000114
593,0.065385,-0.2,0.031181999999999998,0.0031506000000001144,0.008652999999999966,-0.15504400000000018
594,0.066801,-0.2,0.043164,0.007144300000000214,0.004446349999999932,-0.030725000000000335
595,0.06428400000000001,-0.2,0.040505,0.007042000000000215,0.0038051000000001167,-0.08469900000000052
596,0.061766999999999996,-0.2,0.037846,0.022992999999999597,0.010974419999999985,-0.13928000000000118
597,0.061937,-0.2,0.049887,0.04002540000000021,0.01279079999999988,0.022125999999998314
598,0.05970399999999999,-0.2,0.046991000000000005,0.06756799999999963,0.011995940000000038,-0.058096000000000814
599,0.057472,-0.2,0.044095999999999996,0.09561499999999956,0.011573119999999992,-0.15519199999999955
600,0.056401,-0.2,0.05606799999999999,0.02174150000000008,0.018773999999999957,0.0319875000000005
601,0.054474,-0.2,0.052965,0.09531700000000054,0.01983255000000006,-0.048167300000000246
602,0.052547,-0.2,0.049863,0.1628045999999994,0.010122099999999967,-0.17693700000000057
603,0.050259,-0.2,0.061647,-0.03573500000000074,0.02062150000000007,0.03339040000000093
604,0.048652999999999995,-0.2,0.058365,0.04191540000000149,0.02296699999999996,-0.007924299999999995
605,0.047047000000000005,-0.2,0.05508300000000001,0.17819999999999947,0.009963620000000006,-0.16409900000000022
606,0.058026999999999995,-0.2,0.020485,0.04899410000000026,0.04321480000000011,0.049573999999999785
607,0.047763,-0.2,0.016794,0.039682700000000626,-0.0014880000000001559,0.37882000000000104
608,0.0375,-0.2,0.013102,0.040592000000000183,0.022680700000000442,0.09727499999999978
609,0.055518,-0.2,0.026537,0.03873949999999926,0.01912730000000018,0.072792999999999
610,0.045652,-0.2,0.021892,0.04546000000000028,0.016893700000000234,0.39672299999999794
611,0.035785000000000004,-0.2,0.017247,0.029458000000000872,-0.0055973999999996416,0.1958220000000015
612,0.052451,-0.2,0.032323000000000005,0.0730410000000008,0.0013404599999999878,0.02236999999999867
613,0.043135,-0.2,0.026799,0.048752499999999976,0.025753499999999985,0.3327770000000001
614,0.033819,-0.2,0.021275,0.00689150000000005,-0.04119520000000021,0.23350549999999792
615,0.048853,-0.2,0.037787,0.1466227,-0.005195400000000072,-0.0922679999999989
616,0.040235,-0.2,0.031477,0.05385300000000015,0.02433419999999975,0.21950000000000003
617,0.031616000000000005,-0.2,0.025168,-0.035681699999999594,-0.07985320000000007,0.22307400000000044
618,0.04476,-0.2,0.042876,0.21648200000000095,-0.0037549000000001165,-0.2154120000000006
619,0.036972000000000005,-0.2,0.03589,0.06627299999999892,0.016666700000000034,0.08288500000000276
620,0.029185000000000003,-0.2,0.028904000000000003,-0.09122699999999995,-0.11624970000000001,0.1709479999999992
621,0.040208999999999995,-0.2,0.047543,0.26751400000000025,-0.00011780000000016777,-0.29848999999999926
622,0.033371,-0.2,0.040001999999999996,0.08967799999999926,0.009338299999999577,-0.052721000000001794
623,0.026534,-0.2,0.032462,-0.1573689999999992,-0.14160800000000018,0.08274799999999871
624,-0.13219,-0.2,0.024973,-0.004512999999999767,-0.011865799999999815,0.03930599999999984
625,-0.14244,-0.2,0.02696,0.0005418999999999841,0.029163700000000237,0.021271999999999736
626,-0.12194,-0.2,0.022986000000000003,-0.003987099999999799,-0.04905539999999986,0.08857399999999949
627,-0.11169000000000001,-0.2,0.020999,-0.005031000000000008,-0.02393824,0.36562300000000114
628,-0.10142999999999999,-0.2,0.019013,0.015958999999999834,0.06776417000000001,0.37286799999999864
629,-0.09118,-0.2,0.017026,0.03676720000000033,0.01837590000000011,0.18060100000000112
630,-0.08172,-0.2,0.015193,0.054075500000000165,0.0008862000000001702,0.17402500000000032
631,-0.13879,-0.2,0.041689,-0.014440000000000452,0.0744277999999996,0.08166600000000024
632,-0.12880999999999998,-0.2,0.038643000000000004,-0.037124200000000496,0.04767739999999954,0.07856699999999961
633,-0.11882999999999999,-0.2,0.035595999999999996,-0.05771039999999994,0.018019199999999902,0.08734849999999916
634,-0.10884,-0.2,0.03255,-0.08174260000000011,-0.006625259999999966,0.2906309999999994
635,-0.098857,-0.2,0.029502999999999998,-0.03963549999999971,0.044681699999999935,0.1918445000000002
636,-0.088872,-0.2,0.026456999999999998,0.012351999999999475,-0.01109199999999999,-0.04566299999999934
637,-0.079661,-0.2,0.023646,0.06386699999999967,-0.015339140000000029,-0.07518100000000061
638,-0.13364,-0.2,0.055958,0.001245600000000291,0.09149770000000013,-0.0786440000000006
639,-0.12403,-0.2,0.051886,-0.04879390000000017,0.049269799999999364,-0.006226999999999094
640,-0.11442999999999999,-0.2,0.047813999999999995,-0.11564300000000038,0.04073699999999958,-0.033196000000000225
641,-0.10482000000000001,-0.2,0.043742,-0.18636629999999954,0.020544100000000065,-0.003021999999999636
642,-0.09521,-0.2,0.03967,-0.21271470000000026,0.0050066999999999195,-0.07325999999999944
643,-0.085602,-0.2,0.035598000000000005,-0.15741150000000026,-0.01973579999999997,-0.07913899999999963
644,-0.076738,-0.2,0.031841,-0.07513470000000044,-0.010242760000000017,0.03773099999999907
645,-0.078224,-0.2,0.014534,0.056150500000000214,-0.00032173999999984826,0.1741425000000021
646,-0.074728,-0.2,0.013875,0.05349300000000001,0.000870699999999891,0.17473799999999962
647,-0.07123099999999999,-0.2,0.013216,0.04692779999999974,-0.0011360000000000259,0.17479900000000015
648,-0.07625599999999999,-0.2,0.022627,0.07405440000000008,-0.01685930000000002,-0.09325299999999892
649,-0.072851,-0.2,0.021606999999999998,0.0770780000000002,-0.02078789999999997,-0.09953200000000173
