"p","U:0","U:1","U:2","Points:0","Points:1","Points:2"
156.39,-9.0777,-2.5383,3.2823,-0.051881,-0.2,-0.12404
161.54,0,0,0,-0.055958,-0.2,-0.13364
156.79,-9.3714,-2.4827,2.0134,-0.033694,-0.2,-0.13015
161.76,0,0,0,-0.036362,-0.2,-0.14023
146.15,-10.251,-2.0027,3.9745,-0.047803,-0.2,-0.11443
146.74,-10.619,-1.9971,2.5554,-0.031026,-0.2,-0.12006
135.35,-10.311,-0.79234,3.879,-0.043726,-0.2,-0.10483
135.96,-10.695,-0.83413,2.4477,-0.028359,-0.2,-0.10998
123.6,-10.313,0.55603,3.9187,-0.039648,-0.2,-0.09522
124.24,-10.718,0.50304,2.4989,-0.025691,-0.2,-0.099892
110.7,-10.289,0.93013,3.8721,-0.035571,-0.2,-0.085615
111.41,-10.697,0.87596,2.4482,-0.023023,-0.2,-0.089806
99.295,-10.884,0.62514,2.4783,-0.020562,-0.2,-0.080501
98.452,-10.489,0.69279,3.9481,-0.031809,-0.2,-0.076752
157.3,-9.4994,-2.417,0.64834,-0.014831,-0.2,-0.13364
162.18,0,0,0,-0.016036,-0.2,-0.144
147.46,-10.802,-1.987,1.0136,-0.013626,-0.2,-0.12327
136.8,-10.892,-0.88114,0.88491,-0.01242,-0.2,-0.11291
125.14,-10.942,0.43938,0.94633,-0.011215,-0.2,-0.10254
112.4,-10.922,0.80953,0.89399,-0.01001,-0.2,-0.09218
100.4,-11.088,0.54372,0.88299,-0.0088985,-0.2,-0.082618
157.83,-9.4142,-2.3438,-0.70554,0.0043362,-0.2,-0.13437
162.64,0,0,0,0.0046186,-0.2,-0.14479
148.15,-10.76,-1.9772,-0.52649,0.0040539,-0.2,-0.12394
137.62,-10.861,-0.93289,-0.68305,0.0037715,-0.2,-0.11352
126.04,-10.938,0.36828,-0.61696,0.0034892,-0.2,-0.10309
113.38,-10.92,0.7347,-0.66554,0.0032069,-0.2,-0.092668
101.48,-11.056,0.45546,-0.7032,0.0029463,-0.2,-0.08305
158.22,-9.1553,-2.2678,-2.0326,0.023426,-0.2,-0.13246
162.95,0,0,0,0.025192,-0.2,-0.14274
148.74,-10.503,-1.9633,-2.0361,0.021661,-0.2,-0.12217
138.38,-10.607,-0.98083,-2.2235,0.019895,-0.2,-0.11188
126.9,-10.713,0.29703,-2.1576,0.01813,-0.2,-0.10159
114.35,-10.7,0.65429,-2.1983,0.016364,-0.2,-0.091307
102.55,-10.804,0.35969,-2.2502,0.014735,-0.2,-0.081816
158.54,-8.7257,-2.1886,-3.2959,0.042006,-0.2,-0.12768
163.22,0,0,0,0.045214,-0.2,-0.13759
149.26,-10.04,-1.9446,-3.4807,0.038798,-0.2,-0.11776
139.08,-10.139,-1.0216,-3.6996,0.03559,-0.2,-0.10784
127.7,-10.272,0.22807,-3.6426,0.032382,-0.2,-0.097928
115.26,-10.268,0.5683,-3.6744,0.029174,-0.2,-0.088012
103.58,-10.342,0.25556,-3.7292,0.026215,-0.2,-0.078863
158.91,-8.1221,-2.109,-4.4803,0.059772,-0.2,-0.12045
163.55,0,0,0,0.064364,-0.2,-0.12982
149.74,-9.38,-1.9247,-4.8374,0.05518,-0.2,-0.11108
139.72,-9.4692,-1.0586,-5.0852,0.050588,-0.2,-0.10171
128.45,-9.6278,0.16051,-5.0433,0.045996,-0.2,-0.092346
116.13,-9.6366,0.47858,-5.0645,0.041404,-0.2,-0.082978
104.55,-9.6838,0.14446,-5.1121,0.037167,-0.2,-0.074335
159.07,-7.3822,-2.0348,-5.5781,0.076284,-0.2,-0.11069
163.63,0,0,0,0.082161,-0.2,-0.11931
150.09,-8.545,-1.9045,-6.0835,0.070407,-0.2,-0.10208
140.25,-8.6189,-1.0913,-6.3537,0.06453,-0.2,-0.093459
129.1,-8.7966,0.095566,-6.3327,0.058653,-0.2,-0.084842
116.88,-8.8219,0.38599,-6.3434,0.052776,-0.2,-0.076226
105.41,-8.8495,0.02814,-6.374,0.047354,-0.2,-0.068276
159.44,-6.4916,-1.9649,-6.5407,0.091231,-0.2,-0.098682
164.01,0,0,0,0.098271,-0.2,-0.10637
150.47,-7.5454,-1.8883,-7.1975,0.084192,-0.2,-0.090994
140.7,-7.6053,-1.1226,-7.4845,0.077152,-0.2,-0.083306
129.63,-7.7971,0.031466,-7.4894,0.070112,-0.2,-0.075617
117.49,-7.8435,0.2907,-7.4896,0.063073,-0.2,-0.067929
106.14,-7.862,-0.091591,-7.4939,0.056578,-0.2,-0.060836
159.55,-5.4826,-1.9116,-7.4008,0.10447,-0.2,-0.084797
164.03,0,0,0,0.11255,-0.2,-0.091419
150.68,-6.4024,-1.881,-8.1749,0.09639,-0.2,-0.078175
141.01,-6.447,-1.1577,-8.4661,0.08831,-0.2,-0.071553
130.04,-6.6499,-0.032939,-8.4929,0.080231,-0.2,-0.064931
117.98,-6.7214,0.19488,-8.4782,0.072152,-0.2,-0.058309
106.77,-6.7421,-0.2136,-8.4493,0.064697,-0.2,-0.0522
159.42,-4.4052,-1.8774,-8.1306,0.11534,-0.2,-0.068986
163.74,0,0,0,0.12426,-0.2,-0.074379
150.75,-5.1504,-1.8812,-8.99,0.10642,-0.2,-0.063593
141.22,-5.1765,-1.1884,-9.2751,0.097498,-0.2,-0.0582
130.34,-5.3788,-0.092175,-9.3235,0.088577,-0.2,-0.052807
118.36,-5.4783,0.096713,-9.2918,0.079656,-0.2,-0.047414
107.32,-5.5173,-0.34005,-9.2256,0.071425,-0.2,-0.042438
159.63,-3.2923,-1.8614,-8.6564,0.12403,-0.2,-0.051886
164.01,0,0,0,0.13364,-0.2,-0.055958
150.87,-3.8659,-1.8977,-9.6078,0.11443,-0.2,-0.047814
141.37,-3.8846,-1.2268,-9.8837,0.10482,-0.2,-0.043742
130.56,-4.0826,-0.15154,-9.9499,0.09521,-0.2,-0.03967
118.61,-4.2133,0.0021149,-9.899,0.085602,-0.2,-0.035598
107.7,-4.2861,-0.46085,-9.796,0.076738,-0.2,-0.031841
156.29,-8.706,-2.5805,4.3305,-0.064555,-0.2,-0.11792
161.55,0,0,0,-0.069613,-0.2,-0.12704
145.93,-9.7827,-1.9969,5.1197,-0.059497,-0.2,-0.10879
135.12,-9.8246,-0.74681,5.0308,-0.054438,-0.2,-0.099666
123.32,-9.8138,0.6045,5.0662,-0.04938,-0.2,-0.09054
110.37,-9.7885,0.97195,5.0307,-0.044322,-0.2,-0.081415
98.036,-9.9923,0.74211,5.1544,-0.039655,-0.2,-0.072996
156.21,-8.2424,-2.6167,5.2664,-0.076521,-0.2,-0.11051
161.42,0,0,0,-0.082504,-0.2,-0.11906
145.82,-9.2136,-1.9887,6.1251,-0.070538,-0.2,-0.10197
134.93,-9.2388,-0.70366,6.0367,-0.064555,-0.2,-0.093421
123.04,-9.221,0.64746,6.0671,-0.058571,-0.2,-0.084876
110.05,-9.1929,1.0056,6.0432,-0.052588,-0.2,-0.07633
97.702,-9.39,0.78259,6.2144,-0.047068,-0.2,-0.068445
155.98,-7.6813,-2.6487,6.1417,-0.08765,-0.2,-0.1019
161.17,0,0,0,-0.094493,-0.2,-0.10978
145.56,-8.5388,-1.9833,7.0719,-0.080808,-0.2,-0.094031
134.59,-8.5472,-0.6687,6.9848,-0.073965,-0.2,-0.086158
122.65,-8.5244,0.68163,7.0083,-0.067123,-0.2,-0.078285
109.62,-8.4898,1.0322,6.9944,-0.06028,-0.2,-0.070412
97.26,-8.6671,0.81787,7.2114,-0.053968,-0.2,-0.063149
155.69,-7.0319,-2.6771,6.9503,-0.09782,-0.2,-0.092181
160.9,0,0,0,-0.10545,-0.2,-0.099296
145.19,-7.7664,-1.979,7.9457,-0.090192,-0.2,-0.085066
134.19,-7.7587,-0.63929,7.8585,-0.082565,-0.2,-0.077951
122.22,-7.7321,0.70942,7.8742,-0.074937,-0.2,-0.070836
109.17,-7.6873,1.0525,7.8692,-0.06731,-0.2,-0.063722
96.792,-7.8325,0.84669,8.1289,-0.060273,-0.2,-0.057158
155.47,-6.2932,-2.7019,7.6814,-0.10692,-0.2,-0.08145
160.73,0,0,0,-0.11525,-0.2,-0.08773
144.88,-6.8993,-1.9758,8.7314,-0.098587,-0.2,-0.075171
133.86,-6.8779,-0.61537,8.641,-0.090258,-0.2,-0.068892
121.88,-6.8492,0.73099,8.6489,-0.081929,-0.2,-0.062612
108.81,-6.7902,1.0664,8.6509,-0.0736,-0.2,-0.056333
96.441,-6.8917,0.86885,8.9472,-0.065916,-0.2,-0.05054
155.31,-5.4731,-2.7237,8.3275,-0.11484,-0.2,-0.069829
160.62,0,0,0,-0.12378,-0.2,-0.075204
144.65,-5.9479,-1.9741,9.4176,-0.1059,-0.2,-0.064455
133.63,-5.9162,-0.59729,9.3206,-0.096964,-0.2,-0.05908
121.64,-5.8854,0.74613,9.3217,-0.088026,-0.2,-0.053705
108.57,-5.8091,1.0736,9.3279,-0.079087,-0.2,-0.04833
96.223,-5.8574,0.88386,9.6517,-0.070841,-0.2,-0.043371
90.021,-10.822,0.51579,4.0808,-0.030438,-0.2,-0.073476
91.038,-11.201,0.43496,2.5575,-0.019672,-0.2,-0.077065
83.396,-11.258,0.80415,4.2629,-0.029067,-0.2,-0.0702
84.585,-11.63,0.68064,2.6704,-0.018782,-0.2,-0.073629
74.058,-12.468,1.5526,2.7267,-0.017892,-0.2,-0.070193
72.703,-12.064,1.705,4.4266,-0.027696,-0.2,-0.066924
92.286,-11.377,0.3407,0.91424,-0.0085068,-0.2,-0.07909
86,-11.784,0.53689,0.95907,-0.0081151,-0.2,-0.075562
75.604,-12.634,1.3839,0.89524,-0.0077235,-0.2,-0.072034
93.486,-11.31,0.23874,-0.70847,0.0028318,-0.2,-0.079504
87.349,-11.676,0.38058,-0.72008,0.0027174,-0.2,-0.075959
77.164,-12.519,1.1998,-0.90154,0.002603,-0.2,-0.072413
94.671,-11.022,0.13374,-2.2802,0.014116,-0.2,-0.078316
88.677,-11.337,0.22405,-2.3326,0.013497,-0.2,-0.074816
78.768,-12.149,1.0088,-2.6238,0.012877,-0.2,-0.071315
95.802,-10.523,0.026019,-3.7726,0.025106,-0.2,-0.075495
89.953,-10.786,0.07136,-3.8503,0.023997,-0.2,-0.072126
80.364,-11.546,0.81353,-4.2378,0.022889,-0.2,-0.068758
96.871,-9.8331,-0.084097,-5.1585,0.035589,-0.2,-0.071156
91.166,-10.048,-0.075254,-5.2493,0.03401,-0.2,-0.067976
81.917,-10.74,0.61746,-5.7163,0.032431,-0.2,-0.064797
97.833,-8.9719,-0.1973,-6.414,0.04534,-0.2,-0.065357
92.264,-9.1462,-0.2165,-6.5107,0.043327,-0.2,-0.062437
83.358,-9.758,0.42285,-7.0373,0.041314,-0.2,-0.059517
98.668,-7.9637,-0.31316,-7.5214,0.054172,-0.2,-0.058235
93.222,-8.1053,-0.35301,-7.6197,0.051766,-0.2,-0.055635
84.666,-8.63,0.23139,-8.1831,0.04936,-0.2,-0.053034
99.436,-6.8311,-0.43032,-8.4613,0.061935,-0.2,-0.049959
94.118,-6.9466,-0.48353,-8.5601,0.059172,-0.2,-0.047718
85.932,-7.3828,0.04674,-9.138,0.056409,-0.2,-0.045477
100.16,-5.6023,-0.55058,-9.2234,0.068381,-0.2,-0.04062
94.994,-5.6984,-0.60687,-9.3249,0.065337,-0.2,-0.038801
87.229,-6.049,-0.12402,-9.8994,0.062293,-0.2,-0.036982
100.7,-4.3764,-0.66477,-9.7826,0.073461,-0.2,-0.030472
95.646,-4.4618,-0.71715,-9.8863,0.070184,-0.2,-0.029103
88.212,-4.7441,-0.26657,-10.451,0.066907,-0.2,-0.027734
89.486,-10.334,0.58404,5.3412,-0.037951,-0.2,-0.069883
82.75,-10.76,0.91114,5.5865,-0.036246,-0.2,-0.066771
71.715,-11.524,1.8505,5.8298,-0.034542,-0.2,-0.063658
89.086,-9.7296,0.64372,6.4558,-0.045049,-0.2,-0.065529
82.287,-10.132,1.0016,6.758,-0.043029,-0.2,-0.062612
70.845,-10.847,1.9852,7.0638,-0.041009,-0.2,-0.059696
88.559,-8.9947,0.6953,7.5075,-0.051654,-0.2,-0.060459
81.677,-9.3595,1.0734,7.8621,-0.04934,-0.2,-0.057769
69.871,-10.016,2.0998,8.2278,-0.047027,-0.2,-0.055079
88.001,-8.1385,0.73992,8.4792,-0.057692,-0.2,-0.054725
81.027,-8.4576,1.1289,8.8798,-0.05511,-0.2,-0.052292
68.895,-9.0469,2.1938,9.3005,-0.052529,-0.2,-0.04986
87.588,-7.1658,0.77774,9.349,-0.063096,-0.2,-0.048391
80.536,-7.4318,1.1683,9.7882,-0.060276,-0.2,-0.046242
68.15,-7.9468,2.2661,10.258,-0.057455,-0.2,-0.044093
87.334,-6.0895,0.80834,10.099,-0.067811,-0.2,-0.041529
80.223,-6.2966,1.1915,10.569,-0.064781,-0.2,-0.039686
67.674,-6.7313,2.3163,11.082,-0.061752,-0.2,-0.037844
51.185,-12.52,2.8791,4.1787,-0.024229,-0.2,-0.058559
52.288,-12.943,2.7542,2.4242,-0.015713,-0.2,-0.060838
22.439,-12.017,3.9116,3.5939,-0.020761,-0.2,-0.050193
22.932,-12.366,3.8171,1.9316,-0.013534,-0.2,-0.051483
-6.1536,-10.672,4.0653,2.7474,-0.017293,-0.2,-0.041828
-6.8531,-10.871,3.9508,1.2617,-0.011355,-0.2,-0.042128
-29.412,-9.0429,2.9081,0.93841,-0.0091757,-0.2,-0.032773
-25.508,-9.3238,3.4143,2.0723,-0.013825,-0.2,-0.033462
53.334,-13.122,2.6424,0.50963,-0.006938,-0.2,-0.061971
22.612,-12.472,3.7373,0.071834,-0.0061525,-0.2,-0.051907
-8.758,-10.816,3.795,-0.42407,-0.0053671,-0.2,-0.041844
-31.779,-8.7246,2.3962,-0.46828,-0.0045816,-0.2,-0.03178
54.689,-13.031,2.512,-1.3916,0.0019407,-0.2,-0.061946
22.896,-12.35,3.6464,-1.7768,0.0012785,-0.2,-0.05148
-9.6415,-10.611,3.6703,-2.0298,0.00061623,-0.2,-0.041013
-33.185,-8.3597,2.0404,-1.7466,-4.6009e-05,-0.2,-0.030546
56.398,-12.677,2.3662,-3.2415,0.010765,-0.2,-0.060764
23.908,-11.999,3.5502,-3.6027,0.0086534,-0.2,-0.050212
-9.4956,-10.247,3.5841,-3.6121,0.0065414,-0.2,-0.039661
-33.396,-7.9471,1.8866,-3.0377,0.0044294,-0.2,-0.029109
58.411,-12.074,2.2036,-4.9966,0.019377,-0.2,-0.058441
25.7,-11.431,3.4486,-5.3584,0.015866,-0.2,-0.048124
-8.1897,-9.7327,3.5549,-5.148,0.012354,-0.2,-0.037806
-32.46,-7.4906,1.9586,-4.3381,0.0088425,-0.2,-0.027489
60.658,-11.244,2.0246,-6.6187,0.02762,-0.2,-0.05502
28.267,-10.659,3.3367,-7.0075,0.022808,-0.2,-0.045243
-5.6231,-9.0741,3.578,-6.6196,0.017997,-0.2,-0.035466
-30.225,-6.9768,2.2275,-5.6518,0.013185,-0.2,-0.025689
63.053,-10.215,1.8295,-8.0732,0.035348,-0.2,-0.050566
31.568,-9.7036,3.2067,-8.5126,0.029382,-0.2,-0.041615
-1.7614,-8.2784,3.6261,-7.9932,0.023416,-0.2,-0.032663
-26.566,-6.3962,2.6489,-6.9585,0.01745,-0.2,-0.023712
65.551,-9.0215,1.6201,-9.3305,0.042428,-0.2,-0.045166
35.554,-8.5914,3.0516,-9.8403,0.035496,-0.2,-0.037299
3.2625,-7.3616,3.6625,-9.245,0.028563,-0.2,-0.029431
-21.704,-5.7523,3.1253,-8.2268,0.021631,-0.2,-0.021564
68.184,-7.696,1.4013,-10.367,0.048734,-0.2,-0.038916
40.135,-7.3523,2.87,-10.964,0.04106,-0.2,-0.032354
9.1803,-6.3405,3.6529,-10.351,0.033386,-0.2,-0.025792
-15.995,-5.0395,3.5358,-9.4132,0.025712,-0.2,-0.019231
70.949,-6.2739,1.1813,-11.176,0.054136,-0.2,-0.031908
45.054,-6.0192,2.6676,-11.878,0.045978,-0.2,-0.026833
15.581,-5.2354,3.5867,-11.295,0.03782,-0.2,-0.021758
-8.6467,-4.1893,3.7831,-10.431,0.029663,-0.2,-0.016684
72.996,-4.8783,1.0038,-11.752,0.058539,-0.2,-0.024271
48.697,-4.6882,2.5127,-12.545,0.050172,-0.2,-0.020808
19.975,-4.1203,3.5183,-11.98,0.041804,-0.2,-0.017345
-0.8819,-3.5341,3.8543,-11.118,0.033436,-0.2,-0.013882
49.596,-11.93,3.049,5.5911,-0.029884,-0.2,-0.055421
20.096,-11.414,4.0421,4.8503,-0.025227,-0.2,-0.047184
-8.6672,-10.094,4.0424,3.7759,-0.020569,-0.2,-0.038947
-30.79,-8.6118,2.9,2.611,-0.015912,-0.2,-0.03071
47.744,-11.2,3.2253,6.8095,-0.03522,-0.2,-0.051735
17.033,-10.645,4.1651,5.9151,-0.029431,-0.2,-0.043775
-12.562,-9.3171,3.9215,4.6452,-0.023641,-0.2,-0.035815
-35.161,-7.7421,2.2168,3.2618,-0.017852,-0.2,-0.027854
45.773,-10.329,3.3823,7.9667,-0.040187,-0.2,-0.047539
13.813,-9.7703,4.2615,6.9436,-0.033347,-0.2,-0.039998
-16.65,-8.4763,3.7619,5.4896,-0.026507,-0.2,-0.032457
-38.743,-6.8118,1.4874,3.825,-0.019667,-0.2,-0.024917
43.928,-9.3248,3.5194,9.0424,-0.044739,-0.2,-0.042873
11.004,-8.7859,4.337,7.909,-0.03695,-0.2,-0.035886
-20.174,-7.5703,3.5938,6.2763,-0.02916,-0.2,-0.0289
-41.865,-5.881,0.82405,4.3491,-0.02137,-0.2,-0.021913
42.509,-8.1944,3.6359,10.012,-0.048835,-0.2,-0.037783
8.973,-7.6945,4.3993,8.785,-0.040214,-0.2,-0.031474
-22.728,-6.5959,3.4516,6.9881,-0.031594,-0.2,-0.025164
-44.276,-4.9532,0.29086,4.835,-0.022973,-0.2,-0.018854
41.563,-6.9541,3.7309,10.859,-0.052434,-0.2,-0.03232
7.6906,-6.5122,4.4555,9.5602,-0.043116,-0.2,-0.026796
-24.339,-5.5648,3.3644,7.6215,-0.033799,-0.2,-0.021272
-45.894,-4.0315,-0.072976,5.2827,-0.024481,-0.2,-0.015747
-40.205,-7.7672,1.5443,1.3521,-0.011173,-0.2,-0.02982
-45.217,-6.7772,0.29386,1.8769,-0.013054,-0.2,-0.026774
-48.468,-5.7431,-0.92385,2.2768,-0.014834,-0.2,-0.023657
-51.172,-4.7536,-1.9585,2.6798,-0.016525,-0.2,-0.020483
-53.248,-3.816,-2.7551,3.0732,-0.018134,-0.2,-0.017261
-54.645,-2.9195,-3.2979,3.4489,-0.019665,-0.2,-0.014
-42.468,-7.2345,0.57367,0.11539,-0.0064747,-0.2,-0.028662
-48.016,-6.1962,-0.95299,0.66507,-0.0082806,-0.2,-0.025464
-51.932,-5.1817,-2.3316,1.1031,-0.010011,-0.2,-0.022205
-55.074,-4.2257,-3.468,1.5475,-0.011673,-0.2,-0.018898
-57.399,-3.3209,-4.3241,1.9697,-0.013272,-0.2,-0.015551
-58.966,-2.447,-4.8962,2.369,-0.014812,-0.2,-0.012172
-44.006,-6.7209,-0.063646,-1.0001,-0.0018221,-0.2,-0.027294
-49.822,-5.6595,-1.7214,-0.41972,-0.0035405,-0.2,-0.023974
-54.174,-4.6727,-3.1859,0.053044,-0.0052084,-0.2,-0.020604
-57.615,-3.7445,-4.4055,0.50971,-0.0068292,-0.2,-0.017194
-60.154,-2.8616,-5.3234,0.9268,-0.0084063,-0.2,-0.013752
-61.911,-1.9948,-5.9346,1.3267,-0.0099424,-0.2,-0.010285
-44.338,-6.2387,-0.33146,-2.1762,0.0027811,-0.2,-0.025749
-50.344,-5.1653,-2.0652,-1.5709,0.0011608,-0.2,-0.022332
-54.981,-4.1941,-3.5968,-1.0716,-0.00043382,-0.2,-0.018876
-58.628,-3.2747,-4.8863,-0.61332,-0.0020026,-0.2,-0.015389
-61.355,-2.4048,-5.8497,-0.20964,-0.003547,-0.2,-0.011878
-63.274,-1.5407,-6.4948,0.18289,-0.0050682,-0.2,-0.0083495
-43.683,-5.7856,-0.20874,-3.3998,0.0073316,-0.2,-0.024044
-49.787,-4.7007,-1.9551,-2.7582,0.0058194,-0.2,-0.020555
-54.54,-3.7302,-3.5147,-2.2226,0.0043077,-0.2,-0.017037
-58.256,-2.8042,-4.8379,-1.7563,0.0028006,-0.2,-0.013496
-61.064,-1.9331,-5.8224,-1.3615,0.0012988,-0.2,-0.0099401
-63.046,-1.0634,-6.4794,-0.98669,-0.00019777,-0.2,-0.0063733
-41.866,-5.339,0.26419,-4.6995,0.011822,-0.2,-0.022183
-48.009,-4.2536,-1.3998,-4.0374,0.010427,-0.2,-0.018645
