"p","U:0","U:1","U:2","Points:0","Points:1","Points:2"
-52.803,-3.2773,-2.9303,-3.4555,0.0090086,-0.2,-0.015088
-56.497,-2.3321,-4.2522,-2.9562,0.007573,-0.2,-0.011518
-59.261,-1.4446,-5.2408,-2.5471,0.0061236,-0.2,-0.0079404
-61.192,-0.5646,-5.8961,-2.18,0.0046615,-0.2,-0.0043593
-38.642,-4.8723,1.0454,-6.0745,0.016244,-0.2,-0.020169
-44.758,-3.7978,-0.40784,-5.436,0.014977,-0.2,-0.016606
-49.628,-2.8262,-1.8118,-4.8197,0.013661,-0.2,-0.013034
-53.329,-1.8673,-3.0814,-4.2609,0.012307,-0.2,-0.0094587
-56.021,-0.96818,-4.0599,-3.7973,0.01092,-0.2,-0.0058832
-57.844,-0.088598,-4.7195,-3.3975,0.0095024,-0.2,-0.0023117
-34.121,-4.3803,2.0001,-7.489,0.020592,-0.2,-0.018007
-39.962,-3.3235,0.89767,-6.9411,0.019463,-0.2,-0.014443
-44.776,-2.3645,-0.23337,-6.3509,0.018259,-0.2,-0.01088
-48.457,-1.3949,-1.3199,-5.7637,0.016996,-0.2,-0.0073223
-51.127,-0.48325,-2.2011,-5.2407,0.015681,-0.2,-0.0037726
-52.893,0.40123,-2.8205,-4.7839,0.014318,-0.2,-0.00023423
-28.576,-3.8535,2.9114,-8.8646,0.02485,-0.2,-0.015686
-33.748,-2.8214,2.2303,-8.4495,0.023869,-0.2,-0.012147
-38.17,-1.8794,1.4884,-7.9619,0.022789,-0.2,-0.0086191
-41.613,-0.90748,0.73378,-7.4347,0.021628,-0.2,-0.0051048
-44.201,0.022527,0.085832,-6.9148,0.020395,-0.2,-0.0016068
-45.918,0.93616,-0.39301,-6.4262,0.019097,-0.2,0.0018725
-19.955,-3.137,3.554,-10.038,0.028991,-0.2,-0.013182
-24.04,-2.1076,3.2467,-9.7591,0.028171,-0.2,-0.0096979
-27.955,-1.1762,2.8915,-9.4205,0.027226,-0.2,-0.006235
-31.148,-0.22047,2.5153,-9.0377,0.02618,-0.2,-0.0027947
-33.675,0.71573,2.1792,-8.6245,0.025042,-0.2,0.00062134
-35.435,1.6488,1.9258,-8.2029,0.023821,-0.2,0.0040113
-5.3084,-2.6524,3.8231,-11.091,0.03297,-0.2,-0.01046
-8.8725,-1.6009,3.7598,-11.014,0.032326,-0.2,-0.0070677
-12.243,-0.62339,3.675,-10.871,0.031533,-0.2,-0.0037072
-15.043,0.36292,3.5812,-10.666,0.030616,-0.2,-0.00037829
-17.251,1.3381,3.496,-10.403,0.02959,-0.2,0.0029185
-18.799,2.3052,3.4344,-10.092,0.028461,-0.2,0.0061818
159.71,-2.2529,-1.8702,-8.9997,0.12906,-0.2,-0.037851
164.19,0,0,0,0.13908,-0.2,-0.040838
150.74,-2.6851,-1.9336,-10.022,0.11904,-0.2,-0.034863
141.22,-2.7091,-1.278,-10.284,0.10902,-0.2,-0.031876
130.48,-2.8994,-0.21295,-10.359,0.098995,-0.2,-0.028888
118.54,-3.0577,-0.082249,-10.286,0.088973,-0.2,-0.0259
107.78,-3.1708,-0.56221,-10.15,0.079819,-0.2,-0.023169
159.3,-1.2405,-1.9117,-9.2529,0.13243,-0.2,-0.02333
163.8,0,0,0,0.14274,-0.2,-0.025191
150.21,-1.5425,-1.9882,-10.307,0.12213,-0.2,-0.021469
140.7,-1.5829,-1.3333,-10.542,0.11182,-0.2,-0.019608
130.06,-1.7651,-0.27229,-10.615,0.10151,-0.2,-0.017747
118.17,-1.9526,-0.16212,-10.514,0.091199,-0.2,-0.015885
107.63,-2.1131,-0.65384,-10.353,0.081875,-0.2,-0.014198
158.42,-0.22466,-2.0052,-9.4472,0.13413,-0.2,-0.0085248
162.85,0,0,0,0.14458,-0.2,-0.0092322
149.36,-0.39217,-2.0716,-10.487,0.12367,-0.2,-0.0078175
139.98,-0.4532,-1.3971,-10.682,0.11321,-0.2,-0.0071101
129.51,-0.62259,-0.33092,-10.745,0.10276,-0.2,-0.0064027
117.69,-0.84164,-0.23879,-10.613,0.092297,-0.2,-0.0056954
107.41,-1.0553,-0.7402,-10.435,0.082929,-0.2,-0.0050572
157.86,0.77999,-2.164,-9.524,0.13421,-0.2,0.0063696
162.22,0,0,0,0.14469,-0.2,0.0068263
148.73,0.75523,-2.1885,-10.517,0.12373,-0.2,0.005913
139.34,0.67262,-1.4741,-10.687,0.11325,-0.2,0.0054563
128.97,0.51855,-0.3898,-10.741,0.10276,-0.2,0.0049996
117.19,0.2616,-0.30837,-10.577,0.092279,-0.2,0.0045429
107.16,-0.0097557,-0.81571,-10.394,0.082975,-0.2,0.0041425
158.86,1.7665,-2.3469,-9.3408,0.13269,-0.2,0.021185
163.74,0,0,0,0.14307,-0.2,0.022804
148.77,1.9131,-2.3198,-10.365,0.1223,-0.2,0.019566
138.89,1.795,-1.5465,-10.545,0.11192,-0.2,0.017947
128.39,1.6462,-0.43583,-10.603,0.10153,-0.2,0.016329
116.53,1.3398,-0.36749,-10.41,0.091147,-0.2,0.014709
106.71,1.0066,-0.88009,-10.233,0.082014,-0.2,0.013292
157.76,2.8185,-2.5702,-9.1185,0.12958,-0.2,0.034928
162.31,0,0,0,0.13995,-0.2,0.03758
147.9,3.0619,-2.4557,-10.109,0.11921,-0.2,0.032276
138.08,2.8796,-1.6112,-10.295,0.10884,-0.2,0.029624
127.69,2.7251,-0.46623,-10.355,0.09847,-0.2,0.026972
115.85,2.3633,-0.42083,-10.13,0.088101,-0.2,0.02432
106.31,1.9686,-0.93454,-9.977,0.07912,-0.2,0.02203
100.93,-3.2752,-0.75823,-10.131,0.076362,-0.2,-0.022308
95.958,-3.365,-0.80426,-10.233,0.072905,-0.2,-0.021447
88.656,-3.6069,-0.35784,-10.803,0.069448,-0.2,-0.020587
100.99,-2.2352,-0.83969,-10.338,0.078328,-0.2,-0.01387
96.131,-2.3403,-0.87485,-10.44,0.074781,-0.2,-0.013543
88.87,-2.5543,-0.41241,-11.031,0.071235,-0.2,-0.013215
101,-1.1926,-0.91424,-10.435,0.079357,-0.2,-0.0052694
96.256,-1.3143,-0.93446,-10.545,0.075786,-0.2,-0.0054816
89.015,-1.4968,-0.45354,-11.167,0.072214,-0.2,-0.0056938
100.98,-0.15693,-0.97607,-10.42,0.079454,-0.2,0.003391
96.336,-0.29371,-0.97987,-10.546,0.075933,-0.2,0.0026395
89.11,-0.43801,-0.48181,-11.203,0.072412,-0.2,0.0018881
100.78,0.85427,-1.0205,-10.299,0.078619,-0.2,0.012011
96.328,0.70831,-1.0044,-10.446,0.075224,-0.2,0.01073
89.18,0.61446,-0.49355,-11.143,0.07183,-0.2,0.0094498
100.65,1.8283,-1.0456,-10.088,0.07623,-0.2,0.020322
96.351,1.684,-1.0123,-10.258,0.07334,-0.2,0.018615
89.266,1.6519,-0.49296,-10.991,0.07045,-0.2,0.016907
73.539,-3.6564,0.9364,-12.136,0.060329,-0.2,-0.018055
49.036,-3.4601,2.4983,-12.947,0.051209,-0.2,-0.015523
19.33,-2.9976,3.5306,-12.316,0.04209,-0.2,-0.012992
73.408,-2.5199,0.93481,-12.399,0.061508,-0.2,-0.011678
47.718,-2.2754,2.5586,-13.182,0.051781,-0.2,-0.010141
16.39,-1.8707,3.5852,-12.445,0.042054,-0.2,-0.0086046
73.219,-1.3624,0.94241,-12.566,0.062044,-0.2,-0.0051972
46.487,-1.0601,2.6213,-13.312,0.051874,-0.2,-0.0047005
13.872,-0.7486,3.634,-12.476,0.041703,-0.2,-0.0042039
73.021,-0.19032,0.9561,-12.625,0.061963,-0.2,0.0013215
45.41,0.17927,2.6821,-13.326,0.051514,-0.2,0.00075489
11.783,0.38865,3.6764,-12.405,0.041065,-0.2,0.0001883
72.874,0.98579,0.97475,-12.575,0.06127,-0.2,0.007817
44.543,1.4256,2.7394,-13.223,0.05071,-0.2,0.0061842
10.161,1.5228,3.7134,-12.238,0.04015,-0.2,0.0045513
72.801,2.158,0.99955,-12.412,0.059953,-0.2,0.014226
43.906,2.6659,2.793,-13.002,0.049456,-0.2,0.011545
9.0232,2.6459,3.7473,-11.976,0.038959,-0.2,0.0088632
155.17,-4.5838,-2.7432,8.8811,-0.12151,-0.2,-0.057444
160.51,0,0,0,-0.13096,-0.2,-0.061855
144.46,-4.9245,-1.9747,9.9963,-0.11206,-0.2,-0.053032
133.47,-4.8854,-0.58553,9.8901,-0.10261,-0.2,-0.048621
121.48,-4.8531,0.75453,9.8848,-0.093159,-0.2,-0.044209
108.41,-4.7572,1.0739,9.8914,-0.083708,-0.2,-0.039798
96.109,-4.7456,0.89125,10.232,-0.07499,-0.2,-0.035728
155.06,-3.637,-2.7608,9.3334,-0.12685,-0.2,-0.044428
160.42,0,0,0,-0.13671,-0.2,-0.047828
144.33,-3.8443,-1.978,10.46,-0.11699,-0.2,-0.041029
133.38,-3.8005,-0.58046,10.343,-0.10713,-0.2,-0.037629
121.4,-3.7652,0.7558,10.332,-0.097272,-0.2,-0.03423
108.34,-3.649,1.0676,10.334,-0.087414,-0.2,-0.03083
96.095,-3.5732,0.89097,10.679,-0.078319,-0.2,-0.027694
155,-2.645,-2.7772,9.6764,-0.1308,-0.2,-0.030928
160.37,0,0,0,-0.14096,-0.2,-0.033278
144.26,-2.72,-1.9847,10.801,-0.12064,-0.2,-0.028577
133.36,-2.6739,-0.58241,10.673,-0.11048,-0.2,-0.026226
121.4,-2.6353,0.74976,10.656,-0.10033,-0.2,-0.023876
108.37,-2.4991,1.0545,10.649,-0.090167,-0.2,-0.021525
96.187,-2.358,0.88289,10.986,-0.080795,-0.2,-0.019357
155,-1.621,-2.793,9.9037,-0.13333,-0.2,-0.017088
160.38,0,0,0,-0.14368,-0.2,-0.018364
144.28,-1.5666,-1.995,11.015,-0.12298,-0.2,-0.015811
133.42,-1.5203,-0.59136,10.875,-0.11263,-0.2,-0.014535
121.5,-1.4774,0.7366,10.854,-0.10228,-0.2,-0.013259
108.49,-1.3228,1.0347,10.832,-0.091929,-0.2,-0.011982
96.38,-1.118,0.86665,11.15,-0.08238,-0.2,-0.010805
155.12,-0.57746,-2.8088,10.009,-0.13442,-0.2,-0.0030577
160.49,0,0,0,-0.14485,-0.2,-0.0032455
144.4,-0.39699,-2.0097,11.097,-0.12399,-0.2,-0.0028698
133.58,-0.35277,-0.60831,10.949,-0.11355,-0.2,-0.0026819
121.68,-0.30589,0.71572,10.922,-0.10312,-0.2,-0.0024941
108.72,-0.13565,1.0085,10.881,-0.092684,-0.2,-0.0023062
96.668,0.12879,0.84243,11.17,-0.083057,-0.2,-0.0021328
155.36,0.47606,-2.8245,9.9931,-0.13406,-0.2,0.011015
160.74,0,0,0,-0.14446,-0.2,0.01192
144.63,0.7757,-2.0283,11.049,-0.12365,-0.2,0.010111
133.82,0.81476,-0.63258,10.894,-0.11325,-0.2,0.009207
121.96,0.86491,0.68752,10.861,-0.10285,-0.2,0.0083028
109.04,1.0468,0.97602,10.798,-0.092442,-0.2,0.0073985
97.061,1.3643,0.81087,11.045,-0.082843,-0.2,0.0065644
87.206,-4.9265,0.83112,10.718,-0.071784,-0.2,-0.034212
80.053,-5.071,1.1986,11.21,-0.068578,-0.2,-0.032696
67.431,-5.4203,2.3441,11.759,-0.065372,-0.2,-0.03118
87.198,-3.695,0.84565,11.193,-0.074972,-0.2,-0.026521
80.018,-3.7754,1.1913,11.699,-0.071625,-0.2,-0.025348
67.406,-4.0354,2.3501,12.279,-0.068278,-0.2,-0.024175
87.314,-2.4147,0.85166,11.517,-0.077344,-0.2,-0.01854
80.126,-2.4307,1.1726,12.03,-0.073892,-0.2,-0.017723
67.594,-2.5988,2.3369,12.633,-0.07044,-0.2,-0.016906
87.543,-1.1059,0.84909,11.687,-0.07886,-0.2,-0.010353
80.361,-1.0579,1.1452,12.197,-0.075341,-0.2,-0.0099005
67.969,-1.1328,2.3077,12.818,-0.071821,-0.2,-0.0094484
87.871,0.21089,0.83798,11.699,-0.079507,-0.2,-0.0020508
80.709,0.32159,1.1099,12.201,-0.075956,-0.2,-0.0019689
68.512,0.33988,2.2628,12.831,-0.072406,-0.2,-0.001887
88.313,1.5148,0.81841,11.556,-0.079298,-0.2,0.0062745
81.187,1.686,1.0668,12.04,-0.075754,-0.2,0.0059845
69.233,1.7966,2.2016,12.674,-0.072209,-0.2,0.0056946
41.062,-5.6231,3.8038,11.571,-0.055504,-0.2,-0.026534
7.0639,-5.2563,4.5101,10.229,-0.045635,-0.2,-0.021889
-25.119,-4.489,3.3495,8.1786,-0.035767,-0.2,-0.017243
-46.789,-3.119,-0.23969,5.6996,-0.025898,-0.2,-0.012598
41.005,-4.2201,3.8537,12.138,-0.058014,-0.2,-0.020483
7.0733,-3.9406,4.5646,10.786,-0.047749,-0.2,-0.016791
-25.108,-3.3775,3.4084,8.6588,-0.037485,-0.2,-0.013099
-46.993,-2.217,-0.18922,6.0922,-0.02722,-0.2,-0.0094076
41.39,-2.7638,3.8802,12.549,-0.059942,-0.2,-0.014224
7.7146,-2.5798,4.6168,11.222,-0.049443,-0.2,-0.011542
-24.327,-2.2327,3.532,9.0596,-0.038945,-0.2,-0.0088608
-46.463,-1.3217,0.08991,6.4636,-0.028447,-0.2,-0.0061793
42.186,-1.274,3.8839,12.798,-0.06126,-0.2,-0.0078154
8.9574,-1.1893,4.6619,11.531,-0.0507,-0.2,-0.0061824
-22.818,-1.0515,3.7048,9.3803,-0.040139,-0.2,-0.0045494
-45.106,-0.41863,0.58466,6.8156,-0.029578,-0.2,-0.0029164
43.363,0.2284,3.8637,12.879,-0.061956,-0.2,-0.0013202
10.795,0.21554,4.6946,11.705,-0.051506,-0.2,-0.00075349
-20.607,0.1528,3.9091,9.6146,-0.041056,-0.2,-0.00018676
-42.864,0.50271,1.2336,7.1387,-0.030606,-0.2,0.00037997
44.902,1.722,3.8179,12.793,-0.062038,-0.2,0.0051981
13.221,1.6189,4.7096,11.74,-0.051867,-0.2,0.0047016
-17.696,1.37,4.1256,9.7582,-0.041697,-0.2,0.004205
-39.776,1.4577,1.9558,7.422,-0.031526,-0.2,0.0037085
-55.448,-2.056,-3.577,3.8112,-0.021123,-0.2,-0.010702
-55.697,-1.2149,-3.5753,4.1656,-0.022504,-0.2,-0.0073707
-55.351,-0.3903,-3.2599,4.5193,-0.023806,-0.2,-0.0040087
-54.32,0.42454,-2.6026,4.8799,-0.025029,-0.2,-0.00061904
-52.487,1.2444,-1.6179,5.2604,-0.026168,-0.2,0.0027967
-49.779,2.0958,-0.38613,5.6629,-0.027217,-0.2,0.0062366
-59.836,-1.5869,-5.1933,2.7477,-0.016296,-0.2,-0.0087634
-60.016,-0.7352,-5.2262,3.0968,-0.017719,-0.2,-0.0053283
-59.499,0.10913,-4.9847,3.4124,-0.019081,-0.2,-0.0018698
-58.332,0.95133,-4.426,3.7071,-0.020381,-0.2,0.0016093
-56.532,1.7926,-3.4766,4.02,-0.021615,-0.2,0.005107
-54.011,2.6613,-2.1073,4.3881,-0.022778,-0.2,0.008621
-62.891,-1.1231,-6.2415,1.7138,-0.011438,-0.2,-0.006796
-63.07,-0.24582,-6.2541,2.0785,-0.012891,-0.2,-0.0032876
-62.414,0.61913,-5.9909,2.402,-0.014301,-0.2,0.00023711
-60.93,1.4555,-5.4505,2.6782,-0.015666,-0.2,0.0037753
-58.691,2.2643,-4.5668,2.9348,-0.016982,-0.2,0.0073248
-55.757,3.0981,-3.2369,3.2166,-0.018246,-0.2,0.010883
-64.349,-0.66492,-6.817,0.56641,-0.0065662,-0.2,-0.0048061
-64.55,0.22985,-6.8115,0.94077,-0.0080387,-0.2,-0.0012503
-63.842,1.1241,-6.5074,1.289,-0.0094849,-0.2,0.0023147
-62.231,1.9746,-5.9377,1.5896,-0.010903,-0.2,0.0058861
-59.786,2.7679,-5.0557,1.8544,-0.012291,-0.2,0.0094614
-56.586,3.5661,-3.7431,2.1136,-0.013646,-0.2,0.013037
-64.167,-0.17965,-6.8066,-0.62052,-0.0016882,-0.2,-0.0027988
-64.376,0.72129,-6.8036,-0.25374,-0.0031703,-0.2,0.00078081
-63.629,1.6161,-6.4963,0.10408,-0.0046434,-0.2,0.0043624
-61.973,2.4593,-5.9155,0.43139,-0.0061057,-0.2,0.0079435
-59.505,3.2403,-5.0183,0.72697,-0.0075553,-0.2,0.011521
-56.276,4.03,-3.6913,1.005,-0.0089911,-0.2,0.015091
-62.283,0.32035,-6.2205,-1.8277,0.0031887,-0.2,-0.00077766
-62.482,1.2065,-6.2285,-1.4704,0.0017068,-0.2,0.002802
-61.751,2.0683,-5.9366,-1.1106,0.0002166,-0.2,0.0063765
-60.15,2.8805,-5.35,-0.7667,-0.0012797,-0.2,0.0099434
-57.768,3.6625,-4.4189,-0.45121,-0.0027813,-0.2,0.013499
-54.613,4.5083,-3.0457,-0.16443,-0.0042882,-0.2,0.01704
-58.839,0.77794,-5.0506,-3.0314,0.0080569,-0.2,0.0012534
-58.995,1.631,-5.0654,-2.675,0.0065851,-0.2,0.0048093
-58.317,2.4629,-4.7713,-2.325,0.0050877,-0.2,0.0083529
-56.841,3.2815,-4.1558,-1.9921,0.0035671,-0.2,0.011882
-54.577,4.1349,-3.1696,-1.6884,0.0020235,-0.2,0.015392
-51.465,5.1111,-1.769,-1.4173,0.00045534,-0.2,0.01888
-53.831,1.2608,-3.1367,-4.3836,0.012909,-0.2,0.0032907
-53.985,2.1057,-3.1428,-4.0231,0.011457,-0.2,0.0067992
-53.38,2.9558,-2.8359,-3.6904,0.0099625,-0.2,0.010288
-51.988,3.8426,-2.2046,-3.3817,0.0084276,-0.2,0.013756
-49.751,4.8067,-1.2385,-3.097,0.0068516,-0.2,0.017197
-46.632,5.8756,0.0091794,-2.8294,0.005232,-0.2,0.020608
-46.816,1.8335,-0.64236,-5.9848,0.017736,-0.2,0.0053314
-46.949,2.728,-0.63704,-5.5919,0.016315,-0.2,0.0087667
-46.329,3.6431,-0.36748,-5.2371,0.014833,-0.2,0.012175
-44.882,4.5999,0.15853,-4.9047,0.013295,-0.2,0.015555
-42.562,5.6075,0.90427,-4.5821,0.011697,-0.2,0.018902
-39.471,6.6469,1.7759,-4.263,0.010037,-0.2,0.02221
-36.437,2.5751,1.7956,-7.7886,0.022521,-0.2,0.0073737
-36.702,3.5012,1.8105,-7.39,0.021143,-0.2,0.010705
-36.226,4.4325,1.9783,-7.0065,0.019687,-0.2,0.014003
-34.968,5.3699,2.2841,-6.6276,0.018157,-0.2,0.017265
-32.973,6.3097,2.6891,-6.2419,0.016551,-0.2,0.020487
-30.498,7.2352,3.1339,-5.8485,0.014862,-0.2,0.023662
-19.682,3.2577,3.4103,-9.7386,0.027237,-0.2,0.0094106
-19.888,4.195,3.4326,-9.3474,0.025918,-0.2,0.012601
-19.396,5.1135,3.5044,-8.9202,0.024503,-0.2,0.015751
-18.163,6.0082,3.6202,-8.457,0.022998,-0.2,0.018858
-16.212,6.8734,3.7648,-7.955,0.021398,-0.2,0.021918
-13.749,7.7063,3.9154,-7.412,0.019696,-0.2,0.024922
154.93,3.8127,-2.7975,-8.8964,0.1255,-0.2,0.048132
158.5,0,0,0,0.13537,-0.2,0.051749
146.41,4.1546,-2.608,-9.7993,0.11562,-0.2,0.044515
137.3,3.9086,-1.7024,-9.9651,0.10574,-0.2,0.040898
127.35,3.7455,-0.49561,-10.009,0.095865,-0.2,0.037281
115.75,3.3326,-0.42994,-9.7509,0.085987,-0.2,0.033664
106.42,2.8817,-0.94835,-9.6168,0.077299,-0.2,0.030487
153.64,4.6898,-3.0192,-8.4688,0.11956,-0.2,0.061561
156.99,0,0,0,0.12893,-0.2,0.066307
145.58,5.1773,-2.7537,-9.3601,0.11018,-0.2,0.056815
136.9,4.8964,-1.7699,-9.5174,0.1008,-0.2,0.052068
127.19,4.7281,-0.50193,-9.552,0.091423,-0.2,0.047321
115.74,4.2472,-0.41739,-9.2729,0.082045,-0.2,0.042574
106.56,3.7391,-0.9363,-9.1637,0.073718,-0.2,0.038367
152.47,5.5322,-3.2451,-7.9219,0.11212,-0.2,0.074229
155.5,0,0,0,0.12086,-0.2,0.080032
145.06,6.1144,-2.8568,-8.7906,0.10338,-0.2,0.068426
136.82,5.8218,-1.783,-8.9519,0.094639,-0.2,0.062623
127.16,5.6612,-0.47923,-8.9816,0.085897,-0.2,0.05682
115.72,5.1114,-0.39462,-8.7033,0.077155,-0.2,0.051016
106.62,4.5469,-0.91154,-8.6398,0.069319,-0.2,0.045823
152.18,6.2601,-3.3956,-7.2564,0.10334,-0.2,0.086001
154.91,0,0,0,0.11133,-0.2,0.092775
145.32,6.9402,-2.9013,-8.1239,0.095355,-0.2,0.079227
