"p","U:0","U:1","U:2","Points:0","Points:1","Points:2"
137.27,6.6667,-1.7526,-8.2828,0.08737,-0.2,0.072453
127.42,6.5292,-0.43295,-8.3046,0.079384,-0.2,0.065678
115.88,5.92,-0.35977,-8.0424,0.071398,-0.2,0.058903
106.8,5.3101,-0.87673,-8.0384,0.06417,-0.2,0.052782
153.93,6.8606,-3.4455,-6.4335,0.093334,-0.2,0.096751
156.91,0,0,0,0.10046,-0.2,0.1044
146.68,7.6674,-2.8691,-7.335,0.086211,-0.2,0.089101
138.25,7.4378,-1.6768,-7.4986,0.079088,-0.2,0.081451
127.95,7.3332,-0.37088,-7.5173,0.071965,-0.2,0.073801
116.21,6.6713,-0.31987,-7.2977,0.064841,-0.2,0.066151
107.13,6.0279,-0.8377,-7.3721,0.058329,-0.2,0.05917
156.59,7.3873,-3.3925,-5.5618,0.08228,-0.2,0.10643
160.38,0,0,0,0.088457,-0.2,0.11486
148.21,8.3095,-2.7752,-6.4988,0.076103,-0.2,0.097996
139.22,8.1236,-1.5876,-6.6591,0.069926,-0.2,0.089564
128.47,8.0513,-0.31513,-6.6709,0.06375,-0.2,0.081132
116.55,7.3492,-0.28407,-6.511,0.057573,-0.2,0.072701
107.5,6.6924,-0.79903,-6.6749,0.051866,-0.2,0.06493
100.88,2.7631,-1.0429,-9.7653,0.074296,-0.2,0.028384
96.556,2.6343,-1.0067,-9.9635,0.071293,-0.2,0.02628
89.401,2.6764,-0.4851,-10.738,0.06829,-0.2,0.024177
101.07,3.6476,-1.023,-9.3467,0.07094,-0.2,0.035972
96.745,3.5437,-0.98854,-9.5813,0.068163,-0.2,0.033577
89.534,3.6761,-0.46583,-10.396,0.065385,-0.2,0.031182
101.19,4.491,-0.99152,-8.8612,0.066801,-0.2,0.043164
96.876,4.4188,-0.9601,-9.1312,0.064284,-0.2,0.040505
89.647,4.6462,-0.43451,-9.9712,0.061767,-0.2,0.037846
101.36,5.2962,-0.95184,-8.2976,0.061937,-0.2,0.049887
97.022,5.2631,-0.92327,-8.6071,0.059704,-0.2,0.046991
89.756,5.5879,-0.39193,-9.4637,0.057472,-0.2,0.044096
101.63,6.0609,-0.90918,-7.6691,0.056401,-0.2,0.056068
97.24,6.0738,-0.88087,-8.0213,0.054474,-0.2,0.052965
89.905,6.495,-0.33923,-8.8777,0.052547,-0.2,0.049863
101.95,6.7782,-0.86346,-7.0007,0.050259,-0.2,0.061647
97.479,6.8501,-0.83218,-7.3839,0.048653,-0.2,0.058365
90.049,7.3671,-0.27783,-8.2135,0.047047,-0.2,0.055083
72.782,3.3174,1.0302,-12.14,0.058027,-0.2,0.020485
43.518,3.8863,2.8426,-12.665,0.047763,-0.2,0.016794
8.3874,3.7482,3.7806,-11.624,0.0375,-0.2,0.013102
72.833,4.4515,1.0649,-11.76,0.055518,-0.2,0.026537
43.399,5.0737,2.8872,-12.216,0.045652,-0.2,0.021892
8.2763,4.8208,3.8149,-11.184,0.035785,-0.2,0.017247
72.947,5.5515,1.1044,-11.273,0.052451,-0.2,0.032323
43.539,6.2151,2.9265,-11.658,0.043135,-0.2,0.026799
8.7083,5.854,3.8506,-10.663,0.033819,-0.2,0.021275
73.1,6.6086,1.1486,-10.683,0.048853,-0.2,0.037787
43.938,7.2975,2.9599,-10.999,0.040235,-0.2,0.031477
9.7349,6.8369,3.8868,-10.064,0.031616,-0.2,0.025168
73.315,7.6118,1.1968,-9.9916,0.04476,-0.2,0.042876
44.655,8.307,2.9871,-10.243,0.036972,-0.2,0.03589
11.444,7.7582,3.9213,-9.3915,0.029185,-0.2,0.028904
73.569,8.5508,1.2487,-9.2036,0.040209,-0.2,0.047543
45.724,9.2303,3.0078,-9.4019,0.033371,-0.2,0.040002
13.832,8.6139,3.9508,-8.6488,0.026534,-0.2,0.032462
155.58,1.527,-2.839,9.8633,-0.13219,-0.2,0.024973
160.98,0,0,0,-0.14244,-0.2,0.02696
144.86,1.9389,-2.0489,10.875,-0.12194,-0.2,0.022986
134.1,1.9692,-0.66129,10.712,-0.11169,-0.2,0.020999
122.28,2.0201,0.65368,10.673,-0.10143,-0.2,0.019013
109.43,2.2087,0.93715,10.583,-0.09118,-0.2,0.017026
97.532,2.5714,0.77156,10.779,-0.08172,-0.2,0.015193
155.67,2.5569,-2.8528,9.6434,-0.12881,-0.2,0.038643
161.01,0,0,0,-0.13879,-0.2,0.041689
145.05,3.0741,-2.0666,10.581,-0.11883,-0.2,0.035596
134.38,3.0945,-0.68776,10.407,-0.10884,-0.2,0.03255
122.63,3.1455,0.61951,10.363,-0.098857,-0.2,0.029503
109.87,3.3368,0.894,10.243,-0.088872,-0.2,0.026457
98.076,3.737,0.725,10.384,-0.079661,-0.2,0.023646
155.65,3.6197,-2.8668,9.2829,-0.12403,-0.2,0.051886
160.84,0,0,0,-0.13364,-0.2,0.055958
145.21,4.251,-2.0873,10.123,-0.11443,-0.2,0.047814
134.58,4.2615,-0.72092,9.9379,-0.10482,-0.2,0.043742
122.91,4.3116,0.57738,9.8881,-0.09521,-0.2,0.03967
110.26,4.5021,0.84149,9.7324,-0.085602,-0.2,0.035598
98.586,4.9348,0.66641,9.8013,-0.076738,-0.2,0.031841
88.844,2.7863,0.78976,11.26,-0.078224,-0.2,0.014534
81.772,3.0148,1.0162,11.719,-0.074728,-0.2,0.013875
70.099,3.215,2.1247,12.347,-0.071231,-0.2,0.013216
89.472,4.0111,0.75331,10.827,-0.076256,-0.2,0.022627
82.473,4.2938,0.96415,11.253,-0.072851,-0.2,0.021607
71.106,4.5799,2.042,11.867,-0.069447,-0.2,0.020587
90.084,5.2675,0.70344,10.194,-0.073461,-0.2,0.030472
83.167,5.6061,0.90016,10.576,-0.070184,-0.2,0.029103
71.969,5.9856,1.942,11.16,-0.066907,-0.2,0.027734
46.734,3.183,3.7458,12.541,-0.061504,-0.2,0.011679
16.158,2.9974,4.7017,11.633,-0.051776,-0.2,0.010142
-14.111,2.5786,4.3289,9.7975,-0.042049,-0.2,0.0086053
-35.946,2.4344,2.6611,7.6549,-0.032322,-0.2,0.0070686
48.796,4.5965,3.6547,12.134,-0.060327,-0.2,0.018055
19.49,4.3449,4.6688,11.391,-0.051207,-0.2,0.015524
-9.7847,3.8077,4.5039,9.7397,-0.042088,-0.2,0.012992
-31.589,3.5091,3.3287,7.8415,-0.032968,-0.2,0.01046
50.207,6.0627,3.5632,11.488,-0.058539,-0.2,0.024271
21.24,5.7228,4.6403,10.903,-0.050172,-0.2,0.020808
-7.4668,5.0309,4.5959,9.4117,-0.041804,-0.2,0.017345
-26.591,4.4345,3.8456,7.9958,-0.033436,-0.2,0.013882
-46.139,2.9672,0.91365,6.0793,-0.028163,-0.2,0.0096992
-41.966,3.9765,2.1867,6.4741,-0.028986,-0.2,0.013183
-31.364,5.0879,3.4598,7.1208,-0.029659,-0.2,0.016684
-50.435,3.5464,-0.47373,4.8292,-0.02386,-0.2,0.012149
-45.786,4.6142,1.2651,5.2833,-0.024842,-0.2,0.015688
-34.429,5.9265,3.0299,5.9789,-0.025705,-0.2,0.019232
-51.883,3.9698,-1.5097,3.5869,-0.019451,-0.2,0.014445
-46.867,5.0967,0.51068,4.0355,-0.020581,-0.2,0.018009
-35.828,6.6387,2.6723,4.7609,-0.021621,-0.2,0.021565
-52.498,4.4278,-1.9865,2.4321,-0.014963,-0.2,0.016609
-47.216,5.6035,0.15605,2.8429,-0.01623,-0.2,0.020171
-36.305,7.3001,2.5033,3.5399,-0.017437,-0.2,0.023714
-52.15,4.9446,-1.8897,1.3041,-0.01041,-0.2,0.018648
-46.66,6.1852,0.26931,1.6749,-0.011805,-0.2,0.022186
-35.584,7.9322,2.5629,2.3031,-0.013168,-0.2,0.025692
-50.478,5.5485,-1.2147,0.11948,-0.0057997,-0.2,0.020559
-44.74,6.8279,0.81256,0.47583,-0.0073116,-0.2,0.024048
-33.368,8.5121,2.8181,1.0258,-0.0088223,-0.2,0.027493
-47.225,6.2601,-0.051089,-1.1457,-0.0011387,-0.2,0.022336
-41.179,7.4838,1.6386,-0.77564,-0.0027582,-0.2,0.025753
-29.596,9.0145,3.1911,-0.29759,-0.0044059,-0.2,0.029113
-42.347,7.0056,1.3619,-2.5319,0.0035652,-0.2,0.023979
-36.095,8.0722,2.5456,-2.0959,0.0018479,-0.2,0.027299
-24.429,9.4044,3.5864,-1.6613,7.2906e-05,-0.2,0.030551
-35.396,7.6542,2.6328,-3.9088,0.0083078,-0.2,0.025469
-29.323,8.5427,3.3246,-3.4152,0.0065034,-0.2,0.028667
-17.917,9.6704,3.9177,-3.0345,0.0046118,-0.2,0.031785
-27.361,8.1083,3.5508,-5.4184,0.013084,-0.2,0.026779
-22.216,8.8728,3.8775,-4.862,0.011205,-0.2,0.029825
-10.803,9.8024,4.1367,-4.4889,0.0092093,-0.2,0.032779
-10.891,8.5015,4.0499,-6.8151,0.017884,-0.2,0.02786
-7.3105,9.2372,4.1541,-6.138,0.015946,-0.2,0.030716
-2.9643,9.8384,4.2187,-5.589,0.013862,-0.2,0.033468
158.1,7.8567,-3.2775,-4.8189,0.072672,-0.2,0.11317
162.52,0,0,0,0.078176,-0.2,0.12205
148.9,8.8517,-2.6766,-5.7037,0.067168,-0.2,0.1043
139.63,8.7018,-1.5165,-5.8442,0.061664,-0.2,0.095429
128.65,8.6548,-0.2756,-5.8333,0.05616,-0.2,0.086556
116.66,7.9326,-0.25538,-5.7368,0.050656,-0.2,0.077683
107.68,7.292,-0.75994,-5.9858,0.045573,-0.2,0.069502
158.35,8.2742,-3.1777,-4.0978,0.062535,-0.2,0.1191
163,0,0,0,0.06734,-0.2,0.12837
148.85,9.3292,-2.6105,-4.8985,0.05773,-0.2,0.10983
139.5,9.201,-1.4682,-5.0313,0.052925,-0.2,0.10056
128.45,9.1684,-0.24839,-4.989,0.04812,-0.2,0.091287
116.52,8.4481,-0.2283,-4.9577,0.043315,-0.2,0.082016
107.55,7.8472,-0.71573,-5.2855,0.038879,-0.2,0.073466
158.15,8.6734,-3.113,-3.23,0.051884,-0.2,0.12404
162.8,0,0,0,0.055958,-0.2,0.13364
148.61,9.7862,-2.5604,-3.9371,0.04781,-0.2,0.11443
139.08,9.6686,-1.4225,-4.0596,0.043736,-0.2,0.10483
128.02,9.6439,-0.21627,-3.9887,0.039662,-0.2,0.095223
116.28,8.9439,-0.19217,-4.04,0.035588,-0.2,0.085618
107.25,8.4081,-0.65731,-4.4541,0.03183,-0.2,0.076756
102.06,7.4393,-0.81379,-6.3175,0.044059,-0.2,0.066235
97.484,7.5862,-0.77736,-6.7015,0.042545,-0.2,0.062967
89.973,8.1989,-0.20871,-7.473,0.041031,-0.2,0.059699
101.8,8.0579,-0.75809,-5.6035,0.037441,-0.2,0.070198
97.098,8.2823,-0.71536,-5.9638,0.036003,-0.2,0.06693
89.573,8.9746,-0.13132,-6.6553,0.034565,-0.2,0.063662
101.33,8.6848,-0.68459,-4.7539,0.03046,-0.2,0.07348
96.468,8.9785,-0.63266,-5.0839,0.029091,-0.2,0.070204
88.787,9.7411,-0.019387,-5.6804,0.027721,-0.2,0.066929
73.721,9.4172,1.3045,-8.3301,0.035244,-0.2,0.05174
46.969,10.061,3.0221,-8.4916,0.029457,-0.2,0.04378
16.553,9.4079,3.9721,-7.8509,0.023671,-0.2,0.03582
73.694,10.198,1.3622,-7.3783,0.02991,-0.2,0.055426
48.063,10.804,3.0286,-7.5268,0.025256,-0.2,0.047189
18.853,10.148,3.9836,-7.0217,0.020601,-0.2,0.038953
72.779,10.955,1.4779,-6.2553,0.024256,-0.2,0.058563
47.591,11.483,3.0982,-6.3907,0.020792,-0.2,0.050198
18.436,10.777,4.0224,-6.0391,0.017327,-0.2,0.041833
155.59,4.7841,-2.8896,8.6863,-0.11534,-0.2,0.068986
160.69,0,0,0,-0.12426,-0.2,0.074379
145.26,5.5581,-2.1312,9.4178,-0.10642,-0.2,0.063593
134.7,5.5593,-0.78674,9.227,-0.097497,-0.2,0.0582
123.15,5.6003,0.506,9.1705,-0.088576,-0.2,0.052807
110.64,5.7746,0.76714,8.9666,-0.079654,-0.2,0.047414
99.102,6.2221,0.58675,8.9365,-0.071423,-0.2,0.042439
155.93,5.9047,-2.9123,7.8596,-0.10447,-0.2,0.084797
161.11,0,0,0,-0.11255,-0.2,0.091419
145.5,6.8228,-2.1871,8.4929,-0.096388,-0.2,0.078175
135.01,6.8123,-0.86849,8.3055,-0.088308,-0.2,0.071553
123.59,6.8418,0.41955,8.2445,-0.080229,-0.2,0.064932
111.23,6.9853,0.67796,7.9872,-0.072149,-0.2,0.05831
99.879,7.4274,0.49018,7.8477,-0.064694,-0.2,0.0522
156.17,6.9249,-2.9322,6.889,-0.09123,-0.2,0.098682
161.35,0,0,0,-0.098271,-0.2,0.10637
145.82,7.9415,-2.2348,7.3957,-0.08419,-0.2,0.090994
135.49,7.9091,-0.94217,7.2148,-0.077149,-0.2,0.083306
124.21,7.9208,0.33444,7.1533,-0.070109,-0.2,0.075618
112.05,8.018,0.58069,6.8459,-0.063068,-0.2,0.06793
100.95,8.4319,0.38171,6.6022,-0.056572,-0.2,0.060837
156.3,7.7891,-2.9568,5.8097,-0.076283,-0.2,0.11069
161.35,0,0,0,-0.082162,-0.2,0.11931
146.19,8.8767,-2.2833,6.1682,-0.070405,-0.2,0.10208
136.06,8.8232,-1.0188,5.9924,-0.064527,-0.2,0.09346
124.95,8.8198,0.24426,5.9304,-0.058648,-0.2,0.084843
113,8.8524,0.47545,5.5798,-0.05277,-0.2,0.076227
102.17,9.2129,0.26186,5.2363,-0.047346,-0.2,0.068277
156.74,8.4684,-2.9752,4.6025,-0.059771,-0.2,0.12045
161.75,0,0,0,-0.064364,-0.2,0.12982
146.72,9.6172,-2.3304,4.8259,-0.055177,-0.2,0.11108
136.68,9.5462,-1.0938,4.661,-0.050583,-0.2,0.10171
125.66,9.5279,0.15369,4.6069,-0.04599,-0.2,0.092347
113.93,9.4784,0.36329,4.2245,-0.041396,-0.2,0.082979
103.42,9.7616,0.12973,3.7899,-0.037158,-0.2,0.074337
157.02,8.9829,-2.9923,3.3282,-0.042005,-0.2,0.12768
161.92,0,0,0,-0.045215,-0.2,0.13759
147.15,10.161,-2.3714,3.3993,-0.038795,-0.2,0.11776
137.23,10.075,-1.1622,3.2467,-0.035585,-0.2,0.10785
126.3,10.042,0.066651,3.2104,-0.032375,-0.2,0.09793
114.77,9.8917,0.247,2.8134,-0.029165,-0.2,0.088013
104.6,10.073,-0.012611,2.3017,-0.026203,-0.2,0.078865
157.38,9.3002,-3.005,1.9994,-0.023424,-0.2,0.13246
162.21,0,0,0,-0.025192,-0.2,0.14274
147.6,10.496,-2.4075,1.9177,-0.021656,-0.2,0.12217
137.73,10.4,-1.2233,1.7775,-0.019889,-0.2,0.11188
126.84,10.357,-0.012464,1.7675,-0.018121,-0.2,0.1016
115.49,10.089,0.13256,1.3777,-0.016353,-0.2,0.091309
105.69,10.142,-0.16087,0.80661,-0.014722,-0.2,0.081818
157.72,9.4275,-3.0145,0.63559,-0.0043338,-0.2,0.13437
162.5,0,0,0,-0.0046187,-0.2,0.14479
147.99,10.62,-2.4368,0.39898,-0.0040488,-0.2,0.12394
138.16,10.518,-1.2726,0.27118,-0.0037639,-0.2,0.11352
127.25,10.475,-0.076753,0.29742,-0.0034789,-0.2,0.10309
116,10.07,0.025694,-0.057947,-0.003194,-0.2,0.09267
106.56,9.9715,-0.31029,-0.66142,-0.002931,-0.2,0.083053
157.93,9.3696,-3.0298,-0.72509,0.014834,-0.2,0.13364
162.63,0,0,0,0.016036,-0.2,0.144
148.29,10.535,-2.4636,-1.122,0.013631,-0.2,0.12327
138.49,10.425,-1.3135,-1.2422,0.012429,-0.2,0.11291
127.52,10.389,-0.12619,-1.1855,0.011227,-0.2,0.10255
116.23,9.8468,-0.067347,-1.4669,0.010025,-0.2,0.092182
107.05,9.5819,-0.45321,-2.0574,0.0089158,-0.2,0.082621
158.07,9.0845,-3.0581,-2.0608,0.033697,-0.2,0.13015
162.7,0,0,0,0.036362,-0.2,0.14023
148.49,10.233,-2.5051,-2.6202,0.031033,-0.2,0.12006
138.73,10.119,-1.3639,-2.7379,0.028368,-0.2,0.10998
127.69,10.091,-0.17119,-2.6651,0.025704,-0.2,0.099894
116.21,9.4447,-0.13944,-2.8344,0.023039,-0.2,0.089809
107.13,9.0224,-0.57208,-3.3516,0.020581,-0.2,0.080504
90.711,6.6061,0.62832,9.2559,-0.068379,-0.2,0.04062
83.902,6.9974,0.80305,9.5752,-0.065335,-0.2,0.038801
72.706,7.4823,1.8106,10.111,-0.062291,-0.2,0.036983
91.637,7.8476,0.53404,8.0835,-0.061931,-0.2,0.04996
84.979,8.2777,0.68835,8.3266,-0.059167,-0.2,0.047719
73.811,8.8659,1.6693,8.7978,-0.056404,-0.2,0.045478
92.897,8.8754,0.42773,6.7554,-0.054166,-0.2,0.058236
86.419,9.3296,0.56906,6.9175,-0.051759,-0.2,0.055635
75.376,10.009,1.5242,7.3063,-0.049353,-0.2,0.053035
94.329,9.6667,0.30814,5.3079,-0.045333,-0.2,0.065358
88.036,10.132,0.43875,5.389,-0.043319,-0.2,0.062438
77.213,10.89,1.3662,5.677,-0.041305,-0.2,0.059519
95.792,10.215,0.17472,3.7838,-0.035579,-0.2,0.071157
89.682,10.678,0.29577,3.7866,-0.034,-0.2,0.067978
79.16,11.499,1.1929,3.9579,-0.03242,-0.2,0.064798
97.214,10.516,0.028942,2.2236,-0.025094,-0.2,0.075497
91.29,10.967,0.14134,2.1524,-0.023985,-0.2,0.072129
81.139,11.831,1.0054,2.1949,-0.022875,-0.2,0.06876
98.575,10.57,-0.12582,0.66404,-0.014102,-0.2,0.078318
92.833,11.002,-0.022452,0.52417,-0.013482,-0.2,0.074818
83.104,11.888,0.80483,0.4313,-0.012862,-0.2,0.071318
99.751,10.384,-0.28428,-0.86007,-0.0028157,-0.2,0.079507
94.203,10.794,-0.19122,-1.0619,-0.0027004,-0.2,0.075962
84.945,11.68,0.5932,-1.2905,-0.0025851,-0.2,0.072416
100.57,9.9733,-0.43967,-2.3052,0.0085251,-0.2,0.079093
95.256,10.361,-0.35729,-2.5627,0.0081344,-0.2,0.075565
86.534,11.229,0.37603,-2.9258,0.0077436,-0.2,0.072038
100.97,9.3664,-0.57805,-3.6332,0.019692,-0.2,0.077069
95.911,9.7175,-0.51044,-3.9335,0.018803,-0.2,0.073633
87.761,10.545,0.16008,-4.4218,0.017914,-0.2,0.070197
50.623,7.634,3.4868,10.481,-0.054133,-0.2,0.031908
20.624,7.1581,4.6324,9.9936,-0.045975,-0.2,0.026834
-8.9024,6.2063,4.5499,8.5747,-0.037817,-0.2,0.021759
51.24,9.118,3.4025,9.1821,-0.048729,-0.2,0.038917
19.974,8.5366,4.6101,8.767,-0.041055,-0.2,0.032355
-11.016,7.3332,4.447,7.4202,-0.03338,-0.2,0.025793
52.464,10.385,3.2919,7.6813,-0.04242,-0.2,0.045167
20.061,9.7643,4.5628,7.3566,-0.035487,-0.2,0.0373
-12.349,8.3544,4.3602,6.1433,-0.028554,-0.2,0.029433
54.226,11.408,3.1508,6.0135,-0.035338,-0.2,0.050568
21.121,10.81,4.4874,5.7797,-0.029371,-0.2,0.041617
-12.483,9.2504,4.3071,4.7693,-0.023404,-0.2,0.032665
56.432,12.165,2.9782,4.2238,-0.027607,-0.2,0.055022
23.202,11.643,4.3818,4.0679,-0.022794,-0.2,0.045245
-11.188,10.006,4.2906,3.3031,-0.017981,-0.2,0.035468
58.988,12.64,2.7757,2.3611,-0.019362,-0.2,0.058444
26.176,12.24,4.2436,2.2639,-0.015849,-0.2,0.048127
-8.4876,10.603,4.2982,1.7534,-0.012336,-0.2,0.03781
61.812,12.826,2.5457,0.47463,-0.010748,-0.2,0.060767
29.907,12.585,4.0702,0.41447,-0.0086338,-0.2,0.050216
-4.537,11.03,4.3093,0.14796,-0.0065199,-0.2,0.039664
64.784,12.725,2.2901,-1.3861,-0.0019206,-0.2,0.06195
34.256,12.672,3.8593,-1.4328,-0.0012561,-0.2,0.051484
0.5001,11.272,4.2999,-1.4814,-0.00059158,-0.2,0.041017
67.76,12.356,2.0133,-3.173,0.0069607,-0.2,0.061975
39.067,12.504,3.6117,-3.2283,0.0061777,-0.2,0.051912
6.4987,11.323,4.2486,-3.0931,0.0053948,-0.2,0.041848
70.547,11.729,1.7201,-4.8326,0.015738,-0.2,0.060842
44.042,12.086,3.3265,-4.9261,0.013562,-0.2,0.051488
13.303,11.171,4.1359,-4.6789,0.011386,-0.2,0.042133
