,U:0,U:1,U:2,Points:0,Points:1,Points:2
220,0.17285899999999987,-0.25840475000000007,0.599048999999999,0.054136000000000004,-0.2,-0.031908
221,0.12389799999999962,-0.46889860000000017,0.3850149999999992,0.045978,-0.2,-0.026833
222,0.027197000000000138,-0.5256117000000002,0.1466580000000004,0.03782,-0.2,-0.021758
223,-0.048433400000000404,-0.4176572000000003,-0.08360550000000089,0.029663,-0.2,-0.016684
224,0.10130240000000068,-0.1815643,0.27758900000000075,0.058539,-0.2,-0.024271
225,0.053832499999999506,-0.3841066000000004,0.04484700000000075,0.050172,-0.2,-0.020808
226,-0.017064399999999758,-0.4667327000000001,-0.07708300000000001,0.041804,-0.2,-0.017345
227,-0.0500866000000002,-0.4712976999999996,-0.11964500000000022,0.033436,-0.2,-0.013881999999999999
228,0.36294299999999957,-0.3879990000000002,-0.13376449999999984,-0.029883999999999997,-0.2,-0.055421000000000005
229,0.1317660000000025,-0.5331363999999996,-0.05860399999999988,-0.025227,-0.2,-0.047184
230,0.004171999999998732,-0.41675770000000023,0.01175539999999975,-0.020569,-0.2,-0.038947
231,-0.06489999999999974,-0.17673899999999998,-0.02791699999999997,-0.015912,-0.2,-0.03071
232,0.40300700000000056,-0.37562320000000016,-0.20837670000000053,-0.03522,-0.2,-0.051735
233,0.13228699999999982,-0.5430465999999998,-0.09291729999999898,-0.029431,-0.2,-0.043775
234,-0.029479999999999507,-0.4338002999999997,0.02805970000000002,-0.023641,-0.2,-0.035815
235,0.01634240000000009,-0.17348199999999991,-0.06385939999999968,-0.017852,-0.2,-0.027854000000000004
236,0.3192940000000011,-0.34680279999999986,-0.18816270000000124,-0.040187,-0.2,-0.047539
237,0.041525000000000034,-0.5284165000000001,-0.09145050000000055,-0.033347,-0.2,-0.039998
238,-0.027428000000000452,-0.42310459999999983,0.027144999999999087,-0.026507,-0.2,-0.032457
239,0.0957593999999995,-0.1487581,-0.12864660000000017,-0.019667,-0.2,-0.024916999999999998
240,0.17415199999999942,-0.3648812000000001,-0.061252000000001416,-0.044739,-0.2,-0.042873
241,-0.03471500000000027,-0.48871739999999964,0.008381299999999925,-0.03695,-0.2,-0.035886
242,-0.04196900000000081,-0.3935884999999999,0.04209370000000057,-0.029160000000000002,-0.2,-0.0289
243,0.12471999999999994,-0.09355543999999993,-0.19461900000000032,-0.02137,-0.2,-0.021913
244,0.15097800000000028,-0.37724350000000006,-0.06278000000000006,-0.048835,-0.2,-0.037783
245,-0.07737869999999969,-0.4285015000000003,0.12555399999999928,-0.040214,-0.2,-0.031474
246,-0.03253849999999936,-0.3479939999999999,0.041383999999999865,-0.031594,-0.2,-0.025164
247,0.08587300000000031,-0.020684870000000022,-0.2056610000000001,-0.022973,-0.2,-0.018854
248,0.1240667000000002,-0.34168790000000016,-0.10136600000000229,-0.052434,-0.2,-0.03232
249,-0.0843020000000001,-0.2855730000000003,0.17701799999999857,-0.043116,-0.2,-0.026795999999999997
250,0.032391999999999754,-0.3429337000000001,-0.061196999999999946,-0.033799,-0.2,-0.021272
251,0.016444299999999856,-0.028730530000000004,-0.15681980000000006,-0.024481,-0.2,-0.015747
252,-0.020309000000000133,-0.12385219999999997,-0.08448729999999993,-0.011173,-0.2,-0.02982
253,0.01288959999999939,-0.02908997000000002,-0.09689449999999988,-0.013054,-0.2,-0.026774
254,0.045853000000000144,-0.17568830000000013,-0.1073590000000002,-0.014834,-0.2,-0.023657
255,0.06855999999999973,-0.15670960000000012,-0.11281560000000024,-0.016525,-0.2,-0.020483
256,0.06232979999999966,-0.1429872999999997,-0.11101300000000025,-0.018134,-0.2,-0.017261000000000002
257,0.03215589999999979,0.06714279999999961,-0.09970979999999985,-0.019665000000000002,-0.2,-0.013999999999999999
258,-0.036605999999999916,-0.040488150000000056,-0.059515320000000003,-0.0064747,-0.2,-0.028662
259,-0.06291600000000042,-0.05585200000000001,-0.0699208,-0.008280599999999999,-0.2,-0.025463999999999997
260,-0.0062509999999997845,0.0821531000000002,-0.07364039999999994,-0.010011,-0.2,-0.022205000000000003
261,0.03251559999999998,0.07376529999999981,-0.07353589999999999,-0.011673000000000001,-0.2,-0.018897999999999998
262,0.04061179999999931,0.03370859999999887,-0.07019810000000004,-0.013271999999999999,-0.2,-0.015550999999999999
263,0.03068969999999993,-0.003653700000000093,-0.0651953999999999,-0.014812,-0.2,-0.012172
264,0.010525999999999591,0.00893202400000001,-0.014909199999999956,-0.0018221000000000001,-0.2,-0.027294
265,0.057491000000000625,0.1618752000000001,-0.030732179999999998,-0.0035405000000000002,-0.2,-0.023974000000000002
266,-0.07303399999999982,-0.05640799999999979,-0.02910760200000001,-0.005208399999999999,-0.2,-0.020604
267,-0.006115400000000104,0.0007989999999997721,-0.02325065999999998,-0.0068292000000000005,-0.2,-0.017194
268,0.013045899999999833,-0.10269700000000004,-0.027793100000000015,-0.008406299999999998,-0.2,-0.013752
269,0.021848199999999984,-0.4127100000000006,-0.034914800000000135,-0.009942399999999999,-0.2,-0.010284999999999999
270,0.028618400000000044,0.030498449999999955,-0.0035713999999997803,0.0027811,-0.2,-0.025749
271,0.09334670000000056,0.22377179999999997,0.020294100000000093,0.0011607999999999998,-0.2,-0.022331999999999998
272,0.0639050000000001,0.2619343999999999,0.025680200000000042,-0.00043382,-0.2,-0.018876
273,0.03865870000000049,0.11083980000000082,0.020630550000000025,-0.0020025999999999998,-0.2,-0.015388999999999998
274,0.02307089999999956,-0.33512450000000005,0.0063442500000000235,-0.003547,-0.2,-0.011878
275,-0.014715600000000162,-0.43104799999999965,0.002132030000000007,-0.005068199999999999,-0.2,-0.008349500000000001
276,0.023714399999999358,-0.00531379999999998,0.01830049999999961,0.007331600000000001,-0.2,-0.024044
277,0.07114570000000064,0.18054419999999993,0.026704099999999897,0.0058194,-0.2,-0.020555
278,0.04033270000000044,0.1826652000000002,0.050124399999999625,0.0043077,-0.2,-0.017037
279,0.02225900000000003,0.02906999999999993,0.06513169999999979,0.0028006,-0.2,-0.013496000000000001
280,0.0028633999999998494,-0.12438069999999968,0.0657226999999998,0.0012988,-0.2,-0.0099401
281,-0.014295600000000075,-0.06894899999999993,0.05393519999999985,-0.00019777,-0.2,-0.0063733
282,-0.032927700000001,0.05252199999999996,0.035884299999999314,0.011822,-0.2,-0.022183
283,0.00865199999999966,0.10066160000000002,-0.00935670000000055,0.010426999999999999,-0.2,-0.018645
284,-0.020997000000000376,0.18213400000000002,0.026221599999999956,0.0090086,-0.2,-0.015087999999999999
285,-0.02294459999999976,0.1821780000000004,0.06427039999999984,0.007573000000000001,-0.2,-0.011518
286,-0.02599769999999979,0.14752159999999925,0.0830169999999999,0.006123600000000001,-0.2,-0.0079404
287,-0.028258969999999994,0.12127629999999989,0.07891770000000031,0.0046615,-0.2,-0.0043593
288,-0.05648870000000006,-0.017054500000000195,0.026978999999999864,0.016244,-0.2,-0.020169
289,-0.004512899999999931,0.016878320000000058,0.021166000000000018,0.014977,-0.2,-0.016606
290,-0.031151299999999882,0.15606830000000027,0.008057400000000214,0.013661000000000001,-0.2,-0.013034
291,-0.04421800000000009,0.19118460000000015,0.0355970000000001,0.012306999999999998,-0.2,-0.0094587
292,-0.04243220000000003,0.1210732000000001,0.06369150000000001,0.010920000000000001,-0.2,-0.0058832
293,-0.03795070000000002,0.29956669999999974,0.046866399999999864,0.0095024,-0.2,-0.0023117
294,-0.06446750000000012,-0.12490080000000048,-0.03599440000000076,0.020592,-0.2,-0.018007
295,0.0015224000000002569,0.11700199999999994,0.07086169999999914,0.019463,-0.2,-0.014443000000000001
296,-0.0036984000000002126,0.053914619999999996,0.04920599999999986,0.018259,-0.2,-0.010879999999999999
297,-0.029269499999999837,0.0558284,0.06158799999999953,0.016996,-0.2,-0.0073222999999999995
298,-0.03666269999999999,0.05333049999999995,0.08729619999999993,0.015681,-0.2,-0.0037726
299,-0.038749420000000034,0.1678299000000001,0.09118669999999973,0.014318,-0.2,-0.00023423
300,-0.06277900000000036,-0.2772112999999998,-0.11533400000000071,0.02485,-0.2,-0.015686000000000002
301,-0.015409000000000006,-0.1765756999999999,0.03362200000000115,0.023869,-0.2,-0.012147
302,-0.019619700000000018,0.04226019999999986,0.004625999999999131,0.022789,-0.2,-0.008619100000000001
303,-0.02793986000000004,0.06583073000000006,0.012517400000000123,0.021628,-0.2,-0.0051048000000000005
304,-0.037248638,0.08682357,-0.1118705000000002,0.020395,-0.2,-0.0016067999999999998
305,-0.03970065999999994,0.03366739999999996,-0.003474999999999895,0.019097,-0.2,0.0018725000000000002
306,-0.047900299999999785,-0.43895660000000003,-0.07502200000000059,0.028991000000000003,-0.2,-0.013182
307,-0.03920149999999989,-0.4012513000000002,0.014500999999999209,0.028170999999999998,-0.2,-0.0096979
308,-0.040239000000000136,-0.31149460000000007,-0.04737399999999958,0.027226,-0.2,-0.006235
309,-0.04027338000000005,-0.15676230000000002,-0.13640200000000036,0.026180000000000002,-0.2,-0.0027947
310,-0.03122495000000003,0.06599250000000012,-0.014914000000000982,0.025042,-0.2,0.00062134
311,-0.0378388999999999,0.06779460000000004,-0.12657400000000152,0.023821000000000002,-0.2,0.0040113
312,-0.06707570000000018,-0.5829586,-0.04265000000000008,0.03297,-0.2,-0.010459999999999999
313,-0.07720570000000015,-0.5636343999999998,-0.04205799999999904,0.032326,-0.2,-0.0070677
314,-0.07112576000000004,-0.5054833999999997,-0.1557530000000007,0.031533,-0.2,-0.0037071999999999995
315,-0.06564004999999995,-0.2853387999999999,-0.1541390000000007,0.030616,-0.2,-0.00037829
316,-0.05122680000000002,-0.2693960000000004,-0.17718000000000167,0.029589999999999998,-0.2,0.0029185
317,-0.0543446000000003,-0.3445917999999999,-0.20283099999999976,0.028461,-0.2,0.0061818
318,0.29963280000000014,0.23049500000000012,0.4716060000000013,0.12905999999999998,-0.2,-0.037850999999999996
319,-2.293213,-1.6963595,-9.144855999999999,0.13908,-0.2,-0.040838
320,0.03487360000000006,0.2110025000000002,0.10800899999999913,0.11904,-0.2,-0.034863
321,0.020299200000000184,0.1583758999999998,0.21303999999999945,0.10902,-0.2,-0.031876
322,0.02301759999999975,0.06702844,0.28411900000000223,0.098995,-0.2,-0.028888
323,0.014943200000000267,0.011152735999999996,0.2888169999999999,0.088973,-0.2,-0.0259
324,0.021942200000000245,0.04654779999999992,0.23436900000000094,0.079819,-0.2,-0.023169
325,-0.031180600000000114,0.03398519999999983,-0.18549499999999952,0.13243,-0.2,-0.02333
326,-1.0356185,-1.6818123,-8.697460000000001,0.14274,-0.2,-0.025190999999999998
327,0.0057546999999997794,0.034118300000000046,-0.054515999999999565,0.12212999999999999,-0.2,-0.021469
328,-0.006662399999999957,0.12455439999999984,-0.01004999999999967,0.11182,-0.2,-0.019608
329,-0.007223600000000108,0.06818733000000002,0.11065299999999922,0.10151,-0.2,-0.017747
330,-0.007559100000000152,0.0130556,0.1934880000000021,0.091199,-0.2,-0.015885
331,0.01736680000000046,0.06054119999999996,0.2292670000000001,0.081875,-0.2,-0.014197999999999999
332,-0.015825740000000005,-0.015435000000000088,-0.01875500000000052,0.13413,-0.2,-0.008524799999999999
333,-0.148031,-1.9762616999999998,-8.638732000000001,0.14458,-0.2,-0.0092322
334,0.006992099999999946,0.07807160000000013,0.11291399999999996,0.12367,-0.2,-0.0078175
335,-0.005265550000000008,0.12628309999999998,0.14782400000000173,0.11320999999999999,-0.2,-0.0071101
336,-0.015982930000000062,0.06571292000000001,0.24586299999999994,0.10275999999999999,-0.2,-0.0064027
337,-0.020631670000000102,0.010305380000000003,0.3053910000000002,0.092297,-0.2,-0.0056954
338,0.002819799999999928,0.0641562,0.33434400000000153,0.082929,-0.2,-0.0050571999999999995
339,-0.006196999999999897,0.04162760000000043,-0.002077000000001661,0.13421,-0.2,0.0063696000000000004
340,0.7219949000000001,-2.0791202,-8.814921,0.14469,-0.2,0.0068263
341,-0.008411930000000067,0.13005500000000003,0.19726350000000004,0.12372999999999999,-0.2,0.005913
342,-0.026120249999999956,0.16850980000000004,0.25951200000000085,0.11325,-0.2,0.0054563
343,-0.043142639999999954,0.07445175999999998,0.3484009999999991,0.10275999999999999,-0.2,0.0049996
344,-0.036873900000000015,0.013719119999999974,0.3363270000000007,0.092279,-0.2,0.0045429
345,-0.010909961999999997,0.02484480000000011,0.21012599999999892,0.082975,-0.2,0.0041424999999999995
346,0.00304110000000013,0.003979000000000177,-0.06308399999999992,0.13269,-0.2,0.021185
347,1.5259334,-2.3273490000000003,-8.647331,0.14307,-0.2,0.022803999999999998
348,-0.016685599999999967,0.09173429999999971,0.1368779999999994,0.1223,-0.2,0.019566
349,-0.04789180000000015,0.13916649999999997,0.21667200000000086,0.11192,-0.2,0.017947
350,-0.07964630000000006,0.06474337000000002,0.3081250000000004,0.10153,-0.2,0.016329
351,-0.06905040000000007,0.00489653000000001,0.2877489999999998,0.091147,-0.2,0.014709
352,-0.03156109999999979,0.060021699999999845,0.1602939999999986,0.082014,-0.2,0.013291999999999998
353,-0.05573799999999984,0.010005299999999995,0.03618399999999866,0.12958,-0.2,0.034928
354,2.3560697999999998,-2.6622462000000002,-8.348939999999999,0.13995,-0.2,0.03758
355,-0.033752000000000226,0.1389724000000001,0.14138299999999937,0.11921,-0.2,0.032276
356,-0.04342649999999981,0.16180109999999992,0.11280499999999982,0.10884,-0.2,0.029624
357,-0.08481570000000005,0.06889679999999998,0.18932000000000038,0.09847,-0.2,0.026972000000000003
358,-0.0810818000000002,0.027597600000000055,0.2029449999999997,0.088101,-0.2,0.024319999999999998
359,-0.03931729999999978,0.09993364999999987,0.13563599999999987,0.07912000000000001,-0.2,0.02203
360,0.012034799999999901,0.020719800000000066,0.23105950000000064,0.076362,-0.2,-0.022308
361,0.014623600000000625,0.03001194000000007,0.21975699999999954,0.072905,-0.2,-0.021447
362,0.026883000000000212,-0.049754259999999995,0.2561239999999998,0.069448,-0.2,-0.020587
363,0.01019799999999993,0.052789899999999945,0.25812099999999916,0.078328,-0.2,-0.013869999999999999
364,0.014731000000000272,0.07067003000000005,0.26688699999999876,0.074781,-0.2,-0.013543000000000001
365,0.024715000000000042,-0.03790293999999994,0.320453999999998,0.071235,-0.2,-0.013215000000000001
366,-0.007311999999999985,0.06104030000000005,0.35996700000000104,0.07935700000000001,-0.2,-0.0052694
367,-0.0011504999999998322,0.07448347000000011,0.3610100000000003,0.075786,-0.2,-0.0054816000000000005
368,0.0029538000000000064,-0.04831720000000006,0.41631600000000013,0.072214,-0.2,-0.005693800000000001
369,-0.03545947000000002,0.07971370000000011,0.17177299999999995,0.079454,-0.2,0.0033909999999999995
370,-0.036790930000000055,0.05551735000000002,0.27881799999999934,0.075933,-0.2,0.0026395
371,-0.03173309999999996,-0.04695409999999994,0.41656399999999927,0.072412,-0.2,0.0018881
372,-0.05427696000000004,0.05399559999999992,0.14968700000000013,0.07861900000000001,-0.2,0.012010999999999999
373,-0.046872399999999925,0.052173959999999964,0.14672649999999976,0.075224,-0.2,0.01073
374,-0.06031955,-0.05954045000000002,0.29748399999999897,0.07182999999999999,-0.2,0.0094498
375,-0.06240139999999994,0.08082587000000008,0.11930399999999786,0.07622999999999999,-0.2,0.020322
376,-0.05162710000000015,0.057858899999999935,0.07652149999999835,0.07334,-0.2,0.018615
377,-0.07173059999999998,-0.05242199999999991,0.1401810000000001,0.07045,-0.2,0.016907
378,0.0421589,-0.19120694000000005,0.14198599999999928,0.060328999999999994,-0.2,-0.018055
379,0.003569399999999945,-0.38027260000000007,-0.05688299999999913,0.051209000000000005,-0.2,-0.015522999999999999
380,-0.05073149999999993,-0.4955017000000006,-0.143281,0.042089999999999995,-0.2,-0.012991999999999998
381,0.022045999999999566,-0.22584990000000005,0.22619700000000087,0.06150800000000001,-0.2,-0.011678000000000001
382,-0.027264299999999686,-0.44828060000000036,-0.02777999999999814,0.051780999999999994,-0.2,-0.010140999999999999
383,-0.07967099999999983,-0.5741624000000001,-0.12673799999999957,0.042054,-0.2,-0.0086046
384,-0.020069199999999787,-0.2174898500000001,0.32815699999999914,0.06204400000000001,-0.2,-0.0051972
385,-0.06554280000000001,-0.44325780000000004,0.08450000000000202,0.051874,-0.2,-0.004700500000000001
386,-0.09226010000000007,-0.6184599999999998,0.035894999999998234,0.041703,-0.2,-0.004203899999999999
387,-0.06875882999999997,-0.21494919999999984,0.5629039999999996,0.061963,-0.2,0.0013215
388,-0.08861366000000001,-0.4728460000000001,0.3085969999999989,0.051514,-0.2,0.00075489
389,-0.08341998,-0.5064860000000002,-0.038111999999999924,0.041065,-0.2,0.0001883
390,-0.11019835999999994,-0.17105104000000004,0.6210179999999994,0.061270000000000005,-0.2,0.007817000000000001
391,-0.10808649999999997,-0.43088279999999957,0.3581759999999985,0.050710000000000005,-0.2,0.0061842
392,-0.0679059999999998,-0.4846889999999999,-0.15713299999999997,0.04015,-0.2,0.0045513
393,-0.1418797999999999,-0.17022540000000008,0.3716404999999998,0.059953,-0.2,0.014225999999999999
394,-0.13195040000000002,-0.5273965,0.2694820000000018,0.049456,-0.2,0.011545
395,-0.06765050000000006,-0.5479877999999996,-0.11777600000000099,0.038959,-0.2,0.0088632
396,0.06684000000000001,0.24557939999999956,0.01010500000000114,-0.12150999999999999,-0.2,-0.057444
397,-4.1791883,-2.7598267000000005,7.924875,-0.13096,-0.2,-0.06185499999999999
398,0.09168529999999997,0.17340749999999994,-0.22256900000000002,-0.11205999999999999,-0.2,-0.053032
399,0.1329229999999999,0.03668569999999993,-0.2064350000000008,-0.10260999999999999,-0.2,-0.048621
400,0.13582500000000053,0.09257499999999985,-0.2053805000000004,-0.093159,-0.2,-0.044209
401,0.11765800000000048,-0.004173699999999947,-0.19737700000000125,-0.083708,-0.2,-0.039798
402,0.1214429999999993,0.006344800000000039,-0.21555000000000035,-0.07499,-0.2,-0.035727999999999996
403,0.3171993999999998,-0.008675699999999953,-1.071864999999999,-0.12685,-0.2,-0.044427999999999995
404,-3.567992,-2.5219270000000003,9.318453,-0.13671,-0.2,-0.047827999999999996
405,0.056380200000000436,0.13566790000000029,-0.19276900000000197,-0.11699000000000001,-0.2,-0.041029
406,0.09916600000000031,0.008795100000000056,-0.2265580000000007,-0.10712999999999999,-0.2,-0.037629
407,0.1168733999999998,0.10844874999999998,-0.29400200000000076,-0.097272,-0.2,-0.034230000000000003
408,0.0992143999999997,-0.012417899999999982,-0.3062880000000021,-0.08741399999999999,-0.2,-0.03083
409,0.07472730000000016,0.0022688399999999387,-0.2867350000000002,-0.078319,-0.2,-0.027694
410,0.12324029999999997,-0.0432557999999994,-1.0314300000000003,-0.1308,-0.2,-0.030927999999999997
411,-2.632597,-2.5917985,9.773978,-0.14096,-0.2,-0.033277999999999995
412,0.007539500000000032,0.06223529999999977,-0.055406999999998874,-0.12064000000000001,-0.2,-0.028576999999999998
413,0.053290700000000246,0.0029219600000000012,-0.1505320000000001,-0.11048,-0.2,-0.026226
414,0.07397829999999983,0.13849480000000014,-0.26414699999999947,-0.10032999999999999,-0.2,-0.023875999999999998
415,0.06325409999999998,-0.02244080000000004,-0.31985800000000175,-0.090167,-0.2,-0.021525
416,0.03676400000000024,-0.0069649399999999195,-0.29936000000000007,-0.080795,-0.2,-0.019357
417,-0.03730460000000013,-0.26558829999999967,-0.9541780000000006,-0.13333,-0.2,-0.017088
418,-1.6078756,-2.6972346000000003,9.993689,-0.14368,-0.2,-0.018364
419,0.02017800000000003,0.07871169999999994,-0.13841300000000167,-0.12297999999999999,-0.2,-0.015811000000000002
420,0.051392399999999894,0.022023499999999974,-0.24198800000000098,-0.11263,-0.2,-0.014535
421,0.05599109999999996,0.13020882999999994,-0.326137000000001,-0.10228,-0.2,-0.013259
422,0.038737699999999986,-0.02478899999999995,-0.3124960000000012,-0.091929,-0.2,-0.011982
423,0.013441199999999931,-0.0029687999999999937,-0.227703,-0.08238,-0.2,-0.010805
424,-0.11062649999999985,-0.19954179999999955,-1.0567830000000011,-0.13442,-0.2,-0.0030577
425,-0.5371175,-2.6633007999999996,9.9688635,-0.14485,-0.2,-0.0032454999999999997
426,0.006514880000000001,0.11039259999999995,-0.233943,-0.12399,-0.2,-0.0028698
427,0.013678429999999964,0.021412100000000045,-0.22693600000000202,-0.11355,-0.2,-0.0026819
428,-0.0005750300000000319,0.09421795,-0.16493400000000058,-0.10312,-0.2,-0.0024941
429,-0.010691000000000006,-0.026878499999999916,-0.23151799999999767,-0.092684,-0.2,-0.0023061999999999996
430,-0.020981010000000022,0.01941320000000002,-0.00885000000000069,-0.083057,-0.2,-0.0021328000000000002
431,-0.21436485000000005,-0.13181839999999978,-1.1781059999999997,-0.13405999999999998,-0.2,0.011015
432,0.5138748,-2.7080990000000003,9.8823395,-0.14445999999999998,-0.2,0.01192
433,-0.02162005999999994,0.05124870000000037,-0.2308640000000004,-0.12365,-0.2,0.010111
