,U:0,U:1,U:2,Points:0,Points:1,Points:2
434,-0.017686199999999985,0.021587400000000034,-0.26330399999999976,-0.11325,-0.2,0.009207
435,-0.03185826000000003,0.15188696999999995,-0.32947799999999816,-0.10285,-0.2,0.008302799999999999
436,-0.048956259999999974,-0.010976700000000061,-0.3154950000000003,-0.092442,-0.2,0.0073985
437,-0.061466699999999985,0.008987200000000084,-0.29035999999999973,-0.082843,-0.2,0.006564399999999999
438,0.13824859999999983,0.0008998999999999535,-0.24026699999999934,-0.071784,-0.2,-0.034212
439,0.13376500000000036,-0.17140480000000013,-0.27008150000000164,-0.068578,-0.2,-0.032695999999999996
440,0.19856500000000032,-0.37654300000000007,-0.295342999999999,-0.065372,-0.2,-0.031180000000000003
441,0.07827739999999972,0.005179060000000013,-0.29094899999999946,-0.074972,-0.2,-0.026521
442,0.0696154,-0.1487543,-0.3015915000000007,-0.071625,-0.2,-0.025348
443,0.14118629999999976,-0.372665,-0.3214080000000017,-0.06827799999999999,-0.2,-0.024175
444,0.026500700000000155,0.004983100000000018,-0.2647970000000015,-0.07734400000000001,-0.2,-0.01854
445,0.008822100000000166,-0.1230331,-0.22091399999999872,-0.073892,-0.2,-0.017723
446,0.07311600000000018,-0.35244659999999994,-0.2135239999999996,-0.07044,-0.2,-0.016906
447,0.007907700000000073,0.01612714999999998,-0.1936150000000012,-0.07886,-0.2,-0.010353
448,-0.012814699999999846,-0.0840856000000001,-0.16563500000000175,-0.07534099999999999,-0.2,-0.0099005
449,0.04299619999999993,-0.31869380000000036,-0.22314799999999835,-0.07182100000000001,-0.2,-0.0094484
450,-0.019230950000000024,0.04037599999999997,-0.09568700000000163,-0.07950700000000001,-0.2,-0.0020508
451,-0.03950347999999998,-0.034383400000000064,-0.1448509999999974,-0.075956,-0.2,-0.0019689
452,0.0019916199999999717,-0.2576255999999999,-0.22015799999999963,-0.072406,-0.2,-0.001887
453,-0.057181499999999996,0.029799199999999804,-0.2876329999999996,-0.07929800000000001,-0.2,0.0062745
454,-0.07620499999999986,-0.01931399999999983,-0.26493399999999845,-0.075754,-0.2,0.0059845
455,-0.039962300000000006,-0.2535986000000001,-0.31206700000000076,-0.07220900000000001,-0.2,0.0056946
456,0.11281099999999977,-0.3676921000000002,-0.07918300000000045,-0.055504,-0.2,-0.026534
457,-0.07754659999999891,-0.18955800000000078,0.21841700000000053,-0.045635,-0.2,-0.021889
458,0.030356600000000178,-0.29558660000000003,-0.1000949999999996,-0.035767,-0.2,-0.017243
459,-0.03933040000000032,0.0005356600000000211,-0.08271799999999985,-0.025898,-0.2,-0.012598
460,0.09082300000000032,-0.39390670000000005,-0.05560399999999888,-0.058013999999999996,-0.2,-0.020483
461,-0.010308000000000206,-0.44770670000000035,0.07782899999999948,-0.047749,-0.2,-0.016791
462,-0.012860799999999895,-0.21743549999999967,-0.005660999999999916,-0.037485000000000004,-0.2,-0.013099000000000001
463,-0.04648199999999969,-0.02937606000000001,-0.05308400000000013,-0.027219999999999998,-0.2,-0.0094076
464,0.07217299999999982,-0.49661290000000013,-0.06824000000000119,-0.059941999999999995,-0.2,-0.014224
465,0.008280000000000065,-0.5135842999999998,-0.03645200000000237,-0.049443,-0.2,-0.011542
466,-0.01314560000000009,-0.17114009999999968,0.023741000000001122,-0.038945,-0.2,-0.008860799999999999
467,-0.020108999999999932,0.004583369999999989,-0.10860199999999942,-0.028447000000000004,-0.2,-0.0061792999999999996
468,0.05603029999999998,-0.5053650000000003,-0.35948400000000014,-0.06126,-0.2,-0.0078154
469,0.003155500000000089,-0.36267799999999983,-0.12378799999999934,-0.0507,-0.2,-0.0061824
470,-0.0027449999999999974,-0.2059318000000001,0.06773399999999974,-0.040139,-0.2,-0.0045494
471,-0.034026979999999984,-0.008572000000000024,-0.1845012999999991,-0.029577999999999997,-0.2,-0.0029164
472,0.029264349999999995,-0.41014779999999984,-0.13399000000000072,-0.061956,-0.2,-0.0013201999999999999
473,0.010795399999999983,-0.43866400000000016,0.014132000000000033,-0.051505999999999996,-0.2,-0.00075349
474,0.019727910000000015,-0.3341932000000001,0.1323249999999998,-0.041056,-0.2,-0.00018676
475,-0.019227669999999975,0.039496600000000104,0.04668950000000027,-0.030606,-0.2,0.00037997
476,0.006754300000000102,-0.39359959999999994,-0.21994899999999973,-0.062038,-0.2,0.0051981
477,0.0025306000000000495,-0.4092335999999994,-0.13540300000000016,-0.051866999999999996,-0.2,0.0047016
478,0.025704499999999797,-0.36414450000000054,-0.0362820000000017,-0.041697000000000005,-0.2,0.0042049999999999995
479,-0.0002351000000000436,-0.0292481,-0.005367999999999817,-0.031526,-0.2,0.0037085
480,-0.0017133000000000287,0.17335500000000037,-0.07942039999999961,-0.021123,-0.2,-0.010702
481,-0.007603000000000026,0.07648259999999985,-0.09566000000000052,-0.022504,-0.2,-0.007370699999999999
482,-0.031206349999999994,-0.19276370000000043,-0.15156650000000038,-0.023806,-0.2,-0.0040087
483,-0.049842099999999945,-0.04261550000000014,-0.10060599999999997,-0.025029,-0.2,-0.00061904
484,-0.04326289999999977,0.06914319999999985,-0.12429449999999953,-0.026168,-0.2,0.0027967
485,-0.04356080000000029,0.012434450000000041,-0.1621347000000002,-0.027217,-0.2,0.006236600000000001
486,0.015508799999999878,-0.05007099999999998,-0.06993099999999997,-0.016296,-0.2,-0.0087634
487,-0.003874199999999939,-0.05272099999999913,-0.11846720000000044,-0.017719,-0.2,-0.0053283
488,-0.03869932999999999,-0.0713045000000001,-0.13090590000000013,-0.019081,-0.2,-0.0018698
489,-0.06297319999999984,-0.06690400000000007,-0.12162810000000013,-0.020381,-0.2,0.0016093
490,-0.0813991999999999,0.16723199999999983,-0.14941309999999985,-0.021615000000000002,-0.2,0.005107
491,-0.08937270000000064,0.16438439999999965,-0.16699100000000033,-0.022778,-0.2,0.008621
492,0.013772200000000012,-0.5440167000000002,-0.05857829999999997,-0.011438,-0.2,-0.006795999999999999
493,-0.03748090000000004,-0.3327607000000006,-0.09394419999999992,-0.012891,-0.2,-0.0032876
494,-0.057440099999999994,-0.3290778000000003,-0.09128899999999973,-0.014301,-0.2,0.00023711
495,-0.07956660000000015,-0.23742340000000084,-0.08988299999999994,-0.015666,-0.2,0.0037753
496,-0.10257279999999991,-0.04966179999999998,-0.09756220000000049,-0.016982,-0.2,0.0073248
497,-0.10881120000000033,0.07608449999999989,-0.10051160000000037,-0.018246000000000002,-0.2,0.010883
498,-0.01765725000000007,-0.25296629999999976,-0.008109560000000071,-0.0065661999999999995,-0.2,-0.004806100000000001
499,-0.04646505000000001,-0.5213350000000005,-0.030242400000000114,-0.0080387,-0.2,-0.0012503
500,-0.05719350000000012,-0.29694850000000006,-0.030966200000000166,-0.0094849,-0.2,0.0023147
501,-0.08128489999999977,-0.1406489999999998,-0.03940379999999988,-0.010903,-0.2,0.0058861
502,-0.09999249999999993,-0.014060299999999692,-0.051406800000000086,-0.012291,-0.2,0.009461399999999998
503,-0.09718760000000026,0.13634020000000024,-0.0573368000000003,-0.013646,-0.2,0.013037
504,-0.03697438,0.1990830000000008,0.032538540000000005,-0.0016882000000000002,-0.2,-0.0027988
505,-0.06409730000000002,-0.4471943999999999,0.02367887000000002,-0.0031703000000000005,-0.2,0.00078081
506,-0.08243910000000021,-0.4917340000000001,0.015602270000000001,-0.0046434,-0.2,0.0043624
507,-0.11708609999999986,-0.6714080000000004,0.001868770000000075,-0.0061056999999999995,-0.2,0.007943500000000001
508,-0.1203091999999999,-0.5154205000000003,-0.011071249999999977,-0.0075553,-0.2,0.011521
509,-0.10767750000000031,0.10548170000000034,-0.02820789999999984,-0.0089911,-0.2,0.015091
510,-0.05627648000000002,-0.12047149999999895,0.0977068000000001,0.0031886999999999996,-0.2,-0.00077766
511,-0.09126900000000004,-0.1783083999999997,0.0769093999999999,0.0017067999999999999,-0.2,0.002802
512,-0.11614579999999974,-0.3000815000000001,0.0555121999999999,0.00021659999999999998,-0.2,0.0063765
513,-0.14121300000000003,-0.14470400000000083,0.044562250000000025,-0.0012797000000000002,-0.2,0.0099434
514,-0.1635924000000002,0.17251800000000017,0.028625170000000033,-0.0027813000000000004,-0.2,0.013499
515,-0.1504500000000002,0.22663970000000022,-0.0021691800000000205,-0.0042882,-0.2,0.01704
516,-0.06341379999999996,0.05738799999999955,0.09885199999999994,0.0080569,-0.2,0.0012534
517,-0.08358120000000002,0.10259400000000074,0.07047999999999988,0.0065851,-0.2,0.004809300000000001
518,-0.09454969999999996,0.05708330000000039,0.05106199999999994,0.0050877,-0.2,0.0083529
519,-0.09822599999999948,0.0838940000000008,0.03461039999999982,0.0035671,-0.2,0.011881999999999998
520,-0.10593360000000018,0.18235059999999992,0.024320300000000072,0.0020235,-0.2,0.015392
521,-0.10766149999999985,0.2006247000000001,0.008608600000000077,0.00045534,-0.2,0.01888
522,-0.050921400000000006,0.22717339999999986,0.02948740000000072,0.012909,-0.2,0.0032906999999999997
523,-0.05042340000000012,0.20393579999999956,0.007153000000000631,0.011457,-0.2,0.0067992
524,-0.042509700000000095,0.1735660000000001,-0.014889800000000175,0.0099625,-0.2,0.010288
525,-0.04118310000000003,0.17555250000000022,-0.02091630000000011,0.0084276,-0.2,0.013756
526,-0.06516500000000036,0.12698029999999982,-0.006477500000000358,0.0068516,-0.2,0.017197
527,-0.047147000000000716,0.023948087000000007,-0.02318869999999995,0.005232,-0.2,0.020608
528,-0.04167960000000015,0.050897269999999994,-0.05305040000000005,0.017736000000000002,-0.2,0.005331399999999999
529,-0.02917340000000035,0.046395899999999934,-0.07288199999999989,0.016315,-0.2,0.0087667
530,-0.007219799999999665,0.049178020000000044,-0.07066700000000026,0.014833,-0.2,0.012175
531,-0.013045500000000487,0.05457596000000001,-0.03079900000000002,0.013295,-0.2,0.015555000000000001
532,-0.05014170000000018,0.08331566000000001,-0.001868599999999887,0.011696999999999999,-0.2,0.018902000000000002
533,-0.020872400000000013,-0.024231799999999915,-0.023918599999999124,0.010037,-0.2,0.02221
534,-0.04017550000000014,0.024745799999999818,-0.1372523000000001,0.022521,-0.2,0.0073736999999999995
535,-0.01965429999999957,0.040220000000000145,-0.1493304999999996,0.021143000000000002,-0.2,0.010705
536,-0.012298999999999616,-0.006790799999999875,-0.12998500000000046,0.019687,-0.2,0.014003
537,-0.040470000000000006,-0.12067169999999994,-0.08900470000000027,0.018157,-0.2,0.017265
538,-0.05530930000000023,-0.21135420000000016,-0.07350969999999979,0.016551,-0.2,0.020487000000000002
539,-0.018560000000000798,-0.2602540000000002,-0.08715370000000089,0.014862,-0.2,0.023662
540,-0.05130899999999983,-0.35409900000000016,-0.18194800000000022,0.027237,-0.2,0.009410600000000002
541,-0.03913580000000039,-0.34310620000000025,-0.18730599999999953,0.025918,-0.2,0.012601000000000001
542,-0.06585100000000033,-0.3717617999999998,-0.15169100000000135,0.024503,-0.2,0.015750999999999998
543,-0.08030540000000119,-0.38878929999999956,-0.1404369999999986,0.022997999999999998,-0.2,0.018858
544,-0.06366370000000021,-0.38643300000000025,-0.14516199999999913,0.021398,-0.2,0.021918
545,-0.060332499999999456,-0.41685599999999967,-0.12347899999999878,0.019696,-0.2,0.024922
546,-0.04747750000000028,-0.019439000000000206,0.005282000000001119,0.1255,-0.2,0.048132
547,3.2405162,-2.8781555,-8.238416,0.13537000000000002,-0.2,0.051749
548,-0.06387900000000002,0.0831660000000003,0.18150500000000136,0.11562,-0.2,0.044515
549,-0.07656779999999985,0.15845960000000003,0.16668099999999875,0.10574000000000001,-0.2,0.040898000000000004
550,-0.10729919999999948,0.07870860000000002,0.19031799999999954,0.09586499999999999,-0.2,0.037281
551,-0.09058399999999978,0.038879949999999996,0.15176899999999982,0.085987,-0.2,0.033664
552,-0.035031000000000034,0.11232359999999997,0.08855599999999875,0.077299,-0.2,0.030487
553,-0.04194999999999993,-0.00039820000000023725,-0.00993200000000094,0.11955999999999999,-0.2,0.061561000000000005
554,3.9864080000000004,-3.1116787999999995,-7.8141283999999995,0.12893,-0.2,0.066307
555,-0.1007769999999999,0.07443199999999983,0.18539449999999924,0.11018,-0.2,0.056815
556,-0.1358012999999998,0.14951570000000003,0.2254839999999998,0.1008,-0.2,0.052067999999999996
557,-0.13803170000000087,0.09025159999999993,0.21418099999999995,0.091423,-0.2,0.047320999999999995
558,-0.07770600000000005,0.04797800000000002,0.08567000000000036,0.082045,-0.2,0.042574
559,-0.034921199999999875,0.11622955000000001,0.0744170000000004,0.07371799999999999,-0.2,0.038367
560,-0.1102634999999994,0.020312999999999803,0.04325399999999924,0.11212000000000001,-0.2,0.07422899999999999
561,4.680877,-3.4031565,-7.2254934,0.12086,-0.2,0.080032
562,-0.17425999999999942,0.13127799999999956,0.2226020000000002,0.10338,-0.2,0.068426
563,-0.1655414000000004,0.19447590000000003,0.22558100000000003,0.094639,-0.2,0.062623
564,-0.19288799999999995,0.09490180000000004,0.24451,0.085897,-0.2,0.05682
565,-0.14273000000000025,0.052146219999999965,0.1734940000000016,0.077155,-0.2,0.051016000000000006
566,-0.05801899999999982,0.1128882,0.13172999999999924,0.069319,-0.2,0.045823
567,-0.12353199999999998,0.08596439999999994,0.02058500000000052,0.10334000000000002,-0.2,0.086001
568,5.2711935,-3.5892475,-6.514665,0.11133,-0.2,0.092775
569,-0.17567400000000077,0.17282039999999999,0.16601100000000102,0.095355,-0.2,0.07922699999999999
570,-0.20613819999999983,0.20531860000000002,0.2147369999999995,0.08737,-0.2,0.072453
571,-0.2912277000000003,0.09909085000000001,0.28980100000000064,0.07938400000000001,-0.2,0.065678
572,-0.24121299999999923,0.05560509999999996,0.26046499999999995,0.071398,-0.2,0.058903
573,-0.09855740000000068,0.12124029999999986,0.19331199999999882,0.06417,-0.2,0.052782
574,-0.08136749999999981,0.11029559999999972,0.011207299999999698,0.093334,-0.2,0.096751
575,5.8634477,-3.5742227999999994,-5.689357299999999,0.10046000000000001,-0.2,0.1044
576,-0.1624333,0.14668459999999994,0.1531589999999996,0.086211,-0.2,0.089101
577,-0.18211200000000005,0.16352160000000016,0.16849699999999945,0.079088,-0.2,0.081451
578,-0.29515650000000004,0.09605255000000007,0.21693099999999976,0.071965,-0.2,0.073801
579,-0.29864029999999975,0.053849499999999995,0.21286640000000023,0.064841,-0.2,0.066151
580,-0.18599499999999924,0.12255035999999997,0.2009173999999998,0.058329,-0.2,0.05917000000000001
581,-0.03270149999999994,0.11406399999999994,-0.025733999999999924,0.08227999999999999,-0.2,0.10643
582,6.365501999999999,-3.5232282,-4.8004084,0.08845700000000001,-0.2,0.11485999999999999
583,-0.1403389999999991,0.13923039999999975,0.11117959999999982,0.076103,-0.2,0.097996
584,-0.17913529999999955,0.16456660000000012,0.13550849999999937,0.069926,-0.2,0.089564
585,-0.3229419999999994,0.10752374000000003,0.1794525999999994,0.06375,-0.2,0.08113200000000001
586,-0.34632749999999923,0.06298113999999999,0.17676600000000064,0.057573,-0.2,0.072701
587,-0.2346900000000005,0.13786369999999992,0.16305999999999976,0.051865999999999995,-0.2,0.06493
588,-0.05869060000000026,0.09219940000000004,0.11132199999999948,0.074296,-0.2,0.028383999999999996
589,-0.0581577000000002,0.08302612999999992,0.10487599999999908,0.071293,-0.2,0.02628
590,-0.0961786,-0.028890300000000035,0.20721900000000026,0.06829,-0.2,0.024177
591,-0.04980740000000017,0.09027432999999996,0.10137899999999966,0.07094,-0.2,0.035972000000000004
592,-0.05823779999999967,0.08074165,0.11356800000000078,0.068163,-0.2,0.033576999999999996
593,-0.12195299999999998,-0.024802979999999974,0.24898799999999888,0.065385,-0.2,0.031181999999999998
594,-0.06782040000000134,0.07472540000000005,0.14856200000000008,0.066801,-0.2,0.043164
595,-0.07635199999999998,0.05085059999999986,0.16815300000000022,0.06428400000000001,-0.2,0.040505
596,-0.16169430000000062,-0.04466583999999996,0.31758800000000065,0.061766999999999996,-0.2,0.037846
597,-0.09477399999999925,0.07878879999999999,0.17761899999999997,0.061937,-0.2,0.049887
598,-0.0904095999999992,0.04578853999999999,0.18692700000000073,0.05970399999999999,-0.2,0.046991000000000005
599,-0.18278770000000044,-0.04031185999999998,0.3285599999999995,0.057472,-0.2,0.044095999999999996
600,-0.19069499999999984,0.09991719999999982,0.23037700000000072,0.056401,-0.2,0.05606799999999999
601,-0.189203,0.07628526000000002,0.2896253,0.054474,-0.2,0.052965
602,-0.27663800000000016,-0.02981522999999997,0.43465800000000065,0.052547,-0.2,0.049863
603,-0.22183500000000045,0.13007099999999994,0.15683369999999996,0.050259,-0.2,0.061647
604,-0.20547700000000102,0.11720594999999989,0.16987799999999975,0.048652999999999995,-0.2,0.058365
605,-0.2845110000000002,-0.017341349999999978,0.26245970000000085,0.047047000000000005,-0.2,0.05508300000000001
606,-0.19278300000000037,-0.21473680000000006,0.44649600000000156,0.058026999999999995,-0.2,0.020485
607,-0.18746839999999976,-0.5497369999999999,0.2751059999999992,0.047763,-0.2,0.016794
608,-0.08066659999999981,-0.6027533000000003,-0.09106000000000058,0.0375,-0.2,0.013102
609,-0.2497992999999994,-0.21658964999999997,0.5132770000000004,0.055518,-0.2,0.026537
610,-0.22088700000000028,-0.5482172000000003,0.2785219999999988,0.045652,-0.2,0.021892
611,-0.12407500000000038,-0.6011298000000003,-0.06016999999999939,0.035785000000000004,-0.2,0.017247
612,-0.30095449999999957,-0.1851261500000001,0.5460399999999996,0.052451,-0.2,0.032323000000000005
613,-0.23015199999999947,-0.5356909999999999,0.25263299999999944,0.043135,-0.2,0.026799
614,-0.10945599999999978,-0.5325629999999997,-0.11150600000000033,0.033819,-0.2,0.021275
615,-0.30960699999999974,-0.05446160000000022,0.48695099999999947,0.048853,-0.2,0.037787
616,-0.21221770000000006,-0.4995542999999998,0.1881699999999995,0.040235,-0.2,0.031477
617,-0.0894964000000007,-0.48036780000000023,-0.13225399999999965,0.031616000000000005,-0.2,0.025168
618,-0.38517699999999966,-0.08826240000000007,0.5294720000000002,0.04476,-0.2,0.042876
619,-0.27532700000000077,-0.5105087000000004,0.22297799999999945,0.036972000000000005,-0.2,0.03589
620,-0.12666400000000078,-0.5134461999999997,-0.0784679999999991,0.029185000000000003,-0.2,0.028904000000000003
621,-0.3971530000000012,-0.14618219999999993,0.35486499999999843,0.040208999999999995,-0.2,0.047543
622,-0.3304600000000004,-0.5155799999999999,0.19851000000000063,0.033371,-0.2,0.040001999999999996
623,-0.18161699999999925,-0.5724147000000004,-0.023433000000000703,0.026534,-0.2,0.032462
624,0.03116170000000018,0.17745349999999993,-0.1100399999999997,-0.13219,-0.2,0.024973
625,1.2050266,-2.8811727000000005,8.734048,-0.14244,-0.2,0.02696
626,-0.04893360000000002,0.04324730000000043,-0.2242639999999998,-0.12194,-0.2,0.022986000000000003
627,-0.04745479999999991,-0.009493500000000044,-0.23337399999999953,-0.11169000000000001,-0.2,0.020999
628,-0.06566099999999975,0.15659584999999998,-0.26332100000000125,-0.10142999999999999,-0.2,0.019013
629,-0.0817821999999997,0.012011049999999912,-0.25103900000000046,-0.09118,-0.2,0.017026
630,-0.09073120000000046,0.03044285000000002,-0.22603300000000104,-0.08172,-0.2,0.015193
631,-0.4226625000000004,-0.010447200000000212,-1.1837479999999996,-0.12880999999999998,-0.2,0.038643000000000004
632,2.5829237000000003,-2.6071389,9.432361,-0.13879,-0.2,0.041689
633,-0.060921,0.1424122000000001,-0.24615599999999915,-0.11882999999999999,-0.2,0.035595999999999996
634,-0.04307799999999995,0.0036406600000000733,-0.15819100000000041,-0.10884,-0.2,0.03255
635,-0.06763460000000032,0.12822849999999997,-0.15547100000000036,-0.098857,-0.2,0.029502999999999998
636,-0.09602350000000026,0.020253650000000012,-0.21265700000000187,-0.088872,-0.2,0.026456999999999998
637,-0.1037552000000006,0.048614939999999995,-0.22300399999999954,-0.079661,-0.2,0.023646
638,-0.4721333999999997,-0.09909570000000034,-1.0393179999999997,-0.12403,-0.2,0.051886
639,3.6627970000000003,-2.6339363999999996,9.084427999999999,-0.13364,-0.2,0.055958
640,-0.0869194000000002,0.1830957999999998,-0.29514199999999846,-0.11442999999999999,-0.2,0.047813999999999995
641,-0.045401000000000025,0.056033599999999906,-0.21345400000000048,-0.10482000000000001,-0.2,0.043742
642,-0.06182940000000059,0.12337790000000004,-0.13669699999999985,-0.09521,-0.2,0.03967
643,-0.09117940000000058,0.016449500000000117,-0.20357599999999998,-0.085602,-0.2,0.035598000000000005
644,-0.10180999999999951,0.03999900000000001,-0.2588550000000005,-0.076738,-0.2,0.031841
645,-0.08046510000000051,0.05333330000000003,-0.2249750000000006,-0.078224,-0.2,0.014534
646,-0.09141629999999967,0.035598999999999936,-0.20508200000000265,-0.074728,-0.2,0.013875
647,-0.06636100000000011,-0.16603049999999975,-0.26053000000000104,-0.07123099999999999,-0.2,0.013216
648,-0.08799670000000015,0.07321520000000004,-0.22361199999999926,-0.07625599999999999,-0.2,0.022627
