U:0,U:1,U:2,Points:0,Points:1,Points:2
-8.110917510986328,-2.1229575843811035,-0.5832096401214599,-0.051881,-0.2,-0.12404000000000001
-7.139261148071289,-2.2618931716918946,-0.4581426830291746,-0.055958,-0.2,-0.13364
-8.382203875732422,-2.0784377639770506,-0.3623615295410154,-0.033694,-0.2,-0.13015
-7.367460050964356,-2.2018912040710448,-0.2571544017791747,-0.036362,-0.2,-0.14023
-9.141681274414061,-1.648096994781494,-0.6895603019714356,-0.047803,-0.2,-0.11442999999999999
-9.462757354736327,-1.6407487957000733,-0.44449703903198223,-0.031025999999999998,-0.2,-0.12005999999999999
-9.206395233154296,-0.5189015308380127,-0.6825504306793211,-0.043726,-0.2,-0.10482999999999999
-9.545997039794923,-0.5556087851333619,-0.43315357704162594,-0.028359,-0.2,-0.10998
-9.237258911132812,-0.13347574900627135,-0.6922129486083985,-0.039648,-0.2,-0.09522
-9.591751037597655,-0.12218192605972289,-0.4437811866760253,-0.025691000000000002,-0.2,-0.099892
-9.264661010742188,-0.18178522367477412,-0.6896321048736573,-0.035571,-0.2,-0.085615
-9.62714680480957,-0.16998261272430426,-0.43865016632080067,-0.023023,-0.2,-0.089806
-9.457617111206055,-0.13165246658325191,-0.7086735836029052,-0.031809,-0.2,-0.076752
-9.81442039489746,-0.11831079906463615,-0.4473917366027833,-0.020562,-0.2,-0.080501
-7.469065705871582,-2.130166741943359,-0.04042326061248777,-0.016036,-0.2,-0.14400000000000002
-8.508366513061523,-2.024651555633545,-0.12200919481277472,-0.014831,-0.2,-0.13364
-9.617169586181639,-1.629056773376465,-0.175998464565277,-0.013626,-0.2,-0.12327
-9.718510726928711,-0.5957371421813965,-0.15929335144042966,-0.01242,-0.2,-0.11291
-9.787413833618164,-0.10928875499725343,-0.17031298570632936,-0.011215000000000001,-0.2,-0.10254
-9.826718826293945,-0.15636661668777474,-0.16330252750396723,-0.01001,-0.2,-0.09218
-10.001234222412108,-0.10330195371627804,-0.16396974214553828,-0.0088985,-0.2,-0.082618
-7.388856546020508,-2.0532260650634764,-0.9025390375137329,0.0046186000000000005,-0.2,-0.14479
-8.443573413085938,-1.9674814697265623,-0.6111512567520142,0.004336199999999999,-0.2,-0.13437000000000002
-9.56720848083496,-1.6180297760009765,-0.47732804729461664,0.0040539,-0.2,-0.12394000000000001
-9.685180801391603,-0.6393515213012695,-0.5902698957061768,0.0037715000000000005,-0.2,-0.11352000000000001
-9.781080657958984,-0.09594601694107052,-0.5429541798400879,0.0034891999999999996,-0.2,-0.10309000000000001
-9.821065734863282,-0.14259254076004024,-0.5766514512252807,0.0032069000000000004,-0.2,-0.092668
-9.973369888305665,-0.08834664807319642,-0.6079311068725586,0.0029463000000000002,-0.2,-0.08305
-7.1710156784057615,-1.97394789352417,-1.9952457397460939,0.025192,-0.2,-0.14274
-8.226914157104492,-1.908059716796875,-1.8241990543365478,0.023426,-0.2,-0.13246
-9.336053955078125,-1.6038616413116455,-1.8274239795684815,0.021661,-0.2,-0.12217
-9.449919204711914,-0.678213130531311,-1.9681467323303226,0.019895,-0.2,-0.11188
-9.56710740661621,-0.08352083115577696,-1.9226876243591309,0.01813,-0.2,-0.10159
-9.615786666870116,-0.12888996328353874,-1.950604344177246,0.016364,-0.2,-0.091307
-9.745811721801758,-0.07318346933364867,-2.001510486602783,0.014735,-0.2,-0.081816
-6.830403874206543,-1.8933936546325683,-2.9890545059204103,0.045214,-0.2,-0.13759000000000002
-7.8502258178710935,-1.8475299453735352,-2.9627827445983885,0.042006,-0.2,-0.12768
-8.919214187622071,-1.5867803607940674,-3.120603872680664,0.038798,-0.2,-0.11775999999999999
-9.03102495727539,-0.7107897533416748,-3.2847041275024416,0.03559,-0.2,-0.10784
-9.165669662475587,-0.0723223145866394,-3.2456951202392577,0.032382,-0.2,-0.097928
-9.226258056640624,-0.115301440448761,-3.2682661186218263,0.029174000000000002,-0.2,-0.088012
-9.336491195678711,-0.05742033402919772,-3.3324983772277834,0.026215,-0.2,-0.078863
-6.36362333984375,-1.8141049476623534,-3.887738537597656,0.064364,-0.2,-0.12982
-7.319765838623047,-1.788730516433716,-4.018963893127442,0.059772000000000006,-0.2,-0.12045
-8.32600570678711,-1.5706091632843018,-4.3372353866577145,0.05517999999999999,-0.2,-0.11108
-8.441946166992187,-0.7390080757904052,-4.520730448913574,0.050588,-0.2,-0.10171000000000001
-8.592827215576172,-0.06201898290157318,-4.492901332092285,0.045995999999999995,-0.2,-0.092346
-8.665996939086915,-0.10137784734725952,-4.512887550354004,0.041404,-0.2,-0.082978
-8.754998110961914,-0.04069957282066344,-4.575403210449219,0.037167,-0.2,-0.074335
-5.7931633499145505,-1.7420520904541017,-4.749108467102051,0.082161,-0.2,-0.11930999999999999
-6.670280535888672,-1.7364157829284665,-5.0092029357910155,0.076284,-0.2,-0.11069000000000001
-7.587822833251954,-1.5592019340515137,-5.456770248413086,0.07040700000000001,-0.2,-0.10207999999999999
-7.695041296386719,-0.7660790693664551,-5.655923902893067,0.06452999999999999,-0.2,-0.093459
-7.860184317016602,-0.051906195325851445,-5.646275294494629,0.058653,-0.2,-0.084842
-7.94390595703125,-0.08640327206611637,-5.660177095031738,0.052775999999999997,-0.2,-0.076226
-8.015499377441406,-0.022441880889177326,-5.708038536071777,0.047354,-0.2,-0.068276
-5.100037707519531,-1.6797274955749513,-5.518028012084961,0.098271,-0.2,-0.10637
-5.883074543762207,-1.6938284576416016,-5.893734226989746,0.09123099999999999,-0.2,-0.098682
-6.698871298217774,-1.5566878200531007,-6.458677851867676,0.08419199999999999,-0.2,-0.090994
-6.799201127624512,-0.7974952384185792,-6.677059686279297,0.077152,-0.2,-0.08330599999999999
-6.976464859008789,-0.04144528752803803,-6.690595346069336,0.070112,-0.2,-0.07561699999999999
-7.071541140747071,-0.07012285489082337,-6.689359812927246,0.063073,-0.2,-0.067929
-7.13372906036377,-0.058044083496093746,-6.716290798950196,0.056577999999999996,-0.2,-0.060836
-4.311242085266113,-1.6396109504699707,-6.218018072509766,0.11255,-0.2,-0.091419
-4.984459210205078,-1.667878589630127,-6.685203970336914,0.10447000000000001,-0.2,-0.084797
-5.680415225219726,-1.565464581680298,-7.339312451171875,0.09639,-0.2,-0.078175
-5.76806491394043,-0.8362286603927613,-7.570277700805663,0.08831,-0.2,-0.07155299999999999
-5.955195428466797,-0.03050688024586439,-7.604364682006835,0.080231,-0.2,-0.06493099999999999
-6.056831848144531,-0.0527952372121811,-7.584535174560546,0.072152,-0.2,-0.058309
-6.1176944381713865,-0.16863353268623352,-7.58435687713623,0.064697,-0.2,-0.0522
-3.4916560661315916,-1.6221019691467284,-6.81606668548584,0.12426,-0.2,-0.074379
-4.02202728729248,-1.6591187908172607,-7.3554058822631845,0.11534000000000001,-0.2,-0.068986
-4.561880360412598,-1.5819521377563477,-8.07163927307129,0.10642,-0.2,-0.063593
-4.6288860855102545,-0.8753950263977051,-8.307906396484375,0.097498,-0.2,-0.0582
-4.81568674621582,-0.02052306826376915,-8.362669494628907,0.088577,-0.2,-0.05280700000000001
-4.92802087097168,-0.03443464652299881,-8.328531115722656,0.07965599999999999,-0.2,-0.047414
-4.996859123229981,-0.28677036790847776,-8.298555691528321,0.071425,-0.2,-0.042438
-2.60959130859375,-1.620465175628662,-7.246079229736329,0.13364,-0.2,-0.055958
-3.016213053894043,-1.6655972972869872,-7.842507275390625,0.12403,-0.2,-0.051886
-3.4248175994873047,-1.611803600692749,-8.616508129882812,0.11442999999999999,-0.2,-0.047813999999999995
-3.474430554199219,-0.92258936958313,-8.86311223449707,0.10482000000000001,-0.2,-0.043742
-3.6558593727111814,-0.01702587391901017,-8.93148583984375,0.09521,-0.2,-0.03967
-3.7895453315734864,-0.017544365785330536,-8.88574619140625,0.085602,-0.2,-0.035598000000000005
-3.8761240768432614,-0.39899352741241456,-8.828742141723632,0.076738,-0.2,-0.031841
-7.760943325805664,-2.157130096435547,-0.7700993305206296,-0.064555,-0.2,-0.11792000000000001
-6.847673071289062,-2.3119970779418946,-0.6329889183044433,-0.069613,-0.2,-0.12704000000000001
-8.720076959228516,-1.6448835773468016,-0.8911411468505861,-0.059497,-0.2,-0.10879000000000001
-8.763140145874024,-0.4784836582565307,-0.8864919097900392,-0.054438,-0.2,-0.09966599999999999
-8.78107014465332,-0.1433246018028259,-0.8952483642578128,-0.04938,-0.2,-0.09054
-8.802471765136719,-0.1905662570953368,-0.8972140640258788,-0.044322,-0.2,-0.081415
-8.994833038330079,-0.1421018707466125,-0.9267765106201171,-0.039655,-0.2,-0.072996
-6.486045457458496,-2.3603215126037598,-0.7881192836761475,-0.082504,-0.2,-0.11905999999999999
-7.333332121276856,-2.188745415496826,-0.9344655059814455,-0.076521,-0.2,-0.11051
-8.21113420715332,-1.6408547080993652,-1.0666844757080076,-0.070538,-0.2,-0.10197
-8.231467077636719,-0.44177152545928955,-1.0630242866516113,-0.064555,-0.2,-0.093421
-8.238835580444336,-0.15175271224975584,-1.070631252288818,-0.058571000000000005,-0.2,-0.084876
-8.250953085327149,-0.19811115989685057,-1.0782034355163574,-0.052588,-0.2,-0.07633
-8.432537615966798,-0.15184775182724009,-1.1167766006469728,-0.047068,-0.2,-0.068445
-6.054554600524902,-2.4066126625061037,-0.9297269660949707,-0.094493,-0.2,-0.10977999999999999
-6.823568949890137,-2.219977568817139,-1.0869142440795896,-0.08765,-0.2,-0.1019
-7.608792041015626,-1.640855912399292,-1.2318919731140134,-0.080808,-0.2,-0.09403099999999999
-7.605372528076172,-0.41406366065979006,-1.2289117630004887,-0.073965,-0.2,-0.086158
-7.604210037231445,-0.1585147479248047,-1.2346317626953125,-0.067123,-0.2,-0.07828500000000001
-7.60625569152832,-0.20406334018707262,-1.2458413902282715,-0.06027999999999999,-0.2,-0.070412
-7.76844312133789,-0.16033709875106816,-1.293312863922119,-0.053967999999999995,-0.2,-0.063149
-5.553508935546875,-2.450529724884033,-1.0594065093994143,-0.10545,-0.2,-0.09929600000000001
-6.235502822875977,-2.250121588897705,-1.2275384162902832,-0.09782,-0.2,-0.092181
-6.919765930175782,-1.6435235809326172,-1.3844667892456046,-0.090192,-0.2,-0.085066
-6.894855322265625,-0.39265171720504755,-1.38116695022583,-0.082565,-0.2,-0.07795099999999999
-6.886908003234863,-0.16375038595199587,-1.3848733413696293,-0.074937,-0.2,-0.070836
-6.876985905456543,-0.20778024396896355,-1.398501179504395,-0.06731000000000001,-0.2,-0.063722
-7.011588850402832,-0.16582488880157475,-1.4538076660156243,-0.060273,-0.2,-0.05715800000000001
-4.981158349609375,-2.4919198402404783,-1.1765497589111327,-0.11525,-0.2,-0.08772999999999999
-5.5688515914917,-2.2791787704467774,-1.3543163986206057,-0.10692,-0.2,-0.08145
-6.147398895263672,-1.6482483158111572,-1.521394835662841,-0.098587,-0.2,-0.075171
-6.106569761657715,-0.37705688722610475,-1.5170938102722165,-0.090258,-0.2,-0.068892
-6.091377388000488,-0.16744831201553356,-1.5188910926818853,-0.081929,-0.2,-0.062612
-6.067878285217285,-0.20988814029693614,-1.5337800415039062,-0.0736,-0.2,-0.056333
-6.168064794921875,-0.16921906974792478,-1.5954612297058102,-0.065916,-0.2,-0.050539999999999995
-4.3434914764404295,-2.530712367248535,-1.2802898063659667,-0.12378,-0.2,-0.075204
-4.831412188720703,-2.307078813171387,-1.466797760772705,-0.11484000000000001,-0.2,-0.069829
-5.301128044128418,-1.6552161861419679,-1.641824242401123,-0.1059,-0.2,-0.064455
-5.247667811584472,-0.36720393835067755,-1.635255526733399,-0.096964,-0.2,-0.059079999999999994
-5.2275637466430664,-0.16979071187973027,-1.635371704101562,-0.088026,-0.2,-0.053704999999999996
-5.190445408630371,-0.21067106494903554,-1.6504988601684563,-0.079087,-0.2,-0.04833
-5.248818537902832,-0.17103845098495474,-1.7171319007873542,-0.070841,-0.2,-0.043371
-10.119858047485351,-0.062462735986709594,-0.4587647705078126,-0.019672,-0.2,-0.077065
-9.778722732543946,-0.0780562137985229,-0.7328060104370113,-0.030438,-0.2,-0.073476
-10.156914443969727,-0.09758076225280765,-0.7605772521972654,-0.029067000000000003,-0.2,-0.0702
-10.497326614379883,-0.07866223200798028,-0.4750197914123535,-0.018782,-0.2,-0.073629
-10.772408966064454,-0.23940448169708262,-0.7922468612670901,-0.027696,-0.2,-0.066924
-11.147888137817382,-0.21684193038940425,-0.4919001262664793,-0.017891999999999998,-0.2,-0.07019299999999999
-10.280511352539063,-0.046454416851997415,-0.1660680050659179,-0.0085068,-0.2,-0.07909
-10.638436248779296,-0.05682623977661133,-0.1719597923088073,-0.008115100000000002,-0.2,-0.075562
-11.321648452758788,-0.19136391429901134,-0.16899264459609986,-0.0077235,-0.2,-0.072034
-10.218338333129882,-0.031211043825149554,-0.6431881251907349,0.0028318,-0.2,-0.07950399999999999
-10.539994918823243,-0.03462044376373291,-0.6492414863967895,0.0027174,-0.2,-0.075959
-11.248585113525392,-0.1634299310684204,-0.776775069770813,0.0026030000000000003,-0.2,-0.072413
-9.957586471557617,-0.016028951745510098,-2.0657846321105957,0.014116,-0.2,-0.078316
-10.23711294555664,-0.013018384633064262,-2.1052075042724607,0.013497,-0.2,-0.074816
-10.946569625854492,-0.13468118146896357,-2.3317294891357423,0.012877000000000001,-0.2,-0.071315
-9.509794067382813,-0.057367237187576296,-3.4058306991577147,0.025106,-0.2,-0.075495
-9.748927474975584,-0.05531991296100616,-3.465593463897705,0.023997,-0.2,-0.072126
-10.43675277709961,-0.1042968908309937,-3.791104037475586,0.022889,-0.2,-0.068758
-8.894334530639648,-0.13787672756671904,-4.640105178833008,0.035588999999999996,-0.2,-0.071156
-9.095305889892579,-0.16350761052131652,-4.713550885009766,0.034010000000000006,-0.2,-0.067976
-9.736460510253906,-0.07347810131073007,-5.126615547180176,0.032431,-0.2,-0.06479700000000001
-8.127623498535156,-0.2251284373474121,-5.765499443054199,0.04534,-0.2,-0.065357
-8.296979605102539,-0.26790921987533567,-5.85145500793457,0.043327,-0.2,-0.062437
-8.872702401733399,-0.044175033359527605,-6.321821270751953,0.041314,-0.2,-0.059516999999999994
-7.22893330078125,-0.31888382659912107,-6.771850103759766,0.054172000000000005,-0.2,-0.058235
-7.371682009887696,-0.3689388456916809,-6.865075102233886,0.051766,-0.2,-0.055635000000000004
-7.8698847869873045,-0.017031584644317616,-7.365199606323242,0.04936,-0.2,-0.053034000000000005
-6.210968716430664,-0.41770094991683965,-7.637520314025879,0.061935000000000004,-0.2,-0.049958999999999996
-6.3299424255371095,-0.46474702932357786,-7.737191320800781,0.059172,-0.2,-0.047718
-6.747648907470703,0.0003481309740009457,-8.247558111572266,0.056409,-0.2,-0.045477
-5.0941092391967775,-0.5211251484298706,-8.341641598510742,0.068381,-0.2,-0.040619999999999996
-5.1948423583984376,-0.5562647010803222,-8.448179458618164,0.065337,-0.2,-0.038801
-5.5295600448608395,-0.12645565056800842,-8.964243493652344,0.062292999999999994,-0.2,-0.036982
-3.975050588989258,-0.6190447428512573,-8.859643453979492,0.073461,-0.2,-0.030472000000000003
-4.066713607788086,-0.6388109952926636,-8.971645309448242,0.070184,-0.2,-0.029102999999999997
-4.336336744689941,-0.24075207094192508,-9.49538070678711,0.06690700000000001,-0.2,-0.027733999999999998
-9.324659286499024,-0.09169710921287533,-0.9623711700439461,-0.037951,-0.2,-0.069883
-9.690700958251952,-0.11303579555511478,-1.0018589767456056,-0.036246,-0.2,-0.066771
-10.268904251098634,-0.2608461919784546,-1.0443488746643066,-0.034542,-0.2,-0.063658
-8.761188391113281,-0.10459891796112064,-1.1603562866210941,-0.045049,-0.2,-0.06552899999999999
-9.106639236450196,-0.12570088457107542,-1.2109366683959957,-0.043029000000000005,-0.2,-0.062612
-9.64705892944336,-0.280051307296753,-1.266243891906738,-0.041009,-0.2,-0.059696000000000006
-8.083923709106445,-0.11622374027252202,-1.3462184761047364,-0.051654,-0.2,-0.060459000000000006
-8.40019743347168,-0.13553915311813358,-1.4066482910156246,-0.049339999999999995,-0.2,-0.05776900000000001
-8.898884515380859,-0.2962912021636963,-1.474564673614502,-0.047027,-0.2,-0.055078999999999996
-7.302774555969238,-0.1271023551368713,-1.5169213623046875,-0.05769199999999999,-0.2,-0.054725
-7.5796269622802726,-0.14520480920791634,-1.5855315139770507,-0.05511,-0.2,-0.052292
-8.032094839477539,-0.3104078233718872,-1.6643750755310052,-0.052529,-0.2,-0.04986
-6.425962379455567,-0.13708717304229745,-1.6685129722595207,-0.063096,-0.2,-0.048391
-6.658504281616211,-0.15551807470321655,-1.7445371498107907,-0.060275999999999996,-0.2,-0.046242
-7.056597578430176,-0.3227358564376832,-1.8316723022460941,-0.05745499999999999,-0.2,-0.044093
-5.465251780700684,-0.1445180392837525,-1.7992143859863283,-0.067811,-0.2,-0.041529
-5.651777616882324,-0.16406717586517328,-1.8817012023925788,-0.06478099999999999,-0.2,-0.039686
-5.989348022460938,-0.3326789199829103,-1.9755984115600587,-0.061752,-0.2,-0.037844
-11.594630889892578,-0.4331796176910401,-0.4451192113876341,-0.015713,-0.2,-0.060837999999999996
-11.209779876708986,-0.4542091262817385,-0.7556936908721923,-0.024229,-0.2,-0.058559
-10.910237243652343,-0.6502302383422851,-0.6538180870056154,-0.020761,-0.2,-0.050193
-11.228889923095704,-0.6337614852905276,-0.3548596488952638,-0.013534000000000001,-0.2,-0.051483
-9.671057083129883,-0.7017301612854006,-0.5052861549377443,-0.017293,-0.2,-0.041828
-9.855555099487306,-0.683786656188965,-0.2367502098083496,-0.011355,-0.2,-0.042128
-8.384356793212891,-0.6121584693908693,-0.3793258590698243,-0.013825,-0.2,-0.033462
-8.10958890686035,-0.5282836509704589,-0.1742095329856873,-0.0091757,-0.2,-0.032773000000000004
-11.789641143798828,-0.41520335235595685,-0.10463112361907956,-0.006938,-0.2,-0.061971000000000005
-11.33471321105957,-0.6213091114044191,-0.020080038967847824,-0.0061525,-0.2,-0.051907
-9.799728317260742,-0.6608849033355715,-0.3268559449577331,-0.0053671000000000005,-0.2,-0.041844
-7.81141365661621,-0.43984914455413815,-0.37668979225158694,-0.0045816,-0.2,-0.03178
-11.747391418457033,-0.39397992172241203,-1.1817870738983154,0.0019407,-0.2,-0.061946
-11.234760192871095,-0.6065075202941896,-1.551012702178955,0.0012785000000000001,-0.2,-0.05148
-9.61378369140625,-0.6417569435119628,-1.7832658172607423,0.00061623,-0.2,-0.041013
-7.482692253112793,-0.3762195297241213,-1.5200121528625488,-4.6009e-05,-0.2,-0.030545999999999997
-11.451141555786132,-0.36982705039978025,-2.8520342369079588,0.010765,-0.2,-0.060764
-10.913791213989256,-0.5905028114318851,-3.205702938079834,0.008653399999999999,-0.2,-0.050212
-9.288736541748046,-0.6279859035491944,-3.2180685234069824,0.0065414,-0.2,-0.039661
-7.118584416198731,-0.34906367683410644,-2.6744451293945315,0.0044294,-0.2,-0.029108999999999996
-10.92799786376953,-0.3423904090881347,-4.438825811767578,0.019377000000000002,-0.2,-0.058441
-10.397372802734376,-0.5725807098388671,-4.796228318786621,0.015865999999999998,-0.2,-0.048124
-8.832269094848632,-0.6221996429443357,-4.61163429107666,0.012354,-0.2,-0.037806
-6.721486044311524,-0.3630638790130616,-3.8409675811767574,0.0088425,-0.2,-0.027489
-10.194327438354492,-0.3124188238143921,-5.9034267517089845,0.02762,-0.2,-0.055020000000000006
-9.69657650756836,-0.552023620605469,-6.287279495239257,0.022808000000000002,-0.2,-0.045243
-8.243684616088867,-0.6237762691497801,-5.949868515014648,0.017997,-0.2,-0.035466000000000004
-6.279187031555176,-0.4112732553482057,-5.0292051239013675,0.013184999999999999,-0.2,-0.025689
-9.275507461547852,-0.2801559976577759,-7.214876405334473,0.035348000000000004,-0.2,-0.050566
-8.825117727661134,-0.5285179718017576,-7.645689541625977,0.029382,-0.2,-0.041615
-7.5297932571411135,-0.6279724613189699,-7.196777177429199,0.023416,-0.2,-0.032663
-5.78009810180664,-0.4844588039398192,-6.2193153152465825,0.01745,-0.2,-0.023712
-8.204752340698242,-0.24587371730804453,-8.348457916259765,0.042428,-0.2,-0.045166000000000005
-7.811913372802735,-0.5010140274047852,-8.841165405273438,0.035496,-0.2,-0.037299
-6.702162471008301,-0.6296436401367189,-8.333338122558594,0.028562999999999998,-0.2,-0.029431
-5.222053321838379,-0.5639034107208252,-7.384227987670899,0.021631,-0.2,-0.021564
-7.010650227355957,-0.20959772148132316,-9.289708303833008,0.048734,-0.2,-0.038916
