U:0,U:1,U:2,Points:0,Points:1,Points:2
-6.685362757873535,-0.46938606529235827,-9.850664520263672,0.04106,-0.2,-0.032354
-5.776849053955078,-0.6238999721527101,-9.336232345581054,0.033386,-0.2,-0.025792000000000002
-4.5928491073608395,-0.6283294540405273,-8.481876354980468,0.025712,-0.2,-0.019231
-5.721853169250489,-0.17165437894821167,-10.034814453125,0.054136000000000004,-0.2,-0.031908
-5.4797088882446285,-0.43409172248840333,-10.663279052734374,0.045978,-0.2,-0.026833
-4.777113142395019,-0.6090577751159669,-10.187576217651367,0.03782,-0.2,-0.021758
-3.83104337310791,-0.6622473758697511,-9.424946090698242,0.029663,-0.2,-0.016684
-4.455824404907227,-0.141990128211975,-10.577912078857421,0.058539,-0.2,-0.024271
-4.2812185424804685,-0.4075989191055296,-11.251497772216796,0.050172,-0.2,-0.020808
-3.769932369232178,-0.5953896419525146,-10.793792846679686,0.041804,-0.2,-0.017345
-3.244031120300293,-0.6674680381774905,-10.060640182495117,0.033436,-0.2,-0.013881999999999999
-10.673726669311522,-0.4835416934967043,-1.0080299278259277,-0.029883999999999997,-0.2,-0.055421000000000005
-10.363218750000001,-0.6740682003021239,-0.8826714458465572,-0.025227,-0.2,-0.047184
-9.142421554565429,-0.6997065814971926,-0.6928219104766846,-0.020569,-0.2,-0.038947
-7.712423620605469,-0.5240750732421877,-0.4741688137054445,-0.015912,-0.2,-0.03071
-10.014444061279296,-0.5142455902099607,-1.228005352020264,-0.03522,-0.2,-0.051735
-9.66612614440918,-0.6965795555114744,-1.0764354415893553,-0.029431,-0.2,-0.043775
-8.421915551757813,-0.6803652523040773,-0.8496022045135501,-0.023641,-0.2,-0.035815
-6.902374871826172,-0.40090247287750236,-0.5909437961578368,-0.017852,-0.2,-0.027854000000000004
-9.23611541748047,-0.5412348308563231,-1.4379323539733884,-0.040187,-0.2,-0.047539
-8.872100650024414,-0.7141286342620852,-1.2636877746582034,-0.033347,-0.2,-0.039998
-7.647364831542969,-0.6546734043121338,-1.0011838012695309,-0.026507,-0.2,-0.032457
-6.051651188659668,-0.2680496715545655,-0.6919731315612792,-0.019667,-0.2,-0.024916999999999998
-8.340588943481446,-0.5647990699768068,-1.6317662635803227,-0.044739,-0.2,-0.042873
-7.97985591430664,-0.7289287521362304,-1.4399044631958011,-0.03695,-0.2,-0.035886
-6.819130706787109,-0.6278029323577883,-1.1425322525024413,-0.029160000000000002,-0.2,-0.0289
-5.211863677978515,-0.14611580284118653,-0.7853268535614015,-0.02137,-0.2,-0.021913
-7.333262272644043,-0.5846276512145994,-1.8051322708129884,-0.048835,-0.2,-0.037783
-6.9903036376953125,-0.7418839080810544,-1.6000142944335938,-0.040214,-0.2,-0.031474
-5.934139639282226,-0.6052817626953124,-1.2708301651000973,-0.031594,-0.2,-0.025164
-4.384073908996582,-0.04723874752044677,-0.8729202541351322,-0.022973,-0.2,-0.018854
-6.230518768310547,-0.6005357307434083,-1.9554166946411122,-0.052434,-0.2,-0.03232
-5.918531831359863,-0.7535968395233157,-1.7416287994384767,-0.043116,-0.2,-0.026795999999999997
-5.002997521972656,-0.5919945560455324,-1.3851673080444336,-0.033799,-0.2,-0.021272
-3.5696470573425296,-0.15001965083312988,-0.9538952346801759,-0.024481,-0.2,-0.015747
-6.880592481994629,-0.28535445613861077,-0.24441970500946053,-0.011173,-0.2,-0.02982
-5.962831262207032,-0.05017520676612852,-0.34042600879669194,-0.013054,-0.2,-0.026774
-5.025828182983399,-0.965176183013916,-0.4134658613204958,-0.014834,-0.2,-0.023657
-4.147054191589356,-1.9281981594085695,-0.48519678230285646,-0.016525,-0.2,-0.020483
-3.3272128547668456,-2.667583592224121,-0.5565193264007569,-0.018134,-0.2,-0.017261000000000002
-2.549819556427002,-3.171892911529541,-0.6252224281311034,-0.019665000000000002,-0.2,-0.013999999999999999
-6.3825174392700195,-0.1057028875732422,-0.02353712023329734,-0.0064747,-0.2,-0.028662
-5.424113562011719,-0.9903128302001952,-0.12432956809043882,-0.008280599999999999,-0.2,-0.025463999999999997
-4.515464514160156,-2.274501309967041,-0.20391515159606932,-0.010011,-0.2,-0.022205000000000003
-3.678293341064453,-3.325155764770508,-0.28351252822875983,-0.011673000000000001,-0.2,-0.018897999999999998
-2.897672257232666,-4.1147239227294925,-0.36075512027740486,-0.013271999999999999,-0.2,-0.015550999999999999
-2.1471690452575682,-4.6440695236206055,-0.43399750461578357,-0.014812,-0.2,-0.012172
-5.915125375366211,-0.1618005800113678,-0.8378771974563599,-0.0018221000000000001,-0.2,-0.027294
-4.939259442138672,-1.7131545715332033,-0.3223963771820068,-0.0035405000000000002,-0.2,-0.023974000000000002
-4.063595295715332,-3.070117050933838,-0.017319368662714957,-0.005208399999999999,-0.2,-0.020604
-3.26112827835083,-4.193688189697266,-0.09926979812622067,-0.0068292000000000005,-0.2,-0.017194
-2.507126244354248,-5.036722953796386,-0.17527688009262088,-0.008406299999999998,-0.2,-0.013752
-1.7665256477355957,-5.600970385742188,-0.24791801128387458,-0.009942399999999999,-0.2,-0.010284999999999999
-5.485945243835449,-0.4224238638305664,-1.8635884979248045,0.0027811,-0.2,-0.025749
-4.502453115844727,-2.037748063659668,-1.3172485576629638,0.0011607999999999998,-0.2,-0.022331999999999998
-3.6478437828063965,-3.456111025238037,-0.8818200477600098,-0.00043382,-0.2,-0.018876
-2.8591362663269044,-4.642287541198731,-0.49036026725769044,-0.0020025999999999998,-0.2,-0.015388999999999998
-2.119904458618164,-5.524747395324707,-0.14544862533569336,-0.003547,-0.2,-0.011878
-1.3809478603363037,-6.117445381164551,-0.04223033588409422,-0.005068199999999999,-0.2,-0.008349500000000001
-5.096497750854492,-0.30939463121414185,-2.9358436248779296,0.007331600000000001,-0.2,-0.024044
-4.103817282104492,-1.9417997840881347,-2.345375842285156,0.0058194,-0.2,-0.020555
-3.2503496994018555,-3.389824200439453,-1.8723121864318846,0.0043077,-0.2,-0.017037
-2.455108180236816,-4.608145997619629,-1.474597205734253,0.0028006,-0.2,-0.013496000000000001
-1.7132146312713623,-5.511110983276367,-1.1427198093414306,0.0012988,-0.2,-0.0099401
-0.9659142311096192,-6.117936361694336,-0.8239764503860473,-0.00019777,-0.2,-0.0063733
-4.723075616455078,-0.0499139082813263,-4.090156999206543,0.011822,-0.2,-0.022183
-3.727537927246094,-1.431401948928833,-3.46509730758667,0.010426999999999999,-0.2,-0.018645
-2.8635140060424806,-2.8605085983276366,-2.9380394454956056,0.0090086,-0.2,-0.015087999999999999
-2.045800942230225,-4.083483949279785,-2.506112245941162,0.007573000000000001,-0.2,-0.011518
-1.2853444133758545,-4.993325325012207,-2.163763549041748,0.006123600000000001,-0.2,-0.0079404
-0.5270316363143921,-5.600142527770996,-1.8569976242065431,0.0046615,-0.2,-0.0043593
-4.339924731445312,-0.1971188649177551,-5.334357756042481,0.016244,-0.2,-0.020169
-3.351471619415283,-0.5063285042762756,-4.715348384094238,0.014977,-0.2,-0.016606
-2.4830062675476072,-1.8292085861206056,-4.13761520690918,0.013661000000000001,-0.2,-0.013034
-1.6438204063415527,-3.0153260276794436,-3.6351362892150876,0.012306999999999998,-0.2,-0.0094587
-0.8664124395370484,-3.921526022338867,-3.2367196006774903,0.010920000000000001,-0.2,-0.0058832
-0.10719896341323851,-4.5306464904785155,-2.9004441246032715,0.0095024,-0.2,-0.0023117
-3.9382818252563476,-0.37193872337341305,-6.637641722106934,0.020592,-0.2,-0.018007
-2.9677393707275392,-0.17024683977127075,-6.095134010314942,0.019463,-0.2,-0.014443000000000001
-2.104659420013428,-0.3540742803764343,-5.522866441345215,0.018259,-0.2,-0.010879999999999999
-1.2465830215454101,-1.3833391345977784,-4.972550973510742,0.016996,-0.2,-0.0073222999999999995
-0.4504762750053405,-2.213778649902344,-4.498609399414063,0.015681,-0.2,-0.0037726
-0.0613416706943512,-2.7941629066467284,-4.098378076171875,0.014318,-0.2,-0.00023423
-3.4934766357421876,-0.5309386413574217,-7.922066696166992,0.02485,-0.2,-0.015686000000000002
-2.55051194229126,-0.41257096405029303,-7.50757794494629,0.023869,-0.2,-0.012147
-1.700531241607666,-0.2779972839355469,-7.028219802856444,0.022789,-0.2,-0.008619100000000001
-0.8333340183258057,-0.13647755090713498,-6.518409815979004,0.021628,-0.2,-0.0051048000000000005
-0.012996249920129776,-0.07495972927570341,-6.028641949462891,0.020395,-0.2,-0.0016067999999999998
-0.15815642259597773,-0.5341293228912354,-5.580148689270019,0.019097,-0.2,0.0018725000000000002
-2.8641050727844237,-0.6347133995056153,-9.02729135131836,0.028991000000000003,-0.2,-0.013182
-1.9271473411560058,-0.5866682502746583,-8.7515166015625,0.028170999999999998,-0.2,-0.0096979
-1.0833989860534667,-0.5273998062133791,-8.421174807739257,0.027226,-0.2,-0.006235
-0.2228919224357605,-0.4617739986419678,-8.049583547973633,0.026180000000000002,-0.2,-0.0027947
-0.12096272748947134,-0.4002194204330447,-7.656451657104492,0.025042,-0.2,0.00062134
-0.2896955345153809,-0.35236081752777104,-7.263017083740234,0.023821000000000002,-0.2,0.0040113
-2.4461357307434084,-0.6666359809875488,-10.030172744750976,0.03297,-0.2,-0.010459999999999999
-1.4937456356048584,-0.6599078521728514,-9.954083938598632,0.032326,-0.2,-0.0070677
-0.6062954058074951,-0.6483751865386962,-9.815424346923828,0.031533,-0.2,-0.0037071999999999995
-0.05163044163703917,-0.634764687347412,-9.618884368896483,0.030616,-0.2,-0.00037829
-0.2298643136978149,-0.6212053909301756,-9.368915466308595,0.029589999999999998,-0.2,0.0029185
-0.4064614973068239,-0.6108635269165039,-9.077864135742187,0.028461,-0.2,0.0061818
-1.7321666320800782,-1.6388002193450928,-7.525238380432128,0.13908,-0.2,-0.040838
-2.0470298233032227,-1.6897500827789307,-8.163112503051758,0.12905999999999998,-0.2,-0.037850999999999996
-2.367801385498047,-1.6571196281433105,-8.97953422241211,0.11904,-0.2,-0.034863
-2.4120759521484376,-0.9814651752471923,-9.228205627441406,0.10902,-0.2,-0.031876
-2.5869953369140624,-0.07158201651573182,-9.29943699645996,0.098995,-0.2,-0.028888
-2.74299443359375,-0.05217182374954224,-9.23957048034668,0.088973,-0.2,-0.0259
-2.8550896270751953,-0.4922135494232178,-9.166817544555665,0.079819,-0.2,-0.023169
-1.125424771118164,-1.7397343307495117,-8.39461390991211,0.13243,-0.2,-0.02333
-0.9198325782775878,-1.686195269012451,-7.726610494995118,0.14274,-0.2,-0.025190999999999998
-1.3504114810943604,-1.716448154449463,-9.227370086669922,0.12212999999999999,-0.2,-0.021469
-1.4016893032073974,-1.041034531402588,-9.457756393432616,0.11182,-0.2,-0.019608
-1.5697010318756104,-0.12928280083656313,-9.518415649414061,0.10151,-0.2,-0.017747
-1.7478000568389893,-0.12620579955101013,-9.442780075073243,0.091199,-0.2,-0.015885
-1.8916961795806886,-0.5738407312774658,-9.360023162841797,0.081875,-0.2,-0.014197999999999999
-0.1989483077430725,-1.8333694297790526,-8.576446829223633,0.13413,-0.2,-0.008524799999999999
-0.11576343681335449,-1.784237085723877,-7.898189007568359,0.14458,-0.2,-0.0092322
-0.32249962211608885,-1.800890135192871,-9.386867797851561,0.12367,-0.2,-0.0078175
-0.389011569519043,-1.107104197692871,-9.580545455932617,0.11320999999999999,-0.2,-0.0071101
-0.5458331602859497,-0.18759741562843324,-9.62990589904785,0.10275999999999999,-0.2,-0.0064027
-0.7459511010360719,-0.19869941222190854,-9.529704345703125,0.092297,-0.2,-0.0056954
-0.9285578399658203,-0.6476834126281739,-9.439808837890626,0.082929,-0.2,-0.0050571999999999995
-0.13851825830459596,-1.9808822929382326,-8.652732751464844,0.13421,-0.2,0.0063696000000000004
-0.12944535135269164,-1.9491380867004393,-7.99433576965332,0.14469,-0.2,0.0068263
-0.13520288764953614,-1.9139139961242675,-9.41320867919922,0.12372999999999999,-0.2,0.005913
-0.11720618471145627,-1.1848045463562011,-9.577424484252928,0.11325,-0.2,0.0054563
-0.0865236414146423,-0.2469651075363159,-9.620386352539063,0.10275999999999999,-0.2,0.0049996
-0.04184355090141298,-0.2638479641723633,-9.498306823730468,0.092279,-0.2,0.0045429
0.0026191956149339696,-0.7086080916976929,-9.40897427368164,0.082975,-0.2,0.0041424999999999995
-0.3135727027893067,-2.1513669387817385,-8.486797186279297,0.13269,-0.2,0.021185
-0.27124710388183604,-2.1393407539367675,-7.7999871093749995,0.14307,-0.2,0.022803999999999998
-0.3379417604446411,-2.035236479949951,-9.272682434082032,0.1223,-0.2,0.019566
-0.3132663890838623,-1.2555362884521484,-9.439103942871093,0.11192,-0.2,0.017947
-0.2835015218734742,-0.29583848218917846,-9.486162506103515,0.10153,-0.2,0.016329
-0.23264529914855947,-0.321041423034668,-9.35272723388672,0.091147,-0.2,0.014709
-0.17822997989654543,-0.7604976638031007,-9.280105453491212,0.082014,-0.2,0.013291999999999998
-0.4983870552062988,-2.345537732696533,-8.280112683105468,0.12958,-0.2,0.034928
-0.42938369560241707,-2.372374281311035,-7.624685668945313,0.13995,-0.2,0.03758
-0.5399519233703614,-2.1563804817199705,-9.030853591918945,0.11921,-0.2,0.032276
-0.5022620582580566,-1.3191352863311767,-9.20217723083496,0.10884,-0.2,0.029624
-0.471369737625122,-0.3301380760383606,-9.251265182495118,0.09847,-0.2,0.026972000000000003
-0.4133097209930421,-0.3635116089630127,-9.111930001831055,0.088101,-0.2,0.024319999999999998
-0.349876403427124,-0.8001870877456666,-9.06109031677246,0.07912000000000001,-0.2,0.02203
-2.964901648712158,-0.6982216124725341,-9.193154071044923,0.076362,-0.2,-0.022308
-3.062159895324707,-0.7048966695404053,-9.305878799438476,0.072905,-0.2,-0.021447
-3.292402429199219,-0.310437486743927,-9.8423516998291,0.069448,-0.2,-0.020587
-2.0140779266357423,-0.7625199201202393,-9.391423416137695,0.078328,-0.2,-0.013869999999999999
-2.122156356048584,-0.7565089379882813,-9.508120849609375,0.074781,-0.2,-0.013543000000000001
-2.3243023147583006,-0.350722661113739,-10.067477188110352,0.071235,-0.2,-0.013215000000000001
-1.0624736251831055,-0.8177522938537597,-9.486066177368164,0.07935700000000001,-0.2,-0.0052694
-1.180433791732788,-0.8001154172897339,-9.615645233154297,0.075786,-0.2,-0.0054816000000000005
-1.3522063865661622,-0.38212880064010624,-10.201816574096679,0.072214,-0.2,-0.005693800000000001
-0.12288566277503968,-0.8610856315612793,-9.47873519897461,0.079454,-0.2,0.0033909999999999995
-0.2507435642814636,-0.8337011959457397,-9.626663665771485,0.075933,-0.2,0.0026395
-0.3842714063072204,-0.40357915578842163,-10.24245817565918,0.072412,-0.2,0.0018881
-0.14724800428390494,-0.8903669441223144,-9.381508300781249,0.07861900000000001,-0.2,0.012010999999999999
-0.12186317375183109,-0.851597095413208,-9.550489440917968,0.075224,-0.2,0.01073
-0.10310432760238641,-0.4119811457824707,-10.193298416137695,0.07182999999999999,-0.2,0.0094498
-0.3214844394683838,-0.9049715839385986,-9.19402936706543,0.07622999999999999,-0.2,0.020322
-0.29692663860321034,-0.8538872805023193,-9.387585494995117,0.07334,-0.2,0.018615
-0.2887016386032104,-0.40720884037017824,-10.059695556640625,0.07045,-0.2,0.016907
-3.339335214996338,-0.13176083551406859,-10.94236331176758,0.060328999999999994,-0.2,-0.018055
-3.1682913475036623,-0.4053746162414549,-11.612612213134767,0.051209000000000005,-0.2,-0.015522999999999999
-2.759786923980713,-0.5970698352813719,-11.09828840637207,0.042089999999999995,-0.2,-0.012991999999999998
-2.3003266571044922,-0.13282297052383418,-11.193176040649414,0.06150800000000001,-0.2,-0.011678000000000001
-2.093517140960693,-0.4174547512054443,-11.833015365600586,0.051780999999999994,-0.2,-0.010140999999999999
-1.7426630306243895,-0.6081141921997069,-11.220540893554688,0.042054,-0.2,-0.0086046
-1.2451578563690187,-0.13532231803894046,-11.35229803466797,0.06204400000000001,-0.2,-0.0051972
-0.9934574806213379,-0.4296196666717531,-11.962690185546876,0.051874,-0.2,-0.004700500000000001
-0.7278430485534667,-0.6178640869140626,-11.253129089355468,0.041703,-0.2,-0.004203899999999999
-0.1805997020816803,-0.13881780811309818,-11.411891220092773,0.061963,-0.2,0.0013215
-0.019306610559940332,-0.44114983634948723,-11.989597259521483,0.051514,-0.2,0.00075489
-0.05464989265441894,-0.6262742862701418,-11.19329005432129,0.041065,-0.2,0.0001883
-0.16401985172271727,-0.14324867191314694,-11.37602668762207,0.061270000000000005,-0.2,0.007817000000000001
-0.24248475475311282,-0.4520644830703735,-11.916348846435547,0.050710000000000005,-0.2,0.0061842
-0.2605003551483154,-0.6337392040252685,-11.044359741210938,0.04015,-0.2,0.0045513
-0.3724631376266476,-0.1487003478240968,-11.23447073364258,0.059953,-0.2,0.014225999999999999
-0.4645841762542724,-0.4621435993194578,-11.735262466430664,0.049456,-0.2,0.011545
-0.4647161289215087,-0.6403279876708985,-10.815415481567383,0.038959,-0.2,0.0088632
-4.03248751373291,-2.333624237060547,-1.5623776283264164,-0.12150999999999999,-0.2,-0.057444
-3.649963250732422,-2.566755330657959,-1.3691206275939942,-0.13096,-0.2,-0.06185499999999999
-4.3906280792236325,-1.6640018863677977,-1.743417236328126,-0.11205999999999999,-0.2,-0.053032
-4.329655093383789,-0.36275143255233766,-1.7346221069335943,-0.10260999999999999,-0.2,-0.048621
-4.306329920959473,-0.17086199781417855,-1.7331197868347168,-0.093159,-0.2,-0.044209
-4.2556336242675785,-0.21002723960876457,-1.7477768234252924,-0.083708,-0.2,-0.039798
-4.26732774810791,-0.17144351236343391,-1.8176154327392577,-0.07499,-0.2,-0.035727999999999996
-2.9259577201843263,-2.6001754302978517,-1.44106513748169,-0.13671,-0.2,-0.047827999999999996
-3.1890668601989747,-2.3590704216003417,-1.64086259841919,-0.12685,-0.2,-0.044427999999999995
-3.4281892906188967,-1.6747075954437256,-1.826511825561525,-0.11699000000000001,-0.2,-0.041029
-3.3645767303466796,-0.3637418083381653,-1.8142365112304688,-0.10712999999999999,-0.2,-0.037629
-3.3388026489257814,-0.1708051734542847,-1.8114793395996092,-0.097272,-0.2,-0.034230000000000003
-3.269370407104492,-0.2082580548286439,-1.8248862686157228,-0.08741399999999999,-0.2,-0.03083
-3.2311972686767576,-0.17041020233154303,-1.8949624786376944,-0.078319,-0.2,-0.027694
-2.1967089973449707,-2.631639079284668,-1.496347183990478,-0.14096,-0.2,-0.033277999999999995
-2.3207896316528323,-2.3835452255249026,-1.6997988090515133,-0.1308,-0.2,-0.030927999999999997
-2.4242923652648924,-1.6872877059936524,-1.8873393630981443,-0.12064000000000001,-0.2,-0.028576999999999998
-2.361888970184326,-0.37013034563064573,-1.8724440994262697,-0.11048,-0.2,-0.026226
-2.334553370666504,-0.1696287117385864,-1.8705508117675773,-0.10032999999999999,-0.2,-0.023875999999999998
-2.239964052581787,-0.2054581854820252,-1.8806726760864265,-0.090167,-0.2,-0.021525
-2.1431094955444334,-0.16802988807678232,-1.9495410690307615,-0.080795,-0.2,-0.019357
-1.4213204120635987,-2.6611736595153808,-1.535429788208008,-0.14368,-0.2,-0.018364
-1.4159539882659913,-2.4076733055114747,-1.7379481521606444,-0.13333,-0.2,-0.017088
-1.394285733795166,-1.7019590099334716,-1.9255308609008779,-0.12297999999999999,-0.2,-0.015811000000000002
-1.3332025737762452,-0.3813382946777344,-1.9097918548583994,-0.11263,-0.2,-0.014535
-1.3028122135162354,-0.16734508365631096,-1.9060921325683609,-0.10228,-0.2,-0.013259
-1.1857884082794188,-0.2017104352951049,-1.9133797302246105,-0.091929,-0.2,-0.011982
-1.0245367820739746,-0.16436576335906972,-1.979108276367187,-0.08238,-0.2,-0.010805
-0.5904705890274048,-2.688390892791748,-1.55658157196045,-0.14485,-0.2,-0.0032454999999999997
-0.47604936550140386,-2.4310872917175295,-1.7562543823242187,-0.13442,-0.2,-0.0030577
-0.3496130890274048,-1.7192722179412843,-1.940720542907716,-0.12399,-0.2,-0.0028698
-0.28911685720443725,-0.39794856397628786,-1.9248166656494146,-0.11355,-0.2,-0.0026819
-0.25410562047958374,-0.16396345775604249,-1.9186242675781244,-0.10312,-0.2,-0.0024941
-0.11793116019248961,-0.19737510080337528,-1.9223759536743152,-0.092684,-0.2,-0.0023061999999999996
-0.02068024248600006,-0.15964704353332526,-1.984163131713867,-0.083057,-0.2,-0.0021328000000000002
-0.04584106279373168,-2.7120201469421388,-1.55794821472168,-0.14445999999999998,-0.2,0.01192
-0.09111625169754023,-2.4527598083496094,-1.7532637222290042,-0.13405999999999998,-0.2,0.011015
