U:0,U:1,U:2,Points:0,Points:1,Points:2
-0.13503301111221322,-1.7385933780670166,-1.9326814346313466,-0.12365,-0.2,0.010111
-0.14490522817611695,-0.41918384712219237,-1.917131080627442,-0.11325,-0.2,0.009207
-0.1525003482627868,-0.15974956289291387,-1.9087830581665042,-0.10285,-0.2,0.008302799999999999
-0.18421266746521003,-0.19241372041702265,-1.9078980026245116,-0.092442,-0.2,0.0073985
-0.23966607322692868,-0.15409074010849,-1.9630345077514662,-0.082843,-0.2,0.006564399999999999
-4.434787049865722,-0.14994613843917848,-1.9078466262817386,-0.071784,-0.2,-0.034212
-4.574102825927734,-0.17070017900466916,-1.994654647827149,-0.068578,-0.2,-0.032695999999999996
-4.839501130676269,-0.34066787261962883,-2.093906860351563,-0.065372,-0.2,-0.031180000000000003
-3.3507517555236817,-0.15382717596054085,-1.99180495452881,-0.074972,-0.2,-0.026521
-3.4338984230041505,-0.1758410489082336,-2.082939743041994,-0.071625,-0.2,-0.025348
-3.6128721733093263,-0.3460644918441771,-2.185393791198731,-0.06827799999999999,-0.2,-0.024175
-2.211377185058594,-0.15610344625473027,-2.049301589965822,-0.07734400000000001,-0.2,-0.01854
-2.238864555358887,-0.17950227308273314,-2.1426515350341795,-0.073892,-0.2,-0.017723
-2.3344287773132324,-0.34882997875213606,-2.247921150207519,-0.07044,-0.2,-0.016906
-1.02693058052063,-0.15646877380371094,-2.0800106353759773,-0.07886,-0.2,-0.010353
-1.0036047584533692,-0.18185495309829713,-2.1748871536254892,-0.07534099999999999,-0.2,-0.0099005
-1.0268892562866212,-0.3494891485214233,-2.280514686584473,-0.07182100000000001,-0.2,-0.0094484
-0.03268624072551726,-0.15492136819839475,-2.0840173721313473,-0.07950700000000001,-0.2,-0.0020508
-0.04727626205921176,-0.18259840688705453,-2.1778192138671884,-0.075956,-0.2,-0.0019689
-0.05588888693809507,-0.3478021324157714,-2.283535034179687,-0.072406,-0.2,-0.001887
-0.2650740995407104,-0.1517938520812988,-2.0595457687377934,-0.07929800000000001,-0.2,0.0062745
-0.2907091815948486,-0.18154631710052493,-2.1521809463500965,-0.075754,-0.2,0.0059845
-0.31424047737121574,-0.34337555332183856,-2.2577731933593768,-0.07220900000000001,-0.2,0.0056946
-5.04113709564209,-0.6126135303497313,-2.081295043945312,-0.055504,-0.2,-0.026534
-4.778168696594238,-0.7642128883361821,-1.8626013565063477,-0.045635,-0.2,-0.021889
-4.03585302734375,-0.5907427345275877,-1.4856054740905762,-0.035767,-0.2,-0.017243
-2.7677687301635743,-0.30327727489471434,-1.0292567298889157,-0.025898,-0.2,-0.012598
-3.7785960128784177,-0.6212615207672121,-2.1801031112670906,-0.058013999999999996,-0.2,-0.020483
-3.583781954956055,-0.7738717346191404,-1.9631496505737296,-0.047749,-0.2,-0.016791
-3.039190560913086,-0.6023904781341551,-1.5725061058044432,-0.037485000000000004,-0.2,-0.013099000000000001
-1.978563656616211,-0.25535816276550294,-1.1002685577392581,-0.027219999999999998,-0.2,-0.0094076
-2.4688202827453614,-0.6261362735748293,-2.2516915435791027,-0.059941999999999995,-0.2,-0.014224
-2.347406770324707,-0.7822244632720947,-2.041966712951659,-0.049443,-0.2,-0.011542
-2.01054195022583,-0.624862105178833,-1.6457442687988273,-0.038945,-0.2,-0.008860799999999999
-1.193329263305664,-0.02407151745891571,-1.1677909568786617,-0.028447000000000004,-0.2,-0.0061792999999999996
-1.1311501235961914,-0.6270499813079833,-2.291682250976562,-0.06126,-0.2,-0.0078154
-1.0837999179840088,-0.7888682010650632,-2.095864089965822,-0.0507,-0.2,-0.0061824
-0.9469635633468627,-0.6546011188507079,-1.704828063201905,-0.040139,-0.2,-0.0045494
-0.39779691495895386,-0.10777756391525273,-1.2320391891479492,-0.029577999999999997,-0.2,-0.0029164
-0.04055305400848386,-0.6237567256927492,-2.30303653717041,-0.061956,-0.2,-0.0013201999999999999
-0.03492728814125062,-0.7932695571899417,-2.123950469970703,-0.051505999999999996,-0.2,-0.00075349
-0.023927854928970316,-0.6885592582702635,-1.7486892707824708,-0.041056,-0.2,-0.00018676
-0.08057624567985533,-0.23120822601318358,-1.2913218673706055,-0.030606,-0.2,0.00037997
-0.3064314277648925,-0.6163225788116455,-2.2845695343017596,-0.062038,-0.2,0.0051981
-0.2882361289978028,-0.7943357051849365,-2.1273302078247074,-0.051866999999999996,-0.2,0.0047016
-0.24475831413269056,-0.723340953063965,-1.77602459564209,-0.041697000000000005,-0.2,0.0042049999999999995
-0.2537640773773193,-0.36483922767639165,-1.3442245742797851,-0.031526,-0.2,0.0037085
-1.803774620437622,-3.4345479110717774,-0.691185336303711,-0.021123,-0.2,-0.010702
-1.0783700443267823,-3.439391399383545,-0.7552161785125735,-0.022504,-0.2,-0.007370699999999999
-0.36662206405639647,-3.1491587265014647,-0.8184067100524901,-0.023806,-0.2,-0.0040087
-0.06677813789367676,-2.5310098625183106,-0.8824616001129151,-0.025029,-0.2,-0.00061904
-0.21261337976455685,-1.5976696647644042,-0.949559850311279,-0.026168,-0.2,0.0027967
-0.3644837871551512,-0.42801774600982667,-1.0219760917663576,-0.027217,-0.2,0.006236600000000001
-1.4070101081848145,-4.922097157287598,-0.5035871810913086,-0.016296,-0.2,-0.0087634
-0.6705187303543091,-4.957672010803223,-0.5677438415527343,-0.017719,-0.2,-0.0053283
-0.011125534693002703,-4.742811051940918,-0.6247647350311278,-0.019081,-0.2,-0.0018698
-0.16335174554824827,-4.234712779235839,-0.676535647583008,-0.020381,-0.2,0.0016093
-0.31454694423675544,-3.355329389953613,-0.7300436126708982,-0.021615000000000002,-0.2,0.005107
-0.4692884620666504,-2.0663555725097655,-0.7943916648864748,-0.022778,-0.2,0.008621
-1.0153479789733886,-5.888449160766601,-0.3191337858200074,-0.011438,-0.2,-0.006795999999999999
-0.2522349926948547,-5.908908908081055,-0.38662445316314686,-0.012891,-0.2,-0.0032876
-0.10220344604492182,-5.675187760925293,-0.4453811080932617,-0.014301,-0.2,0.00023711
-0.25433868846893315,-5.184946936035156,-0.49476735992431653,-0.015666,-0.2,0.0037753
-0.4005991619110105,-4.376574356079101,-0.5383934150695802,-0.016982,-0.2,0.0073248
-0.5493965633392333,-3.1402495155334473,-0.5862420066833498,-0.018246000000000002,-0.2,0.010883
-0.6216366097640991,-6.426605856323242,-0.11207154180526735,-0.0065661999999999995,-0.2,-0.004806100000000001
-0.031396408925056435,-6.435746640014648,-0.18133218229293813,-0.0080387,-0.2,-0.0012503
-0.1946885645866394,-6.162099971008301,-0.24529422893524178,-0.0094849,-0.2,0.0023147
-0.3492619764328002,-5.642681198120117,-0.2996236051559449,-0.010903,-0.2,0.0058861
-0.4918626937866213,-4.835759419250488,-0.34567960147857657,-0.012291,-0.2,0.009461399999999998
-0.6329668571472169,-3.621947068023682,-0.38970159301757823,-0.013646,-0.2,0.013037
-0.19645366579055784,-6.434412562561035,-0.5069144215393067,-0.0016882000000000002,-0.2,-0.0027988
-0.12073542409896854,-6.444784120178222,-0.18432631254196166,-0.0031703000000000005,-0.2,0.00078081
-0.2845226053237915,-6.164059310913086,-0.030040035536289228,-0.0046434,-0.2,0.0043624
-0.43805531158447275,-5.633694189453125,-0.08971992127418515,-0.0061056999999999995,-0.2,0.007943500000000001
-0.5776292488098145,-4.811690133666993,-0.1423954390716553,-0.0075553,-0.2,0.011521
-0.7162951595306395,-3.5844255943298338,-0.19090273502349842,-0.0089911,-0.2,0.015091
-0.04801150868415832,-5.906051368713379,-1.5563671226501465,0.0031886999999999996,-0.2,-0.00077766
-0.20903119478225718,-5.919905575561524,-1.2446630710601807,0.0017067999999999999,-0.2,0.002802
-0.36608805351257323,-5.6568615432739255,-0.9267381053924562,0.00021659999999999998,-0.2,0.0063765
-0.512862278366089,-5.122040216064453,-0.6215223279571533,-0.0012797000000000002,-0.2,0.0099434
-0.6514668422698975,-4.268705256652832,-0.3431383539962769,-0.0027813000000000004,-0.2,0.013499
-0.8006776206970212,-2.99575431137085,-0.09197658344268797,-0.0042882,-0.2,0.01704
-0.1303956635856628,-4.839196315002441,-2.5904700271606447,0.0080569,-0.2,0.0012534
-0.28382409591674795,-4.857960688781739,-2.2833638175964355,0.0065851,-0.2,0.004809300000000001
-0.43339049739837643,-4.593579071044922,-1.9773446754455568,0.0050877,-0.2,0.0083529
-0.5795878993988035,-4.031666163635254,-1.6844749084472657,0.0035671,-0.2,0.011881999999999998
-0.7313427398681638,-3.122763196563721,-1.4186585956573485,0.0020235,-0.2,0.015392
-0.9063829399108885,-1.815622121810913,-1.185058615875244,0.00045534,-0.2,0.01888
-0.21434056224822995,-3.0906426467895507,-3.754170866394043,0.012909,-0.2,0.0032906999999999997
-0.36499790019989,-3.099782856750488,-3.4458927726745605,0.011457,-0.2,0.0067992
-0.5172869045257569,-2.819512587738037,-3.1603521560668946,0.0099625,-0.2,0.010288
-0.6766899307250975,-2.2362579010009767,-2.89552255859375,0.0084276,-0.2,0.013756
-0.8511803123474122,-1.333802805328369,-2.655166442871094,0.0068516,-0.2,0.017197
-1.046248963165283,-0.15863557645177842,-2.4338123504638673,0.005232,-0.2,0.020608
-0.3188272436141968,-0.7737990530395508,-5.186680026245117,0.017736000000000002,-0.2,0.005331399999999999
-0.4791685844421387,-0.7724834380340576,-4.843961987304687,0.016315,-0.2,0.0087667
-0.6440136035919188,-0.5217749927902222,-4.540481729125976,0.014833,-0.2,0.012175
-0.817386211776733,-0.02528930842876434,-4.259439944458008,0.013295,-0.2,0.015555000000000001
-1.0011417526245117,-0.15538252475738523,-3.9925909606933594,0.011696999999999999,-0.2,0.018902000000000002
-1.1917706733703612,-0.31815171089172356,-3.7307618377685543,0.010037,-0.2,0.02221
-0.4569461524963381,-0.3268893293380737,-6.885870416259766,0.022521,-0.2,0.0073736999999999995
-0.6242033435821535,-0.3278889253616333,-6.529940882873535,0.021143000000000002,-0.2,0.010705
-0.7925862358093259,-0.3570375295639039,-6.193609829711914,0.019687,-0.2,0.014003
-0.9624048820495608,-0.4115602462768555,-5.8656728576660155,0.018157,-0.2,0.017265
-1.133685589599609,-0.4839303710937499,-5.535702543640137,0.016551,-0.2,0.020487000000000002
-1.3028579940795897,-0.5623875984191895,-5.197518411254883,0.014862,-0.2,0.023662
-0.5804035377502443,-0.6065430583953857,-8.750797894287109,0.027237,-0.2,0.009410600000000002
-0.7512433578491207,-0.6094025310516358,-8.393050762939453,0.025918,-0.2,0.012601000000000001
-0.9187766342163082,-0.6204765941619872,-8.005952426147461,0.024503,-0.2,0.015750999999999998
-1.0818731025695802,-0.6391008262634279,-7.588448391723633,0.022997999999999998,-0.2,0.018858
-1.2400095092773435,-0.6623744300842285,-7.137801348876954,0.021398,-0.2,0.021918
-1.391727393341064,-0.6861157207489015,-6.649187353515625,0.019696,-0.2,0.024922
-0.6753886459350587,-2.544558403778076,-8.073811279296875,0.1255,-0.2,0.048132
-0.5839027793884277,-2.6100214462280276,-7.479704397583008,0.13537000000000002,-0.2,0.051749
-0.7314631778717038,-2.2913759170532226,-8.740677212524414,0.11562,-0.2,0.044515
-0.681715537261963,-1.39776393699646,-8.898521139526368,0.10574000000000001,-0.2,0.040898000000000004
-0.6490621536254881,-0.3531751856803894,-8.935717642211914,0.09586499999999999,-0.2,0.037281
-0.5820924350738523,-0.369667764377594,-8.77336279296875,0.085987,-0.2,0.033664
-0.5117821849822999,-0.80484557220459,-8.740454556274415,0.077299,-0.2,0.030487
-0.8300257259368893,-2.738438915252685,-7.677658462524414,0.11955999999999999,-0.2,0.061561000000000005
-0.7145363380432128,-2.83709402923584,-7.073538475036621,0.12893,-0.2,0.066307
-0.9074371994018557,-2.4205230323791502,-8.340575396728516,0.11018,-0.2,0.056815
-0.853397938537598,-1.4604168144226075,-8.493426739501952,0.1008,-0.2,0.052067999999999996
-0.8203340702056883,-0.3582979377555847,-8.522201504516602,0.091423,-0.2,0.047320999999999995
-0.7411659572601321,-0.35417194976806643,-8.344494772338868,0.082045,-0.2,0.042574
-0.6639499622344971,-0.7853198023605346,-8.340342150878906,0.07371799999999999,-0.2,0.038367
-0.9768812530517579,-2.926997386932373,-7.169804776000976,0.11212000000000001,-0.2,0.07422899999999999
-0.8460854335784909,-3.0774407859802246,-6.571525874328613,0.12086,-0.2,0.080032
-1.0687532638549806,-2.512060264587402,-7.8213964874267585,0.10338,-0.2,0.068426
-1.0142297866821286,-1.4784043365478516,-7.981771185302735,0.094639,-0.2,0.062623
-0.9821220794677732,-0.341126780166626,-8.01014566040039,0.085897,-0.2,0.05682
-0.8929591941833497,-0.3331693716812134,-7.8387116638183585,0.077155,-0.2,0.051016000000000006
-0.8105875675201419,-0.7598911614990235,-7.88065864868164,0.069319,-0.2,0.045823
-1.1044785293579098,-3.0571089714050292,-6.547717134094238,0.10334000000000002,-0.2,0.086001
-0.9608510879516601,-3.256797148895264,-5.929919746398926,0.11133,-0.2,0.092775
-1.2119949195861812,-2.549952208709717,-7.215675996398926,0.095355,-0.2,0.07922699999999999
-1.1623271759033207,-1.4547062072753907,-7.382851432800292,0.08737,-0.2,0.072453
-1.1316769760131837,-0.30022691593170164,-7.407910534667968,0.07938400000000001,-0.2,0.065678
-1.0351280860900873,-0.29821426593780515,-7.2593105667114255,0.071398,-0.2,0.058903
-0.949529957580566,-0.7227734860610961,-7.357867819213867,0.06417,-0.2,0.052782
-1.2094290161132815,-3.097602641296387,-5.80499794921875,0.093334,-0.2,0.096751
-1.0500417312622075,-3.3382638732910155,-5.149747271728516,0.10046000000000001,-0.2,0.1044
-1.3380205551147464,-2.5190422645568846,-6.509447430419922,0.086211,-0.2,0.089101
-1.297856332397461,-1.3898397617340088,-6.68393953704834,0.079088,-0.2,0.081451
-1.270338268280029,-0.2418289638519287,-6.709310487365722,0.071965,-0.2,0.073801
-1.1646677795410154,-0.2558411044692993,-6.605741757202148,0.064841,-0.2,0.066151
-1.0761081291198726,-0.6787628219985962,-6.771517346191406,0.058329,-0.2,0.05917000000000001
-1.3018447753906246,-3.0468590789794923,-5.026482075500488,0.08227999999999999,-0.2,0.10643
-1.1284067253112795,-3.3081820350646973,-4.323701622009278,0.08845700000000001,-0.2,0.11485999999999999
-1.4494057739257808,-2.4376357902526857,-5.767385948181152,0.076103,-0.2,0.097996
-1.4187584205627441,-1.3085456371307373,-5.936573051452637,0.069926,-0.2,0.089564
-1.395307120513916,-0.1825827150058746,-5.961446606445312,0.06375,-0.2,0.08113200000000001
-1.2825053276062013,-0.21115361876487732,-5.909914485168457,0.057573,-0.2,0.072701
-1.1937087188720703,-0.6300051536178589,-6.145549391174316,0.051865999999999995,-0.2,0.06493
-0.4898669597625731,-0.8978083492279052,-8.908294369506836,0.074296,-0.2,0.028383999999999996
-0.4679973335266112,-0.8435755717468263,-9.137474716186523,0.071293,-0.2,0.02628
-0.4717997268676757,-0.3932490069389343,-9.841631881713868,0.06829,-0.2,0.024177
-0.6504039253234861,-0.8726478281402588,-8.551178302001953,0.07094,-0.2,0.035972000000000004
-0.6331118976593015,-0.8208390130233766,-8.816735711669923,0.068163,-0.2,0.033576999999999996
-0.6507388568878172,-0.37058659940719607,-9.543336242675782,0.065385,-0.2,0.031181999999999998
-0.804718399429321,-0.8389950158309937,-8.130379443359375,0.066801,-0.2,0.043164
-0.7933753604888913,-0.7874826184082031,-8.426013424682617,0.06428400000000001,-0.2,0.040505
-0.8253354900360108,-0.3373283057022095,-9.162085485839844,0.061766999999999996,-0.2,0.037846
-0.9499801208496095,-0.7951281047058106,-7.63757020111084,0.061937,-0.2,0.049887
-0.9461937637329108,-0.7447802763748168,-7.958799453735352,0.05970399999999999,-0.2,0.046991000000000005
-0.9951813087463384,-0.2949194757270813,-8.699604672241211,0.057472,-0.2,0.044095999999999996
-1.0857947692871095,-0.7442251659011841,-7.077236372375488,0.056401,-0.2,0.05606799999999999
-1.0906836967468259,-0.6944260563659668,-7.4227486465454104,0.054474,-0.2,0.052965
-1.1580252517700194,-0.24454868030548094,-8.158788320922852,0.052547,-0.2,0.049863
-1.213678928375244,-0.6885650643157959,-6.4699765487670895,0.050259,-0.2,0.061647
-1.2287097167968746,-0.6380789637756348,-6.829578192138672,0.048652999999999995,-0.2,0.058365
-1.3140262718200688,-0.18704600348472594,-7.543906547546387,0.047047000000000005,-0.2,0.05508300000000001
-0.5782117149353025,-0.15479579036712643,-10.993419494628906,0.058026999999999995,-0.2,0.020485
-0.6832166934967039,-0.4716910827636718,-11.436965408325195,0.047763,-0.2,0.016794
-0.6650292793273924,-0.6466897243499754,-10.493146438598632,0.0375,-0.2,0.013102
-0.7792906352996827,-0.1615193204689025,-10.657465835571289,0.055518,-0.2,0.026537
-0.8963102416992186,-0.48035732269287124,-11.032399810791016,0.045652,-0.2,0.021892
-0.8600930034637448,-0.6526937999725337,-10.088208129882812,0.035785000000000004,-0.2,0.017247
-0.97565249710083,-0.1691679798126221,-10.216350158691407,0.052451,-0.2,0.032323000000000005
-1.1017849441528318,-0.48817160835266105,-10.53044874572754,0.043135,-0.2,0.026799
-1.0476911216735836,-0.6587200847625732,-9.615175933837891,0.033819,-0.2,0.021275
-1.1655721031188966,-0.17741764280319217,-9.678351165771485,0.048853,-0.2,0.037787
-1.2968409210205074,-0.49481367111206076,-9.92907241821289,0.040235,-0.2,0.031477
-1.2258601387023926,-0.6646830528259278,-9.0705166015625,0.031616000000000005,-0.2,0.025168
-1.3460507957458496,-0.18610097274780268,-9.049982415771485,0.04476,-0.2,0.042876
-1.4780856712341315,-0.500454182434082,-9.239328506469725,0.036972000000000005,-0.2,0.03589
-1.3925595138549802,-0.6702281665802001,-8.457426290893554,0.029185000000000003,-0.2,0.028904000000000003
-1.5135432296752924,-0.1953929636001588,-8.33928116760254,0.040208999999999995,-0.2,0.047543
-1.6420790855407716,-0.5047824829101564,-8.472616091918946,0.033371,-0.2,0.040001999999999996
-1.5466673606872554,-0.67451658782959,-7.780927026367188,0.026534,-0.2,0.032462
-0.2757513278961181,-2.4720741722106934,-1.7303206085205076,-0.13219,-0.2,0.024973
-0.2109185105323792,-2.7317542030334474,-1.5414198722839352,-0.14244,-0.2,0.02696
-0.3380618682861327,-1.7580598014831543,-1.9043244400024424,-0.12194,-0.2,0.022986000000000003
-0.34746569671630856,-0.44253373619079595,-1.8866923294067366,-0.11169000000000001,-0.2,0.020999
-0.35558935146331794,-0.1549612246894836,-1.87628500366211,-0.10142999999999999,-0.2,0.019013
-0.3894803014755248,-0.1865624711036682,-1.8698934249877919,-0.09118,-0.2,0.017026
-0.45363779373168933,-0.1475192047882079,-1.9165345306396482,-0.08172,-0.2,0.015193
-0.3750591985702516,-2.74925905456543,-1.5112042625427247,-0.13879,-0.2,0.041689
-0.45690183486938496,-2.4879573669433594,-1.690806182861328,-0.12880999999999998,-0.2,0.038643000000000004
-0.5355333717346191,-1.7730219066619872,-1.854552719116212,-0.11882999999999999,-0.2,0.035595999999999996
-0.5452814373016359,-0.4623236301422119,-1.834217834472657,-0.10884,-0.2,0.03255
-0.5536280811309813,-0.1504202646636963,-1.8232779235839853,-0.098857,-0.2,0.029502999999999998
-0.5887904239654542,-0.1800248227691651,-1.8094193267822263,-0.088872,-0.2,0.026456999999999998
-0.6613393543243409,-0.13981873527526856,-1.8454509658813478,-0.079661,-0.2,0.023646
-0.5521594692230223,-2.767512063598633,-1.4569554649353034,-0.13364,-0.2,0.055958
-0.648394173049927,-2.5041058883666993,-1.6260030868530269,-0.12403,-0.2,0.051886
-0.7416736473083496,-1.789330491256714,-1.7756582031249994,-0.11442999999999999,-0.2,0.047813999999999995
-0.7521791385650634,-0.4871165883255004,-1.75086001586914,-0.10482000000000001,-0.2,0.043742
-0.7601061622619625,-0.14455046926498416,-1.7390588012695307,-0.09521,-0.2,0.03967
-0.796610258483887,-0.17148390550613402,-1.7178332313537599,-0.085602,-0.2,0.035598000000000005
-0.8769523395538332,-0.12972337377548215,-1.7398248069763191,-0.076738,-0.2,0.031841
-0.4924940330505372,-0.1470159206199645,-2.0084260711669906,-0.078224,-0.2,0.014534
-0.5302697135925292,-0.177961560535431,-2.0974000015258802,-0.074728,-0.2,0.013875
-0.5678591079711914,-0.3358846790313721,-2.201580375671387,-0.07123099999999999,-0.2,0.013216
-0.7123049034118654,-0.1408764157295227,-1.9309302520751945,-0.07625599999999999,-0.2,0.022627
-0.7611556850433345,-0.1726726705551147,-2.014943450927735,-0.072851,-0.2,0.021606999999999998
-0.8130269504547121,-0.3261566774368285,-2.1170345535278337,-0.06944700000000001,-0.2,0.020587
